=== Training std0p01_iseed4 on GPU 6 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=512, E=64, L=2

train std0p01_iseed4:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.244472 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed4:   1%|          | 577/100000 [00:06<15:39, 105.84it/s]
train std0p01_iseed4:   1%|          | 588/100000 [00:06<15:39, 105.84it/s]
train std0p01_iseed4:   1%|          | 599/100000 [00:06<15:39, 105.84it/s]
train std0p01_iseed4:   1%|          | 610/100000 [00:07<15:39, 105.84it/s]
train std0p01_iseed4:   1%|          | 621/100000 [00:07<15:38, 105.84it/s]
train std0p01_iseed4:   1%|          | 632/100000 [00:07<15:38, 105.83it/s]
train std0p01_iseed4:   1%|          | 643/100000 [00:07<15:38, 105.84it/s]
train std0p01_iseed4:   1%|          | 654/100000 [00:07<15:38, 105.84it/s]
train std0p01_iseed4:   1%|          | 665/100000 [00:07<15:38, 105.83it/s]
train std0p01_iseed4:   1%|          | 676/100000 [00:07<15:38, 105.84it/s]
train std0p01_iseed4:   1%|          | 687/100000 [00:07<15:38, 105.85it/s]
train std0p01_iseed4:   1%|          | 698/100000 [00:07<15:37, 105.88it/s]
train std0p01_iseed4:   1%|          | 709/100000 [00:07<15:37, 105.86it/s]
train std0p01_iseed4:   1%|          | 720/100000 [00:08<15:37, 105.86it/s]
train std0p01_iseed4:   1%|          | 731/100000 [00:08<15:37, 105.86it/s]
train std0p01_iseed4:   1%|          | 742/100000 [00:08<15:37, 105.86it/s]
train std0p01_iseed4:   1%|          | 753/100000 [00:08<15:37, 105.86it/s]
train std0p01_iseed4:   1%|          | 764/100000 [00:08<15:37, 105.85it/s]
train std0p01_iseed4:   1%|          | 775/100000 [00:08<15:37, 105.85it/s]
train std0p01_iseed4:   1%|          | 786/100000 [00:08<15:37, 105.85it/s]
train std0p01_iseed4:   1%|          | 797/100000 [00:08<15:37, 105.84it/s]
train std0p01_iseed4:   1%|          | 808/100000 [00:08<15:37, 105.84it/s]
train std0p01_iseed4:   1%|          | 819/100000 [00:08<15:37, 105.83it/s]
train std0p01_iseed4:   1%|          | 830/100000 [00:09<15:37, 105.83it/s]
train std0p01_iseed4:   1%|          | 841/100000 [00:09<15:36, 105.84it/s]
train std0p01_iseed4:   1%|          | 852/100000 [00:09<15:36, 105.84it/s]
train std0p01_iseed4:   1%|          | 863/100000 [00:09<15:36, 105.85it/s]
train std0p01_iseed4:   1%|          | 874/100000 [00:09<15:36, 105.85it/s]
train std0p01_iseed4:   1%|          | 885/100000 [00:09<15:36, 105.85it/s]
train std0p01_iseed4:   1%|          | 896/100000 [00:09<15:36, 105.85it/s]
train std0p01_iseed4:   1%|          | 907/100000 [00:09<15:36, 105.85it/s]
train std0p01_iseed4:   1%|          | 918/100000 [00:09<15:36, 105.85it/s]
train std0p01_iseed4:   1%|          | 929/100000 [00:10<15:35, 105.86it/s]
train std0p01_iseed4:   1%|          | 940/100000 [00:10<15:35, 105.86it/s]
train std0p01_iseed4:   1%|          | 951/100000 [00:10<15:35, 105.86it/s]
train std0p01_iseed4:   1%|          | 962/100000 [00:10<15:35, 105.86it/s]
train std0p01_iseed4:   1%|          | 973/100000 [00:10<15:35, 105.85it/s]
train std0p01_iseed4:   1%|          | 984/100000 [00:10<15:35, 105.85it/s]
train std0p01_iseed4:   1%|          | 995/100000 [00:10<15:35, 105.85it/s]  itr=   1000 | lr=3.000e-02 | loss=0.014750 | tok_acc=0.9962 | samp_acc=0.8870

train std0p01_iseed4:   1%|          | 1006/100000 [00:10<15:50, 104.13it/s]
train std0p01_iseed4:   1%|          | 1018/100000 [00:10<15:31, 106.24it/s]
train std0p01_iseed4:   1%|          | 1029/100000 [00:10<15:32, 106.12it/s]
train std0p01_iseed4:   1%|          | 1040/100000 [00:11<15:33, 106.06it/s]
train std0p01_iseed4:   1%|          | 1051/100000 [00:11<15:33, 106.00it/s]
train std0p01_iseed4:   1%|          | 1062/100000 [00:11<15:33, 105.97it/s]
train std0p01_iseed4:   1%|          | 1073/100000 [00:11<15:33, 105.92it/s]
train std0p01_iseed4:   1%|          | 1084/100000 [00:11<15:33, 105.91it/s]
train std0p01_iseed4:   1%|          | 1095/100000 [00:11<15:34, 105.89it/s]
train std0p01_iseed4:   1%|          | 1106/100000 [00:11<15:33, 105.88it/s]
train std0p01_iseed4:   1%|          | 1117/100000 [00:11<15:33, 105.88it/s]
train std0p01_iseed4:   1%|          | 1128/100000 [00:11<15:33, 105.88it/s]
train std0p01_iseed4:   1%|          | 1139/100000 [00:12<15:33, 105.86it/s]
train std0p01_iseed4:   1%|          | 1150/100000 [00:12<15:33, 105.85it/s]
train std0p01_iseed4:   1%|          | 1161/100000 [00:12<15:33, 105.86it/s]
train std0p01_iseed4:   1%|          | 1172/100000 [00:12<15:33, 105.87it/s]
train std0p01_iseed4:   1%|          | 1183/100000 [00:12<15:33, 105.86it/s]
train std0p01_iseed4:   1%|          | 1194/100000 [00:12<15:33, 105.85it/s]
train std0p01_iseed4:   1%|          | 1205/100000 [00:12<15:33, 105.86it/s]
train std0p01_iseed4:   1%|          | 1216/100000 [00:12<15:33, 105.86it/s]
train std0p01_iseed4:   1%|          | 1227/100000 [00:12<15:33, 105.86it/s]
train std0p01_iseed4:   1%|          | 1238/100000 [00:12<15:32, 105.87it/s]
train std0p01_iseed4:   1%|          | 1249/100000 [00:13<15:32, 105.87it/s]
train std0p01_iseed4:   1%|▏         | 1260/100000 [00:13<15:32, 105.86it/s]
train std0p01_iseed4:   1%|▏         | 1271/100000 [00:13<15:32, 105.86it/s]
train std0p01_iseed4:   1%|▏         | 1282/100000 [00:13<15:32, 105.85it/s]
train std0p01_iseed4:   1%|▏         | 1293/100000 [00:13<15:32, 105.86it/s]
train std0p01_iseed4:   1%|▏         | 1304/100000 [00:13<15:32, 105.84it/s]
train std0p01_iseed4:   1%|▏         | 1315/100000 [00:13<15:32, 105.84it/s]
train std0p01_iseed4:   1%|▏         | 1326/100000 [00:13<15:32, 105.84it/s]
train std0p01_iseed4:   1%|▏         | 1337/100000 [00:13<15:32, 105.85it/s]
train std0p01_iseed4:   1%|▏         | 1348/100000 [00:13<15:31, 105.85it/s]
train std0p01_iseed4:   1%|▏         | 1359/100000 [00:14<15:31, 105.87it/s]
train std0p01_iseed4:   1%|▏         | 1370/100000 [00:14<15:31, 105.87it/s]
train std0p01_iseed4:   1%|▏         | 1381/100000 [00:14<15:31, 105.86it/s]
train std0p01_iseed4:   1%|▏         | 1392/100000 [00:14<15:31, 105.86it/s]
train std0p01_iseed4:   1%|▏         | 1403/100000 [00:14<15:31, 105.87it/s]
train std0p01_iseed4:   1%|▏         | 1414/100000 [00:14<15:31, 105.87it/s]
train std0p01_iseed4:   1%|▏         | 1425/100000 [00:14<15:31, 105.86it/s]
train std0p01_iseed4:   1%|▏         | 1436/100000 [00:14<15:31, 105.85it/s]
train std0p01_iseed4:   1%|▏         | 1447/100000 [00:14<15:30, 105.87it/s]
train std0p01_iseed4:   1%|▏         | 1458/100000 [00:15<15:30, 105.86it/s]
train std0p01_iseed4:   1%|▏         | 1469/100000 [00:15<15:30, 105.87it/s]
train std0p01_iseed4:   1%|▏         | 1480/100000 [00:15<15:30, 105.87it/s]
train std0p01_iseed4:   1%|▏         | 1491/100000 [00:15<15:30, 105.85it/s]
train std0p01_iseed4:   2%|▏         | 1502/100000 [00:15<15:30, 105.87it/s]
train std0p01_iseed4:   2%|▏         | 1513/100000 [00:15<15:30, 105.83it/s]
train std0p01_iseed4:   2%|▏         | 1524/100000 [00:15<15:30, 105.86it/s]
train std0p01_iseed4:   2%|▏         | 1535/100000 [00:15<15:30, 105.86it/s]
train std0p01_iseed4:   2%|▏         | 1546/100000 [00:15<15:30, 105.85it/s]
train std0p01_iseed4:   2%|▏         | 1557/100000 [00:15<15:29, 105.88it/s]
train std0p01_iseed4:   2%|▏         | 1568/100000 [00:16<15:30, 105.83it/s]
train std0p01_iseed4:   2%|▏         | 1579/100000 [00:16<15:29, 105.86it/s]
train std0p01_iseed4:   2%|▏         | 1590/100000 [00:16<15:29, 105.85it/s]
train std0p01_iseed4:   2%|▏         | 1601/100000 [00:16<15:29, 105.83it/s]
train std0p01_iseed4:   2%|▏         | 1612/100000 [00:16<15:29, 105.86it/s]
train std0p01_iseed4:   2%|▏         | 1623/100000 [00:16<15:29, 105.83it/s]
train std0p01_iseed4:   2%|▏         | 1634/100000 [00:16<15:29, 105.87it/s]
train std0p01_iseed4:   2%|▏         | 1645/100000 [00:16<15:29, 105.86it/s]
train std0p01_iseed4:   2%|▏         | 1656/100000 [00:16<15:29, 105.82it/s]
train std0p01_iseed4:   2%|▏         | 1667/100000 [00:17<15:28, 105.88it/s]
train std0p01_iseed4:   2%|▏         | 1678/100000 [00:17<15:28, 105.86it/s]
train std0p01_iseed4:   2%|▏         | 1689/100000 [00:17<15:28, 105.83it/s]
train std0p01_iseed4:   2%|▏         | 1700/100000 [00:17<15:28, 105.86it/s]
train std0p01_iseed4:   2%|▏         | 1711/100000 [00:17<15:28, 105.85it/s]
train std0p01_iseed4:   2%|▏         | 1722/100000 [00:17<15:28, 105.84it/s]
train std0p01_iseed4:   2%|▏         | 1733/100000 [00:17<15:28, 105.85it/s]
train std0p01_iseed4:   2%|▏         | 1744/100000 [00:17<15:28, 105.82it/s]
train std0p01_iseed4:   2%|▏         | 1755/100000 [00:17<15:28, 105.85it/s]
train std0p01_iseed4:   2%|▏         | 1766/100000 [00:17<15:28, 105.85it/s]
train std0p01_iseed4:   2%|▏         | 1777/100000 [00:18<15:28, 105.83it/s]
train std0p01_iseed4:   2%|▏         | 1788/100000 [00:18<15:27, 105.87it/s]
train std0p01_iseed4:   2%|▏         | 1799/100000 [00:18<15:27, 105.86it/s]
train std0p01_iseed4:   2%|▏         | 1810/100000 [00:18<15:27, 105.83it/s]
train std0p01_iseed4:   2%|▏         | 1821/100000 [00:18<15:27, 105.85it/s]
train std0p01_iseed4:   2%|▏         | 1832/100000 [00:18<15:27, 105.83it/s]
train std0p01_iseed4:   2%|▏         | 1843/100000 [00:18<15:27, 105.87it/s]
train std0p01_iseed4:   2%|▏         | 1854/100000 [00:18<15:27, 105.86it/s]
train std0p01_iseed4:   2%|▏         | 1865/100000 [00:18<15:27, 105.81it/s]
train std0p01_iseed4:   2%|▏         | 1876/100000 [00:18<15:26, 105.86it/s]
train std0p01_iseed4:   2%|▏         | 1887/100000 [00:19<15:26, 105.85it/s]
train std0p01_iseed4:   2%|▏         | 1898/100000 [00:19<15:27, 105.82it/s]
train std0p01_iseed4:   2%|▏         | 1909/100000 [00:19<15:26, 105.85it/s]
train std0p01_iseed4:   2%|▏         | 1920/100000 [00:19<15:26, 105.84it/s]
train std0p01_iseed4:   2%|▏         | 1931/100000 [00:19<15:26, 105.86it/s]
train std0p01_iseed4:   2%|▏         | 1942/100000 [00:19<15:26, 105.87it/s]
train std0p01_iseed4:   2%|▏         | 1953/100000 [00:19<15:26, 105.84it/s]
train std0p01_iseed4:   2%|▏         | 1964/100000 [00:19<15:25, 105.87it/s]
train std0p01_iseed4:   2%|▏         | 1975/100000 [00:19<15:25, 105.87it/s]
train std0p01_iseed4:   2%|▏         | 1986/100000 [00:20<15:25, 105.85it/s]
train std0p01_iseed4:   2%|▏         | 1997/100000 [00:20<15:25, 105.87it/s]  itr=   2000 | lr=2.998e-02 | loss=0.012945 | tok_acc=0.9968 | samp_acc=0.9016

train std0p01_iseed4:   2%|▏         | 2008/100000 [00:20<15:29, 105.48it/s]
train std0p01_iseed4:   2%|▏         | 2019/100000 [00:20<15:27, 105.67it/s]
train std0p01_iseed4:   2%|▏         | 2030/100000 [00:20<15:26, 105.74it/s]
train std0p01_iseed4:   2%|▏         | 2041/100000 [00:20<15:26, 105.78it/s]
train std0p01_iseed4:   2%|▏         | 2052/100000 [00:20<15:26, 105.77it/s]
train std0p01_iseed4:   2%|▏         | 2063/100000 [00:20<15:25, 105.80it/s]
train std0p01_iseed4:   2%|▏         | 2074/100000 [00:20<15:25, 105.79it/s]
train std0p01_iseed4:   2%|▏         | 2085/100000 [00:20<15:25, 105.83it/s]
train std0p01_iseed4:   2%|▏         | 2096/100000 [00:21<15:25, 105.82it/s]
train std0p01_iseed4:   2%|▏         | 2107/100000 [00:21<15:25, 105.80it/s]
train std0p01_iseed4:   2%|▏         | 2118/100000 [00:21<15:24, 105.85it/s]
train std0p01_iseed4:   2%|▏         | 2129/100000 [00:21<15:24, 105.85it/s]
train std0p01_iseed4:   2%|▏         | 2140/100000 [00:21<15:24, 105.84it/s]
train std0p01_iseed4:   2%|▏         | 2151/100000 [00:21<15:24, 105.87it/s]
train std0p01_iseed4:   2%|▏         | 2162/100000 [00:21<15:24, 105.84it/s]
train std0p01_iseed4:   2%|▏         | 2173/100000 [00:21<15:23, 105.88it/s]
train std0p01_iseed4:   2%|▏         | 2184/100000 [00:21<15:23, 105.89it/s]
train std0p01_iseed4:   2%|▏         | 2195/100000 [00:21<15:24, 105.84it/s]
train std0p01_iseed4:   2%|▏         | 2206/100000 [00:22<15:23, 105.88it/s]
train std0p01_iseed4:   2%|▏         | 2217/100000 [00:22<15:23, 105.87it/s]
train std0p01_iseed4:   2%|▏         | 2228/100000 [00:22<15:23, 105.82it/s]
train std0p01_iseed4:   2%|▏         | 2239/100000 [00:22<15:23, 105.85it/s]
train std0p01_iseed4:   2%|▏         | 2250/100000 [00:22<15:23, 105.82it/s]
train std0p01_iseed4:   2%|▏         | 2261/100000 [00:22<15:23, 105.85it/s]
train std0p01_iseed4:   2%|▏         | 2272/100000 [00:22<15:23, 105.84it/s]
train std0p01_iseed4:   2%|▏         | 2283/100000 [00:22<15:23, 105.81it/s]
train std0p01_iseed4:   2%|▏         | 2294/100000 [00:22<15:23, 105.85it/s]
train std0p01_iseed4:   2%|▏         | 2305/100000 [00:23<15:23, 105.84it/s]
train std0p01_iseed4:   2%|▏         | 2316/100000 [00:23<15:23, 105.82it/s]
train std0p01_iseed4:   2%|▏         | 2327/100000 [00:23<15:22, 105.83it/s]
train std0p01_iseed4:   2%|▏         | 2338/100000 [00:23<15:22, 105.82it/s]
train std0p01_iseed4:   2%|▏         | 2349/100000 [00:23<15:22, 105.86it/s]
train std0p01_iseed4:   2%|▏         | 2360/100000 [00:23<15:22, 105.86it/s]
train std0p01_iseed4:   2%|▏         | 2371/100000 [00:23<15:22, 105.83it/s]
train std0p01_iseed4:   2%|▏         | 2382/100000 [00:23<15:22, 105.87it/s]
train std0p01_iseed4:   2%|▏         | 2393/100000 [00:23<15:22, 105.85it/s]
train std0p01_iseed4:   2%|▏         | 2404/100000 [00:23<15:22, 105.82it/s]
train std0p01_iseed4:   2%|▏         | 2415/100000 [00:24<15:21, 105.86it/s]
train std0p01_iseed4:   2%|▏         | 2426/100000 [00:24<15:21, 105.83it/s]
train std0p01_iseed4:   2%|▏         | 2437/100000 [00:24<15:22, 105.82it/s]
train std0p01_iseed4:   2%|▏         | 2448/100000 [00:24<15:21, 105.84it/s]
train std0p01_iseed4:   2%|▏         | 2459/100000 [00:24<15:21, 105.81it/s]
train std0p01_iseed4:   2%|▏         | 2470/100000 [00:24<15:21, 105.84it/s]
train std0p01_iseed4:   2%|▏         | 2481/100000 [00:24<15:21, 105.83it/s]
train std0p01_iseed4:   2%|▏         | 2492/100000 [00:24<15:21, 105.81it/s]
train std0p01_iseed4:   3%|▎         | 2503/100000 [00:24<15:21, 105.84it/s]
train std0p01_iseed4:   3%|▎         | 2514/100000 [00:25<15:21, 105.84it/s]
train std0p01_iseed4:   3%|▎         | 2525/100000 [00:25<15:21, 105.83it/s]
train std0p01_iseed4:   3%|▎         | 2536/100000 [00:25<15:20, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 2547/100000 [00:25<15:20, 105.83it/s]
train std0p01_iseed4:   3%|▎         | 2558/100000 [00:25<15:20, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 2569/100000 [00:25<15:20, 105.84it/s]
train std0p01_iseed4:   3%|▎         | 2580/100000 [00:25<15:20, 105.82it/s]
train std0p01_iseed4:   3%|▎         | 2591/100000 [00:25<15:20, 105.86it/s]
train std0p01_iseed4:   3%|▎         | 2602/100000 [00:25<15:20, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 2613/100000 [00:25<15:20, 105.82it/s]
train std0p01_iseed4:   3%|▎         | 2624/100000 [00:26<15:19, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 2635/100000 [00:26<15:19, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 2646/100000 [00:26<15:19, 105.82it/s]
train std0p01_iseed4:   3%|▎         | 2657/100000 [00:26<15:19, 105.86it/s]
train std0p01_iseed4:   3%|▎         | 2668/100000 [00:26<15:19, 105.84it/s]
train std0p01_iseed4:   3%|▎         | 2679/100000 [00:26<15:19, 105.88it/s]
train std0p01_iseed4:   3%|▎         | 2690/100000 [00:26<15:19, 105.87it/s]
train std0p01_iseed4:   3%|▎         | 2701/100000 [00:26<15:19, 105.83it/s]
train std0p01_iseed4:   3%|▎         | 2712/100000 [00:26<15:19, 105.86it/s]
train std0p01_iseed4:   3%|▎         | 2723/100000 [00:26<15:19, 105.84it/s]
train std0p01_iseed4:   3%|▎         | 2734/100000 [00:27<15:18, 105.86it/s]
train std0p01_iseed4:   3%|▎         | 2745/100000 [00:27<15:18, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 2756/100000 [00:27<15:18, 105.82it/s]
train std0p01_iseed4:   3%|▎         | 2767/100000 [00:27<15:18, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 2778/100000 [00:27<15:18, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 2789/100000 [00:27<15:18, 105.84it/s]
train std0p01_iseed4:   3%|▎         | 2800/100000 [00:27<15:18, 105.86it/s]
train std0p01_iseed4:   3%|▎         | 2811/100000 [00:27<15:18, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 2822/100000 [00:27<15:18, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 2833/100000 [00:28<15:17, 105.86it/s]
train std0p01_iseed4:   3%|▎         | 2844/100000 [00:28<15:18, 105.81it/s]
train std0p01_iseed4:   3%|▎         | 2855/100000 [00:28<15:17, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 2866/100000 [00:28<15:17, 105.87it/s]
train std0p01_iseed4:   3%|▎         | 2877/100000 [00:28<15:17, 105.84it/s]
train std0p01_iseed4:   3%|▎         | 2888/100000 [00:28<15:17, 105.88it/s]
train std0p01_iseed4:   3%|▎         | 2899/100000 [00:28<15:17, 105.87it/s]
train std0p01_iseed4:   3%|▎         | 2910/100000 [00:28<15:17, 105.87it/s]
train std0p01_iseed4:   3%|▎         | 2921/100000 [00:28<15:17, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 2932/100000 [00:28<15:17, 105.81it/s]
train std0p01_iseed4:   3%|▎         | 2943/100000 [00:29<15:16, 105.86it/s]
train std0p01_iseed4:   3%|▎         | 2954/100000 [00:29<15:16, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 2965/100000 [00:29<15:16, 105.82it/s]
train std0p01_iseed4:   3%|▎         | 2976/100000 [00:29<15:16, 105.87it/s]
train std0p01_iseed4:   3%|▎         | 2987/100000 [00:29<15:16, 105.87it/s]
train std0p01_iseed4:   3%|▎         | 2998/100000 [00:29<15:16, 105.86it/s]  itr=   3000 | lr=2.994e-02 | loss=0.003836 | tok_acc=0.9990 | samp_acc=0.9697

train std0p01_iseed4:   3%|▎         | 3009/100000 [00:29<15:17, 105.69it/s]
train std0p01_iseed4:   3%|▎         | 3020/100000 [00:29<15:17, 105.74it/s]
train std0p01_iseed4:   3%|▎         | 3031/100000 [00:29<15:16, 105.78it/s]
train std0p01_iseed4:   3%|▎         | 3042/100000 [00:30<15:16, 105.80it/s]
train std0p01_iseed4:   3%|▎         | 3053/100000 [00:30<15:16, 105.79it/s]
train std0p01_iseed4:   3%|▎         | 3064/100000 [00:30<15:15, 105.83it/s]
train std0p01_iseed4:   3%|▎         | 3075/100000 [00:30<15:15, 105.84it/s]
train std0p01_iseed4:   3%|▎         | 3086/100000 [00:30<15:15, 105.82it/s]
train std0p01_iseed4:   3%|▎         | 3097/100000 [00:30<15:15, 105.81it/s]
train std0p01_iseed4:   3%|▎         | 3108/100000 [00:30<15:15, 105.82it/s]
train std0p01_iseed4:   3%|▎         | 3119/100000 [00:30<15:15, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 3130/100000 [00:30<15:15, 105.83it/s]
train std0p01_iseed4:   3%|▎         | 3141/100000 [00:30<15:14, 105.87it/s]
train std0p01_iseed4:   3%|▎         | 3152/100000 [00:31<15:15, 105.83it/s]
train std0p01_iseed4:   3%|▎         | 3163/100000 [00:31<15:14, 105.84it/s]
train std0p01_iseed4:   3%|▎         | 3174/100000 [00:31<15:14, 105.88it/s]
train std0p01_iseed4:   3%|▎         | 3185/100000 [00:31<15:14, 105.82it/s]
train std0p01_iseed4:   3%|▎         | 3196/100000 [00:31<15:14, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 3207/100000 [00:31<15:13, 105.91it/s]
train std0p01_iseed4:   3%|▎         | 3218/100000 [00:31<15:14, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 3229/100000 [00:31<15:14, 105.87it/s]
train std0p01_iseed4:   3%|▎         | 3240/100000 [00:31<15:14, 105.82it/s]
train std0p01_iseed4:   3%|▎         | 3251/100000 [00:31<15:14, 105.83it/s]
train std0p01_iseed4:   3%|▎         | 3262/100000 [00:32<15:13, 105.87it/s]
train std0p01_iseed4:   3%|▎         | 3273/100000 [00:32<15:13, 105.83it/s]
train std0p01_iseed4:   3%|▎         | 3284/100000 [00:32<15:13, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 3295/100000 [00:32<15:13, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 3306/100000 [00:32<15:13, 105.86it/s]
train std0p01_iseed4:   3%|▎         | 3317/100000 [00:32<15:13, 105.89it/s]
train std0p01_iseed4:   3%|▎         | 3328/100000 [00:32<15:13, 105.86it/s]
train std0p01_iseed4:   3%|▎         | 3339/100000 [00:32<15:13, 105.86it/s]
train std0p01_iseed4:   3%|▎         | 3350/100000 [00:32<15:12, 105.90it/s]
train std0p01_iseed4:   3%|▎         | 3361/100000 [00:33<15:12, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 3372/100000 [00:33<15:12, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 3383/100000 [00:33<15:12, 105.87it/s]
train std0p01_iseed4:   3%|▎         | 3394/100000 [00:33<15:12, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 3405/100000 [00:33<15:12, 105.89it/s]
train std0p01_iseed4:   3%|▎         | 3416/100000 [00:33<15:12, 105.85it/s]
train std0p01_iseed4:   3%|▎         | 3427/100000 [00:33<15:12, 105.84it/s]
train std0p01_iseed4:   3%|▎         | 3438/100000 [00:33<15:12, 105.86it/s]
train std0p01_iseed4:   3%|▎         | 3449/100000 [00:33<15:12, 105.83it/s]
