=== Training std0p01_iseed22 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed22:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.873861 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed22:   3%|▎         | 2811/100000 [00:25<13:41, 118.31it/s]
train std0p01_iseed22:   3%|▎         | 2823/100000 [00:25<13:41, 118.30it/s]
train std0p01_iseed22:   3%|▎         | 2835/100000 [00:25<13:41, 118.30it/s]
train std0p01_iseed22:   3%|▎         | 2847/100000 [00:25<13:41, 118.31it/s]
train std0p01_iseed22:   3%|▎         | 2859/100000 [00:25<13:41, 118.31it/s]
train std0p01_iseed22:   3%|▎         | 2871/100000 [00:25<13:41, 118.30it/s]
train std0p01_iseed22:   3%|▎         | 2883/100000 [00:25<13:40, 118.30it/s]
train std0p01_iseed22:   3%|▎         | 2895/100000 [00:25<13:40, 118.30it/s]
train std0p01_iseed22:   3%|▎         | 2907/100000 [00:25<13:40, 118.30it/s]
train std0p01_iseed22:   3%|▎         | 2919/100000 [00:25<13:40, 118.30it/s]
train std0p01_iseed22:   3%|▎         | 2931/100000 [00:26<13:40, 118.31it/s]
train std0p01_iseed22:   3%|▎         | 2943/100000 [00:26<13:40, 118.30it/s]
train std0p01_iseed22:   3%|▎         | 2955/100000 [00:26<13:40, 118.29it/s]
train std0p01_iseed22:   3%|▎         | 2967/100000 [00:26<13:40, 118.28it/s]
train std0p01_iseed22:   3%|▎         | 2979/100000 [00:26<13:40, 118.27it/s]
train std0p01_iseed22:   3%|▎         | 2991/100000 [00:26<13:40, 118.28it/s]  itr=   3000 | lr=2.994e-02 | loss=0.001071 | tok_acc=0.9997 | samp_acc=0.9902

train std0p01_iseed22:   3%|▎         | 3003/100000 [00:26<14:36, 110.65it/s]
train std0p01_iseed22:   3%|▎         | 3018/100000 [00:26<13:25, 120.43it/s]
train std0p01_iseed22:   3%|▎         | 3031/100000 [00:26<13:29, 119.77it/s]
train std0p01_iseed22:   3%|▎         | 3044/100000 [00:26<13:32, 119.33it/s]
train std0p01_iseed22:   3%|▎         | 3056/100000 [00:27<13:34, 119.03it/s]
train std0p01_iseed22:   3%|▎         | 3068/100000 [00:27<13:35, 118.82it/s]
train std0p01_iseed22:   3%|▎         | 3080/100000 [00:27<13:36, 118.66it/s]
train std0p01_iseed22:   3%|▎         | 3092/100000 [00:27<13:37, 118.53it/s]
train std0p01_iseed22:   3%|▎         | 3104/100000 [00:27<13:37, 118.47it/s]
train std0p01_iseed22:   3%|▎         | 3116/100000 [00:27<13:38, 118.42it/s]
train std0p01_iseed22:   3%|▎         | 3128/100000 [00:27<13:38, 118.37it/s]
train std0p01_iseed22:   3%|▎         | 3140/100000 [00:27<13:38, 118.36it/s]
train std0p01_iseed22:   3%|▎         | 3152/100000 [00:27<13:38, 118.34it/s]
train std0p01_iseed22:   3%|▎         | 3164/100000 [00:27<13:38, 118.33it/s]
train std0p01_iseed22:   3%|▎         | 3176/100000 [00:28<13:38, 118.32it/s]
train std0p01_iseed22:   3%|▎         | 3188/100000 [00:28<13:38, 118.29it/s]
train std0p01_iseed22:   3%|▎         | 3200/100000 [00:28<13:38, 118.30it/s]
train std0p01_iseed22:   3%|▎         | 3212/100000 [00:28<13:38, 118.32it/s]
train std0p01_iseed22:   3%|▎         | 3224/100000 [00:28<13:37, 118.32it/s]
train std0p01_iseed22:   3%|▎         | 3236/100000 [00:28<13:37, 118.32it/s]
train std0p01_iseed22:   3%|▎         | 3248/100000 [00:28<13:37, 118.32it/s]
train std0p01_iseed22:   3%|▎         | 3260/100000 [00:28<13:37, 118.32it/s]
train std0p01_iseed22:   3%|▎         | 3272/100000 [00:28<13:37, 118.33it/s]
train std0p01_iseed22:   3%|▎         | 3284/100000 [00:29<13:37, 118.31it/s]
train std0p01_iseed22:   3%|▎         | 3296/100000 [00:29<13:37, 118.31it/s]
train std0p01_iseed22:   3%|▎         | 3308/100000 [00:29<13:37, 118.31it/s]
train std0p01_iseed22:   3%|▎         | 3320/100000 [00:29<13:37, 118.31it/s]
train std0p01_iseed22:   3%|▎         | 3332/100000 [00:29<13:37, 118.31it/s]
train std0p01_iseed22:   3%|▎         | 3344/100000 [00:29<13:36, 118.33it/s]
train std0p01_iseed22:   3%|▎         | 3356/100000 [00:29<13:36, 118.34it/s]
train std0p01_iseed22:   3%|▎         | 3368/100000 [00:29<13:36, 118.35it/s]
train std0p01_iseed22:   3%|▎         | 3380/100000 [00:29<13:36, 118.33it/s]
train std0p01_iseed22:   3%|▎         | 3392/100000 [00:29<13:36, 118.34it/s]
train std0p01_iseed22:   3%|▎         | 3404/100000 [00:30<13:36, 118.33it/s]
train std0p01_iseed22:   3%|▎         | 3416/100000 [00:30<13:36, 118.35it/s]
train std0p01_iseed22:   3%|▎         | 3428/100000 [00:30<13:36, 118.34it/s]
train std0p01_iseed22:   3%|▎         | 3440/100000 [00:30<13:35, 118.35it/s]
train std0p01_iseed22:   3%|▎         | 3452/100000 [00:30<13:35, 118.34it/s]
train std0p01_iseed22:   3%|▎         | 3464/100000 [00:30<13:35, 118.35it/s]
train std0p01_iseed22:   3%|▎         | 3476/100000 [00:30<13:35, 118.35it/s]
train std0p01_iseed22:   3%|▎         | 3488/100000 [00:30<13:35, 118.35it/s]
train std0p01_iseed22:   4%|▎         | 3500/100000 [00:30<13:35, 118.35it/s]
train std0p01_iseed22:   4%|▎         | 3512/100000 [00:30<13:35, 118.33it/s]
train std0p01_iseed22:   4%|▎         | 3524/100000 [00:31<13:35, 118.33it/s]
train std0p01_iseed22:   4%|▎         | 3536/100000 [00:31<13:35, 118.34it/s]
train std0p01_iseed22:   4%|▎         | 3548/100000 [00:31<13:34, 118.35it/s]
train std0p01_iseed22:   4%|▎         | 3560/100000 [00:31<13:34, 118.33it/s]
train std0p01_iseed22:   4%|▎         | 3572/100000 [00:31<13:34, 118.32it/s]
train std0p01_iseed22:   4%|▎         | 3584/100000 [00:31<13:34, 118.33it/s]
train std0p01_iseed22:   4%|▎         | 3596/100000 [00:31<13:34, 118.31it/s]
train std0p01_iseed22:   4%|▎         | 3608/100000 [00:31<13:34, 118.30it/s]
train std0p01_iseed22:   4%|▎         | 3620/100000 [00:31<13:34, 118.30it/s]
train std0p01_iseed22:   4%|▎         | 3632/100000 [00:31<13:34, 118.29it/s]
train std0p01_iseed22:   4%|▎         | 3644/100000 [00:32<13:34, 118.29it/s]
train std0p01_iseed22:   4%|▎         | 3656/100000 [00:32<13:34, 118.30it/s]
train std0p01_iseed22:   4%|▎         | 3668/100000 [00:32<13:34, 118.29it/s]
train std0p01_iseed22:   4%|▎         | 3680/100000 [00:32<13:34, 118.28it/s]
train std0p01_iseed22:   4%|▎         | 3692/100000 [00:32<13:34, 118.28it/s]
train std0p01_iseed22:   4%|▎         | 3704/100000 [00:32<13:34, 118.30it/s]
train std0p01_iseed22:   4%|▎         | 3716/100000 [00:32<13:33, 118.30it/s]
train std0p01_iseed22:   4%|▎         | 3728/100000 [00:32<13:33, 118.30it/s]
train std0p01_iseed22:   4%|▎         | 3740/100000 [00:32<13:33, 118.31it/s]
train std0p01_iseed22:   4%|▍         | 3752/100000 [00:32<13:33, 118.30it/s]
train std0p01_iseed22:   4%|▍         | 3764/100000 [00:33<13:33, 118.29it/s]
train std0p01_iseed22:   4%|▍         | 3776/100000 [00:33<13:33, 118.30it/s]
train std0p01_iseed22:   4%|▍         | 3788/100000 [00:33<13:33, 118.28it/s]
train std0p01_iseed22:   4%|▍         | 3800/100000 [00:33<13:33, 118.25it/s]
train std0p01_iseed22:   4%|▍         | 3812/100000 [00:33<13:33, 118.28it/s]
