=== Training std0p01_iseed1 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed1:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.871434 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed1:   2%|▏         | 1897/100000 [00:10<08:12, 199.36it/s]
train std0p01_iseed1:   2%|▏         | 1917/100000 [00:10<08:12, 199.15it/s]
train std0p01_iseed1:   2%|▏         | 1937/100000 [00:11<08:12, 198.96it/s]
train std0p01_iseed1:   2%|▏         | 1957/100000 [00:11<08:13, 198.83it/s]
train std0p01_iseed1:   2%|▏         | 1977/100000 [00:11<08:13, 198.76it/s]
train std0p01_iseed1:   2%|▏         | 1997/100000 [00:11<08:13, 198.72it/s]  itr=   2000 | lr=2.998e-02 | loss=0.003631 | tok_acc=0.9990 | samp_acc=0.9846

train std0p01_iseed1:   2%|▏         | 2017/100000 [00:11<08:13, 198.41it/s]
train std0p01_iseed1:   2%|▏         | 2037/100000 [00:11<08:13, 198.48it/s]
train std0p01_iseed1:   2%|▏         | 2057/100000 [00:11<08:13, 198.54it/s]
train std0p01_iseed1:   2%|▏         | 2077/100000 [00:11<08:13, 198.56it/s]
train std0p01_iseed1:   2%|▏         | 2097/100000 [00:11<08:13, 198.57it/s]
train std0p01_iseed1:   2%|▏         | 2117/100000 [00:11<08:12, 198.55it/s]
train std0p01_iseed1:   2%|▏         | 2137/100000 [00:12<08:12, 198.55it/s]
train std0p01_iseed1:   2%|▏         | 2157/100000 [00:12<08:12, 198.57it/s]
train std0p01_iseed1:   2%|▏         | 2177/100000 [00:12<08:12, 198.55it/s]
train std0p01_iseed1:   2%|▏         | 2197/100000 [00:12<08:12, 198.56it/s]
train std0p01_iseed1:   2%|▏         | 2217/100000 [00:12<08:12, 198.58it/s]
train std0p01_iseed1:   2%|▏         | 2237/100000 [00:12<08:12, 198.58it/s]
train std0p01_iseed1:   2%|▏         | 2257/100000 [00:12<08:12, 198.58it/s]
train std0p01_iseed1:   2%|▏         | 2277/100000 [00:12<08:12, 198.57it/s]
train std0p01_iseed1:   2%|▏         | 2297/100000 [00:12<08:12, 198.55it/s]
train std0p01_iseed1:   2%|▏         | 2317/100000 [00:12<08:11, 198.57it/s]
train std0p01_iseed1:   2%|▏         | 2337/100000 [00:13<08:11, 198.62it/s]
train std0p01_iseed1:   2%|▏         | 2357/100000 [00:13<08:11, 198.63it/s]
train std0p01_iseed1:   2%|▏         | 2377/100000 [00:13<08:11, 198.62it/s]
train std0p01_iseed1:   2%|▏         | 2397/100000 [00:13<08:11, 198.62it/s]
train std0p01_iseed1:   2%|▏         | 2417/100000 [00:13<08:11, 198.61it/s]
train std0p01_iseed1:   2%|▏         | 2437/100000 [00:13<08:11, 198.62it/s]
train std0p01_iseed1:   2%|▏         | 2457/100000 [00:13<08:11, 198.59it/s]
train std0p01_iseed1:   2%|▏         | 2477/100000 [00:13<08:11, 198.58it/s]
train std0p01_iseed1:   2%|▏         | 2497/100000 [00:13<08:10, 198.60it/s]
train std0p01_iseed1:   3%|▎         | 2517/100000 [00:13<08:10, 198.59it/s]
train std0p01_iseed1:   3%|▎         | 2537/100000 [00:14<08:10, 198.58it/s]
train std0p01_iseed1:   3%|▎         | 2557/100000 [00:14<08:10, 198.57it/s]
train std0p01_iseed1:   3%|▎         | 2577/100000 [00:14<08:10, 198.54it/s]
train std0p01_iseed1:   3%|▎         | 2597/100000 [00:14<08:10, 198.55it/s]
train std0p01_iseed1:   3%|▎         | 2617/100000 [00:14<08:10, 198.55it/s]
train std0p01_iseed1:   3%|▎         | 2637/100000 [00:14<08:10, 198.53it/s]
train std0p01_iseed1:   3%|▎         | 2657/100000 [00:14<08:10, 198.56it/s]
train std0p01_iseed1:   3%|▎         | 2677/100000 [00:14<08:10, 198.54it/s]
train std0p01_iseed1:   3%|▎         | 2697/100000 [00:14<08:10, 198.55it/s]
train std0p01_iseed1:   3%|▎         | 2717/100000 [00:14<08:09, 198.56it/s]
train std0p01_iseed1:   3%|▎         | 2737/100000 [00:15<08:09, 198.57it/s]
train std0p01_iseed1:   3%|▎         | 2757/100000 [00:15<08:09, 198.56it/s]
train std0p01_iseed1:   3%|▎         | 2777/100000 [00:15<08:09, 198.57it/s]
train std0p01_iseed1:   3%|▎         | 2797/100000 [00:15<08:09, 198.56it/s]
train std0p01_iseed1:   3%|▎         | 2817/100000 [00:15<08:09, 198.57it/s]
train std0p01_iseed1:   3%|▎         | 2837/100000 [00:15<08:09, 198.51it/s]
train std0p01_iseed1:   3%|▎         | 2857/100000 [00:15<08:09, 198.51it/s]
train std0p01_iseed1:   3%|▎         | 2877/100000 [00:15<08:09, 198.49it/s]
train std0p01_iseed1:   3%|▎         | 2897/100000 [00:15<08:09, 198.50it/s]
train std0p01_iseed1:   3%|▎         | 2917/100000 [00:15<08:09, 198.52it/s]
train std0p01_iseed1:   3%|▎         | 2937/100000 [00:16<08:08, 198.50it/s]
train std0p01_iseed1:   3%|▎         | 2957/100000 [00:16<08:08, 198.54it/s]
train std0p01_iseed1:   3%|▎         | 2977/100000 [00:16<08:08, 198.55it/s]
train std0p01_iseed1:   3%|▎         | 2997/100000 [00:16<08:08, 198.55it/s]  itr=   3000 | lr=2.994e-02 | loss=0.003025 | tok_acc=0.9993 | samp_acc=0.9888

train std0p01_iseed1:   3%|▎         | 3017/100000 [00:16<08:09, 198.23it/s]
train std0p01_iseed1:   3%|▎         | 3037/100000 [00:16<08:08, 198.32it/s]
train std0p01_iseed1:   3%|▎         | 3057/100000 [00:16<08:08, 198.37it/s]
train std0p01_iseed1:   3%|▎         | 3077/100000 [00:16<08:08, 198.37it/s]
train std0p01_iseed1:   3%|▎         | 3097/100000 [00:16<08:08, 198.37it/s]
train std0p01_iseed1:   3%|▎         | 3117/100000 [00:16<08:08, 198.43it/s]
train std0p01_iseed1:   3%|▎         | 3137/100000 [00:17<08:08, 198.40it/s]
train std0p01_iseed1:   3%|▎         | 3157/100000 [00:17<08:08, 198.41it/s]
train std0p01_iseed1:   3%|▎         | 3177/100000 [00:17<08:07, 198.42it/s]
train std0p01_iseed1:   3%|▎         | 3197/100000 [00:17<08:07, 198.44it/s]
train std0p01_iseed1:   3%|▎         | 3217/100000 [00:17<08:07, 198.41it/s]
train std0p01_iseed1:   3%|▎         | 3237/100000 [00:17<08:07, 198.44it/s]
train std0p01_iseed1:   3%|▎         | 3257/100000 [00:17<08:07, 198.42it/s]
train std0p01_iseed1:   3%|▎         | 3277/100000 [00:17<08:07, 198.45it/s]
train std0p01_iseed1:   3%|▎         | 3297/100000 [00:17<08:07, 198.47it/s]
train std0p01_iseed1:   3%|▎         | 3317/100000 [00:18<08:07, 198.46it/s]
train std0p01_iseed1:   3%|▎         | 3337/100000 [00:18<08:06, 198.50it/s]
train std0p01_iseed1:   3%|▎         | 3357/100000 [00:18<08:06, 198.54it/s]
train std0p01_iseed1:   3%|▎         | 3377/100000 [00:18<08:06, 198.53it/s]
train std0p01_iseed1:   3%|▎         | 3397/100000 [00:18<08:06, 198.50it/s]
train std0p01_iseed1:   3%|▎         | 3417/100000 [00:18<08:06, 198.51it/s]
train std0p01_iseed1:   3%|▎         | 3437/100000 [00:18<08:06, 198.49it/s]
train std0p01_iseed1:   3%|▎         | 3457/100000 [00:18<08:06, 198.50it/s]
train std0p01_iseed1:   3%|▎         | 3477/100000 [00:18<08:06, 198.49it/s]
train std0p01_iseed1:   3%|▎         | 3497/100000 [00:18<08:06, 198.46it/s]
train std0p01_iseed1:   4%|▎         | 3517/100000 [00:19<08:06, 198.42it/s]
train std0p01_iseed1:   4%|▎         | 3537/100000 [00:19<08:06, 198.46it/s]
train std0p01_iseed1:   4%|▎         | 3557/100000 [00:19<08:05, 198.50it/s]
train std0p01_iseed1:   4%|▎         | 3577/100000 [00:19<08:05, 198.52it/s]
train std0p01_iseed1:   4%|▎         | 3597/100000 [00:19<08:05, 198.50it/s]
train std0p01_iseed1:   4%|▎         | 3617/100000 [00:19<08:05, 198.52it/s]
train std0p01_iseed1:   4%|▎         | 3637/100000 [00:19<08:05, 198.53it/s]
train std0p01_iseed1:   4%|▎         | 3657/100000 [00:19<08:05, 198.49it/s]
train std0p01_iseed1:   4%|▎         | 3677/100000 [00:19<08:05, 198.47it/s]
train std0p01_iseed1:   4%|▎         | 3697/100000 [00:19<08:05, 198.47it/s]
train std0p01_iseed1:   4%|▎         | 3717/100000 [00:20<08:05, 198.49it/s]
train std0p01_iseed1:   4%|▎         | 3737/100000 [00:20<08:04, 198.50it/s]
train std0p01_iseed1:   4%|▍         | 3757/100000 [00:20<08:04, 198.50it/s]
train std0p01_iseed1:   4%|▍         | 3777/100000 [00:20<08:04, 198.49it/s]
train std0p01_iseed1:   4%|▍         | 3797/100000 [00:20<08:04, 198.49it/s]
train std0p01_iseed1:   4%|▍         | 3817/100000 [00:20<08:04, 198.50it/s]
train std0p01_iseed1:   4%|▍         | 3837/100000 [00:20<08:04, 198.49it/s]
train std0p01_iseed1:   4%|▍         | 3857/100000 [00:20<08:04, 198.50it/s]
train std0p01_iseed1:   4%|▍         | 3877/100000 [00:20<08:04, 198.50it/s]
train std0p01_iseed1:   4%|▍         | 3897/100000 [00:20<08:04, 198.49it/s]
train std0p01_iseed1:   4%|▍         | 3917/100000 [00:21<08:04, 198.48it/s]
train std0p01_iseed1:   4%|▍         | 3937/100000 [00:21<08:03, 198.50it/s]
train std0p01_iseed1:   4%|▍         | 3957/100000 [00:21<08:03, 198.50it/s]
train std0p01_iseed1:   4%|▍         | 3977/100000 [00:21<08:03, 198.49it/s]
train std0p01_iseed1:   4%|▍         | 3997/100000 [00:21<08:03, 198.50it/s]  itr=   4000 | lr=2.989e-02 | loss=0.001886 | tok_acc=0.9995 | samp_acc=0.9924

train std0p01_iseed1:   4%|▍         | 4017/100000 [00:21<08:04, 198.20it/s]
train std0p01_iseed1:   4%|▍         | 4037/100000 [00:21<08:04, 198.26it/s]
train std0p01_iseed1:   4%|▍         | 4057/100000 [00:21<08:03, 198.34it/s]
train std0p01_iseed1:   4%|▍         | 4077/100000 [00:21<08:03, 198.37it/s]
train std0p01_iseed1:   4%|▍         | 4097/100000 [00:21<08:03, 198.41it/s]
train std0p01_iseed1:   4%|▍         | 4117/100000 [00:22<08:03, 198.42it/s]
train std0p01_iseed1:   4%|▍         | 4137/100000 [00:22<08:03, 198.47it/s]
train std0p01_iseed1:   4%|▍         | 4157/100000 [00:22<08:02, 198.49it/s]
train std0p01_iseed1:   4%|▍         | 4177/100000 [00:22<08:02, 198.52it/s]
train std0p01_iseed1:   4%|▍         | 4197/100000 [00:22<08:02, 198.55it/s]
train std0p01_iseed1:   4%|▍         | 4217/100000 [00:22<08:02, 198.54it/s]
train std0p01_iseed1:   4%|▍         | 4237/100000 [00:22<08:02, 198.53it/s]
train std0p01_iseed1:   4%|▍         | 4257/100000 [00:22<08:02, 198.52it/s]
train std0p01_iseed1:   4%|▍         | 4277/100000 [00:22<08:02, 198.53it/s]
train std0p01_iseed1:   4%|▍         | 4297/100000 [00:22<08:02, 198.52it/s]
train std0p01_iseed1:   4%|▍         | 4317/100000 [00:23<08:01, 198.54it/s]
train std0p01_iseed1:   4%|▍         | 4337/100000 [00:23<08:01, 198.55it/s]
train std0p01_iseed1:   4%|▍         | 4357/100000 [00:23<08:01, 198.52it/s]
train std0p01_iseed1:   4%|▍         | 4377/100000 [00:23<08:01, 198.54it/s]
train std0p01_iseed1:   4%|▍         | 4397/100000 [00:23<08:01, 198.50it/s]
train std0p01_iseed1:   4%|▍         | 4417/100000 [00:23<08:01, 198.48it/s]
train std0p01_iseed1:   4%|▍         | 4437/100000 [00:23<08:01, 198.48it/s]
train std0p01_iseed1:   4%|▍         | 4457/100000 [00:23<08:01, 198.46it/s]
train std0p01_iseed1:   4%|▍         | 4477/100000 [00:23<08:01, 198.45it/s]
train std0p01_iseed1:   4%|▍         | 4497/100000 [00:23<08:01, 198.49it/s]
train std0p01_iseed1:   5%|▍         | 4517/100000 [00:24<08:01, 198.47it/s]
train std0p01_iseed1:   5%|▍         | 4537/100000 [00:24<08:00, 198.47it/s]
train std0p01_iseed1:   5%|▍         | 4557/100000 [00:24<08:00, 198.46it/s]
train std0p01_iseed1:   5%|▍         | 4577/100000 [00:24<08:00, 198.46it/s]
train std0p01_iseed1:   5%|▍         | 4597/100000 [00:24<08:00, 198.41it/s]
train std0p01_iseed1:   5%|▍         | 4617/100000 [00:24<08:00, 198.40it/s]
train std0p01_iseed1:   5%|▍         | 4637/100000 [00:24<08:00, 198.41it/s]
train std0p01_iseed1:   5%|▍         | 4657/100000 [00:24<08:00, 198.40it/s]
train std0p01_iseed1:   5%|▍         | 4677/100000 [00:24<08:00, 198.36it/s]
train std0p01_iseed1:   5%|▍         | 4697/100000 [00:24<08:00, 198.34it/s]
train std0p01_iseed1:   5%|▍         | 4717/100000 [00:25<08:00, 198.33it/s]
train std0p01_iseed1:   5%|▍         | 4737/100000 [00:25<08:00, 198.32it/s]
train std0p01_iseed1:   5%|▍         | 4757/100000 [00:25<08:00, 198.31it/s]
train std0p01_iseed1:   5%|▍         | 4777/100000 [00:25<08:00, 198.32it/s]
train std0p01_iseed1:   5%|▍         | 4797/100000 [00:25<08:00, 198.31it/s]
train std0p01_iseed1:   5%|▍         | 4817/100000 [00:25<07:59, 198.31it/s]
train std0p01_iseed1:   5%|▍         | 4837/100000 [00:25<07:59, 198.35it/s]
train std0p01_iseed1:   5%|▍         | 4857/100000 [00:25<07:59, 198.36it/s]
train std0p01_iseed1:   5%|▍         | 4877/100000 [00:25<07:59, 198.36it/s]
train std0p01_iseed1:   5%|▍         | 4897/100000 [00:25<07:59, 198.35it/s]
train std0p01_iseed1:   5%|▍         | 4917/100000 [00:26<07:59, 198.35it/s]
train std0p01_iseed1:   5%|▍         | 4937/100000 [00:26<07:59, 198.36it/s]
train std0p01_iseed1:   5%|▍         | 4957/100000 [00:26<07:59, 198.36it/s]
train std0p01_iseed1:   5%|▍         | 4977/100000 [00:26<07:59, 198.32it/s]
train std0p01_iseed1:   5%|▍         | 4997/100000 [00:26<07:59, 198.33it/s]  itr=   5000 | lr=2.983e-02 | loss=0.002326 | tok_acc=0.9994 | samp_acc=0.9910
  [checkpoint saved] std0p01_iseed1__ckpt5000.pt  (0.4 min elapsed)

train std0p01_iseed1:   5%|▌         | 5017/100000 [00:26<08:04, 195.99it/s]
train std0p01_iseed1:   5%|▌         | 5037/100000 [00:26<08:02, 196.68it/s]
train std0p01_iseed1:   5%|▌         | 5057/100000 [00:26<08:01, 197.17it/s]
train std0p01_iseed1:   5%|▌         | 5077/100000 [00:26<08:00, 197.55it/s]
train std0p01_iseed1:   5%|▌         | 5097/100000 [00:26<07:59, 197.80it/s]
train std0p01_iseed1:   5%|▌         | 5117/100000 [00:27<07:59, 197.96it/s]
train std0p01_iseed1:   5%|▌         | 5137/100000 [00:27<07:58, 198.07it/s]
train std0p01_iseed1:   5%|▌         | 5157/100000 [00:27<07:58, 198.19it/s]
train std0p01_iseed1:   5%|▌         | 5177/100000 [00:27<07:58, 198.27it/s]
train std0p01_iseed1:   5%|▌         | 5197/100000 [00:27<07:58, 198.27it/s]
train std0p01_iseed1:   5%|▌         | 5217/100000 [00:27<07:58, 198.26it/s]
train std0p01_iseed1:   5%|▌         | 5237/100000 [00:27<07:57, 198.29it/s]
train std0p01_iseed1:   5%|▌         | 5257/100000 [00:27<07:57, 198.31it/s]
train std0p01_iseed1:   5%|▌         | 5277/100000 [00:27<07:57, 198.29it/s]
train std0p01_iseed1:   5%|▌         | 5297/100000 [00:27<07:57, 198.31it/s]
train std0p01_iseed1:   5%|▌         | 5317/100000 [00:28<07:57, 198.32it/s]
train std0p01_iseed1:   5%|▌         | 5337/100000 [00:28<07:57, 198.33it/s]
train std0p01_iseed1:   5%|▌         | 5357/100000 [00:28<07:57, 198.32it/s]
train std0p01_iseed1:   5%|▌         | 5377/100000 [00:28<07:57, 198.30it/s]
train std0p01_iseed1:   5%|▌         | 5397/100000 [00:28<07:57, 198.31it/s]
train std0p01_iseed1:   5%|▌         | 5417/100000 [00:28<07:57, 198.29it/s]
train std0p01_iseed1:   5%|▌         | 5437/100000 [00:28<07:56, 198.29it/s]
train std0p01_iseed1:   5%|▌         | 5457/100000 [00:28<07:56, 198.30it/s]
train std0p01_iseed1:   5%|▌         | 5477/100000 [00:28<07:56, 198.30it/s]
train std0p01_iseed1:   5%|▌         | 5497/100000 [00:28<07:56, 198.30it/s]
train std0p01_iseed1:   6%|▌         | 5517/100000 [00:29<07:56, 198.31it/s]
train std0p01_iseed1:   6%|▌         | 5537/100000 [00:29<07:56, 198.29it/s]
train std0p01_iseed1:   6%|▌         | 5557/100000 [00:29<07:56, 198.30it/s]
train std0p01_iseed1:   6%|▌         | 5577/100000 [00:29<07:56, 198.30it/s]
train std0p01_iseed1:   6%|▌         | 5597/100000 [00:29<07:56, 198.31it/s]
train std0p01_iseed1:   6%|▌         | 5617/100000 [00:29<07:55, 198.34it/s]
train std0p01_iseed1:   6%|▌         | 5637/100000 [00:29<07:55, 198.33it/s]
train std0p01_iseed1:   6%|▌         | 5657/100000 [00:29<07:55, 198.38it/s]
train std0p01_iseed1:   6%|▌         | 5677/100000 [00:29<07:55, 198.38it/s]
train std0p01_iseed1:   6%|▌         | 5697/100000 [00:30<07:55, 198.37it/s]
train std0p01_iseed1:   6%|▌         | 5717/100000 [00:30<07:55, 198.39it/s]
train std0p01_iseed1:   6%|▌         | 5737/100000 [00:30<07:55, 198.36it/s]
train std0p01_iseed1:   6%|▌         | 5757/100000 [00:30<07:55, 198.36it/s]
train std0p01_iseed1:   6%|▌         | 5777/100000 [00:30<07:55, 198.36it/s]
train std0p01_iseed1:   6%|▌         | 5797/100000 [00:30<07:54, 198.36it/s]
train std0p01_iseed1:   6%|▌         | 5817/100000 [00:30<07:54, 198.35it/s]
train std0p01_iseed1:   6%|▌         | 5837/100000 [00:30<07:54, 198.34it/s]
train std0p01_iseed1:   6%|▌         | 5857/100000 [00:30<07:54, 198.33it/s]
train std0p01_iseed1:   6%|▌         | 5877/100000 [00:30<07:54, 198.36it/s]
train std0p01_iseed1:   6%|▌         | 5897/100000 [00:31<07:54, 198.33it/s]
train std0p01_iseed1:   6%|▌         | 5917/100000 [00:31<07:54, 198.32it/s]
train std0p01_iseed1:   6%|▌         | 5937/100000 [00:31<07:54, 198.33it/s]
train std0p01_iseed1:   6%|▌         | 5957/100000 [00:31<07:54, 198.35it/s]
train std0p01_iseed1:   6%|▌         | 5977/100000 [00:31<07:53, 198.38it/s]
train std0p01_iseed1:   6%|▌         | 5997/100000 [00:31<07:53, 198.34it/s]  itr=   6000 | lr=2.975e-02 | loss=0.001726 | tok_acc=0.9996 | samp_acc=0.9934

train std0p01_iseed1:   6%|▌         | 6017/100000 [00:31<07:54, 198.09it/s]
train std0p01_iseed1:   6%|▌         | 6037/100000 [00:31<07:54, 198.16it/s]
train std0p01_iseed1:   6%|▌         | 6057/100000 [00:31<07:53, 198.20it/s]
train std0p01_iseed1:   6%|▌         | 6077/100000 [00:31<07:53, 198.22it/s]
train std0p01_iseed1:   6%|▌         | 6097/100000 [00:32<07:53, 198.27it/s]
train std0p01_iseed1:   6%|▌         | 6117/100000 [00:32<07:53, 198.26it/s]
train std0p01_iseed1:   6%|▌         | 6137/100000 [00:32<07:53, 198.26it/s]
