=== Training std0p01_iseed2 on GPU 4 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed2:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.863862 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed2:   1%|          | 942/100000 [00:09<13:55, 118.58it/s]
train std0p01_iseed2:   1%|          | 954/100000 [00:09<13:55, 118.58it/s]
train std0p01_iseed2:   1%|          | 966/100000 [00:09<13:55, 118.60it/s]
train std0p01_iseed2:   1%|          | 978/100000 [00:09<13:55, 118.58it/s]
train std0p01_iseed2:   1%|          | 990/100000 [00:09<13:55, 118.56it/s]  itr=   1000 | lr=3.000e-02 | loss=0.003518 | tok_acc=0.9992 | samp_acc=0.9751

train std0p01_iseed2:   1%|          | 1002/100000 [00:09<15:05, 109.33it/s]
train std0p01_iseed2:   1%|          | 1018/100000 [00:09<13:36, 121.17it/s]
train std0p01_iseed2:   1%|          | 1031/100000 [00:09<13:42, 120.38it/s]
train std0p01_iseed2:   1%|          | 1044/100000 [00:10<13:45, 119.83it/s]
train std0p01_iseed2:   1%|          | 1057/100000 [00:10<13:48, 119.44it/s]
train std0p01_iseed2:   1%|          | 1069/100000 [00:10<13:50, 119.19it/s]
train std0p01_iseed2:   1%|          | 1081/100000 [00:10<13:51, 119.01it/s]
train std0p01_iseed2:   1%|          | 1093/100000 [00:10<13:52, 118.87it/s]
train std0p01_iseed2:   1%|          | 1105/100000 [00:10<13:52, 118.78it/s]
train std0p01_iseed2:   1%|          | 1117/100000 [00:10<13:53, 118.70it/s]
train std0p01_iseed2:   1%|          | 1129/100000 [00:10<13:53, 118.67it/s]
train std0p01_iseed2:   1%|          | 1141/100000 [00:10<13:53, 118.64it/s]
train std0p01_iseed2:   1%|          | 1153/100000 [00:11<13:53, 118.62it/s]
train std0p01_iseed2:   1%|          | 1165/100000 [00:11<13:53, 118.59it/s]
train std0p01_iseed2:   1%|          | 1177/100000 [00:11<13:53, 118.58it/s]
train std0p01_iseed2:   1%|          | 1189/100000 [00:11<13:53, 118.58it/s]
train std0p01_iseed2:   1%|          | 1201/100000 [00:11<13:53, 118.58it/s]
train std0p01_iseed2:   1%|          | 1213/100000 [00:11<13:53, 118.56it/s]
train std0p01_iseed2:   1%|          | 1225/100000 [00:11<13:53, 118.56it/s]
train std0p01_iseed2:   1%|          | 1237/100000 [00:11<13:53, 118.56it/s]
train std0p01_iseed2:   1%|          | 1249/100000 [00:11<13:52, 118.56it/s]
train std0p01_iseed2:   1%|▏         | 1261/100000 [00:11<13:52, 118.55it/s]
train std0p01_iseed2:   1%|▏         | 1273/100000 [00:12<13:52, 118.53it/s]
train std0p01_iseed2:   1%|▏         | 1285/100000 [00:12<13:52, 118.55it/s]
train std0p01_iseed2:   1%|▏         | 1297/100000 [00:12<13:52, 118.54it/s]
train std0p01_iseed2:   1%|▏         | 1309/100000 [00:12<13:52, 118.54it/s]
train std0p01_iseed2:   1%|▏         | 1321/100000 [00:12<13:52, 118.54it/s]
train std0p01_iseed2:   1%|▏         | 1333/100000 [00:12<13:52, 118.56it/s]
train std0p01_iseed2:   1%|▏         | 1345/100000 [00:12<13:52, 118.57it/s]
train std0p01_iseed2:   1%|▏         | 1357/100000 [00:12<13:52, 118.55it/s]
train std0p01_iseed2:   1%|▏         | 1369/100000 [00:12<13:51, 118.56it/s]
train std0p01_iseed2:   1%|▏         | 1381/100000 [00:12<13:51, 118.55it/s]
train std0p01_iseed2:   1%|▏         | 1393/100000 [00:13<13:51, 118.54it/s]
train std0p01_iseed2:   1%|▏         | 1405/100000 [00:13<13:51, 118.53it/s]
train std0p01_iseed2:   1%|▏         | 1417/100000 [00:13<13:51, 118.56it/s]
train std0p01_iseed2:   1%|▏         | 1429/100000 [00:13<13:51, 118.54it/s]
train std0p01_iseed2:   1%|▏         | 1441/100000 [00:13<13:51, 118.53it/s]
train std0p01_iseed2:   1%|▏         | 1453/100000 [00:13<13:51, 118.51it/s]
train std0p01_iseed2:   1%|▏         | 1465/100000 [00:13<13:51, 118.52it/s]
train std0p01_iseed2:   1%|▏         | 1477/100000 [00:13<13:51, 118.52it/s]
train std0p01_iseed2:   1%|▏         | 1489/100000 [00:13<13:51, 118.52it/s]
train std0p01_iseed2:   2%|▏         | 1501/100000 [00:13<13:51, 118.52it/s]
train std0p01_iseed2:   2%|▏         | 1513/100000 [00:14<13:50, 118.53it/s]
train std0p01_iseed2:   2%|▏         | 1525/100000 [00:14<13:50, 118.52it/s]
train std0p01_iseed2:   2%|▏         | 1537/100000 [00:14<13:50, 118.52it/s]
train std0p01_iseed2:   2%|▏         | 1549/100000 [00:14<13:50, 118.53it/s]
train std0p01_iseed2:   2%|▏         | 1561/100000 [00:14<13:50, 118.54it/s]
train std0p01_iseed2:   2%|▏         | 1573/100000 [00:14<13:50, 118.54it/s]
train std0p01_iseed2:   2%|▏         | 1585/100000 [00:14<13:50, 118.54it/s]
train std0p01_iseed2:   2%|▏         | 1597/100000 [00:14<13:50, 118.55it/s]
train std0p01_iseed2:   2%|▏         | 1609/100000 [00:14<13:50, 118.54it/s]
train std0p01_iseed2:   2%|▏         | 1621/100000 [00:14<13:49, 118.55it/s]
train std0p01_iseed2:   2%|▏         | 1633/100000 [00:15<13:49, 118.53it/s]
train std0p01_iseed2:   2%|▏         | 1645/100000 [00:15<13:49, 118.56it/s]
train std0p01_iseed2:   2%|▏         | 1657/100000 [00:15<13:49, 118.55it/s]
train std0p01_iseed2:   2%|▏         | 1669/100000 [00:15<13:49, 118.56it/s]
train std0p01_iseed2:   2%|▏         | 1681/100000 [00:15<13:49, 118.55it/s]
train std0p01_iseed2:   2%|▏         | 1693/100000 [00:15<13:49, 118.54it/s]
train std0p01_iseed2:   2%|▏         | 1705/100000 [00:15<13:49, 118.54it/s]
train std0p01_iseed2:   2%|▏         | 1717/100000 [00:15<13:49, 118.55it/s]
train std0p01_iseed2:   2%|▏         | 1729/100000 [00:15<13:49, 118.54it/s]
train std0p01_iseed2:   2%|▏         | 1741/100000 [00:15<13:48, 118.54it/s]
train std0p01_iseed2:   2%|▏         | 1753/100000 [00:16<13:48, 118.55it/s]
train std0p01_iseed2:   2%|▏         | 1765/100000 [00:16<13:48, 118.55it/s]
train std0p01_iseed2:   2%|▏         | 1777/100000 [00:16<13:48, 118.53it/s]
train std0p01_iseed2:   2%|▏         | 1789/100000 [00:16<13:48, 118.53it/s]
train std0p01_iseed2:   2%|▏         | 1801/100000 [00:16<13:48, 118.54it/s]
train std0p01_iseed2:   2%|▏         | 1813/100000 [00:16<13:48, 118.53it/s]
train std0p01_iseed2:   2%|▏         | 1825/100000 [00:16<13:48, 118.52it/s]
train std0p01_iseed2:   2%|▏         | 1837/100000 [00:16<13:48, 118.50it/s]
train std0p01_iseed2:   2%|▏         | 1849/100000 [00:16<13:48, 118.51it/s]
train std0p01_iseed2:   2%|▏         | 1861/100000 [00:16<13:48, 118.50it/s]
train std0p01_iseed2:   2%|▏         | 1873/100000 [00:17<13:48, 118.49it/s]
train std0p01_iseed2:   2%|▏         | 1885/100000 [00:17<13:48, 118.48it/s]
train std0p01_iseed2:   2%|▏         | 1897/100000 [00:17<13:48, 118.46it/s]
train std0p01_iseed2:   2%|▏         | 1909/100000 [00:17<13:48, 118.46it/s]
train std0p01_iseed2:   2%|▏         | 1921/100000 [00:17<13:47, 118.47it/s]
train std0p01_iseed2:   2%|▏         | 1933/100000 [00:17<13:47, 118.47it/s]
train std0p01_iseed2:   2%|▏         | 1945/100000 [00:17<13:47, 118.46it/s]
train std0p01_iseed2:   2%|▏         | 1957/100000 [00:17<13:47, 118.46it/s]
train std0p01_iseed2:   2%|▏         | 1969/100000 [00:17<13:47, 118.45it/s]
train std0p01_iseed2:   2%|▏         | 1981/100000 [00:17<13:47, 118.44it/s]
train std0p01_iseed2:   2%|▏         | 1993/100000 [00:18<13:47, 118.43it/s]  itr=   2000 | lr=2.998e-02 | loss=0.002086 | tok_acc=0.9995 | samp_acc=0.9834

train std0p01_iseed2:   2%|▏         | 2005/100000 [00:18<14:18, 114.15it/s]
train std0p01_iseed2:   2%|▏         | 2019/100000 [00:18<13:39, 119.54it/s]
train std0p01_iseed2:   2%|▏         | 2031/100000 [00:18<13:41, 119.22it/s]
train std0p01_iseed2:   2%|▏         | 2043/100000 [00:18<13:43, 118.99it/s]
train std0p01_iseed2:   2%|▏         | 2055/100000 [00:18<13:44, 118.84it/s]
train std0p01_iseed2:   2%|▏         | 2067/100000 [00:18<13:44, 118.74it/s]
train std0p01_iseed2:   2%|▏         | 2079/100000 [00:18<13:45, 118.63it/s]
train std0p01_iseed2:   2%|▏         | 2091/100000 [00:18<13:45, 118.57it/s]
train std0p01_iseed2:   2%|▏         | 2103/100000 [00:19<13:45, 118.56it/s]
train std0p01_iseed2:   2%|▏         | 2115/100000 [00:19<13:45, 118.52it/s]
train std0p01_iseed2:   2%|▏         | 2127/100000 [00:19<13:45, 118.52it/s]
train std0p01_iseed2:   2%|▏         | 2139/100000 [00:19<13:45, 118.49it/s]
train std0p01_iseed2:   2%|▏         | 2151/100000 [00:19<13:45, 118.49it/s]
train std0p01_iseed2:   2%|▏         | 2163/100000 [00:19<13:45, 118.47it/s]
train std0p01_iseed2:   2%|▏         | 2175/100000 [00:19<13:45, 118.46it/s]
train std0p01_iseed2:   2%|▏         | 2187/100000 [00:19<13:45, 118.46it/s]
train std0p01_iseed2:   2%|▏         | 2199/100000 [00:19<13:45, 118.47it/s]
train std0p01_iseed2:   2%|▏         | 2211/100000 [00:19<13:45, 118.45it/s]
train std0p01_iseed2:   2%|▏         | 2223/100000 [00:20<13:45, 118.46it/s]
train std0p01_iseed2:   2%|▏         | 2235/100000 [00:20<13:45, 118.45it/s]
train std0p01_iseed2:   2%|▏         | 2247/100000 [00:20<13:45, 118.42it/s]
train std0p01_iseed2:   2%|▏         | 2259/100000 [00:20<13:45, 118.43it/s]
train std0p01_iseed2:   2%|▏         | 2271/100000 [00:20<13:45, 118.43it/s]
train std0p01_iseed2:   2%|▏         | 2283/100000 [00:20<13:45, 118.39it/s]
train std0p01_iseed2:   2%|▏         | 2295/100000 [00:20<13:45, 118.38it/s]
train std0p01_iseed2:   2%|▏         | 2307/100000 [00:20<13:45, 118.38it/s]
train std0p01_iseed2:   2%|▏         | 2319/100000 [00:20<13:45, 118.38it/s]
train std0p01_iseed2:   2%|▏         | 2331/100000 [00:20<13:45, 118.37it/s]
train std0p01_iseed2:   2%|▏         | 2343/100000 [00:21<13:44, 118.40it/s]
train std0p01_iseed2:   2%|▏         | 2355/100000 [00:21<13:44, 118.39it/s]
train std0p01_iseed2:   2%|▏         | 2367/100000 [00:21<13:44, 118.39it/s]
train std0p01_iseed2:   2%|▏         | 2379/100000 [00:21<13:44, 118.39it/s]
train std0p01_iseed2:   2%|▏         | 2391/100000 [00:21<13:44, 118.39it/s]
train std0p01_iseed2:   2%|▏         | 2403/100000 [00:21<13:44, 118.37it/s]
train std0p01_iseed2:   2%|▏         | 2415/100000 [00:21<13:44, 118.37it/s]
train std0p01_iseed2:   2%|▏         | 2427/100000 [00:21<13:44, 118.36it/s]
train std0p01_iseed2:   2%|▏         | 2439/100000 [00:21<13:44, 118.35it/s]
train std0p01_iseed2:   2%|▏         | 2451/100000 [00:21<13:44, 118.36it/s]
train std0p01_iseed2:   2%|▏         | 2463/100000 [00:22<13:44, 118.36it/s]
train std0p01_iseed2:   2%|▏         | 2475/100000 [00:22<13:44, 118.35it/s]
train std0p01_iseed2:   2%|▏         | 2487/100000 [00:22<13:43, 118.34it/s]
train std0p01_iseed2:   2%|▏         | 2499/100000 [00:22<13:43, 118.36it/s]
train std0p01_iseed2:   3%|▎         | 2511/100000 [00:22<13:43, 118.37it/s]
train std0p01_iseed2:   3%|▎         | 2523/100000 [00:22<13:43, 118.35it/s]
train std0p01_iseed2:   3%|▎         | 2535/100000 [00:22<13:43, 118.36it/s]
train std0p01_iseed2:   3%|▎         | 2547/100000 [00:22<13:43, 118.36it/s]
train std0p01_iseed2:   3%|▎         | 2559/100000 [00:22<13:43, 118.35it/s]
train std0p01_iseed2:   3%|▎         | 2571/100000 [00:22<13:43, 118.34it/s]
train std0p01_iseed2:   3%|▎         | 2583/100000 [00:23<13:43, 118.32it/s]
train std0p01_iseed2:   3%|▎         | 2595/100000 [00:23<13:43, 118.31it/s]
train std0p01_iseed2:   3%|▎         | 2607/100000 [00:23<13:43, 118.29it/s]
train std0p01_iseed2:   3%|▎         | 2619/100000 [00:23<13:43, 118.31it/s]
train std0p01_iseed2:   3%|▎         | 2631/100000 [00:23<13:42, 118.33it/s]
train std0p01_iseed2:   3%|▎         | 2643/100000 [00:23<13:42, 118.32it/s]
train std0p01_iseed2:   3%|▎         | 2655/100000 [00:23<13:42, 118.34it/s]
train std0p01_iseed2:   3%|▎         | 2667/100000 [00:23<13:42, 118.33it/s]
train std0p01_iseed2:   3%|▎         | 2679/100000 [00:23<13:42, 118.34it/s]
train std0p01_iseed2:   3%|▎         | 2691/100000 [00:23<13:42, 118.34it/s]
train std0p01_iseed2:   3%|▎         | 2703/100000 [00:24<13:42, 118.34it/s]
train std0p01_iseed2:   3%|▎         | 2715/100000 [00:24<13:42, 118.33it/s]
train std0p01_iseed2:   3%|▎         | 2727/100000 [00:24<13:42, 118.33it/s]
train std0p01_iseed2:   3%|▎         | 2739/100000 [00:24<13:41, 118.33it/s]
train std0p01_iseed2:   3%|▎         | 2751/100000 [00:24<13:41, 118.35it/s]
train std0p01_iseed2:   3%|▎         | 2763/100000 [00:24<13:41, 118.35it/s]
train std0p01_iseed2:   3%|▎         | 2775/100000 [00:24<13:41, 118.35it/s]
train std0p01_iseed2:   3%|▎         | 2787/100000 [00:24<13:41, 118.35it/s]
train std0p01_iseed2:   3%|▎         | 2799/100000 [00:24<13:41, 118.36it/s]
train std0p01_iseed2:   3%|▎         | 2811/100000 [00:25<13:41, 118.35it/s]
train std0p01_iseed2:   3%|▎         | 2823/100000 [00:25<13:40, 118.37it/s]
train std0p01_iseed2:   3%|▎         | 2835/100000 [00:25<13:40, 118.36it/s]
train std0p01_iseed2:   3%|▎         | 2847/100000 [00:25<13:40, 118.36it/s]
train std0p01_iseed2:   3%|▎         | 2859/100000 [00:25<13:40, 118.34it/s]
train std0p01_iseed2:   3%|▎         | 2871/100000 [00:25<13:40, 118.35it/s]
train std0p01_iseed2:   3%|▎         | 2883/100000 [00:25<13:40, 118.33it/s]
train std0p01_iseed2:   3%|▎         | 2895/100000 [00:25<13:40, 118.36it/s]
train std0p01_iseed2:   3%|▎         | 2907/100000 [00:25<13:40, 118.35it/s]
train std0p01_iseed2:   3%|▎         | 2919/100000 [00:25<13:40, 118.33it/s]
train std0p01_iseed2:   3%|▎         | 2931/100000 [00:26<13:40, 118.32it/s]
train std0p01_iseed2:   3%|▎         | 2943/100000 [00:26<13:40, 118.32it/s]
train std0p01_iseed2:   3%|▎         | 2955/100000 [00:26<13:40, 118.33it/s]
train std0p01_iseed2:   3%|▎         | 2967/100000 [00:26<13:39, 118.35it/s]
train std0p01_iseed2:   3%|▎         | 2979/100000 [00:26<13:39, 118.37it/s]
train std0p01_iseed2:   3%|▎         | 2991/100000 [00:26<13:39, 118.37it/s]  itr=   3000 | lr=2.994e-02 | loss=0.001194 | tok_acc=0.9997 | samp_acc=0.9900

train std0p01_iseed2:   3%|▎         | 3003/100000 [00:26<14:35, 110.78it/s]
train std0p01_iseed2:   3%|▎         | 3018/100000 [00:26<13:24, 120.50it/s]
train std0p01_iseed2:   3%|▎         | 3031/100000 [00:26<13:29, 119.84it/s]
train std0p01_iseed2:   3%|▎         | 3044/100000 [00:26<13:32, 119.38it/s]
train std0p01_iseed2:   3%|▎         | 3056/100000 [00:27<13:34, 119.08it/s]
train std0p01_iseed2:   3%|▎         | 3068/100000 [00:27<13:35, 118.88it/s]
train std0p01_iseed2:   3%|▎         | 3080/100000 [00:27<13:36, 118.74it/s]
train std0p01_iseed2:   3%|▎         | 3092/100000 [00:27<13:37, 118.61it/s]
train std0p01_iseed2:   3%|▎         | 3104/100000 [00:27<13:37, 118.52it/s]
train std0p01_iseed2:   3%|▎         | 3116/100000 [00:27<13:37, 118.46it/s]
train std0p01_iseed2:   3%|▎         | 3128/100000 [00:27<13:37, 118.45it/s]
train std0p01_iseed2:   3%|▎         | 3140/100000 [00:27<13:37, 118.43it/s]
train std0p01_iseed2:   3%|▎         | 3152/100000 [00:27<13:37, 118.42it/s]
train std0p01_iseed2:   3%|▎         | 3164/100000 [00:27<13:37, 118.41it/s]
train std0p01_iseed2:   3%|▎         | 3176/100000 [00:28<13:37, 118.41it/s]
train std0p01_iseed2:   3%|▎         | 3188/100000 [00:28<13:37, 118.39it/s]
train std0p01_iseed2:   3%|▎         | 3200/100000 [00:28<13:37, 118.38it/s]
train std0p01_iseed2:   3%|▎         | 3212/100000 [00:28<13:37, 118.38it/s]
train std0p01_iseed2:   3%|▎         | 3224/100000 [00:28<13:37, 118.35it/s]
train std0p01_iseed2:   3%|▎         | 3236/100000 [00:28<13:37, 118.37it/s]
train std0p01_iseed2:   3%|▎         | 3248/100000 [00:28<13:37, 118.38it/s]
train std0p01_iseed2:   3%|▎         | 3260/100000 [00:28<13:37, 118.36it/s]
train std0p01_iseed2:   3%|▎         | 3272/100000 [00:28<13:37, 118.37it/s]
train std0p01_iseed2:   3%|▎         | 3284/100000 [00:29<13:36, 118.38it/s]
train std0p01_iseed2:   3%|▎         | 3296/100000 [00:29<13:36, 118.39it/s]
train std0p01_iseed2:   3%|▎         | 3308/100000 [00:29<13:36, 118.38it/s]
train std0p01_iseed2:   3%|▎         | 3320/100000 [00:29<13:36, 118.37it/s]
train std0p01_iseed2:   3%|▎         | 3332/100000 [00:29<13:36, 118.34it/s]
train std0p01_iseed2:   3%|▎         | 3344/100000 [00:29<13:36, 118.38it/s]
train std0p01_iseed2:   3%|▎         | 3356/100000 [00:29<13:36, 118.35it/s]
train std0p01_iseed2:   3%|▎         | 3368/100000 [00:29<13:36, 118.30it/s]
train std0p01_iseed2:   3%|▎         | 3380/100000 [00:29<13:36, 118.36it/s]
train std0p01_iseed2:   3%|▎         | 3392/100000 [00:29<13:36, 118.36it/s]
train std0p01_iseed2:   3%|▎         | 3404/100000 [00:30<13:36, 118.37it/s]
train std0p01_iseed2:   3%|▎         | 3416/100000 [00:30<13:35, 118.37it/s]
train std0p01_iseed2:   3%|▎         | 3428/100000 [00:30<13:36, 118.34it/s]
train std0p01_iseed2:   3%|▎         | 3440/100000 [00:30<13:35, 118.38it/s]
train std0p01_iseed2:   3%|▎         | 3452/100000 [00:30<13:35, 118.36it/s]
train std0p01_iseed2:   3%|▎         | 3464/100000 [00:30<13:35, 118.36it/s]
train std0p01_iseed2:   3%|▎         | 3476/100000 [00:30<13:35, 118.41it/s]
train std0p01_iseed2:   3%|▎         | 3488/100000 [00:30<13:35, 118.40it/s]
train std0p01_iseed2:   4%|▎         | 3500/100000 [00:30<13:35, 118.38it/s]
train std0p01_iseed2:   4%|▎         | 3512/100000 [00:30<13:35, 118.36it/s]
train std0p01_iseed2:   4%|▎         | 3524/100000 [00:31<13:35, 118.35it/s]
train std0p01_iseed2:   4%|▎         | 3536/100000 [00:31<13:34, 118.37it/s]
train std0p01_iseed2:   4%|▎         | 3548/100000 [00:31<13:34, 118.38it/s]
train std0p01_iseed2:   4%|▎         | 3560/100000 [00:31<13:34, 118.35it/s]
train std0p01_iseed2:   4%|▎         | 3572/100000 [00:31<13:34, 118.36it/s]
train std0p01_iseed2:   4%|▎         | 3584/100000 [00:31<13:34, 118.36it/s]
train std0p01_iseed2:   4%|▎         | 3596/100000 [00:31<13:34, 118.38it/s]
train std0p01_iseed2:   4%|▎         | 3608/100000 [00:31<13:34, 118.39it/s]
train std0p01_iseed2:   4%|▎         | 3620/100000 [00:31<13:34, 118.39it/s]
train std0p01_iseed2:   4%|▎         | 3632/100000 [00:31<13:34, 118.37it/s]
train std0p01_iseed2:   4%|▎         | 3644/100000 [00:32<13:34, 118.36it/s]
train std0p01_iseed2:   4%|▎         | 3656/100000 [00:32<13:33, 118.39it/s]
train std0p01_iseed2:   4%|▎         | 3668/100000 [00:32<13:33, 118.38it/s]
train std0p01_iseed2:   4%|▎         | 3680/100000 [00:32<13:33, 118.39it/s]
train std0p01_iseed2:   4%|▎         | 3692/100000 [00:32<13:33, 118.37it/s]
train std0p01_iseed2:   4%|▎         | 3704/100000 [00:32<13:33, 118.39it/s]
train std0p01_iseed2:   4%|▎         | 3716/100000 [00:32<13:33, 118.37it/s]
train std0p01_iseed2:   4%|▎         | 3728/100000 [00:32<13:33, 118.37it/s]
train std0p01_iseed2:   4%|▎         | 3740/100000 [00:32<13:33, 118.38it/s]
train std0p01_iseed2:   4%|▍         | 3752/100000 [00:32<13:33, 118.36it/s]
train std0p01_iseed2:   4%|▍         | 3764/100000 [00:33<13:33, 118.35it/s]
train std0p01_iseed2:   4%|▍         | 3776/100000 [00:33<13:32, 118.36it/s]
