=== Training std0p01_iseed5 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=512, E=64, L=2

train std0p01_iseed5:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.244325 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed5:   3%|▎         | 3230/100000 [00:19<09:08, 176.43it/s]
train std0p01_iseed5:   3%|▎         | 3248/100000 [00:19<09:08, 176.43it/s]
train std0p01_iseed5:   3%|▎         | 3266/100000 [00:19<09:08, 176.43it/s]
train std0p01_iseed5:   3%|▎         | 3284/100000 [00:19<09:08, 176.42it/s]
train std0p01_iseed5:   3%|▎         | 3302/100000 [00:19<09:07, 176.46it/s]
train std0p01_iseed5:   3%|▎         | 3320/100000 [00:20<09:07, 176.43it/s]
train std0p01_iseed5:   3%|▎         | 3338/100000 [00:20<09:07, 176.44it/s]
train std0p01_iseed5:   3%|▎         | 3356/100000 [00:20<09:07, 176.43it/s]
train std0p01_iseed5:   3%|▎         | 3374/100000 [00:20<09:07, 176.42it/s]
train std0p01_iseed5:   3%|▎         | 3392/100000 [00:20<09:07, 176.41it/s]
train std0p01_iseed5:   3%|▎         | 3410/100000 [00:20<09:07, 176.45it/s]
train std0p01_iseed5:   3%|▎         | 3428/100000 [00:20<09:07, 176.42it/s]
train std0p01_iseed5:   3%|▎         | 3446/100000 [00:20<09:07, 176.43it/s]
train std0p01_iseed5:   3%|▎         | 3464/100000 [00:20<09:07, 176.42it/s]
train std0p01_iseed5:   3%|▎         | 3482/100000 [00:20<09:07, 176.45it/s]
train std0p01_iseed5:   4%|▎         | 3500/100000 [00:21<09:06, 176.45it/s]
train std0p01_iseed5:   4%|▎         | 3518/100000 [00:21<09:06, 176.46it/s]
train std0p01_iseed5:   4%|▎         | 3536/100000 [00:21<09:06, 176.46it/s]
train std0p01_iseed5:   4%|▎         | 3554/100000 [00:21<09:06, 176.47it/s]
train std0p01_iseed5:   4%|▎         | 3572/100000 [00:21<09:06, 176.47it/s]
train std0p01_iseed5:   4%|▎         | 3590/100000 [00:21<09:06, 176.48it/s]
train std0p01_iseed5:   4%|▎         | 3608/100000 [00:21<09:06, 176.48it/s]
train std0p01_iseed5:   4%|▎         | 3626/100000 [00:21<09:06, 176.46it/s]
train std0p01_iseed5:   4%|▎         | 3644/100000 [00:21<09:06, 176.46it/s]
train std0p01_iseed5:   4%|▎         | 3662/100000 [00:22<09:06, 176.43it/s]
train std0p01_iseed5:   4%|▎         | 3680/100000 [00:22<09:05, 176.44it/s]
train std0p01_iseed5:   4%|▎         | 3698/100000 [00:22<09:05, 176.43it/s]
train std0p01_iseed5:   4%|▎         | 3716/100000 [00:22<09:05, 176.46it/s]
train std0p01_iseed5:   4%|▎         | 3734/100000 [00:22<09:05, 176.48it/s]
train std0p01_iseed5:   4%|▍         | 3752/100000 [00:22<09:05, 176.47it/s]
train std0p01_iseed5:   4%|▍         | 3770/100000 [00:22<09:05, 176.46it/s]
train std0p01_iseed5:   4%|▍         | 3788/100000 [00:22<09:05, 176.44it/s]
train std0p01_iseed5:   4%|▍         | 3806/100000 [00:22<09:05, 176.45it/s]
train std0p01_iseed5:   4%|▍         | 3824/100000 [00:22<09:05, 176.44it/s]
train std0p01_iseed5:   4%|▍         | 3842/100000 [00:23<09:04, 176.44it/s]
train std0p01_iseed5:   4%|▍         | 3860/100000 [00:23<09:04, 176.43it/s]
train std0p01_iseed5:   4%|▍         | 3878/100000 [00:23<09:04, 176.42it/s]
train std0p01_iseed5:   4%|▍         | 3896/100000 [00:23<09:04, 176.43it/s]
train std0p01_iseed5:   4%|▍         | 3914/100000 [00:23<09:04, 176.45it/s]
train std0p01_iseed5:   4%|▍         | 3932/100000 [00:23<09:04, 176.47it/s]
train std0p01_iseed5:   4%|▍         | 3950/100000 [00:23<09:04, 176.46it/s]
train std0p01_iseed5:   4%|▍         | 3968/100000 [00:23<09:04, 176.45it/s]
train std0p01_iseed5:   4%|▍         | 3986/100000 [00:23<09:04, 176.45it/s]  itr=   4000 | lr=2.989e-02 | loss=0.016640 | tok_acc=0.9949 | samp_acc=0.9229

train std0p01_iseed5:   4%|▍         | 4004/100000 [00:23<09:27, 169.14it/s]
train std0p01_iseed5:   4%|▍         | 4025/100000 [00:24<08:57, 178.40it/s]
train std0p01_iseed5:   4%|▍         | 4043/100000 [00:24<08:59, 177.81it/s]
train std0p01_iseed5:   4%|▍         | 4061/100000 [00:24<09:00, 177.37it/s]
train std0p01_iseed5:   4%|▍         | 4079/100000 [00:24<09:01, 177.09it/s]
train std0p01_iseed5:   4%|▍         | 4097/100000 [00:24<09:02, 176.89it/s]
train std0p01_iseed5:   4%|▍         | 4115/100000 [00:24<09:02, 176.73it/s]
train std0p01_iseed5:   4%|▍         | 4133/100000 [00:24<09:02, 176.62it/s]
train std0p01_iseed5:   4%|▍         | 4151/100000 [00:24<09:02, 176.56it/s]
train std0p01_iseed5:   4%|▍         | 4169/100000 [00:24<09:02, 176.51it/s]
train std0p01_iseed5:   4%|▍         | 4187/100000 [00:24<09:02, 176.48it/s]
train std0p01_iseed5:   4%|▍         | 4205/100000 [00:25<09:02, 176.45it/s]
train std0p01_iseed5:   4%|▍         | 4223/100000 [00:25<09:02, 176.46it/s]
train std0p01_iseed5:   4%|▍         | 4241/100000 [00:25<09:02, 176.42it/s]
train std0p01_iseed5:   4%|▍         | 4259/100000 [00:25<09:02, 176.42it/s]
train std0p01_iseed5:   4%|▍         | 4277/100000 [00:25<09:02, 176.45it/s]
train std0p01_iseed5:   4%|▍         | 4295/100000 [00:25<09:02, 176.44it/s]
train std0p01_iseed5:   4%|▍         | 4313/100000 [00:25<09:02, 176.44it/s]
train std0p01_iseed5:   4%|▍         | 4331/100000 [00:25<09:02, 176.44it/s]
train std0p01_iseed5:   4%|▍         | 4349/100000 [00:25<09:02, 176.41it/s]
train std0p01_iseed5:   4%|▍         | 4367/100000 [00:26<09:02, 176.43it/s]
train std0p01_iseed5:   4%|▍         | 4385/100000 [00:26<09:01, 176.41it/s]
train std0p01_iseed5:   4%|▍         | 4403/100000 [00:26<09:01, 176.43it/s]
train std0p01_iseed5:   4%|▍         | 4421/100000 [00:26<09:01, 176.40it/s]
train std0p01_iseed5:   4%|▍         | 4439/100000 [00:26<09:01, 176.38it/s]
train std0p01_iseed5:   4%|▍         | 4457/100000 [00:26<09:01, 176.37it/s]
train std0p01_iseed5:   4%|▍         | 4475/100000 [00:26<09:01, 176.35it/s]
train std0p01_iseed5:   4%|▍         | 4493/100000 [00:26<09:01, 176.39it/s]
train std0p01_iseed5:   5%|▍         | 4511/100000 [00:26<09:01, 176.43it/s]
train std0p01_iseed5:   5%|▍         | 4529/100000 [00:26<09:01, 176.41it/s]
train std0p01_iseed5:   5%|▍         | 4547/100000 [00:27<09:01, 176.40it/s]
train std0p01_iseed5:   5%|▍         | 4565/100000 [00:27<09:01, 176.39it/s]
train std0p01_iseed5:   5%|▍         | 4583/100000 [00:27<09:00, 176.40it/s]
train std0p01_iseed5:   5%|▍         | 4601/100000 [00:27<09:00, 176.41it/s]
train std0p01_iseed5:   5%|▍         | 4619/100000 [00:27<09:00, 176.43it/s]
train std0p01_iseed5:   5%|▍         | 4637/100000 [00:27<09:00, 176.40it/s]
train std0p01_iseed5:   5%|▍         | 4655/100000 [00:27<09:00, 176.41it/s]
train std0p01_iseed5:   5%|▍         | 4673/100000 [00:27<09:00, 176.41it/s]
train std0p01_iseed5:   5%|▍         | 4691/100000 [00:27<09:00, 176.42it/s]
train std0p01_iseed5:   5%|▍         | 4709/100000 [00:27<09:00, 176.42it/s]
train std0p01_iseed5:   5%|▍         | 4727/100000 [00:28<09:00, 176.42it/s]
train std0p01_iseed5:   5%|▍         | 4745/100000 [00:28<08:59, 176.42it/s]
train std0p01_iseed5:   5%|▍         | 4763/100000 [00:28<08:59, 176.43it/s]
train std0p01_iseed5:   5%|▍         | 4781/100000 [00:28<08:59, 176.41it/s]
train std0p01_iseed5:   5%|▍         | 4799/100000 [00:28<08:59, 176.38it/s]
train std0p01_iseed5:   5%|▍         | 4817/100000 [00:28<08:59, 176.41it/s]
train std0p01_iseed5:   5%|▍         | 4835/100000 [00:28<08:59, 176.42it/s]
train std0p01_iseed5:   5%|▍         | 4853/100000 [00:28<08:59, 176.43it/s]
train std0p01_iseed5:   5%|▍         | 4871/100000 [00:28<08:59, 176.43it/s]
train std0p01_iseed5:   5%|▍         | 4889/100000 [00:28<08:59, 176.43it/s]
train std0p01_iseed5:   5%|▍         | 4907/100000 [00:29<08:59, 176.41it/s]
train std0p01_iseed5:   5%|▍         | 4925/100000 [00:29<08:58, 176.42it/s]
train std0p01_iseed5:   5%|▍         | 4943/100000 [00:29<08:58, 176.41it/s]
train std0p01_iseed5:   5%|▍         | 4961/100000 [00:29<08:58, 176.39it/s]
train std0p01_iseed5:   5%|▍         | 4979/100000 [00:29<08:58, 176.40it/s]
train std0p01_iseed5:   5%|▍         | 4997/100000 [00:29<08:58, 176.39it/s]  itr=   5000 | lr=2.983e-02 | loss=0.014073 | tok_acc=0.9960 | samp_acc=0.9385
  [checkpoint saved] std0p01_iseed5__ckpt5000.pt  (0.5 min elapsed)

train std0p01_iseed5:   5%|▌         | 5015/100000 [00:29<09:05, 174.10it/s]
train std0p01_iseed5:   5%|▌         | 5033/100000 [00:29<09:03, 174.84it/s]
train std0p01_iseed5:   5%|▌         | 5051/100000 [00:29<09:01, 175.31it/s]
train std0p01_iseed5:   5%|▌         | 5069/100000 [00:29<09:00, 175.66it/s]
train std0p01_iseed5:   5%|▌         | 5087/100000 [00:30<08:59, 175.93it/s]
train std0p01_iseed5:   5%|▌         | 5105/100000 [00:30<08:58, 176.08it/s]
train std0p01_iseed5:   5%|▌         | 5123/100000 [00:30<08:58, 176.20it/s]
train std0p01_iseed5:   5%|▌         | 5141/100000 [00:30<08:58, 176.29it/s]
train std0p01_iseed5:   5%|▌         | 5159/100000 [00:30<08:57, 176.35it/s]
train std0p01_iseed5:   5%|▌         | 5177/100000 [00:30<08:57, 176.42it/s]
train std0p01_iseed5:   5%|▌         | 5195/100000 [00:30<08:57, 176.42it/s]
train std0p01_iseed5:   5%|▌         | 5213/100000 [00:30<08:57, 176.43it/s]
train std0p01_iseed5:   5%|▌         | 5231/100000 [00:30<08:57, 176.43it/s]
train std0p01_iseed5:   5%|▌         | 5249/100000 [00:31<08:56, 176.46it/s]
train std0p01_iseed5:   5%|▌         | 5267/100000 [00:31<08:56, 176.46it/s]
train std0p01_iseed5:   5%|▌         | 5285/100000 [00:31<08:56, 176.47it/s]
train std0p01_iseed5:   5%|▌         | 5303/100000 [00:31<08:56, 176.47it/s]
train std0p01_iseed5:   5%|▌         | 5321/100000 [00:31<08:56, 176.46it/s]
train std0p01_iseed5:   5%|▌         | 5339/100000 [00:31<08:56, 176.50it/s]
train std0p01_iseed5:   5%|▌         | 5357/100000 [00:31<08:56, 176.50it/s]
train std0p01_iseed5:   5%|▌         | 5375/100000 [00:31<08:56, 176.49it/s]
train std0p01_iseed5:   5%|▌         | 5393/100000 [00:31<08:56, 176.48it/s]
train std0p01_iseed5:   5%|▌         | 5411/100000 [00:31<08:55, 176.51it/s]
train std0p01_iseed5:   5%|▌         | 5429/100000 [00:32<08:55, 176.54it/s]
train std0p01_iseed5:   5%|▌         | 5447/100000 [00:32<08:55, 176.59it/s]
train std0p01_iseed5:   5%|▌         | 5465/100000 [00:32<08:55, 176.60it/s]
train std0p01_iseed5:   5%|▌         | 5483/100000 [00:32<08:55, 176.62it/s]
train std0p01_iseed5:   6%|▌         | 5501/100000 [00:32<08:55, 176.61it/s]
train std0p01_iseed5:   6%|▌         | 5519/100000 [00:32<08:54, 176.65it/s]
train std0p01_iseed5:   6%|▌         | 5537/100000 [00:32<08:54, 176.66it/s]
train std0p01_iseed5:   6%|▌         | 5555/100000 [00:32<08:54, 176.64it/s]
train std0p01_iseed5:   6%|▌         | 5573/100000 [00:32<08:54, 176.66it/s]
train std0p01_iseed5:   6%|▌         | 5591/100000 [00:32<08:54, 176.67it/s]
