=== Training std0p01_iseed20 on GPU 3 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed20:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.868887 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed20:   1%|          | 774/100000 [00:07<13:57, 118.52it/s]
train std0p01_iseed20:   1%|          | 786/100000 [00:07<13:57, 118.52it/s]
train std0p01_iseed20:   1%|          | 798/100000 [00:07<13:56, 118.54it/s]
train std0p01_iseed20:   1%|          | 810/100000 [00:08<13:56, 118.54it/s]
train std0p01_iseed20:   1%|          | 822/100000 [00:08<13:56, 118.53it/s]
train std0p01_iseed20:   1%|          | 834/100000 [00:08<13:56, 118.55it/s]
train std0p01_iseed20:   1%|          | 846/100000 [00:08<13:56, 118.55it/s]
train std0p01_iseed20:   1%|          | 858/100000 [00:08<13:56, 118.54it/s]
train std0p01_iseed20:   1%|          | 870/100000 [00:08<13:56, 118.54it/s]
train std0p01_iseed20:   1%|          | 882/100000 [00:08<13:56, 118.51it/s]
train std0p01_iseed20:   1%|          | 894/100000 [00:08<13:56, 118.53it/s]
train std0p01_iseed20:   1%|          | 906/100000 [00:08<13:56, 118.53it/s]
train std0p01_iseed20:   1%|          | 918/100000 [00:08<13:56, 118.51it/s]
train std0p01_iseed20:   1%|          | 930/100000 [00:09<13:55, 118.52it/s]
train std0p01_iseed20:   1%|          | 942/100000 [00:09<13:55, 118.52it/s]
train std0p01_iseed20:   1%|          | 954/100000 [00:09<13:55, 118.52it/s]
train std0p01_iseed20:   1%|          | 966/100000 [00:09<13:55, 118.53it/s]
train std0p01_iseed20:   1%|          | 978/100000 [00:09<13:55, 118.54it/s]
train std0p01_iseed20:   1%|          | 990/100000 [00:09<13:55, 118.53it/s]  itr=   1000 | lr=3.000e-02 | loss=0.003258 | tok_acc=0.9993 | samp_acc=0.9766

train std0p01_iseed20:   1%|          | 1002/100000 [00:09<15:05, 109.31it/s]
train std0p01_iseed20:   1%|          | 1018/100000 [00:09<13:37, 121.15it/s]
train std0p01_iseed20:   1%|          | 1031/100000 [00:09<13:42, 120.34it/s]
train std0p01_iseed20:   1%|          | 1044/100000 [00:10<13:46, 119.76it/s]
train std0p01_iseed20:   1%|          | 1057/100000 [00:10<13:48, 119.38it/s]
train std0p01_iseed20:   1%|          | 1069/100000 [00:10<13:50, 119.12it/s]
train std0p01_iseed20:   1%|          | 1081/100000 [00:10<13:51, 118.96it/s]
train std0p01_iseed20:   1%|          | 1093/100000 [00:10<13:52, 118.84it/s]
train std0p01_iseed20:   1%|          | 1105/100000 [00:10<13:52, 118.74it/s]
train std0p01_iseed20:   1%|          | 1117/100000 [00:10<13:53, 118.69it/s]
train std0p01_iseed20:   1%|          | 1129/100000 [00:10<13:53, 118.64it/s]
train std0p01_iseed20:   1%|          | 1141/100000 [00:10<13:53, 118.59it/s]
train std0p01_iseed20:   1%|          | 1153/100000 [00:10<13:53, 118.58it/s]
train std0p01_iseed20:   1%|          | 1165/100000 [00:11<13:53, 118.57it/s]
train std0p01_iseed20:   1%|          | 1177/100000 [00:11<13:53, 118.55it/s]
train std0p01_iseed20:   1%|          | 1189/100000 [00:11<13:53, 118.53it/s]
train std0p01_iseed20:   1%|          | 1201/100000 [00:11<13:53, 118.55it/s]
train std0p01_iseed20:   1%|          | 1213/100000 [00:11<13:53, 118.54it/s]
train std0p01_iseed20:   1%|          | 1225/100000 [00:11<13:53, 118.55it/s]
train std0p01_iseed20:   1%|          | 1237/100000 [00:11<13:53, 118.54it/s]
train std0p01_iseed20:   1%|          | 1249/100000 [00:11<13:53, 118.53it/s]
train std0p01_iseed20:   1%|▏         | 1261/100000 [00:11<13:53, 118.53it/s]
train std0p01_iseed20:   1%|▏         | 1273/100000 [00:11<13:52, 118.54it/s]
train std0p01_iseed20:   1%|▏         | 1285/100000 [00:12<13:52, 118.54it/s]
train std0p01_iseed20:   1%|▏         | 1297/100000 [00:12<13:52, 118.53it/s]
train std0p01_iseed20:   1%|▏         | 1309/100000 [00:12<13:52, 118.52it/s]
train std0p01_iseed20:   1%|▏         | 1321/100000 [00:12<13:52, 118.53it/s]
train std0p01_iseed20:   1%|▏         | 1333/100000 [00:12<13:52, 118.53it/s]
train std0p01_iseed20:   1%|▏         | 1345/100000 [00:12<13:52, 118.52it/s]
train std0p01_iseed20:   1%|▏         | 1357/100000 [00:12<13:52, 118.53it/s]
train std0p01_iseed20:   1%|▏         | 1369/100000 [00:12<13:52, 118.53it/s]
train std0p01_iseed20:   1%|▏         | 1381/100000 [00:12<13:52, 118.53it/s]
train std0p01_iseed20:   1%|▏         | 1393/100000 [00:12<13:51, 118.53it/s]
train std0p01_iseed20:   1%|▏         | 1405/100000 [00:13<13:51, 118.56it/s]
train std0p01_iseed20:   1%|▏         | 1417/100000 [00:13<13:51, 118.55it/s]
train std0p01_iseed20:   1%|▏         | 1429/100000 [00:13<13:51, 118.54it/s]
train std0p01_iseed20:   1%|▏         | 1441/100000 [00:13<13:51, 118.53it/s]
train std0p01_iseed20:   1%|▏         | 1453/100000 [00:13<13:51, 118.53it/s]
train std0p01_iseed20:   1%|▏         | 1465/100000 [00:13<13:51, 118.53it/s]
train std0p01_iseed20:   1%|▏         | 1477/100000 [00:13<13:51, 118.52it/s]
train std0p01_iseed20:   1%|▏         | 1489/100000 [00:13<13:51, 118.52it/s]
train std0p01_iseed20:   2%|▏         | 1501/100000 [00:13<13:51, 118.51it/s]
train std0p01_iseed20:   2%|▏         | 1513/100000 [00:14<13:50, 118.52it/s]
train std0p01_iseed20:   2%|▏         | 1525/100000 [00:14<13:50, 118.52it/s]
train std0p01_iseed20:   2%|▏         | 1537/100000 [00:14<13:50, 118.51it/s]
train std0p01_iseed20:   2%|▏         | 1549/100000 [00:14<13:50, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 1561/100000 [00:14<13:50, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 1573/100000 [00:14<13:50, 118.52it/s]
train std0p01_iseed20:   2%|▏         | 1585/100000 [00:14<13:50, 118.52it/s]
train std0p01_iseed20:   2%|▏         | 1597/100000 [00:14<13:50, 118.54it/s]
train std0p01_iseed20:   2%|▏         | 1609/100000 [00:14<13:50, 118.54it/s]
train std0p01_iseed20:   2%|▏         | 1621/100000 [00:14<13:49, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 1633/100000 [00:15<13:49, 118.52it/s]
train std0p01_iseed20:   2%|▏         | 1645/100000 [00:15<13:49, 118.51it/s]
train std0p01_iseed20:   2%|▏         | 1657/100000 [00:15<13:49, 118.51it/s]
train std0p01_iseed20:   2%|▏         | 1669/100000 [00:15<13:49, 118.51it/s]
train std0p01_iseed20:   2%|▏         | 1681/100000 [00:15<13:49, 118.51it/s]
train std0p01_iseed20:   2%|▏         | 1693/100000 [00:15<13:49, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 1705/100000 [00:15<13:49, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 1717/100000 [00:15<13:49, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 1729/100000 [00:15<13:49, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 1741/100000 [00:15<13:48, 118.54it/s]
train std0p01_iseed20:   2%|▏         | 1753/100000 [00:16<13:48, 118.54it/s]
train std0p01_iseed20:   2%|▏         | 1765/100000 [00:16<13:48, 118.51it/s]
train std0p01_iseed20:   2%|▏         | 1777/100000 [00:16<13:48, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 1789/100000 [00:16<13:48, 118.54it/s]
train std0p01_iseed20:   2%|▏         | 1801/100000 [00:16<13:48, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 1813/100000 [00:16<13:48, 118.54it/s]
train std0p01_iseed20:   2%|▏         | 1825/100000 [00:16<13:48, 118.55it/s]
train std0p01_iseed20:   2%|▏         | 1837/100000 [00:16<13:48, 118.55it/s]
train std0p01_iseed20:   2%|▏         | 1849/100000 [00:16<13:47, 118.54it/s]
train std0p01_iseed20:   2%|▏         | 1861/100000 [00:16<13:47, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 1873/100000 [00:17<13:47, 118.54it/s]
train std0p01_iseed20:   2%|▏         | 1885/100000 [00:17<13:47, 118.54it/s]
train std0p01_iseed20:   2%|▏         | 1897/100000 [00:17<13:47, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 1909/100000 [00:17<13:47, 118.55it/s]
train std0p01_iseed20:   2%|▏         | 1921/100000 [00:17<13:47, 118.55it/s]
train std0p01_iseed20:   2%|▏         | 1933/100000 [00:17<13:47, 118.55it/s]
train std0p01_iseed20:   2%|▏         | 1945/100000 [00:17<13:47, 118.52it/s]
train std0p01_iseed20:   2%|▏         | 1957/100000 [00:17<13:47, 118.52it/s]
train std0p01_iseed20:   2%|▏         | 1969/100000 [00:17<13:47, 118.52it/s]
train std0p01_iseed20:   2%|▏         | 1981/100000 [00:17<13:47, 118.50it/s]
train std0p01_iseed20:   2%|▏         | 1993/100000 [00:18<13:46, 118.52it/s]  itr=   2000 | lr=2.998e-02 | loss=0.002149 | tok_acc=0.9996 | samp_acc=0.9861

train std0p01_iseed20:   2%|▏         | 2005/100000 [00:18<14:17, 114.25it/s]
train std0p01_iseed20:   2%|▏         | 2019/100000 [00:18<13:39, 119.63it/s]
train std0p01_iseed20:   2%|▏         | 2031/100000 [00:18<13:41, 119.30it/s]
train std0p01_iseed20:   2%|▏         | 2043/100000 [00:18<13:42, 119.07it/s]
train std0p01_iseed20:   2%|▏         | 2055/100000 [00:18<13:43, 118.90it/s]
train std0p01_iseed20:   2%|▏         | 2067/100000 [00:18<13:44, 118.80it/s]
train std0p01_iseed20:   2%|▏         | 2079/100000 [00:18<13:44, 118.72it/s]
train std0p01_iseed20:   2%|▏         | 2091/100000 [00:18<13:45, 118.66it/s]
train std0p01_iseed20:   2%|▏         | 2103/100000 [00:18<13:45, 118.63it/s]
train std0p01_iseed20:   2%|▏         | 2115/100000 [00:19<13:45, 118.62it/s]
train std0p01_iseed20:   2%|▏         | 2127/100000 [00:19<13:45, 118.59it/s]
train std0p01_iseed20:   2%|▏         | 2139/100000 [00:19<13:45, 118.55it/s]
train std0p01_iseed20:   2%|▏         | 2151/100000 [00:19<13:45, 118.55it/s]
train std0p01_iseed20:   2%|▏         | 2163/100000 [00:19<13:45, 118.55it/s]
train std0p01_iseed20:   2%|▏         | 2175/100000 [00:19<13:45, 118.52it/s]
train std0p01_iseed20:   2%|▏         | 2187/100000 [00:19<13:45, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 2199/100000 [00:19<13:45, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 2211/100000 [00:19<13:45, 118.52it/s]
train std0p01_iseed20:   2%|▏         | 2223/100000 [00:19<13:45, 118.52it/s]
train std0p01_iseed20:   2%|▏         | 2235/100000 [00:20<13:44, 118.51it/s]
train std0p01_iseed20:   2%|▏         | 2247/100000 [00:20<13:44, 118.51it/s]
train std0p01_iseed20:   2%|▏         | 2259/100000 [00:20<13:44, 118.50it/s]
train std0p01_iseed20:   2%|▏         | 2271/100000 [00:20<13:44, 118.51it/s]
train std0p01_iseed20:   2%|▏         | 2283/100000 [00:20<13:44, 118.51it/s]
train std0p01_iseed20:   2%|▏         | 2295/100000 [00:20<13:44, 118.51it/s]
train std0p01_iseed20:   2%|▏         | 2307/100000 [00:20<13:44, 118.52it/s]
train std0p01_iseed20:   2%|▏         | 2319/100000 [00:20<13:44, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 2331/100000 [00:20<13:43, 118.54it/s]
train std0p01_iseed20:   2%|▏         | 2343/100000 [00:21<13:43, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 2355/100000 [00:21<13:43, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 2367/100000 [00:21<13:43, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 2379/100000 [00:21<13:43, 118.54it/s]
train std0p01_iseed20:   2%|▏         | 2391/100000 [00:21<13:43, 118.54it/s]
train std0p01_iseed20:   2%|▏         | 2403/100000 [00:21<13:43, 118.55it/s]
train std0p01_iseed20:   2%|▏         | 2415/100000 [00:21<13:43, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 2427/100000 [00:21<13:43, 118.55it/s]
train std0p01_iseed20:   2%|▏         | 2439/100000 [00:21<13:43, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 2451/100000 [00:21<13:42, 118.54it/s]
train std0p01_iseed20:   2%|▏         | 2463/100000 [00:22<13:42, 118.52it/s]
train std0p01_iseed20:   2%|▏         | 2475/100000 [00:22<13:42, 118.53it/s]
train std0p01_iseed20:   2%|▏         | 2487/100000 [00:22<13:42, 118.52it/s]
train std0p01_iseed20:   2%|▏         | 2499/100000 [00:22<13:42, 118.52it/s]
train std0p01_iseed20:   3%|▎         | 2511/100000 [00:22<13:42, 118.52it/s]
train std0p01_iseed20:   3%|▎         | 2523/100000 [00:22<13:42, 118.50it/s]
train std0p01_iseed20:   3%|▎         | 2535/100000 [00:22<13:42, 118.51it/s]
train std0p01_iseed20:   3%|▎         | 2547/100000 [00:22<13:42, 118.50it/s]
train std0p01_iseed20:   3%|▎         | 2559/100000 [00:22<13:42, 118.50it/s]
train std0p01_iseed20:   3%|▎         | 2571/100000 [00:22<13:42, 118.50it/s]
train std0p01_iseed20:   3%|▎         | 2583/100000 [00:23<13:42, 118.48it/s]
train std0p01_iseed20:   3%|▎         | 2595/100000 [00:23<13:42, 118.48it/s]
train std0p01_iseed20:   3%|▎         | 2607/100000 [00:23<13:42, 118.47it/s]
train std0p01_iseed20:   3%|▎         | 2619/100000 [00:23<13:41, 118.48it/s]
train std0p01_iseed20:   3%|▎         | 2631/100000 [00:23<13:41, 118.47it/s]
train std0p01_iseed20:   3%|▎         | 2643/100000 [00:23<13:41, 118.47it/s]
train std0p01_iseed20:   3%|▎         | 2655/100000 [00:23<13:41, 118.48it/s]
train std0p01_iseed20:   3%|▎         | 2667/100000 [00:23<13:41, 118.50it/s]
train std0p01_iseed20:   3%|▎         | 2679/100000 [00:23<13:41, 118.50it/s]
train std0p01_iseed20:   3%|▎         | 2691/100000 [00:23<13:41, 118.51it/s]
train std0p01_iseed20:   3%|▎         | 2703/100000 [00:24<13:41, 118.49it/s]
train std0p01_iseed20:   3%|▎         | 2715/100000 [00:24<13:41, 118.49it/s]
train std0p01_iseed20:   3%|▎         | 2727/100000 [00:24<13:40, 118.49it/s]
train std0p01_iseed20:   3%|▎         | 2739/100000 [00:24<13:40, 118.48it/s]
train std0p01_iseed20:   3%|▎         | 2751/100000 [00:24<13:40, 118.48it/s]
train std0p01_iseed20:   3%|▎         | 2763/100000 [00:24<13:40, 118.48it/s]
train std0p01_iseed20:   3%|▎         | 2775/100000 [00:24<13:40, 118.48it/s]
train std0p01_iseed20:   3%|▎         | 2787/100000 [00:24<13:40, 118.49it/s]
train std0p01_iseed20:   3%|▎         | 2799/100000 [00:24<13:40, 118.51it/s]
train std0p01_iseed20:   3%|▎         | 2811/100000 [00:24<13:40, 118.50it/s]
train std0p01_iseed20:   3%|▎         | 2823/100000 [00:25<13:40, 118.50it/s]
train std0p01_iseed20:   3%|▎         | 2835/100000 [00:25<13:39, 118.52it/s]
train std0p01_iseed20:   3%|▎         | 2847/100000 [00:25<13:39, 118.51it/s]
train std0p01_iseed20:   3%|▎         | 2859/100000 [00:25<13:39, 118.51it/s]
train std0p01_iseed20:   3%|▎         | 2871/100000 [00:25<13:39, 118.51it/s]
train std0p01_iseed20:   3%|▎         | 2883/100000 [00:25<13:39, 118.51it/s]
train std0p01_iseed20:   3%|▎         | 2895/100000 [00:25<13:39, 118.52it/s]
train std0p01_iseed20:   3%|▎         | 2907/100000 [00:25<13:39, 118.52it/s]
train std0p01_iseed20:   3%|▎         | 2919/100000 [00:25<13:39, 118.53it/s]
train std0p01_iseed20:   3%|▎         | 2931/100000 [00:25<13:38, 118.52it/s]
train std0p01_iseed20:   3%|▎         | 2943/100000 [00:26<13:38, 118.53it/s]
train std0p01_iseed20:   3%|▎         | 2955/100000 [00:26<13:38, 118.53it/s]
train std0p01_iseed20:   3%|▎         | 2967/100000 [00:26<13:38, 118.54it/s]
train std0p01_iseed20:   3%|▎         | 2979/100000 [00:26<13:38, 118.55it/s]
train std0p01_iseed20:   3%|▎         | 2991/100000 [00:26<13:38, 118.55it/s]  itr=   3000 | lr=2.994e-02 | loss=0.011044 | tok_acc=0.9975 | samp_acc=0.9202

train std0p01_iseed20:   3%|▎         | 3003/100000 [00:26<14:34, 110.92it/s]
train std0p01_iseed20:   3%|▎         | 3018/100000 [00:26<13:23, 120.68it/s]
train std0p01_iseed20:   3%|▎         | 3031/100000 [00:26<13:27, 120.02it/s]
train std0p01_iseed20:   3%|▎         | 3044/100000 [00:26<13:30, 119.57it/s]
train std0p01_iseed20:   3%|▎         | 3057/100000 [00:27<13:32, 119.26it/s]
train std0p01_iseed20:   3%|▎         | 3069/100000 [00:27<13:34, 119.05it/s]
train std0p01_iseed20:   3%|▎         | 3081/100000 [00:27<13:35, 118.89it/s]
train std0p01_iseed20:   3%|▎         | 3093/100000 [00:27<13:35, 118.79it/s]
train std0p01_iseed20:   3%|▎         | 3105/100000 [00:27<13:36, 118.70it/s]
train std0p01_iseed20:   3%|▎         | 3117/100000 [00:27<13:36, 118.66it/s]
train std0p01_iseed20:   3%|▎         | 3129/100000 [00:27<13:36, 118.63it/s]
train std0p01_iseed20:   3%|▎         | 3141/100000 [00:27<13:36, 118.60it/s]
train std0p01_iseed20:   3%|▎         | 3153/100000 [00:27<13:36, 118.58it/s]
train std0p01_iseed20:   3%|▎         | 3165/100000 [00:27<13:36, 118.57it/s]
train std0p01_iseed20:   3%|▎         | 3177/100000 [00:28<13:36, 118.56it/s]
train std0p01_iseed20:   3%|▎         | 3189/100000 [00:28<13:36, 118.53it/s]
train std0p01_iseed20:   3%|▎         | 3201/100000 [00:28<13:36, 118.52it/s]
train std0p01_iseed20:   3%|▎         | 3213/100000 [00:28<13:36, 118.53it/s]
train std0p01_iseed20:   3%|▎         | 3225/100000 [00:28<13:36, 118.54it/s]
train std0p01_iseed20:   3%|▎         | 3237/100000 [00:28<13:36, 118.54it/s]
train std0p01_iseed20:   3%|▎         | 3249/100000 [00:28<13:36, 118.54it/s]
train std0p01_iseed20:   3%|▎         | 3261/100000 [00:28<13:36, 118.54it/s]
train std0p01_iseed20:   3%|▎         | 3273/100000 [00:28<13:36, 118.52it/s]
train std0p01_iseed20:   3%|▎         | 3285/100000 [00:28<13:35, 118.54it/s]
train std0p01_iseed20:   3%|▎         | 3297/100000 [00:29<13:35, 118.54it/s]
train std0p01_iseed20:   3%|▎         | 3309/100000 [00:29<13:35, 118.54it/s]
train std0p01_iseed20:   3%|▎         | 3321/100000 [00:29<13:35, 118.54it/s]
train std0p01_iseed20:   3%|▎         | 3333/100000 [00:29<13:35, 118.53it/s]
train std0p01_iseed20:   3%|▎         | 3345/100000 [00:29<13:35, 118.51it/s]
train std0p01_iseed20:   3%|▎         | 3357/100000 [00:29<13:35, 118.53it/s]
train std0p01_iseed20:   3%|▎         | 3369/100000 [00:29<13:35, 118.52it/s]
train std0p01_iseed20:   3%|▎         | 3381/100000 [00:29<13:35, 118.54it/s]
train std0p01_iseed20:   3%|▎         | 3393/100000 [00:29<13:35, 118.53it/s]
train std0p01_iseed20:   3%|▎         | 3405/100000 [00:29<13:34, 118.54it/s]
train std0p01_iseed20:   3%|▎         | 3417/100000 [00:30<13:35, 118.50it/s]
train std0p01_iseed20:   3%|▎         | 3429/100000 [00:30<13:34, 118.53it/s]
train std0p01_iseed20:   3%|▎         | 3441/100000 [00:30<13:34, 118.52it/s]
train std0p01_iseed20:   3%|▎         | 3453/100000 [00:30<13:34, 118.51it/s]
train std0p01_iseed20:   3%|▎         | 3465/100000 [00:30<13:34, 118.50it/s]
train std0p01_iseed20:   3%|▎         | 3477/100000 [00:30<13:34, 118.48it/s]
train std0p01_iseed20:   3%|▎         | 3489/100000 [00:30<13:34, 118.47it/s]
train std0p01_iseed20:   4%|▎         | 3501/100000 [00:30<13:34, 118.47it/s]
train std0p01_iseed20:   4%|▎         | 3513/100000 [00:30<13:34, 118.48it/s]
train std0p01_iseed20:   4%|▎         | 3525/100000 [00:30<13:34, 118.48it/s]
train std0p01_iseed20:   4%|▎         | 3537/100000 [00:31<13:34, 118.49it/s]
train std0p01_iseed20:   4%|▎         | 3549/100000 [00:31<13:34, 118.49it/s]
train std0p01_iseed20:   4%|▎         | 3561/100000 [00:31<13:33, 118.50it/s]
train std0p01_iseed20:   4%|▎         | 3573/100000 [00:31<13:33, 118.50it/s]
train std0p01_iseed20:   4%|▎         | 3585/100000 [00:31<13:33, 118.54it/s]
train std0p01_iseed20:   4%|▎         | 3597/100000 [00:31<13:33, 118.52it/s]
train std0p01_iseed20:   4%|▎         | 3609/100000 [00:31<13:33, 118.52it/s]
train std0p01_iseed20:   4%|▎         | 3621/100000 [00:31<13:33, 118.51it/s]
train std0p01_iseed20:   4%|▎         | 3633/100000 [00:31<13:33, 118.52it/s]
train std0p01_iseed20:   4%|▎         | 3645/100000 [00:31<13:33, 118.52it/s]
train std0p01_iseed20:   4%|▎         | 3657/100000 [00:32<13:32, 118.52it/s]
train std0p01_iseed20:   4%|▎         | 3669/100000 [00:32<13:32, 118.52it/s]
train std0p01_iseed20:   4%|▎         | 3681/100000 [00:32<13:32, 118.53it/s]
train std0p01_iseed20:   4%|▎         | 3693/100000 [00:32<13:32, 118.51it/s]
train std0p01_iseed20:   4%|▎         | 3705/100000 [00:32<13:32, 118.54it/s]
train std0p01_iseed20:   4%|▎         | 3717/100000 [00:32<13:32, 118.54it/s]
train std0p01_iseed20:   4%|▎         | 3729/100000 [00:32<13:32, 118.53it/s]
train std0p01_iseed20:   4%|▎         | 3741/100000 [00:32<13:31, 118.55it/s]
train std0p01_iseed20:   4%|▍         | 3753/100000 [00:32<13:31, 118.54it/s]
train std0p01_iseed20:   4%|▍         | 3765/100000 [00:33<13:31, 118.54it/s]
train std0p01_iseed20:   4%|▍         | 3777/100000 [00:33<13:31, 118.53it/s]
