=== Training std0p01_iseed4 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed4:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.555889 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed4:   2%|▏         | 1508/100000 [00:09<08:35, 191.15it/s]
train std0p01_iseed4:   2%|▏         | 1528/100000 [00:09<08:35, 191.15it/s]
train std0p01_iseed4:   2%|▏         | 1548/100000 [00:09<08:35, 191.11it/s]
train std0p01_iseed4:   2%|▏         | 1568/100000 [00:09<08:35, 191.13it/s]
train std0p01_iseed4:   2%|▏         | 1588/100000 [00:09<08:34, 191.12it/s]
train std0p01_iseed4:   2%|▏         | 1608/100000 [00:09<08:34, 191.12it/s]
train std0p01_iseed4:   2%|▏         | 1628/100000 [00:09<08:34, 191.14it/s]
train std0p01_iseed4:   2%|▏         | 1648/100000 [00:09<08:34, 191.14it/s]
train std0p01_iseed4:   2%|▏         | 1668/100000 [00:09<08:34, 191.14it/s]
train std0p01_iseed4:   2%|▏         | 1688/100000 [00:10<08:34, 191.14it/s]
train std0p01_iseed4:   2%|▏         | 1708/100000 [00:10<08:34, 191.11it/s]
train std0p01_iseed4:   2%|▏         | 1728/100000 [00:10<08:34, 191.11it/s]
train std0p01_iseed4:   2%|▏         | 1748/100000 [00:10<08:34, 191.13it/s]
train std0p01_iseed4:   2%|▏         | 1768/100000 [00:10<08:33, 191.16it/s]
train std0p01_iseed4:   2%|▏         | 1788/100000 [00:10<08:33, 191.17it/s]
train std0p01_iseed4:   2%|▏         | 1808/100000 [00:10<08:33, 191.13it/s]
train std0p01_iseed4:   2%|▏         | 1828/100000 [00:10<08:33, 191.13it/s]
train std0p01_iseed4:   2%|▏         | 1848/100000 [00:10<08:33, 191.16it/s]
train std0p01_iseed4:   2%|▏         | 1868/100000 [00:11<08:33, 191.14it/s]
train std0p01_iseed4:   2%|▏         | 1888/100000 [00:11<08:33, 191.14it/s]
train std0p01_iseed4:   2%|▏         | 1908/100000 [00:11<08:33, 191.13it/s]
train std0p01_iseed4:   2%|▏         | 1928/100000 [00:11<08:33, 191.14it/s]
train std0p01_iseed4:   2%|▏         | 1948/100000 [00:11<08:32, 191.14it/s]
train std0p01_iseed4:   2%|▏         | 1968/100000 [00:11<08:32, 191.16it/s]
train std0p01_iseed4:   2%|▏         | 1988/100000 [00:11<08:32, 191.16it/s]  itr=   2000 | lr=2.998e-02 | loss=0.008177 | tok_acc=0.9978 | samp_acc=0.9666

train std0p01_iseed4:   2%|▏         | 2008/100000 [00:11<08:44, 186.80it/s]
train std0p01_iseed4:   2%|▏         | 2029/100000 [00:11<08:29, 192.24it/s]
train std0p01_iseed4:   2%|▏         | 2049/100000 [00:11<08:30, 191.94it/s]
train std0p01_iseed4:   2%|▏         | 2069/100000 [00:12<08:30, 191.72it/s]
train std0p01_iseed4:   2%|▏         | 2089/100000 [00:12<08:31, 191.56it/s]
train std0p01_iseed4:   2%|▏         | 2109/100000 [00:12<08:31, 191.44it/s]
train std0p01_iseed4:   2%|▏         | 2129/100000 [00:12<08:31, 191.36it/s]
train std0p01_iseed4:   2%|▏         | 2149/100000 [00:12<08:31, 191.33it/s]
train std0p01_iseed4:   2%|▏         | 2169/100000 [00:12<08:31, 191.26it/s]
train std0p01_iseed4:   2%|▏         | 2189/100000 [00:12<08:31, 191.21it/s]
train std0p01_iseed4:   2%|▏         | 2209/100000 [00:12<08:31, 191.21it/s]
train std0p01_iseed4:   2%|▏         | 2229/100000 [00:12<08:31, 191.20it/s]
train std0p01_iseed4:   2%|▏         | 2249/100000 [00:13<08:31, 191.19it/s]
train std0p01_iseed4:   2%|▏         | 2269/100000 [00:13<08:31, 191.19it/s]
train std0p01_iseed4:   2%|▏         | 2289/100000 [00:13<08:31, 191.18it/s]
train std0p01_iseed4:   2%|▏         | 2309/100000 [00:13<08:30, 191.20it/s]
train std0p01_iseed4:   2%|▏         | 2329/100000 [00:13<08:30, 191.16it/s]
train std0p01_iseed4:   2%|▏         | 2349/100000 [00:13<08:30, 191.12it/s]
train std0p01_iseed4:   2%|▏         | 2369/100000 [00:13<08:30, 191.13it/s]
train std0p01_iseed4:   2%|▏         | 2389/100000 [00:13<08:30, 191.10it/s]
train std0p01_iseed4:   2%|▏         | 2409/100000 [00:13<08:30, 191.12it/s]
train std0p01_iseed4:   2%|▏         | 2429/100000 [00:13<08:30, 191.07it/s]
train std0p01_iseed4:   2%|▏         | 2449/100000 [00:14<08:30, 191.13it/s]
train std0p01_iseed4:   2%|▏         | 2469/100000 [00:14<08:30, 191.15it/s]
train std0p01_iseed4:   2%|▏         | 2489/100000 [00:14<08:30, 191.13it/s]
train std0p01_iseed4:   3%|▎         | 2509/100000 [00:14<08:29, 191.17it/s]
train std0p01_iseed4:   3%|▎         | 2529/100000 [00:14<08:29, 191.17it/s]
train std0p01_iseed4:   3%|▎         | 2549/100000 [00:14<08:29, 191.17it/s]
train std0p01_iseed4:   3%|▎         | 2569/100000 [00:14<08:29, 191.19it/s]
train std0p01_iseed4:   3%|▎         | 2589/100000 [00:14<08:29, 191.16it/s]
train std0p01_iseed4:   3%|▎         | 2609/100000 [00:14<08:29, 191.16it/s]
train std0p01_iseed4:   3%|▎         | 2629/100000 [00:15<08:29, 191.15it/s]
train std0p01_iseed4:   3%|▎         | 2649/100000 [00:15<08:29, 191.15it/s]
train std0p01_iseed4:   3%|▎         | 2669/100000 [00:15<08:29, 191.16it/s]
train std0p01_iseed4:   3%|▎         | 2689/100000 [00:15<08:29, 191.13it/s]
train std0p01_iseed4:   3%|▎         | 2709/100000 [00:15<08:28, 191.15it/s]
train std0p01_iseed4:   3%|▎         | 2729/100000 [00:15<08:28, 191.17it/s]
train std0p01_iseed4:   3%|▎         | 2749/100000 [00:15<08:28, 191.19it/s]
train std0p01_iseed4:   3%|▎         | 2769/100000 [00:15<08:28, 191.16it/s]
train std0p01_iseed4:   3%|▎         | 2789/100000 [00:15<08:28, 191.18it/s]
train std0p01_iseed4:   3%|▎         | 2809/100000 [00:15<08:28, 191.19it/s]
train std0p01_iseed4:   3%|▎         | 2829/100000 [00:16<08:28, 191.18it/s]
train std0p01_iseed4:   3%|▎         | 2849/100000 [00:16<08:28, 191.18it/s]
train std0p01_iseed4:   3%|▎         | 2869/100000 [00:16<08:28, 191.19it/s]
train std0p01_iseed4:   3%|▎         | 2889/100000 [00:16<08:28, 191.15it/s]
train std0p01_iseed4:   3%|▎         | 2909/100000 [00:16<08:27, 191.17it/s]
train std0p01_iseed4:   3%|▎         | 2929/100000 [00:16<08:27, 191.15it/s]
train std0p01_iseed4:   3%|▎         | 2949/100000 [00:16<08:27, 191.12it/s]
train std0p01_iseed4:   3%|▎         | 2969/100000 [00:16<08:27, 191.13it/s]
train std0p01_iseed4:   3%|▎         | 2989/100000 [00:16<08:27, 191.15it/s]  itr=   3000 | lr=2.994e-02 | loss=0.005580 | tok_acc=0.9985 | samp_acc=0.9758

train std0p01_iseed4:   3%|▎         | 3009/100000 [00:17<08:36, 187.92it/s]
train std0p01_iseed4:   3%|▎         | 3030/100000 [00:17<08:25, 191.92it/s]
train std0p01_iseed4:   3%|▎         | 3050/100000 [00:17<08:25, 191.67it/s]
train std0p01_iseed4:   3%|▎         | 3070/100000 [00:17<08:26, 191.51it/s]
train std0p01_iseed4:   3%|▎         | 3090/100000 [00:17<08:26, 191.41it/s]
train std0p01_iseed4:   3%|▎         | 3110/100000 [00:17<08:26, 191.33it/s]
train std0p01_iseed4:   3%|▎         | 3130/100000 [00:17<08:26, 191.30it/s]
train std0p01_iseed4:   3%|▎         | 3150/100000 [00:17<08:26, 191.27it/s]
train std0p01_iseed4:   3%|▎         | 3170/100000 [00:17<08:26, 191.24it/s]
train std0p01_iseed4:   3%|▎         | 3190/100000 [00:17<08:26, 191.20it/s]
train std0p01_iseed4:   3%|▎         | 3210/100000 [00:18<08:26, 191.20it/s]
train std0p01_iseed4:   3%|▎         | 3230/100000 [00:18<08:26, 191.19it/s]
train std0p01_iseed4:   3%|▎         | 3250/100000 [00:18<08:26, 191.20it/s]
train std0p01_iseed4:   3%|▎         | 3270/100000 [00:18<08:25, 191.22it/s]
train std0p01_iseed4:   3%|▎         | 3290/100000 [00:18<08:25, 191.21it/s]
train std0p01_iseed4:   3%|▎         | 3310/100000 [00:18<08:25, 191.19it/s]
train std0p01_iseed4:   3%|▎         | 3330/100000 [00:18<08:25, 191.20it/s]
train std0p01_iseed4:   3%|▎         | 3350/100000 [00:18<08:25, 191.20it/s]
train std0p01_iseed4:   3%|▎         | 3370/100000 [00:18<08:25, 191.22it/s]
train std0p01_iseed4:   3%|▎         | 3390/100000 [00:19<08:25, 191.23it/s]
train std0p01_iseed4:   3%|▎         | 3410/100000 [00:19<08:25, 191.23it/s]
train std0p01_iseed4:   3%|▎         | 3430/100000 [00:19<08:25, 191.20it/s]
train std0p01_iseed4:   3%|▎         | 3450/100000 [00:19<08:25, 191.15it/s]
train std0p01_iseed4:   3%|▎         | 3470/100000 [00:19<08:24, 191.16it/s]
train std0p01_iseed4:   3%|▎         | 3490/100000 [00:19<08:24, 191.17it/s]
train std0p01_iseed4:   4%|▎         | 3510/100000 [00:19<08:24, 191.19it/s]
train std0p01_iseed4:   4%|▎         | 3530/100000 [00:19<08:24, 191.19it/s]
train std0p01_iseed4:   4%|▎         | 3550/100000 [00:19<08:24, 191.20it/s]
train std0p01_iseed4:   4%|▎         | 3570/100000 [00:19<08:24, 191.20it/s]
train std0p01_iseed4:   4%|▎         | 3590/100000 [00:20<08:24, 191.19it/s]
train std0p01_iseed4:   4%|▎         | 3610/100000 [00:20<08:24, 191.21it/s]
train std0p01_iseed4:   4%|▎         | 3630/100000 [00:20<08:24, 191.18it/s]
train std0p01_iseed4:   4%|▎         | 3650/100000 [00:20<08:23, 191.17it/s]
train std0p01_iseed4:   4%|▎         | 3670/100000 [00:20<08:23, 191.16it/s]
train std0p01_iseed4:   4%|▎         | 3690/100000 [00:20<08:23, 191.18it/s]
train std0p01_iseed4:   4%|▎         | 3710/100000 [00:20<08:23, 191.19it/s]
train std0p01_iseed4:   4%|▎         | 3730/100000 [00:20<08:23, 191.18it/s]
train std0p01_iseed4:   4%|▍         | 3750/100000 [00:20<08:23, 191.16it/s]
train std0p01_iseed4:   4%|▍         | 3770/100000 [00:20<08:23, 191.17it/s]
train std0p01_iseed4:   4%|▍         | 3790/100000 [00:21<08:23, 191.14it/s]
train std0p01_iseed4:   4%|▍         | 3810/100000 [00:21<08:23, 191.15it/s]
train std0p01_iseed4:   4%|▍         | 3830/100000 [00:21<08:22, 191.20it/s]
train std0p01_iseed4:   4%|▍         | 3850/100000 [00:21<08:22, 191.16it/s]
train std0p01_iseed4:   4%|▍         | 3870/100000 [00:21<08:22, 191.15it/s]
train std0p01_iseed4:   4%|▍         | 3890/100000 [00:21<08:22, 191.17it/s]
train std0p01_iseed4:   4%|▍         | 3910/100000 [00:21<08:22, 191.17it/s]
train std0p01_iseed4:   4%|▍         | 3930/100000 [00:21<08:22, 191.17it/s]
train std0p01_iseed4:   4%|▍         | 3950/100000 [00:21<08:22, 191.18it/s]
train std0p01_iseed4:   4%|▍         | 3970/100000 [00:22<08:22, 191.16it/s]
train std0p01_iseed4:   4%|▍         | 3990/100000 [00:22<08:22, 191.14it/s]  itr=   4000 | lr=2.989e-02 | loss=0.004887 | tok_acc=0.9985 | samp_acc=0.9761

train std0p01_iseed4:   4%|▍         | 4010/100000 [00:22<08:28, 188.86it/s]
train std0p01_iseed4:   4%|▍         | 4030/100000 [00:22<08:21, 191.54it/s]
train std0p01_iseed4:   4%|▍         | 4050/100000 [00:22<08:21, 191.42it/s]
train std0p01_iseed4:   4%|▍         | 4070/100000 [00:22<08:21, 191.32it/s]
train std0p01_iseed4:   4%|▍         | 4090/100000 [00:22<08:21, 191.26it/s]
train std0p01_iseed4:   4%|▍         | 4110/100000 [00:22<08:21, 191.21it/s]
train std0p01_iseed4:   4%|▍         | 4130/100000 [00:22<08:21, 191.21it/s]
train std0p01_iseed4:   4%|▍         | 4150/100000 [00:22<08:21, 191.19it/s]
train std0p01_iseed4:   4%|▍         | 4170/100000 [00:23<08:21, 191.22it/s]
train std0p01_iseed4:   4%|▍         | 4190/100000 [00:23<08:21, 191.18it/s]
train std0p01_iseed4:   4%|▍         | 4210/100000 [00:23<08:21, 191.15it/s]
train std0p01_iseed4:   4%|▍         | 4230/100000 [00:23<08:21, 191.15it/s]
train std0p01_iseed4:   4%|▍         | 4250/100000 [00:23<08:20, 191.18it/s]
train std0p01_iseed4:   4%|▍         | 4270/100000 [00:23<08:20, 191.15it/s]
train std0p01_iseed4:   4%|▍         | 4290/100000 [00:23<08:20, 191.15it/s]
train std0p01_iseed4:   4%|▍         | 4310/100000 [00:23<08:20, 191.17it/s]
train std0p01_iseed4:   4%|▍         | 4330/100000 [00:23<08:20, 191.19it/s]
train std0p01_iseed4:   4%|▍         | 4350/100000 [00:24<08:20, 191.19it/s]
train std0p01_iseed4:   4%|▍         | 4370/100000 [00:24<08:20, 191.18it/s]
train std0p01_iseed4:   4%|▍         | 4390/100000 [00:24<08:20, 191.19it/s]
train std0p01_iseed4:   4%|▍         | 4410/100000 [00:24<08:19, 191.19it/s]
train std0p01_iseed4:   4%|▍         | 4430/100000 [00:24<08:19, 191.21it/s]
train std0p01_iseed4:   4%|▍         | 4450/100000 [00:24<08:19, 191.18it/s]
train std0p01_iseed4:   4%|▍         | 4470/100000 [00:24<08:19, 191.20it/s]
train std0p01_iseed4:   4%|▍         | 4490/100000 [00:24<08:19, 191.21it/s]
train std0p01_iseed4:   5%|▍         | 4510/100000 [00:24<08:19, 191.22it/s]
train std0p01_iseed4:   5%|▍         | 4530/100000 [00:24<08:19, 191.23it/s]
train std0p01_iseed4:   5%|▍         | 4550/100000 [00:25<08:19, 191.21it/s]
train std0p01_iseed4:   5%|▍         | 4570/100000 [00:25<08:19, 191.19it/s]
train std0p01_iseed4:   5%|▍         | 4590/100000 [00:25<08:19, 191.19it/s]
train std0p01_iseed4:   5%|▍         | 4610/100000 [00:25<08:18, 191.21it/s]
train std0p01_iseed4:   5%|▍         | 4630/100000 [00:25<08:18, 191.17it/s]
train std0p01_iseed4:   5%|▍         | 4650/100000 [00:25<08:18, 191.19it/s]
train std0p01_iseed4:   5%|▍         | 4670/100000 [00:25<08:18, 191.17it/s]
train std0p01_iseed4:   5%|▍         | 4690/100000 [00:25<08:18, 191.18it/s]
train std0p01_iseed4:   5%|▍         | 4710/100000 [00:25<08:18, 191.18it/s]
train std0p01_iseed4:   5%|▍         | 4730/100000 [00:26<08:18, 191.18it/s]
train std0p01_iseed4:   5%|▍         | 4750/100000 [00:26<08:18, 191.15it/s]
train std0p01_iseed4:   5%|▍         | 4770/100000 [00:26<08:18, 191.14it/s]
train std0p01_iseed4:   5%|▍         | 4790/100000 [00:26<08:18, 191.16it/s]
train std0p01_iseed4:   5%|▍         | 4810/100000 [00:26<08:18, 191.13it/s]
train std0p01_iseed4:   5%|▍         | 4830/100000 [00:26<08:17, 191.20it/s]
train std0p01_iseed4:   5%|▍         | 4850/100000 [00:26<08:17, 191.20it/s]
train std0p01_iseed4:   5%|▍         | 4870/100000 [00:26<08:17, 191.19it/s]
train std0p01_iseed4:   5%|▍         | 4890/100000 [00:26<08:17, 191.19it/s]
train std0p01_iseed4:   5%|▍         | 4910/100000 [00:26<08:17, 191.17it/s]
train std0p01_iseed4:   5%|▍         | 4930/100000 [00:27<08:17, 191.20it/s]
train std0p01_iseed4:   5%|▍         | 4950/100000 [00:27<08:17, 191.17it/s]
train std0p01_iseed4:   5%|▍         | 4970/100000 [00:27<08:17, 191.15it/s]
train std0p01_iseed4:   5%|▍         | 4990/100000 [00:27<08:17, 191.16it/s]  itr=   5000 | lr=2.983e-02 | loss=0.004835 | tok_acc=0.9988 | samp_acc=0.9807
  [checkpoint saved] std0p01_iseed4__ckpt5000.pt  (0.5 min elapsed)

train std0p01_iseed4:   5%|▌         | 5010/100000 [00:27<08:27, 186.99it/s]
train std0p01_iseed4:   5%|▌         | 5030/100000 [00:27<08:19, 190.22it/s]
train std0p01_iseed4:   5%|▌         | 5050/100000 [00:27<08:18, 190.50it/s]
train std0p01_iseed4:   5%|▌         | 5070/100000 [00:27<08:17, 190.70it/s]
train std0p01_iseed4:   5%|▌         | 5090/100000 [00:27<08:17, 190.76it/s]
train std0p01_iseed4:   5%|▌         | 5110/100000 [00:28<08:17, 190.91it/s]
train std0p01_iseed4:   5%|▌         | 5130/100000 [00:28<08:16, 190.94it/s]
train std0p01_iseed4:   5%|▌         | 5150/100000 [00:28<08:16, 191.05it/s]
train std0p01_iseed4:   5%|▌         | 5170/100000 [00:28<08:16, 191.06it/s]
train std0p01_iseed4:   5%|▌         | 5190/100000 [00:28<08:16, 191.11it/s]
train std0p01_iseed4:   5%|▌         | 5210/100000 [00:28<08:16, 191.07it/s]
train std0p01_iseed4:   5%|▌         | 5230/100000 [00:28<08:15, 191.13it/s]
train std0p01_iseed4:   5%|▌         | 5250/100000 [00:28<08:15, 191.11it/s]
train std0p01_iseed4:   5%|▌         | 5270/100000 [00:28<08:15, 191.17it/s]
train std0p01_iseed4:   5%|▌         | 5290/100000 [00:28<08:15, 191.14it/s]
train std0p01_iseed4:   5%|▌         | 5310/100000 [00:29<08:15, 191.17it/s]
train std0p01_iseed4:   5%|▌         | 5330/100000 [00:29<08:15, 191.13it/s]
train std0p01_iseed4:   5%|▌         | 5350/100000 [00:29<08:15, 191.14it/s]
train std0p01_iseed4:   5%|▌         | 5370/100000 [00:29<08:15, 191.15it/s]
train std0p01_iseed4:   5%|▌         | 5390/100000 [00:29<08:15, 191.11it/s]
train std0p01_iseed4:   5%|▌         | 5410/100000 [00:29<08:14, 191.14it/s]
train std0p01_iseed4:   5%|▌         | 5430/100000 [00:29<08:14, 191.13it/s]
train std0p01_iseed4:   5%|▌         | 5450/100000 [00:29<08:14, 191.16it/s]
train std0p01_iseed4:   5%|▌         | 5470/100000 [00:29<08:14, 191.14it/s]
train std0p01_iseed4:   5%|▌         | 5490/100000 [00:29<08:14, 191.17it/s]
train std0p01_iseed4:   6%|▌         | 5510/100000 [00:30<08:14, 191.15it/s]
train std0p01_iseed4:   6%|▌         | 5530/100000 [00:30<08:14, 191.17it/s]
train std0p01_iseed4:   6%|▌         | 5550/100000 [00:30<08:14, 191.15it/s]
train std0p01_iseed4:   6%|▌         | 5570/100000 [00:30<08:13, 191.18it/s]
train std0p01_iseed4:   6%|▌         | 5590/100000 [00:30<08:13, 191.18it/s]
train std0p01_iseed4:   6%|▌         | 5610/100000 [00:30<08:13, 191.21it/s]
train std0p01_iseed4:   6%|▌         | 5630/100000 [00:30<08:13, 191.19it/s]
train std0p01_iseed4:   6%|▌         | 5650/100000 [00:30<08:13, 191.19it/s]
train std0p01_iseed4:   6%|▌         | 5670/100000 [00:30<08:13, 191.19it/s]
train std0p01_iseed4:   6%|▌         | 5690/100000 [00:31<08:13, 191.19it/s]
train std0p01_iseed4:   6%|▌         | 5710/100000 [00:31<08:13, 191.18it/s]
train std0p01_iseed4:   6%|▌         | 5730/100000 [00:31<08:13, 191.17it/s]
train std0p01_iseed4:   6%|▌         | 5750/100000 [00:31<08:12, 191.18it/s]
train std0p01_iseed4:   6%|▌         | 5770/100000 [00:31<08:12, 191.18it/s]
train std0p01_iseed4:   6%|▌         | 5790/100000 [00:31<08:12, 191.17it/s]
train std0p01_iseed4:   6%|▌         | 5810/100000 [00:31<08:12, 191.18it/s]
train std0p01_iseed4:   6%|▌         | 5830/100000 [00:31<08:12, 191.16it/s]
train std0p01_iseed4:   6%|▌         | 5850/100000 [00:31<08:12, 191.16it/s]
train std0p01_iseed4:   6%|▌         | 5870/100000 [00:31<08:12, 191.17it/s]
train std0p01_iseed4:   6%|▌         | 5890/100000 [00:32<08:12, 191.20it/s]
train std0p01_iseed4:   6%|▌         | 5910/100000 [00:32<08:12, 191.16it/s]
train std0p01_iseed4:   6%|▌         | 5930/100000 [00:32<08:12, 191.14it/s]
train std0p01_iseed4:   6%|▌         | 5950/100000 [00:32<08:12, 191.14it/s]
train std0p01_iseed4:   6%|▌         | 5970/100000 [00:32<08:11, 191.13it/s]
train std0p01_iseed4:   6%|▌         | 5990/100000 [00:32<08:11, 191.15it/s]  itr=   6000 | lr=2.975e-02 | loss=0.005018 | tok_acc=0.9988 | samp_acc=0.9807

train std0p01_iseed4:   6%|▌         | 6010/100000 [00:32<08:16, 189.12it/s]
train std0p01_iseed4:   6%|▌         | 6030/100000 [00:32<08:10, 191.55it/s]
train std0p01_iseed4:   6%|▌         | 6050/100000 [00:32<08:10, 191.44it/s]
train std0p01_iseed4:   6%|▌         | 6070/100000 [00:33<08:10, 191.38it/s]
train std0p01_iseed4:   6%|▌         | 6090/100000 [00:33<08:10, 191.34it/s]
train std0p01_iseed4:   6%|▌         | 6110/100000 [00:33<08:10, 191.28it/s]
train std0p01_iseed4:   6%|▌         | 6130/100000 [00:33<08:10, 191.21it/s]
