=== Training std0p01_iseed7 on GPU 5 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed7:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.870421 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed7:   1%|          | 558/100000 [00:05<13:59, 118.51it/s]
train std0p01_iseed7:   1%|          | 570/100000 [00:06<13:59, 118.51it/s]
train std0p01_iseed7:   1%|          | 582/100000 [00:06<13:58, 118.53it/s]
train std0p01_iseed7:   1%|          | 594/100000 [00:06<13:58, 118.53it/s]
train std0p01_iseed7:   1%|          | 606/100000 [00:06<13:58, 118.56it/s]
train std0p01_iseed7:   1%|          | 618/100000 [00:06<13:58, 118.56it/s]
train std0p01_iseed7:   1%|          | 630/100000 [00:06<13:58, 118.54it/s]
train std0p01_iseed7:   1%|          | 642/100000 [00:06<13:58, 118.55it/s]
train std0p01_iseed7:   1%|          | 654/100000 [00:06<13:58, 118.55it/s]
train std0p01_iseed7:   1%|          | 666/100000 [00:06<13:57, 118.55it/s]
train std0p01_iseed7:   1%|          | 678/100000 [00:06<13:57, 118.56it/s]
train std0p01_iseed7:   1%|          | 690/100000 [00:07<13:57, 118.55it/s]
train std0p01_iseed7:   1%|          | 702/100000 [00:07<13:57, 118.55it/s]
train std0p01_iseed7:   1%|          | 714/100000 [00:07<13:57, 118.55it/s]
train std0p01_iseed7:   1%|          | 726/100000 [00:07<13:57, 118.53it/s]
train std0p01_iseed7:   1%|          | 738/100000 [00:07<13:57, 118.53it/s]
train std0p01_iseed7:   1%|          | 750/100000 [00:07<13:57, 118.54it/s]
train std0p01_iseed7:   1%|          | 762/100000 [00:07<13:57, 118.54it/s]
train std0p01_iseed7:   1%|          | 774/100000 [00:07<13:57, 118.53it/s]
train std0p01_iseed7:   1%|          | 786/100000 [00:07<13:57, 118.51it/s]
train std0p01_iseed7:   1%|          | 798/100000 [00:07<13:57, 118.51it/s]
train std0p01_iseed7:   1%|          | 810/100000 [00:08<13:57, 118.51it/s]
train std0p01_iseed7:   1%|          | 822/100000 [00:08<13:56, 118.52it/s]
train std0p01_iseed7:   1%|          | 834/100000 [00:08<13:56, 118.54it/s]
train std0p01_iseed7:   1%|          | 846/100000 [00:08<13:56, 118.56it/s]
train std0p01_iseed7:   1%|          | 858/100000 [00:08<13:56, 118.56it/s]
train std0p01_iseed7:   1%|          | 870/100000 [00:08<13:56, 118.56it/s]
train std0p01_iseed7:   1%|          | 882/100000 [00:08<13:56, 118.55it/s]
train std0p01_iseed7:   1%|          | 894/100000 [00:08<13:56, 118.54it/s]
train std0p01_iseed7:   1%|          | 906/100000 [00:08<13:55, 118.55it/s]
train std0p01_iseed7:   1%|          | 918/100000 [00:08<13:55, 118.53it/s]
train std0p01_iseed7:   1%|          | 930/100000 [00:09<13:56, 118.50it/s]
train std0p01_iseed7:   1%|          | 942/100000 [00:09<13:55, 118.51it/s]
train std0p01_iseed7:   1%|          | 954/100000 [00:09<13:55, 118.53it/s]
train std0p01_iseed7:   1%|          | 966/100000 [00:09<13:55, 118.54it/s]
train std0p01_iseed7:   1%|          | 978/100000 [00:09<13:55, 118.54it/s]
train std0p01_iseed7:   1%|          | 990/100000 [00:09<13:55, 118.54it/s]  itr=   1000 | lr=3.000e-02 | loss=0.003760 | tok_acc=0.9992 | samp_acc=0.9751

train std0p01_iseed7:   1%|          | 1002/100000 [00:09<15:07, 109.09it/s]
train std0p01_iseed7:   1%|          | 1018/100000 [00:09<13:36, 121.22it/s]
train std0p01_iseed7:   1%|          | 1031/100000 [00:09<13:41, 120.41it/s]
train std0p01_iseed7:   1%|          | 1044/100000 [00:10<13:45, 119.82it/s]
train std0p01_iseed7:   1%|          | 1057/100000 [00:10<13:48, 119.43it/s]
train std0p01_iseed7:   1%|          | 1069/100000 [00:10<13:50, 119.16it/s]
train std0p01_iseed7:   1%|          | 1081/100000 [00:10<13:51, 118.99it/s]
train std0p01_iseed7:   1%|          | 1093/100000 [00:10<13:52, 118.87it/s]
train std0p01_iseed7:   1%|          | 1105/100000 [00:10<13:52, 118.76it/s]
train std0p01_iseed7:   1%|          | 1117/100000 [00:10<13:53, 118.70it/s]
train std0p01_iseed7:   1%|          | 1129/100000 [00:10<13:53, 118.64it/s]
train std0p01_iseed7:   1%|          | 1141/100000 [00:10<13:53, 118.62it/s]
train std0p01_iseed7:   1%|          | 1153/100000 [00:10<13:53, 118.57it/s]
train std0p01_iseed7:   1%|          | 1165/100000 [00:11<13:53, 118.56it/s]
train std0p01_iseed7:   1%|          | 1177/100000 [00:11<13:53, 118.55it/s]
train std0p01_iseed7:   1%|          | 1189/100000 [00:11<13:53, 118.53it/s]
train std0p01_iseed7:   1%|          | 1201/100000 [00:11<13:53, 118.51it/s]
train std0p01_iseed7:   1%|          | 1213/100000 [00:11<13:53, 118.53it/s]
train std0p01_iseed7:   1%|          | 1225/100000 [00:11<13:53, 118.52it/s]
train std0p01_iseed7:   1%|          | 1237/100000 [00:11<13:53, 118.50it/s]
train std0p01_iseed7:   1%|          | 1249/100000 [00:11<13:53, 118.50it/s]
train std0p01_iseed7:   1%|▏         | 1261/100000 [00:11<13:53, 118.50it/s]
train std0p01_iseed7:   1%|▏         | 1273/100000 [00:11<13:53, 118.50it/s]
train std0p01_iseed7:   1%|▏         | 1285/100000 [00:12<13:53, 118.50it/s]
train std0p01_iseed7:   1%|▏         | 1297/100000 [00:12<13:52, 118.52it/s]
train std0p01_iseed7:   1%|▏         | 1309/100000 [00:12<13:52, 118.52it/s]
train std0p01_iseed7:   1%|▏         | 1321/100000 [00:12<13:52, 118.54it/s]
train std0p01_iseed7:   1%|▏         | 1333/100000 [00:12<13:52, 118.53it/s]
train std0p01_iseed7:   1%|▏         | 1345/100000 [00:12<13:52, 118.53it/s]
train std0p01_iseed7:   1%|▏         | 1357/100000 [00:12<13:52, 118.52it/s]
train std0p01_iseed7:   1%|▏         | 1369/100000 [00:12<13:52, 118.51it/s]
train std0p01_iseed7:   1%|▏         | 1381/100000 [00:12<13:52, 118.51it/s]
train std0p01_iseed7:   1%|▏         | 1393/100000 [00:12<13:51, 118.52it/s]
train std0p01_iseed7:   1%|▏         | 1405/100000 [00:13<13:51, 118.54it/s]
train std0p01_iseed7:   1%|▏         | 1417/100000 [00:13<13:51, 118.53it/s]
train std0p01_iseed7:   1%|▏         | 1429/100000 [00:13<13:51, 118.52it/s]
train std0p01_iseed7:   1%|▏         | 1441/100000 [00:13<13:51, 118.51it/s]
train std0p01_iseed7:   1%|▏         | 1453/100000 [00:13<13:51, 118.53it/s]
train std0p01_iseed7:   1%|▏         | 1465/100000 [00:13<13:51, 118.54it/s]
train std0p01_iseed7:   1%|▏         | 1477/100000 [00:13<13:51, 118.54it/s]
train std0p01_iseed7:   1%|▏         | 1489/100000 [00:13<13:51, 118.54it/s]
train std0p01_iseed7:   2%|▏         | 1501/100000 [00:13<13:51, 118.53it/s]
train std0p01_iseed7:   2%|▏         | 1513/100000 [00:14<13:50, 118.53it/s]
train std0p01_iseed7:   2%|▏         | 1525/100000 [00:14<13:50, 118.53it/s]
train std0p01_iseed7:   2%|▏         | 1537/100000 [00:14<13:50, 118.52it/s]
train std0p01_iseed7:   2%|▏         | 1549/100000 [00:14<13:50, 118.53it/s]
train std0p01_iseed7:   2%|▏         | 1561/100000 [00:14<13:50, 118.52it/s]
train std0p01_iseed7:   2%|▏         | 1573/100000 [00:14<13:50, 118.52it/s]
train std0p01_iseed7:   2%|▏         | 1585/100000 [00:14<13:50, 118.52it/s]
train std0p01_iseed7:   2%|▏         | 1597/100000 [00:14<13:50, 118.51it/s]
train std0p01_iseed7:   2%|▏         | 1609/100000 [00:14<13:50, 118.51it/s]
train std0p01_iseed7:   2%|▏         | 1621/100000 [00:14<13:50, 118.52it/s]
train std0p01_iseed7:   2%|▏         | 1633/100000 [00:15<13:49, 118.53it/s]
train std0p01_iseed7:   2%|▏         | 1645/100000 [00:15<13:49, 118.51it/s]
train std0p01_iseed7:   2%|▏         | 1657/100000 [00:15<13:49, 118.51it/s]
train std0p01_iseed7:   2%|▏         | 1669/100000 [00:15<13:49, 118.50it/s]
train std0p01_iseed7:   2%|▏         | 1681/100000 [00:15<13:49, 118.51it/s]
train std0p01_iseed7:   2%|▏         | 1693/100000 [00:15<13:49, 118.51it/s]
train std0p01_iseed7:   2%|▏         | 1705/100000 [00:15<13:49, 118.51it/s]
train std0p01_iseed7:   2%|▏         | 1717/100000 [00:15<13:49, 118.50it/s]
train std0p01_iseed7:   2%|▏         | 1729/100000 [00:15<13:49, 118.50it/s]
train std0p01_iseed7:   2%|▏         | 1741/100000 [00:15<13:49, 118.51it/s]
train std0p01_iseed7:   2%|▏         | 1753/100000 [00:16<13:49, 118.51it/s]
train std0p01_iseed7:   2%|▏         | 1765/100000 [00:16<13:48, 118.50it/s]
train std0p01_iseed7:   2%|▏         | 1777/100000 [00:16<13:48, 118.52it/s]
train std0p01_iseed7:   2%|▏         | 1789/100000 [00:16<13:48, 118.52it/s]
train std0p01_iseed7:   2%|▏         | 1801/100000 [00:16<13:48, 118.52it/s]
train std0p01_iseed7:   2%|▏         | 1813/100000 [00:16<13:48, 118.52it/s]
train std0p01_iseed7:   2%|▏         | 1825/100000 [00:16<13:48, 118.51it/s]
train std0p01_iseed7:   2%|▏         | 1837/100000 [00:16<13:48, 118.53it/s]
train std0p01_iseed7:   2%|▏         | 1849/100000 [00:16<13:48, 118.53it/s]
train std0p01_iseed7:   2%|▏         | 1861/100000 [00:16<13:48, 118.52it/s]
train std0p01_iseed7:   2%|▏         | 1873/100000 [00:17<13:47, 118.52it/s]
train std0p01_iseed7:   2%|▏         | 1885/100000 [00:17<13:47, 118.51it/s]
train std0p01_iseed7:   2%|▏         | 1897/100000 [00:17<13:47, 118.50it/s]
train std0p01_iseed7:   2%|▏         | 1909/100000 [00:17<13:47, 118.50it/s]
train std0p01_iseed7:   2%|▏         | 1921/100000 [00:17<13:47, 118.49it/s]
train std0p01_iseed7:   2%|▏         | 1933/100000 [00:17<13:47, 118.49it/s]
train std0p01_iseed7:   2%|▏         | 1945/100000 [00:17<13:47, 118.49it/s]
train std0p01_iseed7:   2%|▏         | 1957/100000 [00:17<13:47, 118.50it/s]
train std0p01_iseed7:   2%|▏         | 1969/100000 [00:17<13:47, 118.50it/s]
train std0p01_iseed7:   2%|▏         | 1981/100000 [00:17<13:47, 118.51it/s]
train std0p01_iseed7:   2%|▏         | 1993/100000 [00:18<13:46, 118.52it/s]  itr=   2000 | lr=2.998e-02 | loss=0.021022 | tok_acc=0.9945 | samp_acc=0.8352

train std0p01_iseed7:   2%|▏         | 2005/100000 [00:18<14:23, 113.51it/s]
train std0p01_iseed7:   2%|▏         | 2019/100000 [00:18<13:37, 119.82it/s]
train std0p01_iseed7:   2%|▏         | 2032/100000 [00:18<13:40, 119.42it/s]
train std0p01_iseed7:   2%|▏         | 2044/100000 [00:18<13:42, 119.17it/s]
train std0p01_iseed7:   2%|▏         | 2056/100000 [00:18<13:43, 118.97it/s]
train std0p01_iseed7:   2%|▏         | 2068/100000 [00:18<13:43, 118.86it/s]
train std0p01_iseed7:   2%|▏         | 2080/100000 [00:18<13:44, 118.76it/s]
train std0p01_iseed7:   2%|▏         | 2092/100000 [00:18<13:44, 118.69it/s]
train std0p01_iseed7:   2%|▏         | 2104/100000 [00:18<13:45, 118.63it/s]
train std0p01_iseed7:   2%|▏         | 2116/100000 [00:19<13:45, 118.61it/s]
train std0p01_iseed7:   2%|▏         | 2128/100000 [00:19<13:45, 118.58it/s]
train std0p01_iseed7:   2%|▏         | 2140/100000 [00:19<13:45, 118.55it/s]
train std0p01_iseed7:   2%|▏         | 2152/100000 [00:19<13:45, 118.55it/s]
train std0p01_iseed7:   2%|▏         | 2164/100000 [00:19<13:45, 118.54it/s]
train std0p01_iseed7:   2%|▏         | 2176/100000 [00:19<13:45, 118.53it/s]
train std0p01_iseed7:   2%|▏         | 2188/100000 [00:19<13:45, 118.51it/s]
train std0p01_iseed7:   2%|▏         | 2200/100000 [00:19<13:45, 118.53it/s]
train std0p01_iseed7:   2%|▏         | 2212/100000 [00:19<13:45, 118.53it/s]
train std0p01_iseed7:   2%|▏         | 2224/100000 [00:20<13:44, 118.52it/s]
train std0p01_iseed7:   2%|▏         | 2236/100000 [00:20<13:44, 118.52it/s]
train std0p01_iseed7:   2%|▏         | 2248/100000 [00:20<13:44, 118.52it/s]
train std0p01_iseed7:   2%|▏         | 2260/100000 [00:20<13:44, 118.50it/s]
train std0p01_iseed7:   2%|▏         | 2272/100000 [00:20<13:44, 118.50it/s]
train std0p01_iseed7:   2%|▏         | 2284/100000 [00:20<13:44, 118.52it/s]
train std0p01_iseed7:   2%|▏         | 2296/100000 [00:20<13:44, 118.51it/s]
train std0p01_iseed7:   2%|▏         | 2308/100000 [00:20<13:44, 118.50it/s]
train std0p01_iseed7:   2%|▏         | 2320/100000 [00:20<13:44, 118.48it/s]
train std0p01_iseed7:   2%|▏         | 2332/100000 [00:20<13:44, 118.50it/s]
train std0p01_iseed7:   2%|▏         | 2344/100000 [00:21<13:44, 118.51it/s]
train std0p01_iseed7:   2%|▏         | 2356/100000 [00:21<13:43, 118.51it/s]
train std0p01_iseed7:   2%|▏         | 2368/100000 [00:21<13:43, 118.50it/s]
train std0p01_iseed7:   2%|▏         | 2380/100000 [00:21<13:43, 118.51it/s]
train std0p01_iseed7:   2%|▏         | 2392/100000 [00:21<13:43, 118.52it/s]
train std0p01_iseed7:   2%|▏         | 2404/100000 [00:21<13:43, 118.54it/s]
train std0p01_iseed7:   2%|▏         | 2416/100000 [00:21<13:43, 118.54it/s]
train std0p01_iseed7:   2%|▏         | 2428/100000 [00:21<13:43, 118.54it/s]
train std0p01_iseed7:   2%|▏         | 2440/100000 [00:21<13:42, 118.55it/s]
train std0p01_iseed7:   2%|▏         | 2452/100000 [00:21<13:42, 118.55it/s]
train std0p01_iseed7:   2%|▏         | 2464/100000 [00:22<13:42, 118.54it/s]
train std0p01_iseed7:   2%|▏         | 2476/100000 [00:22<13:42, 118.53it/s]
train std0p01_iseed7:   2%|▏         | 2488/100000 [00:22<13:42, 118.54it/s]
train std0p01_iseed7:   2%|▎         | 2500/100000 [00:22<13:42, 118.53it/s]
train std0p01_iseed7:   3%|▎         | 2512/100000 [00:22<13:42, 118.52it/s]
train std0p01_iseed7:   3%|▎         | 2524/100000 [00:22<13:42, 118.54it/s]
train std0p01_iseed7:   3%|▎         | 2536/100000 [00:22<13:42, 118.55it/s]
train std0p01_iseed7:   3%|▎         | 2548/100000 [00:22<13:42, 118.54it/s]
train std0p01_iseed7:   3%|▎         | 2560/100000 [00:22<13:42, 118.52it/s]
train std0p01_iseed7:   3%|▎         | 2572/100000 [00:22<13:42, 118.52it/s]
train std0p01_iseed7:   3%|▎         | 2584/100000 [00:23<13:41, 118.51it/s]
train std0p01_iseed7:   3%|▎         | 2596/100000 [00:23<13:41, 118.52it/s]
train std0p01_iseed7:   3%|▎         | 2608/100000 [00:23<13:41, 118.51it/s]
train std0p01_iseed7:   3%|▎         | 2620/100000 [00:23<13:41, 118.52it/s]
train std0p01_iseed7:   3%|▎         | 2632/100000 [00:23<13:41, 118.53it/s]
train std0p01_iseed7:   3%|▎         | 2644/100000 [00:23<13:41, 118.52it/s]
train std0p01_iseed7:   3%|▎         | 2656/100000 [00:23<13:41, 118.51it/s]
train std0p01_iseed7:   3%|▎         | 2668/100000 [00:23<13:41, 118.52it/s]
train std0p01_iseed7:   3%|▎         | 2680/100000 [00:23<13:41, 118.51it/s]
train std0p01_iseed7:   3%|▎         | 2692/100000 [00:23<13:41, 118.51it/s]
train std0p01_iseed7:   3%|▎         | 2704/100000 [00:24<13:41, 118.50it/s]
train std0p01_iseed7:   3%|▎         | 2716/100000 [00:24<13:40, 118.50it/s]
train std0p01_iseed7:   3%|▎         | 2728/100000 [00:24<13:40, 118.51it/s]
train std0p01_iseed7:   3%|▎         | 2740/100000 [00:24<13:40, 118.51it/s]
train std0p01_iseed7:   3%|▎         | 2752/100000 [00:24<13:40, 118.50it/s]
train std0p01_iseed7:   3%|▎         | 2764/100000 [00:24<13:40, 118.49it/s]
train std0p01_iseed7:   3%|▎         | 2776/100000 [00:24<13:40, 118.48it/s]
train std0p01_iseed7:   3%|▎         | 2788/100000 [00:24<13:40, 118.46it/s]
train std0p01_iseed7:   3%|▎         | 2800/100000 [00:24<13:40, 118.47it/s]
train std0p01_iseed7:   3%|▎         | 2812/100000 [00:24<13:40, 118.49it/s]
train std0p01_iseed7:   3%|▎         | 2824/100000 [00:25<13:40, 118.50it/s]
train std0p01_iseed7:   3%|▎         | 2836/100000 [00:25<13:40, 118.49it/s]
train std0p01_iseed7:   3%|▎         | 2848/100000 [00:25<13:40, 118.47it/s]
train std0p01_iseed7:   3%|▎         | 2860/100000 [00:25<13:39, 118.47it/s]
train std0p01_iseed7:   3%|▎         | 2872/100000 [00:25<13:39, 118.46it/s]
train std0p01_iseed7:   3%|▎         | 2884/100000 [00:25<13:39, 118.47it/s]
train std0p01_iseed7:   3%|▎         | 2896/100000 [00:25<13:39, 118.45it/s]
train std0p01_iseed7:   3%|▎         | 2908/100000 [00:25<13:39, 118.44it/s]
train std0p01_iseed7:   3%|▎         | 2920/100000 [00:25<13:39, 118.44it/s]
train std0p01_iseed7:   3%|▎         | 2932/100000 [00:25<13:39, 118.45it/s]
train std0p01_iseed7:   3%|▎         | 2944/100000 [00:26<13:39, 118.43it/s]
train std0p01_iseed7:   3%|▎         | 2956/100000 [00:26<13:39, 118.43it/s]
train std0p01_iseed7:   3%|▎         | 2968/100000 [00:26<13:39, 118.43it/s]
train std0p01_iseed7:   3%|▎         | 2980/100000 [00:26<13:39, 118.42it/s]
train std0p01_iseed7:   3%|▎         | 2992/100000 [00:26<13:39, 118.42it/s]  itr=   3000 | lr=2.994e-02 | loss=0.012281 | tok_acc=0.9973 | samp_acc=0.9163

train std0p01_iseed7:   3%|▎         | 3004/100000 [00:26<14:27, 111.77it/s]
train std0p01_iseed7:   3%|▎         | 3019/100000 [00:26<13:26, 120.23it/s]
train std0p01_iseed7:   3%|▎         | 3032/100000 [00:26<13:30, 119.69it/s]
train std0p01_iseed7:   3%|▎         | 3045/100000 [00:26<13:32, 119.29it/s]
train std0p01_iseed7:   3%|▎         | 3057/100000 [00:27<13:34, 119.03it/s]
train std0p01_iseed7:   3%|▎         | 3069/100000 [00:27<13:35, 118.84it/s]
train std0p01_iseed7:   3%|▎         | 3081/100000 [00:27<13:36, 118.69it/s]
train std0p01_iseed7:   3%|▎         | 3093/100000 [00:27<13:36, 118.61it/s]
train std0p01_iseed7:   3%|▎         | 3105/100000 [00:27<13:37, 118.55it/s]
train std0p01_iseed7:   3%|▎         | 3117/100000 [00:27<13:37, 118.48it/s]
train std0p01_iseed7:   3%|▎         | 3129/100000 [00:27<13:37, 118.47it/s]
train std0p01_iseed7:   3%|▎         | 3141/100000 [00:27<13:37, 118.44it/s]
train std0p01_iseed7:   3%|▎         | 3153/100000 [00:27<13:37, 118.44it/s]
train std0p01_iseed7:   3%|▎         | 3165/100000 [00:27<13:37, 118.43it/s]
train std0p01_iseed7:   3%|▎         | 3177/100000 [00:28<13:37, 118.42it/s]
train std0p01_iseed7:   3%|▎         | 3189/100000 [00:28<13:37, 118.41it/s]
train std0p01_iseed7:   3%|▎         | 3201/100000 [00:28<13:37, 118.41it/s]
train std0p01_iseed7:   3%|▎         | 3213/100000 [00:28<13:37, 118.39it/s]
train std0p01_iseed7:   3%|▎         | 3225/100000 [00:28<13:37, 118.38it/s]
train std0p01_iseed7:   3%|▎         | 3237/100000 [00:28<13:37, 118.39it/s]
train std0p01_iseed7:   3%|▎         | 3249/100000 [00:28<13:37, 118.38it/s]
train std0p01_iseed7:   3%|▎         | 3261/100000 [00:28<13:37, 118.37it/s]
train std0p01_iseed7:   3%|▎         | 3273/100000 [00:28<13:37, 118.38it/s]
train std0p01_iseed7:   3%|▎         | 3285/100000 [00:28<13:36, 118.38it/s]
train std0p01_iseed7:   3%|▎         | 3297/100000 [00:29<13:36, 118.40it/s]
train std0p01_iseed7:   3%|▎         | 3309/100000 [00:29<13:36, 118.40it/s]
train std0p01_iseed7:   3%|▎         | 3321/100000 [00:29<13:36, 118.38it/s]
train std0p01_iseed7:   3%|▎         | 3333/100000 [00:29<13:36, 118.38it/s]
train std0p01_iseed7:   3%|▎         | 3345/100000 [00:29<13:36, 118.38it/s]
train std0p01_iseed7:   3%|▎         | 3357/100000 [00:29<13:36, 118.40it/s]
train std0p01_iseed7:   3%|▎         | 3369/100000 [00:29<13:36, 118.42it/s]
train std0p01_iseed7:   3%|▎         | 3381/100000 [00:29<13:35, 118.41it/s]
train std0p01_iseed7:   3%|▎         | 3393/100000 [00:29<13:35, 118.42it/s]
train std0p01_iseed7:   3%|▎         | 3405/100000 [00:29<13:35, 118.40it/s]
train std0p01_iseed7:   3%|▎         | 3417/100000 [00:30<13:35, 118.42it/s]
train std0p01_iseed7:   3%|▎         | 3429/100000 [00:30<13:35, 118.42it/s]
train std0p01_iseed7:   3%|▎         | 3441/100000 [00:30<13:35, 118.41it/s]
train std0p01_iseed7:   3%|▎         | 3453/100000 [00:30<13:35, 118.44it/s]
train std0p01_iseed7:   3%|▎         | 3465/100000 [00:30<13:35, 118.42it/s]
train std0p01_iseed7:   3%|▎         | 3477/100000 [00:30<13:35, 118.41it/s]
train std0p01_iseed7:   3%|▎         | 3489/100000 [00:30<13:35, 118.40it/s]
train std0p01_iseed7:   4%|▎         | 3501/100000 [00:30<13:34, 118.40it/s]
train std0p01_iseed7:   4%|▎         | 3513/100000 [00:30<13:34, 118.39it/s]
train std0p01_iseed7:   4%|▎         | 3525/100000 [00:30<13:34, 118.39it/s]
train std0p01_iseed7:   4%|▎         | 3537/100000 [00:31<13:34, 118.40it/s]
train std0p01_iseed7:   4%|▎         | 3549/100000 [00:31<13:34, 118.41it/s]
train std0p01_iseed7:   4%|▎         | 3561/100000 [00:31<13:34, 118.41it/s]
train std0p01_iseed7:   4%|▎         | 3573/100000 [00:31<13:34, 118.39it/s]
train std0p01_iseed7:   4%|▎         | 3585/100000 [00:31<13:34, 118.40it/s]
train std0p01_iseed7:   4%|▎         | 3597/100000 [00:31<13:34, 118.40it/s]
train std0p01_iseed7:   4%|▎         | 3609/100000 [00:31<13:34, 118.40it/s]
train std0p01_iseed7:   4%|▎         | 3621/100000 [00:31<13:34, 118.39it/s]
train std0p01_iseed7:   4%|▎         | 3633/100000 [00:31<13:34, 118.37it/s]
train std0p01_iseed7:   4%|▎         | 3645/100000 [00:32<13:33, 118.40it/s]
train std0p01_iseed7:   4%|▎         | 3657/100000 [00:32<13:33, 118.39it/s]
train std0p01_iseed7:   4%|▎         | 3669/100000 [00:32<13:34, 118.33it/s]
train std0p01_iseed7:   4%|▎         | 3681/100000 [00:32<13:33, 118.38it/s]
train std0p01_iseed7:   4%|▎         | 3693/100000 [00:32<13:33, 118.45it/s]
train std0p01_iseed7:   4%|▎         | 3705/100000 [00:32<13:33, 118.44it/s]
train std0p01_iseed7:   4%|▎         | 3717/100000 [00:32<13:33, 118.43it/s]
train std0p01_iseed7:   4%|▎         | 3729/100000 [00:32<13:32, 118.42it/s]
train std0p01_iseed7:   4%|▎         | 3741/100000 [00:32<13:32, 118.41it/s]
train std0p01_iseed7:   4%|▍         | 3753/100000 [00:32<13:32, 118.43it/s]
train std0p01_iseed7:   4%|▍         | 3765/100000 [00:33<13:32, 118.43it/s]
