=== Training std0p01_iseed10 on GPU 7 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed10:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.871156 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed10:   3%|▎         | 2895/100000 [00:25<13:41, 118.15it/s]
train std0p01_iseed10:   3%|▎         | 2907/100000 [00:25<13:41, 118.14it/s]
train std0p01_iseed10:   3%|▎         | 2919/100000 [00:25<13:41, 118.16it/s]
train std0p01_iseed10:   3%|▎         | 2931/100000 [00:26<13:41, 118.16it/s]
train std0p01_iseed10:   3%|▎         | 2943/100000 [00:26<13:41, 118.17it/s]
train std0p01_iseed10:   3%|▎         | 2955/100000 [00:26<13:41, 118.18it/s]
train std0p01_iseed10:   3%|▎         | 2967/100000 [00:26<13:41, 118.18it/s]
train std0p01_iseed10:   3%|▎         | 2979/100000 [00:26<13:41, 118.17it/s]
train std0p01_iseed10:   3%|▎         | 2991/100000 [00:26<13:41, 118.15it/s]  itr=   3000 | lr=2.994e-02 | loss=0.001292 | tok_acc=0.9997 | samp_acc=0.9917

train std0p01_iseed10:   3%|▎         | 3003/100000 [00:26<14:37, 110.57it/s]
train std0p01_iseed10:   3%|▎         | 3018/100000 [00:26<13:26, 120.27it/s]
train std0p01_iseed10:   3%|▎         | 3031/100000 [00:26<13:30, 119.61it/s]
train std0p01_iseed10:   3%|▎         | 3044/100000 [00:26<13:33, 119.17it/s]
train std0p01_iseed10:   3%|▎         | 3056/100000 [00:27<13:35, 118.88it/s]
train std0p01_iseed10:   3%|▎         | 3068/100000 [00:27<13:36, 118.65it/s]
train std0p01_iseed10:   3%|▎         | 3080/100000 [00:27<13:37, 118.50it/s]
train std0p01_iseed10:   3%|▎         | 3092/100000 [00:27<13:38, 118.39it/s]
train std0p01_iseed10:   3%|▎         | 3104/100000 [00:27<13:39, 118.31it/s]
train std0p01_iseed10:   3%|▎         | 3116/100000 [00:27<13:39, 118.25it/s]
train std0p01_iseed10:   3%|▎         | 3128/100000 [00:27<13:39, 118.21it/s]
train std0p01_iseed10:   3%|▎         | 3140/100000 [00:27<13:39, 118.18it/s]
train std0p01_iseed10:   3%|▎         | 3152/100000 [00:27<13:39, 118.19it/s]
train std0p01_iseed10:   3%|▎         | 3164/100000 [00:27<13:39, 118.16it/s]
train std0p01_iseed10:   3%|▎         | 3176/100000 [00:28<13:39, 118.15it/s]
train std0p01_iseed10:   3%|▎         | 3188/100000 [00:28<13:39, 118.13it/s]
train std0p01_iseed10:   3%|▎         | 3200/100000 [00:28<13:39, 118.11it/s]
train std0p01_iseed10:   3%|▎         | 3212/100000 [00:28<13:39, 118.10it/s]
train std0p01_iseed10:   3%|▎         | 3224/100000 [00:28<13:39, 118.10it/s]
train std0p01_iseed10:   3%|▎         | 3236/100000 [00:28<13:39, 118.10it/s]
train std0p01_iseed10:   3%|▎         | 3248/100000 [00:28<13:39, 118.08it/s]
train std0p01_iseed10:   3%|▎         | 3260/100000 [00:28<13:39, 118.08it/s]
train std0p01_iseed10:   3%|▎         | 3272/100000 [00:28<13:39, 118.10it/s]
train std0p01_iseed10:   3%|▎         | 3284/100000 [00:29<13:38, 118.12it/s]
train std0p01_iseed10:   3%|▎         | 3296/100000 [00:29<13:38, 118.12it/s]
train std0p01_iseed10:   3%|▎         | 3308/100000 [00:29<13:38, 118.09it/s]
train std0p01_iseed10:   3%|▎         | 3320/100000 [00:29<13:38, 118.10it/s]
train std0p01_iseed10:   3%|▎         | 3332/100000 [00:29<13:38, 118.10it/s]
train std0p01_iseed10:   3%|▎         | 3344/100000 [00:29<13:38, 118.09it/s]
train std0p01_iseed10:   3%|▎         | 3356/100000 [00:29<13:38, 118.10it/s]
train std0p01_iseed10:   3%|▎         | 3368/100000 [00:29<13:38, 118.09it/s]
train std0p01_iseed10:   3%|▎         | 3380/100000 [00:29<13:38, 118.10it/s]
train std0p01_iseed10:   3%|▎         | 3392/100000 [00:29<13:37, 118.11it/s]
train std0p01_iseed10:   3%|▎         | 3404/100000 [00:30<13:37, 118.10it/s]
train std0p01_iseed10:   3%|▎         | 3416/100000 [00:30<13:37, 118.12it/s]
train std0p01_iseed10:   3%|▎         | 3428/100000 [00:30<13:37, 118.12it/s]
train std0p01_iseed10:   3%|▎         | 3440/100000 [00:30<13:37, 118.14it/s]
train std0p01_iseed10:   3%|▎         | 3452/100000 [00:30<13:37, 118.15it/s]
train std0p01_iseed10:   3%|▎         | 3464/100000 [00:30<13:37, 118.15it/s]
train std0p01_iseed10:   3%|▎         | 3476/100000 [00:30<13:36, 118.15it/s]
train std0p01_iseed10:   3%|▎         | 3488/100000 [00:30<13:36, 118.15it/s]
train std0p01_iseed10:   4%|▎         | 3500/100000 [00:30<13:36, 118.14it/s]
train std0p01_iseed10:   4%|▎         | 3512/100000 [00:30<13:36, 118.12it/s]
train std0p01_iseed10:   4%|▎         | 3524/100000 [00:31<13:36, 118.12it/s]
train std0p01_iseed10:   4%|▎         | 3536/100000 [00:31<13:36, 118.14it/s]
train std0p01_iseed10:   4%|▎         | 3548/100000 [00:31<13:36, 118.14it/s]
train std0p01_iseed10:   4%|▎         | 3560/100000 [00:31<13:36, 118.15it/s]
train std0p01_iseed10:   4%|▎         | 3572/100000 [00:31<13:36, 118.15it/s]
train std0p01_iseed10:   4%|▎         | 3584/100000 [00:31<13:35, 118.16it/s]
train std0p01_iseed10:   4%|▎         | 3596/100000 [00:31<13:35, 118.15it/s]
train std0p01_iseed10:   4%|▎         | 3608/100000 [00:31<13:35, 118.15it/s]
train std0p01_iseed10:   4%|▎         | 3620/100000 [00:31<13:35, 118.17it/s]
train std0p01_iseed10:   4%|▎         | 3632/100000 [00:31<13:35, 118.17it/s]
train std0p01_iseed10:   4%|▎         | 3644/100000 [00:32<13:35, 118.17it/s]
train std0p01_iseed10:   4%|▎         | 3656/100000 [00:32<13:35, 118.18it/s]
train std0p01_iseed10:   4%|▎         | 3668/100000 [00:32<13:35, 118.18it/s]
train std0p01_iseed10:   4%|▎         | 3680/100000 [00:32<13:35, 118.18it/s]
train std0p01_iseed10:   4%|▎         | 3692/100000 [00:32<13:35, 118.17it/s]
train std0p01_iseed10:   4%|▎         | 3704/100000 [00:32<13:35, 118.15it/s]
train std0p01_iseed10:   4%|▎         | 3716/100000 [00:32<13:34, 118.15it/s]
train std0p01_iseed10:   4%|▎         | 3728/100000 [00:32<13:34, 118.16it/s]
train std0p01_iseed10:   4%|▎         | 3740/100000 [00:32<13:34, 118.17it/s]
train std0p01_iseed10:   4%|▍         | 3752/100000 [00:32<13:34, 118.18it/s]
train std0p01_iseed10:   4%|▍         | 3764/100000 [00:33<13:34, 118.17it/s]
train std0p01_iseed10:   4%|▍         | 3776/100000 [00:33<13:34, 118.16it/s]
train std0p01_iseed10:   4%|▍         | 3788/100000 [00:33<13:34, 118.16it/s]
train std0p01_iseed10:   4%|▍         | 3800/100000 [00:33<13:34, 118.15it/s]
train std0p01_iseed10:   4%|▍         | 3812/100000 [00:33<13:34, 118.16it/s]
train std0p01_iseed10:   4%|▍         | 3824/100000 [00:33<13:33, 118.16it/s]
