=== Training std0p01_iseed2 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed2:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.866080 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed2:   1%|          | 646/100000 [00:04<08:21, 198.28it/s]
train std0p01_iseed2:   1%|          | 666/100000 [00:04<08:21, 198.26it/s]
train std0p01_iseed2:   1%|          | 686/100000 [00:04<08:20, 198.29it/s]
train std0p01_iseed2:   1%|          | 706/100000 [00:04<08:20, 198.27it/s]
train std0p01_iseed2:   1%|          | 726/100000 [00:04<08:20, 198.27it/s]
train std0p01_iseed2:   1%|          | 746/100000 [00:05<08:20, 198.22it/s]
train std0p01_iseed2:   1%|          | 766/100000 [00:05<08:20, 198.25it/s]
train std0p01_iseed2:   1%|          | 786/100000 [00:05<08:20, 198.23it/s]
train std0p01_iseed2:   1%|          | 806/100000 [00:05<08:20, 198.23it/s]
train std0p01_iseed2:   1%|          | 826/100000 [00:05<08:20, 198.22it/s]
train std0p01_iseed2:   1%|          | 846/100000 [00:05<08:20, 198.24it/s]
train std0p01_iseed2:   1%|          | 866/100000 [00:05<08:20, 198.25it/s]
train std0p01_iseed2:   1%|          | 886/100000 [00:05<08:19, 198.27it/s]
train std0p01_iseed2:   1%|          | 906/100000 [00:05<08:19, 198.25it/s]
train std0p01_iseed2:   1%|          | 926/100000 [00:05<08:19, 198.24it/s]
train std0p01_iseed2:   1%|          | 946/100000 [00:06<08:19, 198.20it/s]
train std0p01_iseed2:   1%|          | 966/100000 [00:06<08:19, 198.20it/s]
train std0p01_iseed2:   1%|          | 986/100000 [00:06<08:19, 198.20it/s]  itr=   1000 | lr=3.000e-02 | loss=0.004929 | tok_acc=0.9989 | samp_acc=0.9824

train std0p01_iseed2:   1%|          | 1006/100000 [00:06<08:38, 190.82it/s]
train std0p01_iseed2:   1%|          | 1029/100000 [00:06<08:14, 200.22it/s]
train std0p01_iseed2:   1%|          | 1050/100000 [00:06<08:15, 199.66it/s]
train std0p01_iseed2:   1%|          | 1071/100000 [00:06<08:16, 199.25it/s]
train std0p01_iseed2:   1%|          | 1091/100000 [00:06<08:17, 198.98it/s]
train std0p01_iseed2:   1%|          | 1111/100000 [00:06<08:17, 198.79it/s]
train std0p01_iseed2:   1%|          | 1131/100000 [00:07<08:17, 198.66it/s]
train std0p01_iseed2:   1%|          | 1151/100000 [00:07<08:17, 198.55it/s]
train std0p01_iseed2:   1%|          | 1171/100000 [00:07<08:17, 198.46it/s]
train std0p01_iseed2:   1%|          | 1191/100000 [00:07<08:18, 198.39it/s]
train std0p01_iseed2:   1%|          | 1211/100000 [00:07<08:18, 198.35it/s]
train std0p01_iseed2:   1%|          | 1231/100000 [00:07<08:18, 198.31it/s]
train std0p01_iseed2:   1%|▏         | 1251/100000 [00:07<08:17, 198.33it/s]
train std0p01_iseed2:   1%|▏         | 1271/100000 [00:07<08:17, 198.36it/s]
train std0p01_iseed2:   1%|▏         | 1291/100000 [00:07<08:17, 198.34it/s]
train std0p01_iseed2:   1%|▏         | 1311/100000 [00:07<08:17, 198.36it/s]
train std0p01_iseed2:   1%|▏         | 1331/100000 [00:08<08:17, 198.35it/s]
train std0p01_iseed2:   1%|▏         | 1351/100000 [00:08<08:17, 198.37it/s]
train std0p01_iseed2:   1%|▏         | 1371/100000 [00:08<08:17, 198.36it/s]
train std0p01_iseed2:   1%|▏         | 1391/100000 [00:08<08:17, 198.35it/s]
train std0p01_iseed2:   1%|▏         | 1411/100000 [00:08<08:17, 198.33it/s]
train std0p01_iseed2:   1%|▏         | 1431/100000 [00:08<08:17, 198.31it/s]
train std0p01_iseed2:   1%|▏         | 1451/100000 [00:08<08:16, 198.31it/s]
train std0p01_iseed2:   1%|▏         | 1471/100000 [00:08<08:16, 198.28it/s]
train std0p01_iseed2:   1%|▏         | 1491/100000 [00:08<08:16, 198.31it/s]
train std0p01_iseed2:   2%|▏         | 1511/100000 [00:08<08:16, 198.33it/s]
train std0p01_iseed2:   2%|▏         | 1531/100000 [00:09<08:16, 198.33it/s]
train std0p01_iseed2:   2%|▏         | 1551/100000 [00:09<08:16, 198.31it/s]
train std0p01_iseed2:   2%|▏         | 1571/100000 [00:09<08:16, 198.32it/s]
train std0p01_iseed2:   2%|▏         | 1591/100000 [00:09<08:16, 198.32it/s]
train std0p01_iseed2:   2%|▏         | 1611/100000 [00:09<08:16, 198.33it/s]
train std0p01_iseed2:   2%|▏         | 1631/100000 [00:09<08:16, 198.32it/s]
train std0p01_iseed2:   2%|▏         | 1651/100000 [00:09<08:15, 198.33it/s]
train std0p01_iseed2:   2%|▏         | 1671/100000 [00:09<08:15, 198.32it/s]
train std0p01_iseed2:   2%|▏         | 1691/100000 [00:09<08:15, 198.32it/s]
train std0p01_iseed2:   2%|▏         | 1711/100000 [00:09<08:15, 198.29it/s]
train std0p01_iseed2:   2%|▏         | 1731/100000 [00:10<08:15, 198.26it/s]
train std0p01_iseed2:   2%|▏         | 1751/100000 [00:10<08:15, 198.32it/s]
train std0p01_iseed2:   2%|▏         | 1771/100000 [00:10<08:15, 198.30it/s]
train std0p01_iseed2:   2%|▏         | 1791/100000 [00:10<08:15, 198.31it/s]
train std0p01_iseed2:   2%|▏         | 1811/100000 [00:10<08:15, 198.31it/s]
train std0p01_iseed2:   2%|▏         | 1831/100000 [00:10<08:14, 198.32it/s]
train std0p01_iseed2:   2%|▏         | 1851/100000 [00:10<08:14, 198.31it/s]
train std0p01_iseed2:   2%|▏         | 1871/100000 [00:10<08:14, 198.30it/s]
train std0p01_iseed2:   2%|▏         | 1891/100000 [00:10<08:14, 198.31it/s]
train std0p01_iseed2:   2%|▏         | 1911/100000 [00:10<08:14, 198.35it/s]
train std0p01_iseed2:   2%|▏         | 1931/100000 [00:11<08:14, 198.33it/s]
train std0p01_iseed2:   2%|▏         | 1951/100000 [00:11<08:14, 198.35it/s]
train std0p01_iseed2:   2%|▏         | 1971/100000 [00:11<08:14, 198.33it/s]
train std0p01_iseed2:   2%|▏         | 1991/100000 [00:11<08:14, 198.32it/s]  itr=   2000 | lr=2.998e-02 | loss=0.004206 | tok_acc=0.9990 | samp_acc=0.9836

train std0p01_iseed2:   2%|▏         | 2011/100000 [00:11<08:19, 196.32it/s]
train std0p01_iseed2:   2%|▏         | 2032/100000 [00:11<08:13, 198.57it/s]
train std0p01_iseed2:   2%|▏         | 2052/100000 [00:11<08:13, 198.48it/s]
train std0p01_iseed2:   2%|▏         | 2072/100000 [00:11<08:13, 198.43it/s]
train std0p01_iseed2:   2%|▏         | 2092/100000 [00:11<08:13, 198.40it/s]
train std0p01_iseed2:   2%|▏         | 2112/100000 [00:11<08:13, 198.35it/s]
train std0p01_iseed2:   2%|▏         | 2132/100000 [00:12<08:13, 198.34it/s]
train std0p01_iseed2:   2%|▏         | 2152/100000 [00:12<08:13, 198.29it/s]
train std0p01_iseed2:   2%|▏         | 2172/100000 [00:12<08:13, 198.31it/s]
train std0p01_iseed2:   2%|▏         | 2192/100000 [00:12<08:13, 198.29it/s]
train std0p01_iseed2:   2%|▏         | 2212/100000 [00:12<08:13, 198.28it/s]
train std0p01_iseed2:   2%|▏         | 2232/100000 [00:12<08:13, 198.28it/s]
train std0p01_iseed2:   2%|▏         | 2252/100000 [00:12<08:13, 198.25it/s]
train std0p01_iseed2:   2%|▏         | 2272/100000 [00:12<08:12, 198.28it/s]
train std0p01_iseed2:   2%|▏         | 2292/100000 [00:12<08:12, 198.25it/s]
train std0p01_iseed2:   2%|▏         | 2312/100000 [00:12<08:12, 198.24it/s]
train std0p01_iseed2:   2%|▏         | 2332/100000 [00:13<08:12, 198.22it/s]
train std0p01_iseed2:   2%|▏         | 2352/100000 [00:13<08:12, 198.22it/s]
train std0p01_iseed2:   2%|▏         | 2372/100000 [00:13<08:12, 198.20it/s]
train std0p01_iseed2:   2%|▏         | 2392/100000 [00:13<08:12, 198.21it/s]
train std0p01_iseed2:   2%|▏         | 2412/100000 [00:13<08:12, 198.22it/s]
train std0p01_iseed2:   2%|▏         | 2432/100000 [00:13<08:12, 198.17it/s]
train std0p01_iseed2:   2%|▏         | 2452/100000 [00:13<08:12, 198.14it/s]
train std0p01_iseed2:   2%|▏         | 2472/100000 [00:13<08:12, 198.15it/s]
train std0p01_iseed2:   2%|▏         | 2492/100000 [00:13<08:12, 198.16it/s]
train std0p01_iseed2:   3%|▎         | 2512/100000 [00:13<08:11, 198.16it/s]
train std0p01_iseed2:   3%|▎         | 2532/100000 [00:14<08:11, 198.14it/s]
train std0p01_iseed2:   3%|▎         | 2552/100000 [00:14<08:11, 198.14it/s]
train std0p01_iseed2:   3%|▎         | 2572/100000 [00:14<08:11, 198.13it/s]
train std0p01_iseed2:   3%|▎         | 2592/100000 [00:14<08:11, 198.10it/s]
train std0p01_iseed2:   3%|▎         | 2612/100000 [00:14<08:11, 198.10it/s]
train std0p01_iseed2:   3%|▎         | 2632/100000 [00:14<08:11, 198.09it/s]
train std0p01_iseed2:   3%|▎         | 2652/100000 [00:14<08:11, 198.09it/s]
train std0p01_iseed2:   3%|▎         | 2672/100000 [00:14<08:11, 198.12it/s]
train std0p01_iseed2:   3%|▎         | 2692/100000 [00:14<08:11, 198.15it/s]
train std0p01_iseed2:   3%|▎         | 2712/100000 [00:14<08:11, 198.13it/s]
train std0p01_iseed2:   3%|▎         | 2732/100000 [00:15<08:10, 198.15it/s]
train std0p01_iseed2:   3%|▎         | 2752/100000 [00:15<08:10, 198.14it/s]
train std0p01_iseed2:   3%|▎         | 2772/100000 [00:15<08:10, 198.13it/s]
train std0p01_iseed2:   3%|▎         | 2792/100000 [00:15<08:10, 198.12it/s]
train std0p01_iseed2:   3%|▎         | 2812/100000 [00:15<08:10, 198.12it/s]
train std0p01_iseed2:   3%|▎         | 2832/100000 [00:15<08:10, 198.08it/s]
train std0p01_iseed2:   3%|▎         | 2852/100000 [00:15<08:10, 198.09it/s]
train std0p01_iseed2:   3%|▎         | 2872/100000 [00:15<08:10, 198.10it/s]
train std0p01_iseed2:   3%|▎         | 2892/100000 [00:15<08:10, 198.08it/s]
train std0p01_iseed2:   3%|▎         | 2912/100000 [00:15<08:10, 198.06it/s]
train std0p01_iseed2:   3%|▎         | 2932/100000 [00:16<08:10, 198.01it/s]
train std0p01_iseed2:   3%|▎         | 2952/100000 [00:16<08:10, 198.01it/s]
train std0p01_iseed2:   3%|▎         | 2972/100000 [00:16<08:09, 198.03it/s]
train std0p01_iseed2:   3%|▎         | 2992/100000 [00:16<08:09, 198.02it/s]  itr=   3000 | lr=2.994e-02 | loss=0.002398 | tok_acc=0.9993 | samp_acc=0.9895

train std0p01_iseed2:   3%|▎         | 3012/100000 [00:16<08:12, 197.08it/s]
train std0p01_iseed2:   3%|▎         | 3033/100000 [00:16<08:09, 197.99it/s]
train std0p01_iseed2:   3%|▎         | 3053/100000 [00:16<08:09, 197.98it/s]
train std0p01_iseed2:   3%|▎         | 3073/100000 [00:16<08:09, 197.98it/s]
train std0p01_iseed2:   3%|▎         | 3093/100000 [00:16<08:09, 197.99it/s]
train std0p01_iseed2:   3%|▎         | 3113/100000 [00:17<08:09, 197.97it/s]
train std0p01_iseed2:   3%|▎         | 3133/100000 [00:17<08:09, 197.95it/s]
train std0p01_iseed2:   3%|▎         | 3153/100000 [00:17<08:09, 197.97it/s]
train std0p01_iseed2:   3%|▎         | 3173/100000 [00:17<08:09, 197.97it/s]
train std0p01_iseed2:   3%|▎         | 3193/100000 [00:17<08:09, 197.94it/s]
train std0p01_iseed2:   3%|▎         | 3213/100000 [00:17<08:08, 197.94it/s]
train std0p01_iseed2:   3%|▎         | 3233/100000 [00:17<08:08, 197.96it/s]
train std0p01_iseed2:   3%|▎         | 3253/100000 [00:17<08:08, 197.99it/s]
train std0p01_iseed2:   3%|▎         | 3273/100000 [00:17<08:08, 197.99it/s]
train std0p01_iseed2:   3%|▎         | 3293/100000 [00:17<08:08, 198.00it/s]
train std0p01_iseed2:   3%|▎         | 3313/100000 [00:18<08:08, 198.02it/s]
train std0p01_iseed2:   3%|▎         | 3333/100000 [00:18<08:08, 198.01it/s]
train std0p01_iseed2:   3%|▎         | 3353/100000 [00:18<08:08, 198.02it/s]
train std0p01_iseed2:   3%|▎         | 3373/100000 [00:18<08:07, 198.02it/s]
train std0p01_iseed2:   3%|▎         | 3393/100000 [00:18<08:07, 198.02it/s]
train std0p01_iseed2:   3%|▎         | 3413/100000 [00:18<08:07, 198.04it/s]
train std0p01_iseed2:   3%|▎         | 3433/100000 [00:18<08:07, 198.06it/s]
train std0p01_iseed2:   3%|▎         | 3453/100000 [00:18<08:07, 198.05it/s]
train std0p01_iseed2:   3%|▎         | 3473/100000 [00:18<08:07, 198.08it/s]
train std0p01_iseed2:   3%|▎         | 3493/100000 [00:18<08:07, 198.10it/s]
train std0p01_iseed2:   4%|▎         | 3513/100000 [00:19<08:07, 198.05it/s]
train std0p01_iseed2:   4%|▎         | 3533/100000 [00:19<08:07, 198.01it/s]
train std0p01_iseed2:   4%|▎         | 3553/100000 [00:19<08:07, 198.04it/s]
train std0p01_iseed2:   4%|▎         | 3573/100000 [00:19<08:06, 198.02it/s]
train std0p01_iseed2:   4%|▎         | 3593/100000 [00:19<08:06, 198.03it/s]
train std0p01_iseed2:   4%|▎         | 3613/100000 [00:19<08:06, 198.05it/s]
train std0p01_iseed2:   4%|▎         | 3633/100000 [00:19<08:06, 198.04it/s]
train std0p01_iseed2:   4%|▎         | 3653/100000 [00:19<08:06, 198.04it/s]
train std0p01_iseed2:   4%|▎         | 3673/100000 [00:19<08:06, 198.03it/s]
train std0p01_iseed2:   4%|▎         | 3693/100000 [00:19<08:06, 198.04it/s]
train std0p01_iseed2:   4%|▎         | 3713/100000 [00:20<08:06, 198.04it/s]
train std0p01_iseed2:   4%|▎         | 3733/100000 [00:20<08:06, 198.07it/s]
train std0p01_iseed2:   4%|▍         | 3753/100000 [00:20<08:05, 198.06it/s]
train std0p01_iseed2:   4%|▍         | 3773/100000 [00:20<08:05, 198.08it/s]
train std0p01_iseed2:   4%|▍         | 3793/100000 [00:20<08:05, 198.09it/s]
train std0p01_iseed2:   4%|▍         | 3813/100000 [00:20<08:05, 198.12it/s]
train std0p01_iseed2:   4%|▍         | 3833/100000 [00:20<08:05, 198.11it/s]
train std0p01_iseed2:   4%|▍         | 3853/100000 [00:20<08:05, 198.14it/s]
train std0p01_iseed2:   4%|▍         | 3873/100000 [00:20<08:05, 198.15it/s]
train std0p01_iseed2:   4%|▍         | 3893/100000 [00:20<08:05, 198.12it/s]
train std0p01_iseed2:   4%|▍         | 3913/100000 [00:21<08:04, 198.14it/s]
train std0p01_iseed2:   4%|▍         | 3933/100000 [00:21<08:04, 198.13it/s]
train std0p01_iseed2:   4%|▍         | 3953/100000 [00:21<08:04, 198.10it/s]
train std0p01_iseed2:   4%|▍         | 3973/100000 [00:21<08:04, 198.09it/s]
train std0p01_iseed2:   4%|▍         | 3993/100000 [00:21<08:04, 198.08it/s]  itr=   4000 | lr=2.989e-02 | loss=0.002526 | tok_acc=0.9993 | samp_acc=0.9893

train std0p01_iseed2:   4%|▍         | 4013/100000 [00:21<08:05, 197.82it/s]
train std0p01_iseed2:   4%|▍         | 4033/100000 [00:21<08:04, 197.91it/s]
train std0p01_iseed2:   4%|▍         | 4053/100000 [00:21<08:04, 197.96it/s]
train std0p01_iseed2:   4%|▍         | 4073/100000 [00:21<08:04, 198.00it/s]
train std0p01_iseed2:   4%|▍         | 4093/100000 [00:21<08:04, 198.04it/s]
train std0p01_iseed2:   4%|▍         | 4113/100000 [00:22<08:04, 198.03it/s]
train std0p01_iseed2:   4%|▍         | 4133/100000 [00:22<08:04, 198.06it/s]
train std0p01_iseed2:   4%|▍         | 4153/100000 [00:22<08:03, 198.04it/s]
train std0p01_iseed2:   4%|▍         | 4173/100000 [00:22<08:03, 198.03it/s]
train std0p01_iseed2:   4%|▍         | 4193/100000 [00:22<08:03, 198.05it/s]
train std0p01_iseed2:   4%|▍         | 4213/100000 [00:22<08:03, 198.05it/s]
train std0p01_iseed2:   4%|▍         | 4233/100000 [00:22<08:03, 198.07it/s]
train std0p01_iseed2:   4%|▍         | 4253/100000 [00:22<08:03, 198.08it/s]
train std0p01_iseed2:   4%|▍         | 4273/100000 [00:22<08:03, 198.09it/s]
train std0p01_iseed2:   4%|▍         | 4293/100000 [00:22<08:03, 198.09it/s]
train std0p01_iseed2:   4%|▍         | 4313/100000 [00:23<08:03, 198.10it/s]
train std0p01_iseed2:   4%|▍         | 4333/100000 [00:23<08:02, 198.10it/s]
train std0p01_iseed2:   4%|▍         | 4353/100000 [00:23<08:02, 198.09it/s]
train std0p01_iseed2:   4%|▍         | 4373/100000 [00:23<08:02, 198.08it/s]
train std0p01_iseed2:   4%|▍         | 4393/100000 [00:23<08:02, 198.05it/s]
train std0p01_iseed2:   4%|▍         | 4413/100000 [00:23<08:02, 198.06it/s]
train std0p01_iseed2:   4%|▍         | 4433/100000 [00:23<08:02, 198.08it/s]
train std0p01_iseed2:   4%|▍         | 4453/100000 [00:23<08:02, 198.10it/s]
train std0p01_iseed2:   4%|▍         | 4473/100000 [00:23<08:02, 198.06it/s]
train std0p01_iseed2:   4%|▍         | 4493/100000 [00:23<08:02, 198.06it/s]
train std0p01_iseed2:   5%|▍         | 4513/100000 [00:24<08:02, 198.07it/s]
train std0p01_iseed2:   5%|▍         | 4533/100000 [00:24<08:01, 198.14it/s]
train std0p01_iseed2:   5%|▍         | 4553/100000 [00:24<08:01, 198.16it/s]
train std0p01_iseed2:   5%|▍         | 4573/100000 [00:24<08:01, 198.15it/s]
train std0p01_iseed2:   5%|▍         | 4593/100000 [00:24<08:01, 198.13it/s]
train std0p01_iseed2:   5%|▍         | 4613/100000 [00:24<08:01, 198.12it/s]
train std0p01_iseed2:   5%|▍         | 4633/100000 [00:24<08:01, 198.13it/s]
train std0p01_iseed2:   5%|▍         | 4653/100000 [00:24<08:01, 198.13it/s]
train std0p01_iseed2:   5%|▍         | 4673/100000 [00:24<08:01, 198.12it/s]
train std0p01_iseed2:   5%|▍         | 4693/100000 [00:24<08:00, 198.15it/s]
train std0p01_iseed2:   5%|▍         | 4713/100000 [00:25<08:00, 198.16it/s]
train std0p01_iseed2:   5%|▍         | 4733/100000 [00:25<08:00, 198.18it/s]
train std0p01_iseed2:   5%|▍         | 4753/100000 [00:25<08:00, 198.16it/s]
train std0p01_iseed2:   5%|▍         | 4773/100000 [00:25<08:00, 198.17it/s]
train std0p01_iseed2:   5%|▍         | 4793/100000 [00:25<08:00, 198.14it/s]
train std0p01_iseed2:   5%|▍         | 4813/100000 [00:25<08:00, 198.11it/s]
train std0p01_iseed2:   5%|▍         | 4833/100000 [00:25<08:00, 198.10it/s]
train std0p01_iseed2:   5%|▍         | 4853/100000 [00:25<08:00, 198.14it/s]
train std0p01_iseed2:   5%|▍         | 4873/100000 [00:25<08:00, 198.15it/s]
train std0p01_iseed2:   5%|▍         | 4893/100000 [00:25<08:00, 198.13it/s]
train std0p01_iseed2:   5%|▍         | 4913/100000 [00:26<07:59, 198.14it/s]
train std0p01_iseed2:   5%|▍         | 4933/100000 [00:26<07:59, 198.13it/s]
train std0p01_iseed2:   5%|▍         | 4953/100000 [00:26<07:59, 198.16it/s]
train std0p01_iseed2:   5%|▍         | 4973/100000 [00:26<07:59, 198.19it/s]
train std0p01_iseed2:   5%|▍         | 4993/100000 [00:26<07:59, 198.19it/s]  itr=   5000 | lr=2.983e-02 | loss=0.001786 | tok_acc=0.9995 | samp_acc=0.9924
  [checkpoint saved] std0p01_iseed2__ckpt5000.pt  (0.4 min elapsed)

train std0p01_iseed2:   5%|▌         | 5013/100000 [00:26<08:05, 195.61it/s]
train std0p01_iseed2:   5%|▌         | 5033/100000 [00:26<08:03, 196.37it/s]
train std0p01_iseed2:   5%|▌         | 5053/100000 [00:26<08:02, 196.87it/s]
train std0p01_iseed2:   5%|▌         | 5073/100000 [00:26<08:01, 197.24it/s]
train std0p01_iseed2:   5%|▌         | 5093/100000 [00:27<08:00, 197.52it/s]
train std0p01_iseed2:   5%|▌         | 5113/100000 [00:27<07:59, 197.70it/s]
train std0p01_iseed2:   5%|▌         | 5133/100000 [00:27<07:59, 197.86it/s]
train std0p01_iseed2:   5%|▌         | 5153/100000 [00:27<07:59, 197.99it/s]
train std0p01_iseed2:   5%|▌         | 5173/100000 [00:27<07:58, 198.03it/s]
train std0p01_iseed2:   5%|▌         | 5193/100000 [00:27<07:58, 198.07it/s]
train std0p01_iseed2:   5%|▌         | 5213/100000 [00:27<07:58, 198.08it/s]
train std0p01_iseed2:   5%|▌         | 5233/100000 [00:27<07:58, 198.11it/s]
train std0p01_iseed2:   5%|▌         | 5253/100000 [00:27<07:58, 198.13it/s]
train std0p01_iseed2:   5%|▌         | 5273/100000 [00:27<07:58, 198.12it/s]
train std0p01_iseed2:   5%|▌         | 5293/100000 [00:28<07:58, 198.11it/s]
train std0p01_iseed2:   5%|▌         | 5313/100000 [00:28<07:58, 198.09it/s]
train std0p01_iseed2:   5%|▌         | 5333/100000 [00:28<07:57, 198.08it/s]
train std0p01_iseed2:   5%|▌         | 5353/100000 [00:28<07:57, 198.10it/s]
train std0p01_iseed2:   5%|▌         | 5373/100000 [00:28<07:57, 198.07it/s]
train std0p01_iseed2:   5%|▌         | 5393/100000 [00:28<07:57, 198.09it/s]
train std0p01_iseed2:   5%|▌         | 5413/100000 [00:28<07:57, 198.07it/s]
train std0p01_iseed2:   5%|▌         | 5433/100000 [00:28<07:57, 198.06it/s]
train std0p01_iseed2:   5%|▌         | 5453/100000 [00:28<07:57, 198.09it/s]
train std0p01_iseed2:   5%|▌         | 5473/100000 [00:28<07:57, 198.08it/s]
train std0p01_iseed2:   5%|▌         | 5493/100000 [00:29<07:57, 198.10it/s]
train std0p01_iseed2:   6%|▌         | 5513/100000 [00:29<07:56, 198.11it/s]
train std0p01_iseed2:   6%|▌         | 5533/100000 [00:29<07:56, 198.09it/s]
train std0p01_iseed2:   6%|▌         | 5553/100000 [00:29<07:56, 198.11it/s]
train std0p01_iseed2:   6%|▌         | 5573/100000 [00:29<07:56, 198.10it/s]
train std0p01_iseed2:   6%|▌         | 5593/100000 [00:29<07:56, 198.09it/s]
train std0p01_iseed2:   6%|▌         | 5613/100000 [00:29<07:56, 198.10it/s]
train std0p01_iseed2:   6%|▌         | 5633/100000 [00:29<07:56, 198.12it/s]
train std0p01_iseed2:   6%|▌         | 5653/100000 [00:29<07:56, 198.13it/s]
train std0p01_iseed2:   6%|▌         | 5673/100000 [00:29<07:56, 198.13it/s]
train std0p01_iseed2:   6%|▌         | 5693/100000 [00:30<07:55, 198.17it/s]
train std0p01_iseed2:   6%|▌         | 5713/100000 [00:30<07:55, 198.17it/s]
train std0p01_iseed2:   6%|▌         | 5733/100000 [00:30<07:55, 198.18it/s]
train std0p01_iseed2:   6%|▌         | 5753/100000 [00:30<07:55, 198.16it/s]
train std0p01_iseed2:   6%|▌         | 5773/100000 [00:30<07:55, 198.16it/s]
train std0p01_iseed2:   6%|▌         | 5793/100000 [00:30<07:55, 198.14it/s]
train std0p01_iseed2:   6%|▌         | 5813/100000 [00:30<07:55, 198.12it/s]
train std0p01_iseed2:   6%|▌         | 5833/100000 [00:30<07:55, 198.14it/s]
train std0p01_iseed2:   6%|▌         | 5853/100000 [00:30<07:55, 198.09it/s]
train std0p01_iseed2:   6%|▌         | 5873/100000 [00:30<07:55, 198.10it/s]
train std0p01_iseed2:   6%|▌         | 5893/100000 [00:31<07:55, 198.08it/s]
train std0p01_iseed2:   6%|▌         | 5913/100000 [00:31<07:54, 198.11it/s]
train std0p01_iseed2:   6%|▌         | 5933/100000 [00:31<07:54, 198.12it/s]
train std0p01_iseed2:   6%|▌         | 5953/100000 [00:31<07:54, 198.12it/s]
train std0p01_iseed2:   6%|▌         | 5973/100000 [00:31<07:54, 198.14it/s]
train std0p01_iseed2:   6%|▌         | 5993/100000 [00:31<07:54, 198.13it/s]  itr=   6000 | lr=2.975e-02 | loss=0.002908 | tok_acc=0.9991 | samp_acc=0.9863

train std0p01_iseed2:   6%|▌         | 6013/100000 [00:31<07:55, 197.84it/s]
train std0p01_iseed2:   6%|▌         | 6033/100000 [00:31<07:54, 197.94it/s]
train std0p01_iseed2:   6%|▌         | 6053/100000 [00:31<07:54, 198.01it/s]
train std0p01_iseed2:   6%|▌         | 6073/100000 [00:31<07:54, 198.04it/s]
train std0p01_iseed2:   6%|▌         | 6093/100000 [00:32<07:54, 198.06it/s]
train std0p01_iseed2:   6%|▌         | 6113/100000 [00:32<07:53, 198.10it/s]
