=== Training std0p01_iseed2 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed2:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.553399 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed2:   0%|          | 445/100000 [00:03<08:41, 190.78it/s]
train std0p01_iseed2:   0%|          | 465/100000 [00:03<08:41, 190.86it/s]
train std0p01_iseed2:   0%|          | 485/100000 [00:03<08:41, 190.94it/s]
train std0p01_iseed2:   1%|          | 505/100000 [00:03<08:40, 190.97it/s]
train std0p01_iseed2:   1%|          | 525/100000 [00:04<08:40, 191.01it/s]
train std0p01_iseed2:   1%|          | 545/100000 [00:04<08:40, 191.03it/s]
train std0p01_iseed2:   1%|          | 565/100000 [00:04<08:40, 191.10it/s]
train std0p01_iseed2:   1%|          | 585/100000 [00:04<08:40, 191.07it/s]
train std0p01_iseed2:   1%|          | 605/100000 [00:04<08:40, 191.06it/s]
train std0p01_iseed2:   1%|          | 625/100000 [00:04<08:40, 191.06it/s]
train std0p01_iseed2:   1%|          | 645/100000 [00:04<08:40, 191.05it/s]
train std0p01_iseed2:   1%|          | 665/100000 [00:04<08:39, 191.05it/s]
train std0p01_iseed2:   1%|          | 685/100000 [00:04<08:39, 191.07it/s]
train std0p01_iseed2:   1%|          | 705/100000 [00:04<08:39, 191.08it/s]
train std0p01_iseed2:   1%|          | 725/100000 [00:05<08:39, 191.07it/s]
train std0p01_iseed2:   1%|          | 745/100000 [00:05<08:39, 191.04it/s]
train std0p01_iseed2:   1%|          | 765/100000 [00:05<08:39, 191.07it/s]
train std0p01_iseed2:   1%|          | 785/100000 [00:05<08:39, 191.05it/s]
train std0p01_iseed2:   1%|          | 805/100000 [00:05<08:39, 191.07it/s]
train std0p01_iseed2:   1%|          | 825/100000 [00:05<08:39, 191.03it/s]
train std0p01_iseed2:   1%|          | 845/100000 [00:05<08:39, 191.05it/s]
train std0p01_iseed2:   1%|          | 865/100000 [00:05<08:38, 191.03it/s]
train std0p01_iseed2:   1%|          | 885/100000 [00:05<08:38, 191.06it/s]
train std0p01_iseed2:   1%|          | 905/100000 [00:06<08:38, 191.04it/s]
train std0p01_iseed2:   1%|          | 925/100000 [00:06<08:38, 191.05it/s]
train std0p01_iseed2:   1%|          | 945/100000 [00:06<08:38, 191.04it/s]
train std0p01_iseed2:   1%|          | 965/100000 [00:06<08:38, 191.04it/s]
train std0p01_iseed2:   1%|          | 985/100000 [00:06<08:38, 191.03it/s]  itr=   1000 | lr=3.000e-02 | loss=0.016974 | tok_acc=0.9956 | samp_acc=0.9319

train std0p01_iseed2:   1%|          | 1005/100000 [00:06<09:00, 183.14it/s]
train std0p01_iseed2:   1%|          | 1027/100000 [00:06<08:32, 193.22it/s]
train std0p01_iseed2:   1%|          | 1047/100000 [00:06<08:33, 192.56it/s]
train std0p01_iseed2:   1%|          | 1067/100000 [00:06<08:34, 192.12it/s]
train std0p01_iseed2:   1%|          | 1087/100000 [00:06<08:35, 191.80it/s]
train std0p01_iseed2:   1%|          | 1107/100000 [00:07<08:36, 191.56it/s]
train std0p01_iseed2:   1%|          | 1127/100000 [00:07<08:36, 191.38it/s]
train std0p01_iseed2:   1%|          | 1147/100000 [00:07<08:36, 191.30it/s]
train std0p01_iseed2:   1%|          | 1167/100000 [00:07<08:36, 191.22it/s]
train std0p01_iseed2:   1%|          | 1187/100000 [00:07<08:36, 191.14it/s]
train std0p01_iseed2:   1%|          | 1207/100000 [00:07<08:36, 191.12it/s]
train std0p01_iseed2:   1%|          | 1227/100000 [00:07<08:36, 191.09it/s]
train std0p01_iseed2:   1%|          | 1247/100000 [00:07<08:36, 191.04it/s]
train std0p01_iseed2:   1%|▏         | 1267/100000 [00:07<08:36, 191.05it/s]
train std0p01_iseed2:   1%|▏         | 1287/100000 [00:08<08:36, 191.06it/s]
train std0p01_iseed2:   1%|▏         | 1307/100000 [00:08<08:36, 191.05it/s]
train std0p01_iseed2:   1%|▏         | 1327/100000 [00:08<08:36, 191.06it/s]
train std0p01_iseed2:   1%|▏         | 1347/100000 [00:08<08:36, 191.06it/s]
train std0p01_iseed2:   1%|▏         | 1367/100000 [00:08<08:36, 191.06it/s]
train std0p01_iseed2:   1%|▏         | 1387/100000 [00:08<08:36, 191.05it/s]
train std0p01_iseed2:   1%|▏         | 1407/100000 [00:08<08:35, 191.08it/s]
train std0p01_iseed2:   1%|▏         | 1427/100000 [00:08<08:35, 191.05it/s]
train std0p01_iseed2:   1%|▏         | 1447/100000 [00:08<08:35, 191.04it/s]
train std0p01_iseed2:   1%|▏         | 1467/100000 [00:08<08:35, 191.01it/s]
train std0p01_iseed2:   1%|▏         | 1487/100000 [00:09<08:35, 190.99it/s]
train std0p01_iseed2:   2%|▏         | 1507/100000 [00:09<08:35, 190.98it/s]
train std0p01_iseed2:   2%|▏         | 1527/100000 [00:09<08:35, 190.99it/s]
train std0p01_iseed2:   2%|▏         | 1547/100000 [00:09<08:35, 190.98it/s]
train std0p01_iseed2:   2%|▏         | 1567/100000 [00:09<08:35, 190.98it/s]
train std0p01_iseed2:   2%|▏         | 1587/100000 [00:09<08:35, 190.98it/s]
train std0p01_iseed2:   2%|▏         | 1607/100000 [00:09<08:35, 190.96it/s]
train std0p01_iseed2:   2%|▏         | 1627/100000 [00:09<08:35, 190.98it/s]
train std0p01_iseed2:   2%|▏         | 1647/100000 [00:09<08:34, 190.99it/s]
train std0p01_iseed2:   2%|▏         | 1667/100000 [00:10<08:34, 191.00it/s]
train std0p01_iseed2:   2%|▏         | 1687/100000 [00:10<08:34, 191.01it/s]
train std0p01_iseed2:   2%|▏         | 1707/100000 [00:10<08:34, 191.00it/s]
train std0p01_iseed2:   2%|▏         | 1727/100000 [00:10<08:34, 191.00it/s]
train std0p01_iseed2:   2%|▏         | 1747/100000 [00:10<08:34, 190.99it/s]
train std0p01_iseed2:   2%|▏         | 1767/100000 [00:10<08:34, 191.00it/s]
train std0p01_iseed2:   2%|▏         | 1787/100000 [00:10<08:34, 190.99it/s]
train std0p01_iseed2:   2%|▏         | 1807/100000 [00:10<08:34, 191.00it/s]
train std0p01_iseed2:   2%|▏         | 1827/100000 [00:10<08:33, 191.01it/s]
train std0p01_iseed2:   2%|▏         | 1847/100000 [00:10<08:33, 191.01it/s]
train std0p01_iseed2:   2%|▏         | 1867/100000 [00:11<08:33, 191.00it/s]
train std0p01_iseed2:   2%|▏         | 1887/100000 [00:11<08:33, 190.99it/s]
train std0p01_iseed2:   2%|▏         | 1907/100000 [00:11<08:33, 191.01it/s]
train std0p01_iseed2:   2%|▏         | 1927/100000 [00:11<08:33, 191.00it/s]
train std0p01_iseed2:   2%|▏         | 1947/100000 [00:11<08:33, 191.03it/s]
train std0p01_iseed2:   2%|▏         | 1967/100000 [00:11<08:33, 191.02it/s]
train std0p01_iseed2:   2%|▏         | 1987/100000 [00:11<08:33, 190.98it/s]  itr=   2000 | lr=2.998e-02 | loss=0.009164 | tok_acc=0.9978 | samp_acc=0.9656

train std0p01_iseed2:   2%|▏         | 2007/100000 [00:11<08:48, 185.32it/s]
train std0p01_iseed2:   2%|▏         | 2029/100000 [00:11<08:29, 192.48it/s]
train std0p01_iseed2:   2%|▏         | 2049/100000 [00:12<08:30, 192.04it/s]
train std0p01_iseed2:   2%|▏         | 2069/100000 [00:12<08:30, 191.73it/s]
train std0p01_iseed2:   2%|▏         | 2089/100000 [00:12<08:31, 191.54it/s]
train std0p01_iseed2:   2%|▏         | 2109/100000 [00:12<08:31, 191.39it/s]
train std0p01_iseed2:   2%|▏         | 2129/100000 [00:12<08:31, 191.28it/s]
train std0p01_iseed2:   2%|▏         | 2149/100000 [00:12<08:31, 191.24it/s]
train std0p01_iseed2:   2%|▏         | 2169/100000 [00:12<08:31, 191.17it/s]
train std0p01_iseed2:   2%|▏         | 2189/100000 [00:12<08:31, 191.11it/s]
train std0p01_iseed2:   2%|▏         | 2209/100000 [00:12<08:31, 191.10it/s]
train std0p01_iseed2:   2%|▏         | 2229/100000 [00:12<08:31, 191.09it/s]
train std0p01_iseed2:   2%|▏         | 2249/100000 [00:13<08:31, 191.06it/s]
train std0p01_iseed2:   2%|▏         | 2269/100000 [00:13<08:31, 191.07it/s]
train std0p01_iseed2:   2%|▏         | 2289/100000 [00:13<08:31, 191.04it/s]
train std0p01_iseed2:   2%|▏         | 2309/100000 [00:13<08:31, 191.03it/s]
train std0p01_iseed2:   2%|▏         | 2329/100000 [00:13<08:31, 191.04it/s]
train std0p01_iseed2:   2%|▏         | 2349/100000 [00:13<08:31, 191.05it/s]
train std0p01_iseed2:   2%|▏         | 2369/100000 [00:13<08:31, 191.05it/s]
train std0p01_iseed2:   2%|▏         | 2389/100000 [00:13<08:30, 191.04it/s]
train std0p01_iseed2:   2%|▏         | 2409/100000 [00:13<08:30, 191.03it/s]
train std0p01_iseed2:   2%|▏         | 2429/100000 [00:14<08:30, 191.02it/s]
train std0p01_iseed2:   2%|▏         | 2449/100000 [00:14<08:30, 191.03it/s]
train std0p01_iseed2:   2%|▏         | 2469/100000 [00:14<08:30, 191.06it/s]
train std0p01_iseed2:   2%|▏         | 2489/100000 [00:14<08:30, 191.06it/s]
train std0p01_iseed2:   3%|▎         | 2509/100000 [00:14<08:30, 191.06it/s]
train std0p01_iseed2:   3%|▎         | 2529/100000 [00:14<08:30, 191.02it/s]
train std0p01_iseed2:   3%|▎         | 2549/100000 [00:14<08:30, 191.01it/s]
train std0p01_iseed2:   3%|▎         | 2569/100000 [00:14<08:30, 191.01it/s]
train std0p01_iseed2:   3%|▎         | 2589/100000 [00:14<08:29, 191.02it/s]
train std0p01_iseed2:   3%|▎         | 2609/100000 [00:14<08:29, 190.99it/s]
train std0p01_iseed2:   3%|▎         | 2629/100000 [00:15<08:29, 191.00it/s]
train std0p01_iseed2:   3%|▎         | 2649/100000 [00:15<08:29, 190.98it/s]
train std0p01_iseed2:   3%|▎         | 2669/100000 [00:15<08:29, 190.99it/s]
train std0p01_iseed2:   3%|▎         | 2689/100000 [00:15<08:29, 191.00it/s]
train std0p01_iseed2:   3%|▎         | 2709/100000 [00:15<08:29, 190.99it/s]
train std0p01_iseed2:   3%|▎         | 2729/100000 [00:15<08:29, 190.98it/s]
train std0p01_iseed2:   3%|▎         | 2749/100000 [00:15<08:29, 190.97it/s]
train std0p01_iseed2:   3%|▎         | 2769/100000 [00:15<08:29, 190.99it/s]
train std0p01_iseed2:   3%|▎         | 2789/100000 [00:15<08:28, 191.02it/s]
train std0p01_iseed2:   3%|▎         | 2809/100000 [00:16<08:28, 191.03it/s]
train std0p01_iseed2:   3%|▎         | 2829/100000 [00:16<08:28, 191.03it/s]
train std0p01_iseed2:   3%|▎         | 2849/100000 [00:16<08:28, 191.05it/s]
train std0p01_iseed2:   3%|▎         | 2869/100000 [00:16<08:28, 191.04it/s]
train std0p01_iseed2:   3%|▎         | 2889/100000 [00:16<08:28, 191.01it/s]
train std0p01_iseed2:   3%|▎         | 2909/100000 [00:16<08:28, 191.02it/s]
train std0p01_iseed2:   3%|▎         | 2929/100000 [00:16<08:28, 191.04it/s]
train std0p01_iseed2:   3%|▎         | 2949/100000 [00:16<08:28, 191.04it/s]
train std0p01_iseed2:   3%|▎         | 2969/100000 [00:16<08:27, 191.03it/s]
train std0p01_iseed2:   3%|▎         | 2989/100000 [00:16<08:27, 191.02it/s]  itr=   3000 | lr=2.994e-02 | loss=0.004946 | tok_acc=0.9986 | samp_acc=0.9775

train std0p01_iseed2:   3%|▎         | 3009/100000 [00:17<08:37, 187.40it/s]
train std0p01_iseed2:   3%|▎         | 3030/100000 [00:17<08:25, 191.86it/s]
train std0p01_iseed2:   3%|▎         | 3050/100000 [00:17<08:25, 191.62it/s]
train std0p01_iseed2:   3%|▎         | 3070/100000 [00:17<08:26, 191.47it/s]
train std0p01_iseed2:   3%|▎         | 3090/100000 [00:17<08:26, 191.34it/s]
train std0p01_iseed2:   3%|▎         | 3110/100000 [00:17<08:26, 191.24it/s]
train std0p01_iseed2:   3%|▎         | 3130/100000 [00:17<08:26, 191.21it/s]
train std0p01_iseed2:   3%|▎         | 3150/100000 [00:17<08:26, 191.16it/s]
train std0p01_iseed2:   3%|▎         | 3170/100000 [00:17<08:26, 191.10it/s]
train std0p01_iseed2:   3%|▎         | 3190/100000 [00:17<08:26, 191.07it/s]
train std0p01_iseed2:   3%|▎         | 3210/100000 [00:18<08:26, 191.05it/s]
train std0p01_iseed2:   3%|▎         | 3230/100000 [00:18<08:26, 191.04it/s]
train std0p01_iseed2:   3%|▎         | 3250/100000 [00:18<08:26, 191.05it/s]
train std0p01_iseed2:   3%|▎         | 3270/100000 [00:18<08:26, 191.05it/s]
train std0p01_iseed2:   3%|▎         | 3290/100000 [00:18<08:26, 191.04it/s]
train std0p01_iseed2:   3%|▎         | 3310/100000 [00:18<08:26, 191.06it/s]
train std0p01_iseed2:   3%|▎         | 3330/100000 [00:18<08:26, 191.03it/s]
train std0p01_iseed2:   3%|▎         | 3350/100000 [00:18<08:25, 191.04it/s]
train std0p01_iseed2:   3%|▎         | 3370/100000 [00:18<08:25, 191.03it/s]
train std0p01_iseed2:   3%|▎         | 3390/100000 [00:19<08:25, 191.03it/s]
train std0p01_iseed2:   3%|▎         | 3410/100000 [00:19<08:25, 191.03it/s]
train std0p01_iseed2:   3%|▎         | 3430/100000 [00:19<08:25, 191.05it/s]
train std0p01_iseed2:   3%|▎         | 3450/100000 [00:19<08:25, 191.03it/s]
train std0p01_iseed2:   3%|▎         | 3470/100000 [00:19<08:25, 191.03it/s]
train std0p01_iseed2:   3%|▎         | 3490/100000 [00:19<08:25, 191.03it/s]
train std0p01_iseed2:   4%|▎         | 3510/100000 [00:19<08:25, 191.00it/s]
train std0p01_iseed2:   4%|▎         | 3530/100000 [00:19<08:25, 191.01it/s]
train std0p01_iseed2:   4%|▎         | 3550/100000 [00:19<08:24, 191.02it/s]
train std0p01_iseed2:   4%|▎         | 3570/100000 [00:19<08:24, 191.03it/s]
train std0p01_iseed2:   4%|▎         | 3590/100000 [00:20<08:24, 191.00it/s]
train std0p01_iseed2:   4%|▎         | 3610/100000 [00:20<08:24, 191.01it/s]
train std0p01_iseed2:   4%|▎         | 3630/100000 [00:20<08:24, 191.02it/s]
train std0p01_iseed2:   4%|▎         | 3650/100000 [00:20<08:24, 191.05it/s]
train std0p01_iseed2:   4%|▎         | 3670/100000 [00:20<08:24, 191.05it/s]
train std0p01_iseed2:   4%|▎         | 3690/100000 [00:20<08:24, 191.04it/s]
train std0p01_iseed2:   4%|▎         | 3710/100000 [00:20<08:24, 191.03it/s]
train std0p01_iseed2:   4%|▎         | 3730/100000 [00:20<08:23, 191.03it/s]
train std0p01_iseed2:   4%|▍         | 3750/100000 [00:20<08:23, 191.03it/s]
train std0p01_iseed2:   4%|▍         | 3770/100000 [00:21<08:23, 191.04it/s]
train std0p01_iseed2:   4%|▍         | 3790/100000 [00:21<08:23, 191.01it/s]
train std0p01_iseed2:   4%|▍         | 3810/100000 [00:21<08:23, 191.03it/s]
train std0p01_iseed2:   4%|▍         | 3830/100000 [00:21<08:23, 191.00it/s]
train std0p01_iseed2:   4%|▍         | 3850/100000 [00:21<08:23, 191.00it/s]
train std0p01_iseed2:   4%|▍         | 3870/100000 [00:21<08:23, 191.00it/s]
train std0p01_iseed2:   4%|▍         | 3890/100000 [00:21<08:23, 191.00it/s]
train std0p01_iseed2:   4%|▍         | 3910/100000 [00:21<08:23, 191.00it/s]
train std0p01_iseed2:   4%|▍         | 3930/100000 [00:21<08:22, 191.05it/s]
train std0p01_iseed2:   4%|▍         | 3950/100000 [00:21<08:22, 191.05it/s]
train std0p01_iseed2:   4%|▍         | 3970/100000 [00:22<08:22, 191.02it/s]
train std0p01_iseed2:   4%|▍         | 3990/100000 [00:22<08:22, 191.02it/s]  itr=   4000 | lr=2.989e-02 | loss=0.004057 | tok_acc=0.9990 | samp_acc=0.9841

train std0p01_iseed2:   4%|▍         | 4010/100000 [00:22<08:29, 188.30it/s]
train std0p01_iseed2:   4%|▍         | 4030/100000 [00:22<08:20, 191.59it/s]
train std0p01_iseed2:   4%|▍         | 4050/100000 [00:22<08:21, 191.40it/s]
train std0p01_iseed2:   4%|▍         | 4070/100000 [00:22<08:21, 191.28it/s]
train std0p01_iseed2:   4%|▍         | 4090/100000 [00:22<08:21, 191.21it/s]
train std0p01_iseed2:   4%|▍         | 4110/100000 [00:22<08:21, 191.15it/s]
train std0p01_iseed2:   4%|▍         | 4130/100000 [00:22<08:21, 191.14it/s]
train std0p01_iseed2:   4%|▍         | 4150/100000 [00:23<08:21, 191.08it/s]
train std0p01_iseed2:   4%|▍         | 4170/100000 [00:23<08:21, 191.08it/s]
train std0p01_iseed2:   4%|▍         | 4190/100000 [00:23<08:21, 191.06it/s]
train std0p01_iseed2:   4%|▍         | 4210/100000 [00:23<08:21, 191.06it/s]
train std0p01_iseed2:   4%|▍         | 4230/100000 [00:23<08:21, 191.04it/s]
train std0p01_iseed2:   4%|▍         | 4250/100000 [00:23<08:21, 191.04it/s]
train std0p01_iseed2:   4%|▍         | 4270/100000 [00:23<08:21, 191.06it/s]
train std0p01_iseed2:   4%|▍         | 4290/100000 [00:23<08:20, 191.07it/s]
train std0p01_iseed2:   4%|▍         | 4310/100000 [00:23<08:20, 191.04it/s]
train std0p01_iseed2:   4%|▍         | 4330/100000 [00:23<08:20, 191.04it/s]
train std0p01_iseed2:   4%|▍         | 4350/100000 [00:24<08:20, 191.06it/s]
train std0p01_iseed2:   4%|▍         | 4370/100000 [00:24<08:20, 191.06it/s]
train std0p01_iseed2:   4%|▍         | 4390/100000 [00:24<08:20, 191.06it/s]
train std0p01_iseed2:   4%|▍         | 4410/100000 [00:24<08:20, 191.04it/s]
train std0p01_iseed2:   4%|▍         | 4430/100000 [00:24<08:20, 191.07it/s]
train std0p01_iseed2:   4%|▍         | 4450/100000 [00:24<08:20, 191.05it/s]
train std0p01_iseed2:   4%|▍         | 4470/100000 [00:24<08:20, 191.04it/s]
train std0p01_iseed2:   4%|▍         | 4490/100000 [00:24<08:19, 191.04it/s]
train std0p01_iseed2:   5%|▍         | 4510/100000 [00:24<08:19, 191.05it/s]
train std0p01_iseed2:   5%|▍         | 4530/100000 [00:25<08:19, 191.01it/s]
train std0p01_iseed2:   5%|▍         | 4550/100000 [00:25<08:19, 191.02it/s]
train std0p01_iseed2:   5%|▍         | 4570/100000 [00:25<08:19, 191.04it/s]
train std0p01_iseed2:   5%|▍         | 4590/100000 [00:25<08:19, 191.02it/s]
train std0p01_iseed2:   5%|▍         | 4610/100000 [00:25<08:19, 191.02it/s]
train std0p01_iseed2:   5%|▍         | 4630/100000 [00:25<08:19, 191.02it/s]
train std0p01_iseed2:   5%|▍         | 4650/100000 [00:25<08:19, 191.00it/s]
train std0p01_iseed2:   5%|▍         | 4670/100000 [00:25<08:19, 190.99it/s]
train std0p01_iseed2:   5%|▍         | 4690/100000 [00:25<08:18, 191.03it/s]
train std0p01_iseed2:   5%|▍         | 4710/100000 [00:25<08:18, 191.02it/s]
train std0p01_iseed2:   5%|▍         | 4730/100000 [00:26<08:18, 191.04it/s]
train std0p01_iseed2:   5%|▍         | 4750/100000 [00:26<08:18, 191.05it/s]
train std0p01_iseed2:   5%|▍         | 4770/100000 [00:26<08:18, 191.03it/s]
train std0p01_iseed2:   5%|▍         | 4790/100000 [00:26<08:18, 191.06it/s]
train std0p01_iseed2:   5%|▍         | 4810/100000 [00:26<08:18, 191.06it/s]
train std0p01_iseed2:   5%|▍         | 4830/100000 [00:26<08:18, 191.04it/s]
train std0p01_iseed2:   5%|▍         | 4850/100000 [00:26<08:18, 191.05it/s]
train std0p01_iseed2:   5%|▍         | 4870/100000 [00:26<08:17, 191.05it/s]
train std0p01_iseed2:   5%|▍         | 4890/100000 [00:26<08:17, 191.05it/s]
train std0p01_iseed2:   5%|▍         | 4910/100000 [00:27<08:17, 191.04it/s]
train std0p01_iseed2:   5%|▍         | 4930/100000 [00:27<08:17, 191.04it/s]
train std0p01_iseed2:   5%|▍         | 4950/100000 [00:27<08:17, 191.04it/s]
train std0p01_iseed2:   5%|▍         | 4970/100000 [00:27<08:17, 191.02it/s]
train std0p01_iseed2:   5%|▍         | 4990/100000 [00:27<08:17, 191.02it/s]  itr=   5000 | lr=2.983e-02 | loss=0.003588 | tok_acc=0.9989 | samp_acc=0.9824
  [checkpoint saved] std0p01_iseed2__ckpt5000.pt  (0.5 min elapsed)

train std0p01_iseed2:   5%|▌         | 5010/100000 [00:27<08:30, 185.92it/s]
train std0p01_iseed2:   5%|▌         | 5031/100000 [00:27<08:19, 189.97it/s]
train std0p01_iseed2:   5%|▌         | 5051/100000 [00:27<08:19, 190.27it/s]
train std0p01_iseed2:   5%|▌         | 5071/100000 [00:27<08:18, 190.50it/s]
train std0p01_iseed2:   5%|▌         | 5091/100000 [00:27<08:17, 190.65it/s]
train std0p01_iseed2:   5%|▌         | 5111/100000 [00:28<08:17, 190.80it/s]
train std0p01_iseed2:   5%|▌         | 5131/100000 [00:28<08:17, 190.83it/s]
train std0p01_iseed2:   5%|▌         | 5151/100000 [00:28<08:16, 190.90it/s]
train std0p01_iseed2:   5%|▌         | 5171/100000 [00:28<08:16, 190.97it/s]
train std0p01_iseed2:   5%|▌         | 5191/100000 [00:28<08:16, 190.99it/s]
train std0p01_iseed2:   5%|▌         | 5211/100000 [00:28<08:16, 191.01it/s]
train std0p01_iseed2:   5%|▌         | 5231/100000 [00:28<08:16, 190.99it/s]
train std0p01_iseed2:   5%|▌         | 5251/100000 [00:28<08:16, 190.99it/s]
train std0p01_iseed2:   5%|▌         | 5271/100000 [00:28<08:15, 191.00it/s]
train std0p01_iseed2:   5%|▌         | 5291/100000 [00:29<08:15, 191.01it/s]
train std0p01_iseed2:   5%|▌         | 5311/100000 [00:29<08:15, 191.02it/s]
train std0p01_iseed2:   5%|▌         | 5331/100000 [00:29<08:15, 190.97it/s]
train std0p01_iseed2:   5%|▌         | 5351/100000 [00:29<08:15, 191.01it/s]
train std0p01_iseed2:   5%|▌         | 5371/100000 [00:29<08:15, 191.01it/s]
train std0p01_iseed2:   5%|▌         | 5391/100000 [00:29<08:15, 190.98it/s]
train std0p01_iseed2:   5%|▌         | 5411/100000 [00:29<08:15, 191.05it/s]
train std0p01_iseed2:   5%|▌         | 5431/100000 [00:29<08:15, 190.98it/s]
train std0p01_iseed2:   5%|▌         | 5451/100000 [00:29<08:14, 191.04it/s]
train std0p01_iseed2:   5%|▌         | 5471/100000 [00:29<08:14, 191.07it/s]
train std0p01_iseed2:   5%|▌         | 5491/100000 [00:30<08:14, 191.00it/s]
train std0p01_iseed2:   6%|▌         | 5511/100000 [00:30<08:14, 191.07it/s]
train std0p01_iseed2:   6%|▌         | 5531/100000 [00:30<08:14, 191.00it/s]
train std0p01_iseed2:   6%|▌         | 5551/100000 [00:30<08:14, 191.07it/s]
train std0p01_iseed2:   6%|▌         | 5571/100000 [00:30<08:14, 191.08it/s]
train std0p01_iseed2:   6%|▌         | 5591/100000 [00:30<08:14, 190.97it/s]
train std0p01_iseed2:   6%|▌         | 5611/100000 [00:30<08:14, 191.06it/s]
train std0p01_iseed2:   6%|▌         | 5631/100000 [00:30<08:13, 191.07it/s]
train std0p01_iseed2:   6%|▌         | 5651/100000 [00:30<08:13, 191.07it/s]
train std0p01_iseed2:   6%|▌         | 5671/100000 [00:30<08:13, 191.05it/s]
train std0p01_iseed2:   6%|▌         | 5691/100000 [00:31<08:13, 191.04it/s]
train std0p01_iseed2:   6%|▌         | 5711/100000 [00:31<08:13, 191.04it/s]
train std0p01_iseed2:   6%|▌         | 5731/100000 [00:31<08:13, 191.04it/s]
train std0p01_iseed2:   6%|▌         | 5751/100000 [00:31<08:13, 191.05it/s]
train std0p01_iseed2:   6%|▌         | 5771/100000 [00:31<08:13, 191.04it/s]
train std0p01_iseed2:   6%|▌         | 5791/100000 [00:31<08:13, 191.03it/s]
train std0p01_iseed2:   6%|▌         | 5811/100000 [00:31<08:13, 191.03it/s]
train std0p01_iseed2:   6%|▌         | 5831/100000 [00:31<08:12, 191.05it/s]
train std0p01_iseed2:   6%|▌         | 5851/100000 [00:31<08:12, 191.05it/s]
train std0p01_iseed2:   6%|▌         | 5871/100000 [00:32<08:12, 191.04it/s]
train std0p01_iseed2:   6%|▌         | 5891/100000 [00:32<08:12, 191.04it/s]
train std0p01_iseed2:   6%|▌         | 5911/100000 [00:32<08:12, 191.05it/s]
train std0p01_iseed2:   6%|▌         | 5931/100000 [00:32<08:12, 191.05it/s]
train std0p01_iseed2:   6%|▌         | 5951/100000 [00:32<08:12, 191.06it/s]
train std0p01_iseed2:   6%|▌         | 5971/100000 [00:32<08:12, 191.01it/s]
train std0p01_iseed2:   6%|▌         | 5991/100000 [00:32<08:12, 191.00it/s]  itr=   6000 | lr=2.975e-02 | loss=0.003898 | tok_acc=0.9989 | samp_acc=0.9822

train std0p01_iseed2:   6%|▌         | 6011/100000 [00:32<08:16, 189.39it/s]
train std0p01_iseed2:   6%|▌         | 6031/100000 [00:32<08:11, 191.26it/s]
train std0p01_iseed2:   6%|▌         | 6051/100000 [00:32<08:11, 191.21it/s]
train std0p01_iseed2:   6%|▌         | 6071/100000 [00:33<08:11, 191.18it/s]
train std0p01_iseed2:   6%|▌         | 6091/100000 [00:33<08:11, 191.13it/s]
train std0p01_iseed2:   6%|▌         | 6111/100000 [00:33<08:11, 191.12it/s]
