=== Training std0p01_iseed4 on GPU 4 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed4:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.867220 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed4:   1%|          | 894/100000 [00:08<13:56, 118.50it/s]
train std0p01_iseed4:   1%|          | 906/100000 [00:08<13:56, 118.51it/s]
train std0p01_iseed4:   1%|          | 918/100000 [00:09<13:56, 118.52it/s]
train std0p01_iseed4:   1%|          | 930/100000 [00:09<13:55, 118.52it/s]
train std0p01_iseed4:   1%|          | 942/100000 [00:09<13:55, 118.50it/s]
train std0p01_iseed4:   1%|          | 954/100000 [00:09<13:55, 118.50it/s]
train std0p01_iseed4:   1%|          | 966/100000 [00:09<13:55, 118.51it/s]
train std0p01_iseed4:   1%|          | 978/100000 [00:09<13:55, 118.53it/s]
train std0p01_iseed4:   1%|          | 990/100000 [00:09<13:55, 118.53it/s]  itr=   1000 | lr=3.000e-02 | loss=0.005742 | tok_acc=0.9988 | samp_acc=0.9624

train std0p01_iseed4:   1%|          | 1002/100000 [00:09<15:08, 109.02it/s]
train std0p01_iseed4:   1%|          | 1018/100000 [00:09<13:36, 121.24it/s]
train std0p01_iseed4:   1%|          | 1031/100000 [00:09<13:41, 120.43it/s]
train std0p01_iseed4:   1%|          | 1044/100000 [00:10<13:45, 119.84it/s]
train std0p01_iseed4:   1%|          | 1057/100000 [00:10<13:48, 119.44it/s]
train std0p01_iseed4:   1%|          | 1069/100000 [00:10<13:50, 119.19it/s]
train std0p01_iseed4:   1%|          | 1081/100000 [00:10<13:51, 118.99it/s]
train std0p01_iseed4:   1%|          | 1093/100000 [00:10<13:52, 118.86it/s]
train std0p01_iseed4:   1%|          | 1105/100000 [00:10<13:52, 118.75it/s]
train std0p01_iseed4:   1%|          | 1117/100000 [00:10<13:53, 118.68it/s]
train std0p01_iseed4:   1%|          | 1129/100000 [00:10<13:53, 118.64it/s]
train std0p01_iseed4:   1%|          | 1141/100000 [00:10<13:53, 118.60it/s]
train std0p01_iseed4:   1%|          | 1153/100000 [00:10<13:53, 118.57it/s]
train std0p01_iseed4:   1%|          | 1165/100000 [00:11<13:53, 118.54it/s]
train std0p01_iseed4:   1%|          | 1177/100000 [00:11<13:53, 118.50it/s]
train std0p01_iseed4:   1%|          | 1189/100000 [00:11<13:53, 118.52it/s]
train std0p01_iseed4:   1%|          | 1201/100000 [00:11<13:53, 118.53it/s]
train std0p01_iseed4:   1%|          | 1213/100000 [00:11<13:53, 118.54it/s]
train std0p01_iseed4:   1%|          | 1225/100000 [00:11<13:53, 118.53it/s]
train std0p01_iseed4:   1%|          | 1237/100000 [00:11<13:53, 118.49it/s]
train std0p01_iseed4:   1%|          | 1249/100000 [00:11<13:53, 118.50it/s]
train std0p01_iseed4:   1%|▏         | 1261/100000 [00:11<13:53, 118.51it/s]
train std0p01_iseed4:   1%|▏         | 1273/100000 [00:12<13:53, 118.51it/s]
train std0p01_iseed4:   1%|▏         | 1285/100000 [00:12<13:53, 118.50it/s]
train std0p01_iseed4:   1%|▏         | 1297/100000 [00:12<13:52, 118.50it/s]
train std0p01_iseed4:   1%|▏         | 1309/100000 [00:12<13:52, 118.51it/s]
train std0p01_iseed4:   1%|▏         | 1321/100000 [00:12<13:52, 118.51it/s]
train std0p01_iseed4:   1%|▏         | 1333/100000 [00:12<13:52, 118.52it/s]
train std0p01_iseed4:   1%|▏         | 1345/100000 [00:12<13:52, 118.51it/s]
train std0p01_iseed4:   1%|▏         | 1357/100000 [00:12<13:52, 118.49it/s]
train std0p01_iseed4:   1%|▏         | 1369/100000 [00:12<13:52, 118.48it/s]
train std0p01_iseed4:   1%|▏         | 1381/100000 [00:12<13:52, 118.49it/s]
train std0p01_iseed4:   1%|▏         | 1393/100000 [00:13<13:52, 118.51it/s]
train std0p01_iseed4:   1%|▏         | 1405/100000 [00:13<13:51, 118.51it/s]
train std0p01_iseed4:   1%|▏         | 1417/100000 [00:13<13:51, 118.51it/s]
train std0p01_iseed4:   1%|▏         | 1429/100000 [00:13<13:51, 118.50it/s]
train std0p01_iseed4:   1%|▏         | 1441/100000 [00:13<13:51, 118.50it/s]
train std0p01_iseed4:   1%|▏         | 1453/100000 [00:13<13:51, 118.49it/s]
train std0p01_iseed4:   1%|▏         | 1465/100000 [00:13<13:51, 118.52it/s]
train std0p01_iseed4:   1%|▏         | 1477/100000 [00:13<13:51, 118.52it/s]
train std0p01_iseed4:   1%|▏         | 1489/100000 [00:13<13:51, 118.50it/s]
train std0p01_iseed4:   2%|▏         | 1501/100000 [00:13<13:51, 118.51it/s]
train std0p01_iseed4:   2%|▏         | 1513/100000 [00:14<13:51, 118.45it/s]
train std0p01_iseed4:   2%|▏         | 1525/100000 [00:14<13:50, 118.52it/s]
train std0p01_iseed4:   2%|▏         | 1537/100000 [00:14<13:50, 118.52it/s]
train std0p01_iseed4:   2%|▏         | 1549/100000 [00:14<13:51, 118.47it/s]
train std0p01_iseed4:   2%|▏         | 1561/100000 [00:14<13:50, 118.52it/s]
train std0p01_iseed4:   2%|▏         | 1573/100000 [00:14<13:50, 118.54it/s]
train std0p01_iseed4:   2%|▏         | 1585/100000 [00:14<13:50, 118.54it/s]
train std0p01_iseed4:   2%|▏         | 1597/100000 [00:14<13:50, 118.53it/s]
train std0p01_iseed4:   2%|▏         | 1609/100000 [00:14<13:50, 118.53it/s]
train std0p01_iseed4:   2%|▏         | 1621/100000 [00:14<13:50, 118.52it/s]
train std0p01_iseed4:   2%|▏         | 1633/100000 [00:15<13:49, 118.51it/s]
train std0p01_iseed4:   2%|▏         | 1645/100000 [00:15<13:49, 118.51it/s]
train std0p01_iseed4:   2%|▏         | 1657/100000 [00:15<13:49, 118.53it/s]
train std0p01_iseed4:   2%|▏         | 1669/100000 [00:15<13:49, 118.53it/s]
train std0p01_iseed4:   2%|▏         | 1681/100000 [00:15<13:49, 118.49it/s]
train std0p01_iseed4:   2%|▏         | 1693/100000 [00:15<13:49, 118.48it/s]
train std0p01_iseed4:   2%|▏         | 1705/100000 [00:15<13:49, 118.46it/s]
train std0p01_iseed4:   2%|▏         | 1717/100000 [00:15<13:49, 118.45it/s]
train std0p01_iseed4:   2%|▏         | 1729/100000 [00:15<13:49, 118.44it/s]
train std0p01_iseed4:   2%|▏         | 1741/100000 [00:15<13:49, 118.43it/s]
train std0p01_iseed4:   2%|▏         | 1753/100000 [00:16<13:49, 118.44it/s]
train std0p01_iseed4:   2%|▏         | 1765/100000 [00:16<13:49, 118.45it/s]
train std0p01_iseed4:   2%|▏         | 1777/100000 [00:16<13:49, 118.43it/s]
train std0p01_iseed4:   2%|▏         | 1789/100000 [00:16<13:49, 118.42it/s]
train std0p01_iseed4:   2%|▏         | 1801/100000 [00:16<13:49, 118.43it/s]
train std0p01_iseed4:   2%|▏         | 1813/100000 [00:16<13:49, 118.43it/s]
train std0p01_iseed4:   2%|▏         | 1825/100000 [00:16<13:49, 118.41it/s]
train std0p01_iseed4:   2%|▏         | 1837/100000 [00:16<13:48, 118.43it/s]
train std0p01_iseed4:   2%|▏         | 1849/100000 [00:16<13:48, 118.43it/s]
train std0p01_iseed4:   2%|▏         | 1861/100000 [00:16<13:48, 118.44it/s]
train std0p01_iseed4:   2%|▏         | 1873/100000 [00:17<13:48, 118.41it/s]
train std0p01_iseed4:   2%|▏         | 1885/100000 [00:17<13:48, 118.41it/s]
train std0p01_iseed4:   2%|▏         | 1897/100000 [00:17<13:48, 118.40it/s]
train std0p01_iseed4:   2%|▏         | 1909/100000 [00:17<13:48, 118.40it/s]
train std0p01_iseed4:   2%|▏         | 1921/100000 [00:17<13:48, 118.39it/s]
train std0p01_iseed4:   2%|▏         | 1933/100000 [00:17<13:48, 118.36it/s]
train std0p01_iseed4:   2%|▏         | 1945/100000 [00:17<13:48, 118.34it/s]
train std0p01_iseed4:   2%|▏         | 1957/100000 [00:17<13:48, 118.34it/s]
train std0p01_iseed4:   2%|▏         | 1969/100000 [00:17<13:48, 118.36it/s]
train std0p01_iseed4:   2%|▏         | 1981/100000 [00:17<13:48, 118.37it/s]
train std0p01_iseed4:   2%|▏         | 1993/100000 [00:18<13:48, 118.37it/s]  itr=   2000 | lr=2.998e-02 | loss=0.001623 | tok_acc=0.9997 | samp_acc=0.9897

train std0p01_iseed4:   2%|▏         | 2005/100000 [00:18<14:25, 113.29it/s]
train std0p01_iseed4:   2%|▏         | 2019/100000 [00:18<13:38, 119.71it/s]
train std0p01_iseed4:   2%|▏         | 2032/100000 [00:18<13:41, 119.28it/s]
train std0p01_iseed4:   2%|▏         | 2044/100000 [00:18<13:43, 119.01it/s]
train std0p01_iseed4:   2%|▏         | 2056/100000 [00:18<13:44, 118.81it/s]
train std0p01_iseed4:   2%|▏         | 2068/100000 [00:18<13:45, 118.68it/s]
train std0p01_iseed4:   2%|▏         | 2080/100000 [00:18<13:45, 118.57it/s]
train std0p01_iseed4:   2%|▏         | 2092/100000 [00:18<13:46, 118.51it/s]
train std0p01_iseed4:   2%|▏         | 2104/100000 [00:19<13:46, 118.45it/s]
train std0p01_iseed4:   2%|▏         | 2116/100000 [00:19<13:46, 118.41it/s]
train std0p01_iseed4:   2%|▏         | 2128/100000 [00:19<13:46, 118.39it/s]
train std0p01_iseed4:   2%|▏         | 2140/100000 [00:19<13:46, 118.36it/s]
train std0p01_iseed4:   2%|▏         | 2152/100000 [00:19<13:46, 118.34it/s]
train std0p01_iseed4:   2%|▏         | 2164/100000 [00:19<13:46, 118.36it/s]
train std0p01_iseed4:   2%|▏         | 2176/100000 [00:19<13:46, 118.34it/s]
train std0p01_iseed4:   2%|▏         | 2188/100000 [00:19<13:46, 118.34it/s]
train std0p01_iseed4:   2%|▏         | 2200/100000 [00:19<13:46, 118.32it/s]
train std0p01_iseed4:   2%|▏         | 2212/100000 [00:19<13:46, 118.34it/s]
train std0p01_iseed4:   2%|▏         | 2224/100000 [00:20<13:46, 118.33it/s]
train std0p01_iseed4:   2%|▏         | 2236/100000 [00:20<13:46, 118.34it/s]
train std0p01_iseed4:   2%|▏         | 2248/100000 [00:20<13:46, 118.32it/s]
train std0p01_iseed4:   2%|▏         | 2260/100000 [00:20<13:46, 118.32it/s]
train std0p01_iseed4:   2%|▏         | 2272/100000 [00:20<13:46, 118.31it/s]
train std0p01_iseed4:   2%|▏         | 2284/100000 [00:20<13:45, 118.30it/s]
train std0p01_iseed4:   2%|▏         | 2296/100000 [00:20<13:45, 118.32it/s]
train std0p01_iseed4:   2%|▏         | 2308/100000 [00:20<13:45, 118.31it/s]
train std0p01_iseed4:   2%|▏         | 2320/100000 [00:20<13:45, 118.32it/s]
train std0p01_iseed4:   2%|▏         | 2332/100000 [00:20<13:45, 118.31it/s]
train std0p01_iseed4:   2%|▏         | 2344/100000 [00:21<13:45, 118.34it/s]
train std0p01_iseed4:   2%|▏         | 2356/100000 [00:21<13:45, 118.34it/s]
train std0p01_iseed4:   2%|▏         | 2368/100000 [00:21<13:45, 118.32it/s]
train std0p01_iseed4:   2%|▏         | 2380/100000 [00:21<13:45, 118.31it/s]
train std0p01_iseed4:   2%|▏         | 2392/100000 [00:21<13:45, 118.30it/s]
train std0p01_iseed4:   2%|▏         | 2404/100000 [00:21<13:44, 118.32it/s]
train std0p01_iseed4:   2%|▏         | 2416/100000 [00:21<13:44, 118.32it/s]
train std0p01_iseed4:   2%|▏         | 2428/100000 [00:21<13:44, 118.31it/s]
train std0p01_iseed4:   2%|▏         | 2440/100000 [00:21<13:44, 118.30it/s]
train std0p01_iseed4:   2%|▏         | 2452/100000 [00:21<13:44, 118.30it/s]
train std0p01_iseed4:   2%|▏         | 2464/100000 [00:22<13:44, 118.31it/s]
train std0p01_iseed4:   2%|▏         | 2476/100000 [00:22<13:44, 118.32it/s]
train std0p01_iseed4:   2%|▏         | 2488/100000 [00:22<13:44, 118.32it/s]
train std0p01_iseed4:   2%|▎         | 2500/100000 [00:22<13:44, 118.33it/s]
train std0p01_iseed4:   3%|▎         | 2512/100000 [00:22<13:43, 118.31it/s]
train std0p01_iseed4:   3%|▎         | 2524/100000 [00:22<13:43, 118.32it/s]
train std0p01_iseed4:   3%|▎         | 2536/100000 [00:22<13:43, 118.32it/s]
train std0p01_iseed4:   3%|▎         | 2548/100000 [00:22<13:43, 118.30it/s]
train std0p01_iseed4:   3%|▎         | 2560/100000 [00:22<13:43, 118.33it/s]
train std0p01_iseed4:   3%|▎         | 2572/100000 [00:22<13:43, 118.33it/s]
train std0p01_iseed4:   3%|▎         | 2584/100000 [00:23<13:43, 118.34it/s]
train std0p01_iseed4:   3%|▎         | 2596/100000 [00:23<13:42, 118.36it/s]
train std0p01_iseed4:   3%|▎         | 2608/100000 [00:23<13:42, 118.36it/s]
train std0p01_iseed4:   3%|▎         | 2620/100000 [00:23<13:42, 118.35it/s]
train std0p01_iseed4:   3%|▎         | 2632/100000 [00:23<13:42, 118.34it/s]
train std0p01_iseed4:   3%|▎         | 2644/100000 [00:23<13:42, 118.34it/s]
train std0p01_iseed4:   3%|▎         | 2656/100000 [00:23<13:42, 118.36it/s]
train std0p01_iseed4:   3%|▎         | 2668/100000 [00:23<13:42, 118.35it/s]
train std0p01_iseed4:   3%|▎         | 2680/100000 [00:23<13:42, 118.36it/s]
train std0p01_iseed4:   3%|▎         | 2692/100000 [00:23<13:42, 118.35it/s]
train std0p01_iseed4:   3%|▎         | 2704/100000 [00:24<13:42, 118.35it/s]
train std0p01_iseed4:   3%|▎         | 2716/100000 [00:24<13:42, 118.34it/s]
train std0p01_iseed4:   3%|▎         | 2728/100000 [00:24<13:41, 118.34it/s]
train std0p01_iseed4:   3%|▎         | 2740/100000 [00:24<13:41, 118.35it/s]
train std0p01_iseed4:   3%|▎         | 2752/100000 [00:24<13:41, 118.34it/s]
train std0p01_iseed4:   3%|▎         | 2764/100000 [00:24<13:41, 118.35it/s]
train std0p01_iseed4:   3%|▎         | 2776/100000 [00:24<13:41, 118.35it/s]
train std0p01_iseed4:   3%|▎         | 2788/100000 [00:24<13:41, 118.35it/s]
train std0p01_iseed4:   3%|▎         | 2800/100000 [00:24<13:41, 118.35it/s]
train std0p01_iseed4:   3%|▎         | 2812/100000 [00:25<13:41, 118.35it/s]
train std0p01_iseed4:   3%|▎         | 2824/100000 [00:25<13:41, 118.34it/s]
train std0p01_iseed4:   3%|▎         | 2836/100000 [00:25<13:41, 118.35it/s]
train std0p01_iseed4:   3%|▎         | 2848/100000 [00:25<13:40, 118.35it/s]
train std0p01_iseed4:   3%|▎         | 2860/100000 [00:25<13:40, 118.33it/s]
train std0p01_iseed4:   3%|▎         | 2872/100000 [00:25<13:40, 118.33it/s]
train std0p01_iseed4:   3%|▎         | 2884/100000 [00:25<13:40, 118.31it/s]
train std0p01_iseed4:   3%|▎         | 2896/100000 [00:25<13:40, 118.30it/s]
train std0p01_iseed4:   3%|▎         | 2908/100000 [00:25<13:40, 118.30it/s]
train std0p01_iseed4:   3%|▎         | 2920/100000 [00:25<13:40, 118.32it/s]
train std0p01_iseed4:   3%|▎         | 2932/100000 [00:26<13:40, 118.31it/s]
train std0p01_iseed4:   3%|▎         | 2944/100000 [00:26<13:40, 118.31it/s]
train std0p01_iseed4:   3%|▎         | 2956/100000 [00:26<13:40, 118.31it/s]
train std0p01_iseed4:   3%|▎         | 2968/100000 [00:26<13:40, 118.30it/s]
train std0p01_iseed4:   3%|▎         | 2980/100000 [00:26<13:39, 118.32it/s]
train std0p01_iseed4:   3%|▎         | 2992/100000 [00:26<13:39, 118.33it/s]  itr=   3000 | lr=2.994e-02 | loss=0.002323 | tok_acc=0.9996 | samp_acc=0.9866

train std0p01_iseed4:   3%|▎         | 3004/100000 [00:26<14:28, 111.73it/s]
train std0p01_iseed4:   3%|▎         | 3019/100000 [00:26<13:27, 120.11it/s]
train std0p01_iseed4:   3%|▎         | 3032/100000 [00:26<13:30, 119.57it/s]
train std0p01_iseed4:   3%|▎         | 3044/100000 [00:26<13:33, 119.20it/s]
train std0p01_iseed4:   3%|▎         | 3056/100000 [00:27<13:35, 118.94it/s]
train std0p01_iseed4:   3%|▎         | 3068/100000 [00:27<13:36, 118.75it/s]
train std0p01_iseed4:   3%|▎         | 3080/100000 [00:27<13:37, 118.62it/s]
train std0p01_iseed4:   3%|▎         | 3092/100000 [00:27<13:37, 118.52it/s]
train std0p01_iseed4:   3%|▎         | 3104/100000 [00:27<13:37, 118.46it/s]
train std0p01_iseed4:   3%|▎         | 3116/100000 [00:27<13:38, 118.39it/s]
train std0p01_iseed4:   3%|▎         | 3128/100000 [00:27<13:38, 118.38it/s]
train std0p01_iseed4:   3%|▎         | 3140/100000 [00:27<13:38, 118.34it/s]
train std0p01_iseed4:   3%|▎         | 3152/100000 [00:27<13:38, 118.32it/s]
train std0p01_iseed4:   3%|▎         | 3164/100000 [00:27<13:38, 118.30it/s]
train std0p01_iseed4:   3%|▎         | 3176/100000 [00:28<13:38, 118.29it/s]
train std0p01_iseed4:   3%|▎         | 3188/100000 [00:28<13:38, 118.27it/s]
train std0p01_iseed4:   3%|▎         | 3200/100000 [00:28<13:38, 118.29it/s]
train std0p01_iseed4:   3%|▎         | 3212/100000 [00:28<13:38, 118.29it/s]
train std0p01_iseed4:   3%|▎         | 3224/100000 [00:28<13:38, 118.28it/s]
train std0p01_iseed4:   3%|▎         | 3236/100000 [00:28<13:37, 118.30it/s]
train std0p01_iseed4:   3%|▎         | 3248/100000 [00:28<13:38, 118.27it/s]
train std0p01_iseed4:   3%|▎         | 3260/100000 [00:28<13:37, 118.27it/s]
train std0p01_iseed4:   3%|▎         | 3272/100000 [00:28<13:37, 118.27it/s]
train std0p01_iseed4:   3%|▎         | 3284/100000 [00:28<13:37, 118.27it/s]
train std0p01_iseed4:   3%|▎         | 3296/100000 [00:29<13:37, 118.27it/s]
train std0p01_iseed4:   3%|▎         | 3308/100000 [00:29<13:37, 118.27it/s]
train std0p01_iseed4:   3%|▎         | 3320/100000 [00:29<13:37, 118.27it/s]
train std0p01_iseed4:   3%|▎         | 3332/100000 [00:29<13:37, 118.27it/s]
train std0p01_iseed4:   3%|▎         | 3344/100000 [00:29<13:37, 118.28it/s]
train std0p01_iseed4:   3%|▎         | 3356/100000 [00:29<13:37, 118.27it/s]
train std0p01_iseed4:   3%|▎         | 3368/100000 [00:29<13:37, 118.27it/s]
train std0p01_iseed4:   3%|▎         | 3380/100000 [00:29<13:36, 118.29it/s]
train std0p01_iseed4:   3%|▎         | 3392/100000 [00:29<13:36, 118.31it/s]
train std0p01_iseed4:   3%|▎         | 3404/100000 [00:30<13:36, 118.33it/s]
train std0p01_iseed4:   3%|▎         | 3416/100000 [00:30<13:36, 118.33it/s]
train std0p01_iseed4:   3%|▎         | 3428/100000 [00:30<13:36, 118.33it/s]
train std0p01_iseed4:   3%|▎         | 3440/100000 [00:30<13:36, 118.32it/s]
train std0p01_iseed4:   3%|▎         | 3452/100000 [00:30<13:36, 118.31it/s]
train std0p01_iseed4:   3%|▎         | 3464/100000 [00:30<13:35, 118.32it/s]
train std0p01_iseed4:   3%|▎         | 3476/100000 [00:30<13:35, 118.32it/s]
train std0p01_iseed4:   3%|▎         | 3488/100000 [00:30<13:35, 118.34it/s]
train std0p01_iseed4:   4%|▎         | 3500/100000 [00:30<13:35, 118.33it/s]
train std0p01_iseed4:   4%|▎         | 3512/100000 [00:30<13:35, 118.31it/s]
train std0p01_iseed4:   4%|▎         | 3524/100000 [00:31<13:35, 118.32it/s]
train std0p01_iseed4:   4%|▎         | 3536/100000 [00:31<13:35, 118.32it/s]
train std0p01_iseed4:   4%|▎         | 3548/100000 [00:31<13:35, 118.32it/s]
train std0p01_iseed4:   4%|▎         | 3560/100000 [00:31<13:35, 118.31it/s]
train std0p01_iseed4:   4%|▎         | 3572/100000 [00:31<13:35, 118.29it/s]
train std0p01_iseed4:   4%|▎         | 3584/100000 [00:31<13:35, 118.28it/s]
train std0p01_iseed4:   4%|▎         | 3596/100000 [00:31<13:34, 118.29it/s]
train std0p01_iseed4:   4%|▎         | 3608/100000 [00:31<13:34, 118.28it/s]
train std0p01_iseed4:   4%|▎         | 3620/100000 [00:31<13:34, 118.29it/s]
train std0p01_iseed4:   4%|▎         | 3632/100000 [00:31<13:34, 118.29it/s]
train std0p01_iseed4:   4%|▎         | 3644/100000 [00:32<13:34, 118.28it/s]
train std0p01_iseed4:   4%|▎         | 3656/100000 [00:32<13:34, 118.28it/s]
train std0p01_iseed4:   4%|▎         | 3668/100000 [00:32<13:34, 118.27it/s]
train std0p01_iseed4:   4%|▎         | 3680/100000 [00:32<13:34, 118.27it/s]
train std0p01_iseed4:   4%|▎         | 3692/100000 [00:32<13:34, 118.27it/s]
train std0p01_iseed4:   4%|▎         | 3704/100000 [00:32<13:34, 118.28it/s]
train std0p01_iseed4:   4%|▎         | 3716/100000 [00:32<13:33, 118.29it/s]
train std0p01_iseed4:   4%|▎         | 3728/100000 [00:32<13:33, 118.28it/s]
train std0p01_iseed4:   4%|▎         | 3740/100000 [00:32<13:33, 118.28it/s]
train std0p01_iseed4:   4%|▍         | 3752/100000 [00:32<13:33, 118.29it/s]
train std0p01_iseed4:   4%|▍         | 3764/100000 [00:33<13:33, 118.28it/s]
train std0p01_iseed4:   4%|▍         | 3776/100000 [00:33<13:33, 118.28it/s]
