=== Training std0p01_iseed7 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed7:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.553025 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed7:   0%|          | 445/100000 [00:03<08:42, 190.43it/s]
train std0p01_iseed7:   0%|          | 465/100000 [00:03<08:42, 190.51it/s]
train std0p01_iseed7:   0%|          | 485/100000 [00:03<08:42, 190.56it/s]
train std0p01_iseed7:   1%|          | 505/100000 [00:03<08:41, 190.61it/s]
train std0p01_iseed7:   1%|          | 525/100000 [00:04<08:41, 190.64it/s]
train std0p01_iseed7:   1%|          | 545/100000 [00:04<08:41, 190.66it/s]
train std0p01_iseed7:   1%|          | 565/100000 [00:04<08:41, 190.67it/s]
train std0p01_iseed7:   1%|          | 585/100000 [00:04<08:41, 190.66it/s]
train std0p01_iseed7:   1%|          | 605/100000 [00:04<08:41, 190.69it/s]
train std0p01_iseed7:   1%|          | 625/100000 [00:04<08:41, 190.67it/s]
train std0p01_iseed7:   1%|          | 645/100000 [00:04<08:41, 190.69it/s]
train std0p01_iseed7:   1%|          | 665/100000 [00:04<08:40, 190.69it/s]
train std0p01_iseed7:   1%|          | 685/100000 [00:04<08:40, 190.69it/s]
train std0p01_iseed7:   1%|          | 705/100000 [00:04<08:40, 190.71it/s]
train std0p01_iseed7:   1%|          | 725/100000 [00:05<08:40, 190.71it/s]
train std0p01_iseed7:   1%|          | 745/100000 [00:05<08:40, 190.71it/s]
train std0p01_iseed7:   1%|          | 765/100000 [00:05<08:40, 190.73it/s]
train std0p01_iseed7:   1%|          | 785/100000 [00:05<08:40, 190.75it/s]
train std0p01_iseed7:   1%|          | 805/100000 [00:05<08:40, 190.72it/s]
train std0p01_iseed7:   1%|          | 825/100000 [00:05<08:39, 190.74it/s]
train std0p01_iseed7:   1%|          | 845/100000 [00:05<08:39, 190.73it/s]
train std0p01_iseed7:   1%|          | 865/100000 [00:05<08:39, 190.72it/s]
train std0p01_iseed7:   1%|          | 885/100000 [00:05<08:39, 190.72it/s]
train std0p01_iseed7:   1%|          | 905/100000 [00:05<08:39, 190.71it/s]
train std0p01_iseed7:   1%|          | 925/100000 [00:06<08:39, 190.67it/s]
train std0p01_iseed7:   1%|          | 945/100000 [00:06<08:39, 190.67it/s]
train std0p01_iseed7:   1%|          | 965/100000 [00:06<08:39, 190.70it/s]
train std0p01_iseed7:   1%|          | 985/100000 [00:06<08:39, 190.68it/s]  itr=   1000 | lr=3.000e-02 | loss=0.024364 | tok_acc=0.9935 | samp_acc=0.9048

train std0p01_iseed7:   1%|          | 1005/100000 [00:06<09:01, 182.86it/s]
train std0p01_iseed7:   1%|          | 1027/100000 [00:06<08:33, 192.83it/s]
train std0p01_iseed7:   1%|          | 1047/100000 [00:06<08:34, 192.22it/s]
train std0p01_iseed7:   1%|          | 1067/100000 [00:06<08:35, 191.77it/s]
train std0p01_iseed7:   1%|          | 1087/100000 [00:06<08:36, 191.47it/s]
train std0p01_iseed7:   1%|          | 1107/100000 [00:07<08:37, 191.25it/s]
train std0p01_iseed7:   1%|          | 1127/100000 [00:07<08:37, 191.10it/s]
train std0p01_iseed7:   1%|          | 1147/100000 [00:07<08:37, 191.01it/s]
train std0p01_iseed7:   1%|          | 1167/100000 [00:07<08:37, 190.94it/s]
train std0p01_iseed7:   1%|          | 1187/100000 [00:07<08:37, 190.88it/s]
train std0p01_iseed7:   1%|          | 1207/100000 [00:07<08:37, 190.85it/s]
train std0p01_iseed7:   1%|          | 1227/100000 [00:07<08:37, 190.79it/s]
train std0p01_iseed7:   1%|          | 1247/100000 [00:07<08:37, 190.75it/s]
train std0p01_iseed7:   1%|▏         | 1267/100000 [00:07<08:37, 190.75it/s]
train std0p01_iseed7:   1%|▏         | 1287/100000 [00:08<08:37, 190.71it/s]
train std0p01_iseed7:   1%|▏         | 1307/100000 [00:08<08:37, 190.72it/s]
train std0p01_iseed7:   1%|▏         | 1327/100000 [00:08<08:37, 190.71it/s]
train std0p01_iseed7:   1%|▏         | 1347/100000 [00:08<08:37, 190.72it/s]
train std0p01_iseed7:   1%|▏         | 1367/100000 [00:08<08:37, 190.75it/s]
train std0p01_iseed7:   1%|▏         | 1387/100000 [00:08<08:37, 190.74it/s]
train std0p01_iseed7:   1%|▏         | 1407/100000 [00:08<08:36, 190.72it/s]
train std0p01_iseed7:   1%|▏         | 1427/100000 [00:08<08:36, 190.72it/s]
train std0p01_iseed7:   1%|▏         | 1447/100000 [00:08<08:36, 190.70it/s]
train std0p01_iseed7:   1%|▏         | 1467/100000 [00:08<08:36, 190.68it/s]
train std0p01_iseed7:   1%|▏         | 1487/100000 [00:09<08:36, 190.69it/s]
train std0p01_iseed7:   2%|▏         | 1507/100000 [00:09<08:36, 190.72it/s]
train std0p01_iseed7:   2%|▏         | 1527/100000 [00:09<08:36, 190.71it/s]
train std0p01_iseed7:   2%|▏         | 1547/100000 [00:09<08:36, 190.69it/s]
train std0p01_iseed7:   2%|▏         | 1567/100000 [00:09<08:36, 190.70it/s]
train std0p01_iseed7:   2%|▏         | 1587/100000 [00:09<08:36, 190.70it/s]
train std0p01_iseed7:   2%|▏         | 1607/100000 [00:09<08:35, 190.69it/s]
train std0p01_iseed7:   2%|▏         | 1627/100000 [00:09<08:35, 190.70it/s]
train std0p01_iseed7:   2%|▏         | 1647/100000 [00:09<08:35, 190.72it/s]
train std0p01_iseed7:   2%|▏         | 1667/100000 [00:09<08:35, 190.72it/s]
train std0p01_iseed7:   2%|▏         | 1687/100000 [00:10<08:35, 190.72it/s]
train std0p01_iseed7:   2%|▏         | 1707/100000 [00:10<08:35, 190.70it/s]
train std0p01_iseed7:   2%|▏         | 1727/100000 [00:10<08:35, 190.71it/s]
train std0p01_iseed7:   2%|▏         | 1747/100000 [00:10<08:35, 190.73it/s]
train std0p01_iseed7:   2%|▏         | 1767/100000 [00:10<08:35, 190.71it/s]
train std0p01_iseed7:   2%|▏         | 1787/100000 [00:10<08:34, 190.72it/s]
train std0p01_iseed7:   2%|▏         | 1807/100000 [00:10<08:34, 190.72it/s]
train std0p01_iseed7:   2%|▏         | 1827/100000 [00:10<08:34, 190.70it/s]
train std0p01_iseed7:   2%|▏         | 1847/100000 [00:10<08:34, 190.69it/s]
train std0p01_iseed7:   2%|▏         | 1867/100000 [00:11<08:34, 190.68it/s]
train std0p01_iseed7:   2%|▏         | 1887/100000 [00:11<08:34, 190.68it/s]
train std0p01_iseed7:   2%|▏         | 1907/100000 [00:11<08:34, 190.71it/s]
train std0p01_iseed7:   2%|▏         | 1927/100000 [00:11<08:34, 190.73it/s]
train std0p01_iseed7:   2%|▏         | 1947/100000 [00:11<08:34, 190.75it/s]
train std0p01_iseed7:   2%|▏         | 1967/100000 [00:11<08:33, 190.73it/s]
train std0p01_iseed7:   2%|▏         | 1987/100000 [00:11<08:33, 190.74it/s]  itr=   2000 | lr=2.998e-02 | loss=0.010419 | tok_acc=0.9973 | samp_acc=0.9590

train std0p01_iseed7:   2%|▏         | 2007/100000 [00:11<08:49, 185.18it/s]
train std0p01_iseed7:   2%|▏         | 2028/100000 [00:11<08:29, 192.16it/s]
train std0p01_iseed7:   2%|▏         | 2048/100000 [00:11<08:30, 191.72it/s]
train std0p01_iseed7:   2%|▏         | 2068/100000 [00:12<08:31, 191.40it/s]
train std0p01_iseed7:   2%|▏         | 2088/100000 [00:12<08:32, 191.17it/s]
train std0p01_iseed7:   2%|▏         | 2108/100000 [00:12<08:32, 191.01it/s]
train std0p01_iseed7:   2%|▏         | 2128/100000 [00:12<08:32, 190.91it/s]
train std0p01_iseed7:   2%|▏         | 2148/100000 [00:12<08:32, 190.85it/s]
train std0p01_iseed7:   2%|▏         | 2168/100000 [00:12<08:32, 190.83it/s]
train std0p01_iseed7:   2%|▏         | 2188/100000 [00:12<08:32, 190.82it/s]
train std0p01_iseed7:   2%|▏         | 2208/100000 [00:12<08:32, 190.78it/s]
train std0p01_iseed7:   2%|▏         | 2228/100000 [00:12<08:32, 190.76it/s]
train std0p01_iseed7:   2%|▏         | 2248/100000 [00:13<08:32, 190.74it/s]
train std0p01_iseed7:   2%|▏         | 2268/100000 [00:13<08:32, 190.74it/s]
train std0p01_iseed7:   2%|▏         | 2288/100000 [00:13<08:32, 190.74it/s]
train std0p01_iseed7:   2%|▏         | 2308/100000 [00:13<08:32, 190.69it/s]
train std0p01_iseed7:   2%|▏         | 2328/100000 [00:13<08:32, 190.71it/s]
train std0p01_iseed7:   2%|▏         | 2348/100000 [00:13<08:32, 190.68it/s]
train std0p01_iseed7:   2%|▏         | 2368/100000 [00:13<08:31, 190.69it/s]
train std0p01_iseed7:   2%|▏         | 2388/100000 [00:13<08:31, 190.69it/s]
train std0p01_iseed7:   2%|▏         | 2408/100000 [00:13<08:31, 190.70it/s]
train std0p01_iseed7:   2%|▏         | 2428/100000 [00:13<08:31, 190.68it/s]
train std0p01_iseed7:   2%|▏         | 2448/100000 [00:14<08:31, 190.68it/s]
train std0p01_iseed7:   2%|▏         | 2468/100000 [00:14<08:31, 190.67it/s]
train std0p01_iseed7:   2%|▏         | 2488/100000 [00:14<08:31, 190.67it/s]
train std0p01_iseed7:   3%|▎         | 2508/100000 [00:14<08:31, 190.68it/s]
train std0p01_iseed7:   3%|▎         | 2528/100000 [00:14<08:31, 190.67it/s]
train std0p01_iseed7:   3%|▎         | 2548/100000 [00:14<08:31, 190.69it/s]
train std0p01_iseed7:   3%|▎         | 2568/100000 [00:14<08:31, 190.65it/s]
train std0p01_iseed7:   3%|▎         | 2588/100000 [00:14<08:30, 190.66it/s]
train std0p01_iseed7:   3%|▎         | 2608/100000 [00:14<08:30, 190.66it/s]
train std0p01_iseed7:   3%|▎         | 2628/100000 [00:15<08:30, 190.67it/s]
train std0p01_iseed7:   3%|▎         | 2648/100000 [00:15<08:30, 190.64it/s]
train std0p01_iseed7:   3%|▎         | 2668/100000 [00:15<08:30, 190.66it/s]
train std0p01_iseed7:   3%|▎         | 2688/100000 [00:15<08:30, 190.68it/s]
train std0p01_iseed7:   3%|▎         | 2708/100000 [00:15<08:30, 190.69it/s]
train std0p01_iseed7:   3%|▎         | 2728/100000 [00:15<08:30, 190.69it/s]
train std0p01_iseed7:   3%|▎         | 2748/100000 [00:15<08:30, 190.69it/s]
train std0p01_iseed7:   3%|▎         | 2768/100000 [00:15<08:29, 190.69it/s]
train std0p01_iseed7:   3%|▎         | 2788/100000 [00:15<08:29, 190.71it/s]
train std0p01_iseed7:   3%|▎         | 2808/100000 [00:15<08:29, 190.70it/s]
train std0p01_iseed7:   3%|▎         | 2828/100000 [00:16<08:29, 190.69it/s]
train std0p01_iseed7:   3%|▎         | 2848/100000 [00:16<08:29, 190.69it/s]
train std0p01_iseed7:   3%|▎         | 2868/100000 [00:16<08:29, 190.70it/s]
train std0p01_iseed7:   3%|▎         | 2888/100000 [00:16<08:29, 190.71it/s]
train std0p01_iseed7:   3%|▎         | 2908/100000 [00:16<08:29, 190.69it/s]
train std0p01_iseed7:   3%|▎         | 2928/100000 [00:16<08:29, 190.70it/s]
train std0p01_iseed7:   3%|▎         | 2948/100000 [00:16<08:28, 190.70it/s]
train std0p01_iseed7:   3%|▎         | 2968/100000 [00:16<08:28, 190.72it/s]
train std0p01_iseed7:   3%|▎         | 2988/100000 [00:16<08:28, 190.72it/s]  itr=   3000 | lr=2.994e-02 | loss=0.008647 | tok_acc=0.9977 | samp_acc=0.9641

train std0p01_iseed7:   3%|▎         | 3008/100000 [00:17<08:40, 186.19it/s]
train std0p01_iseed7:   3%|▎         | 3029/100000 [00:17<08:25, 191.84it/s]
train std0p01_iseed7:   3%|▎         | 3049/100000 [00:17<08:26, 191.47it/s]
train std0p01_iseed7:   3%|▎         | 3069/100000 [00:17<08:26, 191.23it/s]
train std0p01_iseed7:   3%|▎         | 3089/100000 [00:17<08:27, 191.04it/s]
train std0p01_iseed7:   3%|▎         | 3109/100000 [00:17<08:27, 190.94it/s]
train std0p01_iseed7:   3%|▎         | 3129/100000 [00:17<08:27, 190.86it/s]
train std0p01_iseed7:   3%|▎         | 3149/100000 [00:17<08:27, 190.80it/s]
train std0p01_iseed7:   3%|▎         | 3169/100000 [00:17<08:27, 190.79it/s]
train std0p01_iseed7:   3%|▎         | 3189/100000 [00:17<08:27, 190.76it/s]
train std0p01_iseed7:   3%|▎         | 3209/100000 [00:18<08:27, 190.73it/s]
train std0p01_iseed7:   3%|▎         | 3229/100000 [00:18<08:27, 190.70it/s]
train std0p01_iseed7:   3%|▎         | 3249/100000 [00:18<08:27, 190.73it/s]
train std0p01_iseed7:   3%|▎         | 3269/100000 [00:18<08:27, 190.70it/s]
train std0p01_iseed7:   3%|▎         | 3289/100000 [00:18<08:27, 190.72it/s]
train std0p01_iseed7:   3%|▎         | 3309/100000 [00:18<08:27, 190.70it/s]
train std0p01_iseed7:   3%|▎         | 3329/100000 [00:18<08:26, 190.68it/s]
train std0p01_iseed7:   3%|▎         | 3349/100000 [00:18<08:26, 190.73it/s]
train std0p01_iseed7:   3%|▎         | 3369/100000 [00:18<08:26, 190.72it/s]
train std0p01_iseed7:   3%|▎         | 3389/100000 [00:19<08:26, 190.73it/s]
train std0p01_iseed7:   3%|▎         | 3409/100000 [00:19<08:26, 190.70it/s]
train std0p01_iseed7:   3%|▎         | 3429/100000 [00:19<08:26, 190.70it/s]
train std0p01_iseed7:   3%|▎         | 3449/100000 [00:19<08:26, 190.70it/s]
train std0p01_iseed7:   3%|▎         | 3469/100000 [00:19<08:26, 190.67it/s]
train std0p01_iseed7:   3%|▎         | 3489/100000 [00:19<08:26, 190.70it/s]
train std0p01_iseed7:   4%|▎         | 3509/100000 [00:19<08:26, 190.66it/s]
train std0p01_iseed7:   4%|▎         | 3529/100000 [00:19<08:26, 190.64it/s]
train std0p01_iseed7:   4%|▎         | 3549/100000 [00:19<08:25, 190.66it/s]
train std0p01_iseed7:   4%|▎         | 3569/100000 [00:19<08:25, 190.68it/s]
train std0p01_iseed7:   4%|▎         | 3589/100000 [00:20<08:25, 190.68it/s]
train std0p01_iseed7:   4%|▎         | 3609/100000 [00:20<08:25, 190.69it/s]
train std0p01_iseed7:   4%|▎         | 3629/100000 [00:20<08:25, 190.67it/s]
train std0p01_iseed7:   4%|▎         | 3649/100000 [00:20<08:25, 190.66it/s]
train std0p01_iseed7:   4%|▎         | 3669/100000 [00:20<08:25, 190.67it/s]
train std0p01_iseed7:   4%|▎         | 3689/100000 [00:20<08:25, 190.67it/s]
train std0p01_iseed7:   4%|▎         | 3709/100000 [00:20<08:24, 190.68it/s]
train std0p01_iseed7:   4%|▎         | 3729/100000 [00:20<08:24, 190.68it/s]
train std0p01_iseed7:   4%|▎         | 3749/100000 [00:20<08:24, 190.71it/s]
train std0p01_iseed7:   4%|▍         | 3769/100000 [00:21<08:24, 190.72it/s]
train std0p01_iseed7:   4%|▍         | 3789/100000 [00:21<08:24, 190.68it/s]
train std0p01_iseed7:   4%|▍         | 3809/100000 [00:21<08:24, 190.69it/s]
train std0p01_iseed7:   4%|▍         | 3829/100000 [00:21<08:24, 190.71it/s]
train std0p01_iseed7:   4%|▍         | 3849/100000 [00:21<08:24, 190.71it/s]
train std0p01_iseed7:   4%|▍         | 3869/100000 [00:21<08:24, 190.68it/s]
train std0p01_iseed7:   4%|▍         | 3889/100000 [00:21<08:24, 190.68it/s]
train std0p01_iseed7:   4%|▍         | 3909/100000 [00:21<08:23, 190.68it/s]
train std0p01_iseed7:   4%|▍         | 3929/100000 [00:21<08:23, 190.66it/s]
train std0p01_iseed7:   4%|▍         | 3949/100000 [00:21<08:23, 190.67it/s]
train std0p01_iseed7:   4%|▍         | 3969/100000 [00:22<08:23, 190.67it/s]
train std0p01_iseed7:   4%|▍         | 3989/100000 [00:22<08:23, 190.67it/s]  itr=   4000 | lr=2.989e-02 | loss=0.006514 | tok_acc=0.9982 | samp_acc=0.9717

train std0p01_iseed7:   4%|▍         | 4009/100000 [00:22<08:32, 187.30it/s]
train std0p01_iseed7:   4%|▍         | 4030/100000 [00:22<08:21, 191.43it/s]
train std0p01_iseed7:   4%|▍         | 4050/100000 [00:22<08:21, 191.20it/s]
train std0p01_iseed7:   4%|▍         | 4070/100000 [00:22<08:22, 191.03it/s]
train std0p01_iseed7:   4%|▍         | 4090/100000 [00:22<08:22, 190.93it/s]
train std0p01_iseed7:   4%|▍         | 4110/100000 [00:22<08:22, 190.86it/s]
train std0p01_iseed7:   4%|▍         | 4130/100000 [00:22<08:22, 190.80it/s]
train std0p01_iseed7:   4%|▍         | 4150/100000 [00:23<08:22, 190.77it/s]
train std0p01_iseed7:   4%|▍         | 4170/100000 [00:23<08:22, 190.77it/s]
train std0p01_iseed7:   4%|▍         | 4190/100000 [00:23<08:22, 190.74it/s]
train std0p01_iseed7:   4%|▍         | 4210/100000 [00:23<08:22, 190.75it/s]
train std0p01_iseed7:   4%|▍         | 4230/100000 [00:23<08:22, 190.75it/s]
train std0p01_iseed7:   4%|▍         | 4250/100000 [00:23<08:22, 190.71it/s]
train std0p01_iseed7:   4%|▍         | 4270/100000 [00:23<08:21, 190.71it/s]
train std0p01_iseed7:   4%|▍         | 4290/100000 [00:23<08:21, 190.70it/s]
train std0p01_iseed7:   4%|▍         | 4310/100000 [00:23<08:21, 190.69it/s]
train std0p01_iseed7:   4%|▍         | 4330/100000 [00:23<08:21, 190.70it/s]
train std0p01_iseed7:   4%|▍         | 4350/100000 [00:24<08:21, 190.71it/s]
train std0p01_iseed7:   4%|▍         | 4370/100000 [00:24<08:21, 190.71it/s]
train std0p01_iseed7:   4%|▍         | 4390/100000 [00:24<08:21, 190.70it/s]
train std0p01_iseed7:   4%|▍         | 4410/100000 [00:24<08:21, 190.70it/s]
train std0p01_iseed7:   4%|▍         | 4430/100000 [00:24<08:21, 190.73it/s]
train std0p01_iseed7:   4%|▍         | 4450/100000 [00:24<08:20, 190.73it/s]
train std0p01_iseed7:   4%|▍         | 4470/100000 [00:24<08:20, 190.75it/s]
train std0p01_iseed7:   4%|▍         | 4490/100000 [00:24<08:20, 190.73it/s]
train std0p01_iseed7:   5%|▍         | 4510/100000 [00:24<08:20, 190.73it/s]
train std0p01_iseed7:   5%|▍         | 4530/100000 [00:25<08:20, 190.72it/s]
train std0p01_iseed7:   5%|▍         | 4550/100000 [00:25<08:20, 190.72it/s]
train std0p01_iseed7:   5%|▍         | 4570/100000 [00:25<08:20, 190.71it/s]
train std0p01_iseed7:   5%|▍         | 4590/100000 [00:25<08:20, 190.69it/s]
train std0p01_iseed7:   5%|▍         | 4610/100000 [00:25<08:20, 190.69it/s]
train std0p01_iseed7:   5%|▍         | 4630/100000 [00:25<08:20, 190.71it/s]
train std0p01_iseed7:   5%|▍         | 4650/100000 [00:25<08:19, 190.72it/s]
train std0p01_iseed7:   5%|▍         | 4670/100000 [00:25<08:19, 190.74it/s]
train std0p01_iseed7:   5%|▍         | 4690/100000 [00:25<08:19, 190.73it/s]
train std0p01_iseed7:   5%|▍         | 4710/100000 [00:25<08:19, 190.70it/s]
train std0p01_iseed7:   5%|▍         | 4730/100000 [00:26<08:19, 190.74it/s]
train std0p01_iseed7:   5%|▍         | 4750/100000 [00:26<08:19, 190.72it/s]
train std0p01_iseed7:   5%|▍         | 4770/100000 [00:26<08:19, 190.72it/s]
train std0p01_iseed7:   5%|▍         | 4790/100000 [00:26<08:19, 190.70it/s]
train std0p01_iseed7:   5%|▍         | 4810/100000 [00:26<08:19, 190.75it/s]
train std0p01_iseed7:   5%|▍         | 4830/100000 [00:26<08:19, 190.69it/s]
train std0p01_iseed7:   5%|▍         | 4850/100000 [00:26<08:18, 190.69it/s]
train std0p01_iseed7:   5%|▍         | 4870/100000 [00:26<08:18, 190.66it/s]
train std0p01_iseed7:   5%|▍         | 4890/100000 [00:26<08:18, 190.70it/s]
train std0p01_iseed7:   5%|▍         | 4910/100000 [00:27<08:18, 190.71it/s]
train std0p01_iseed7:   5%|▍         | 4930/100000 [00:27<08:18, 190.72it/s]
train std0p01_iseed7:   5%|▍         | 4950/100000 [00:27<08:18, 190.74it/s]
train std0p01_iseed7:   5%|▍         | 4970/100000 [00:27<08:18, 190.71it/s]
train std0p01_iseed7:   5%|▍         | 4990/100000 [00:27<08:18, 190.74it/s]  itr=   5000 | lr=2.983e-02 | loss=0.005385 | tok_acc=0.9985 | samp_acc=0.9768
  [checkpoint saved] std0p01_iseed7__ckpt5000.pt  (0.5 min elapsed)

train std0p01_iseed7:   5%|▌         | 5010/100000 [00:27<08:30, 186.14it/s]
train std0p01_iseed7:   5%|▌         | 5030/100000 [00:27<08:20, 189.63it/s]
train std0p01_iseed7:   5%|▌         | 5050/100000 [00:27<08:19, 189.97it/s]
train std0p01_iseed7:   5%|▌         | 5070/100000 [00:27<08:19, 190.19it/s]
train std0p01_iseed7:   5%|▌         | 5090/100000 [00:27<08:18, 190.35it/s]
train std0p01_iseed7:   5%|▌         | 5110/100000 [00:28<08:18, 190.44it/s]
train std0p01_iseed7:   5%|▌         | 5130/100000 [00:28<08:17, 190.53it/s]
train std0p01_iseed7:   5%|▌         | 5150/100000 [00:28<08:17, 190.58it/s]
train std0p01_iseed7:   5%|▌         | 5170/100000 [00:28<08:17, 190.63it/s]
train std0p01_iseed7:   5%|▌         | 5190/100000 [00:28<08:17, 190.63it/s]
train std0p01_iseed7:   5%|▌         | 5210/100000 [00:28<08:17, 190.64it/s]
train std0p01_iseed7:   5%|▌         | 5230/100000 [00:28<08:17, 190.61it/s]
train std0p01_iseed7:   5%|▌         | 5250/100000 [00:28<08:17, 190.62it/s]
train std0p01_iseed7:   5%|▌         | 5270/100000 [00:28<08:16, 190.65it/s]
train std0p01_iseed7:   5%|▌         | 5290/100000 [00:28<08:16, 190.64it/s]
train std0p01_iseed7:   5%|▌         | 5310/100000 [00:29<08:16, 190.66it/s]
train std0p01_iseed7:   5%|▌         | 5330/100000 [00:29<08:16, 190.66it/s]
train std0p01_iseed7:   5%|▌         | 5350/100000 [00:29<08:16, 190.67it/s]
train std0p01_iseed7:   5%|▌         | 5370/100000 [00:29<08:16, 190.69it/s]
train std0p01_iseed7:   5%|▌         | 5390/100000 [00:29<08:16, 190.71it/s]
train std0p01_iseed7:   5%|▌         | 5410/100000 [00:29<08:15, 190.71it/s]
train std0p01_iseed7:   5%|▌         | 5430/100000 [00:29<08:15, 190.70it/s]
train std0p01_iseed7:   5%|▌         | 5450/100000 [00:29<08:15, 190.71it/s]
train std0p01_iseed7:   5%|▌         | 5470/100000 [00:29<08:15, 190.69it/s]
train std0p01_iseed7:   5%|▌         | 5490/100000 [00:30<08:15, 190.71it/s]
train std0p01_iseed7:   6%|▌         | 5510/100000 [00:30<08:15, 190.71it/s]
train std0p01_iseed7:   6%|▌         | 5530/100000 [00:30<08:15, 190.70it/s]
train std0p01_iseed7:   6%|▌         | 5550/100000 [00:30<08:15, 190.69it/s]
train std0p01_iseed7:   6%|▌         | 5570/100000 [00:30<08:15, 190.69it/s]
train std0p01_iseed7:   6%|▌         | 5590/100000 [00:30<08:15, 190.68it/s]
train std0p01_iseed7:   6%|▌         | 5610/100000 [00:30<08:14, 190.69it/s]
train std0p01_iseed7:   6%|▌         | 5630/100000 [00:30<08:14, 190.71it/s]
train std0p01_iseed7:   6%|▌         | 5650/100000 [00:30<08:14, 190.72it/s]
train std0p01_iseed7:   6%|▌         | 5670/100000 [00:30<08:14, 190.70it/s]
train std0p01_iseed7:   6%|▌         | 5690/100000 [00:31<08:14, 190.70it/s]
train std0p01_iseed7:   6%|▌         | 5710/100000 [00:31<08:14, 190.72it/s]
train std0p01_iseed7:   6%|▌         | 5730/100000 [00:31<08:14, 190.73it/s]
train std0p01_iseed7:   6%|▌         | 5750/100000 [00:31<08:14, 190.72it/s]
train std0p01_iseed7:   6%|▌         | 5770/100000 [00:31<08:14, 190.72it/s]
train std0p01_iseed7:   6%|▌         | 5790/100000 [00:31<08:14, 190.70it/s]
train std0p01_iseed7:   6%|▌         | 5810/100000 [00:31<08:13, 190.71it/s]
train std0p01_iseed7:   6%|▌         | 5830/100000 [00:31<08:13, 190.72it/s]
train std0p01_iseed7:   6%|▌         | 5850/100000 [00:31<08:13, 190.76it/s]
train std0p01_iseed7:   6%|▌         | 5870/100000 [00:32<08:13, 190.73it/s]
train std0p01_iseed7:   6%|▌         | 5890/100000 [00:32<08:13, 190.74it/s]
train std0p01_iseed7:   6%|▌         | 5910/100000 [00:32<08:13, 190.75it/s]
train std0p01_iseed7:   6%|▌         | 5930/100000 [00:32<08:13, 190.72it/s]
train std0p01_iseed7:   6%|▌         | 5950/100000 [00:32<08:13, 190.73it/s]
train std0p01_iseed7:   6%|▌         | 5970/100000 [00:32<08:12, 190.73it/s]
train std0p01_iseed7:   6%|▌         | 5990/100000 [00:32<08:12, 190.74it/s]  itr=   6000 | lr=2.975e-02 | loss=0.005773 | tok_acc=0.9983 | samp_acc=0.9731

train std0p01_iseed7:   6%|▌         | 6010/100000 [00:32<08:18, 188.46it/s]
train std0p01_iseed7:   6%|▌         | 6030/100000 [00:32<08:11, 191.15it/s]
train std0p01_iseed7:   6%|▌         | 6050/100000 [00:32<08:11, 191.01it/s]
train std0p01_iseed7:   6%|▌         | 6070/100000 [00:33<08:11, 190.92it/s]
train std0p01_iseed7:   6%|▌         | 6090/100000 [00:33<08:12, 190.85it/s]
train std0p01_iseed7:   6%|▌         | 6110/100000 [00:33<08:12, 190.80it/s]
