=== Training std0p01_iseed5 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed5:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.555002 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed5:   0%|          | 445/100000 [00:03<08:41, 190.95it/s]
train std0p01_iseed5:   0%|          | 465/100000 [00:03<08:40, 191.05it/s]
train std0p01_iseed5:   0%|          | 485/100000 [00:03<08:40, 191.08it/s]
train std0p01_iseed5:   1%|          | 505/100000 [00:03<08:40, 191.12it/s]
train std0p01_iseed5:   1%|          | 525/100000 [00:04<08:40, 191.15it/s]
train std0p01_iseed5:   1%|          | 545/100000 [00:04<08:40, 191.20it/s]
train std0p01_iseed5:   1%|          | 565/100000 [00:04<08:40, 191.20it/s]
train std0p01_iseed5:   1%|          | 585/100000 [00:04<08:39, 191.20it/s]
train std0p01_iseed5:   1%|          | 605/100000 [00:04<08:39, 191.22it/s]
train std0p01_iseed5:   1%|          | 625/100000 [00:04<08:39, 191.22it/s]
train std0p01_iseed5:   1%|          | 645/100000 [00:04<08:39, 191.22it/s]
train std0p01_iseed5:   1%|          | 665/100000 [00:04<08:39, 191.23it/s]
train std0p01_iseed5:   1%|          | 685/100000 [00:04<08:39, 191.23it/s]
train std0p01_iseed5:   1%|          | 705/100000 [00:04<08:39, 191.25it/s]
train std0p01_iseed5:   1%|          | 725/100000 [00:05<08:39, 191.25it/s]
train std0p01_iseed5:   1%|          | 745/100000 [00:05<08:39, 191.24it/s]
train std0p01_iseed5:   1%|          | 765/100000 [00:05<08:38, 191.27it/s]
train std0p01_iseed5:   1%|          | 785/100000 [00:05<08:38, 191.21it/s]
train std0p01_iseed5:   1%|          | 805/100000 [00:05<08:38, 191.23it/s]
train std0p01_iseed5:   1%|          | 825/100000 [00:05<08:38, 191.21it/s]
train std0p01_iseed5:   1%|          | 845/100000 [00:05<08:38, 191.20it/s]
train std0p01_iseed5:   1%|          | 865/100000 [00:05<08:38, 191.22it/s]
train std0p01_iseed5:   1%|          | 885/100000 [00:05<08:38, 191.25it/s]
train std0p01_iseed5:   1%|          | 905/100000 [00:06<08:38, 191.23it/s]
train std0p01_iseed5:   1%|          | 925/100000 [00:06<08:38, 191.21it/s]
train std0p01_iseed5:   1%|          | 945/100000 [00:06<08:38, 191.22it/s]
train std0p01_iseed5:   1%|          | 965/100000 [00:06<08:37, 191.21it/s]
train std0p01_iseed5:   1%|          | 985/100000 [00:06<08:37, 191.23it/s]  itr=   1000 | lr=3.000e-02 | loss=0.015553 | tok_acc=0.9960 | samp_acc=0.9387

train std0p01_iseed5:   1%|          | 1005/100000 [00:06<08:59, 183.65it/s]
train std0p01_iseed5:   1%|          | 1027/100000 [00:06<08:32, 193.29it/s]
train std0p01_iseed5:   1%|          | 1047/100000 [00:06<08:33, 192.68it/s]
train std0p01_iseed5:   1%|          | 1067/100000 [00:06<08:34, 192.23it/s]
train std0p01_iseed5:   1%|          | 1087/100000 [00:06<08:35, 191.82it/s]
train std0p01_iseed5:   1%|          | 1107/100000 [00:07<08:35, 191.70it/s]
train std0p01_iseed5:   1%|          | 1127/100000 [00:07<08:36, 191.51it/s]
train std0p01_iseed5:   1%|          | 1147/100000 [00:07<08:36, 191.45it/s]
train std0p01_iseed5:   1%|          | 1167/100000 [00:07<08:36, 191.36it/s]
train std0p01_iseed5:   1%|          | 1187/100000 [00:07<08:36, 191.32it/s]
train std0p01_iseed5:   1%|          | 1207/100000 [00:07<08:36, 191.28it/s]
train std0p01_iseed5:   1%|          | 1227/100000 [00:07<08:36, 191.20it/s]
train std0p01_iseed5:   1%|          | 1247/100000 [00:07<08:36, 191.24it/s]
train std0p01_iseed5:   1%|▏         | 1267/100000 [00:07<08:36, 191.19it/s]
train std0p01_iseed5:   1%|▏         | 1287/100000 [00:08<08:36, 191.22it/s]
train std0p01_iseed5:   1%|▏         | 1307/100000 [00:08<08:36, 191.20it/s]
train std0p01_iseed5:   1%|▏         | 1327/100000 [00:08<08:35, 191.23it/s]
train std0p01_iseed5:   1%|▏         | 1347/100000 [00:08<08:35, 191.20it/s]
train std0p01_iseed5:   1%|▏         | 1367/100000 [00:08<08:35, 191.17it/s]
train std0p01_iseed5:   1%|▏         | 1387/100000 [00:08<08:35, 191.26it/s]
train std0p01_iseed5:   1%|▏         | 1407/100000 [00:08<08:35, 191.23it/s]
train std0p01_iseed5:   1%|▏         | 1427/100000 [00:08<08:35, 191.20it/s]
train std0p01_iseed5:   1%|▏         | 1447/100000 [00:08<08:35, 191.19it/s]
train std0p01_iseed5:   1%|▏         | 1467/100000 [00:08<08:35, 191.19it/s]
train std0p01_iseed5:   1%|▏         | 1487/100000 [00:09<08:35, 191.17it/s]
train std0p01_iseed5:   2%|▏         | 1507/100000 [00:09<08:35, 191.19it/s]
train std0p01_iseed5:   2%|▏         | 1527/100000 [00:09<08:35, 191.16it/s]
train std0p01_iseed5:   2%|▏         | 1547/100000 [00:09<08:34, 191.19it/s]
train std0p01_iseed5:   2%|▏         | 1567/100000 [00:09<08:34, 191.19it/s]
train std0p01_iseed5:   2%|▏         | 1587/100000 [00:09<08:34, 191.16it/s]
train std0p01_iseed5:   2%|▏         | 1607/100000 [00:09<08:34, 191.17it/s]
train std0p01_iseed5:   2%|▏         | 1627/100000 [00:09<08:34, 191.15it/s]
train std0p01_iseed5:   2%|▏         | 1647/100000 [00:09<08:34, 191.15it/s]
train std0p01_iseed5:   2%|▏         | 1667/100000 [00:10<08:34, 191.16it/s]
train std0p01_iseed5:   2%|▏         | 1687/100000 [00:10<08:34, 191.18it/s]
train std0p01_iseed5:   2%|▏         | 1707/100000 [00:10<08:34, 191.19it/s]
train std0p01_iseed5:   2%|▏         | 1727/100000 [00:10<08:34, 191.19it/s]
train std0p01_iseed5:   2%|▏         | 1747/100000 [00:10<08:33, 191.18it/s]
train std0p01_iseed5:   2%|▏         | 1767/100000 [00:10<08:33, 191.18it/s]
train std0p01_iseed5:   2%|▏         | 1787/100000 [00:10<08:33, 191.21it/s]
train std0p01_iseed5:   2%|▏         | 1807/100000 [00:10<08:33, 191.19it/s]
train std0p01_iseed5:   2%|▏         | 1827/100000 [00:10<08:33, 191.20it/s]
train std0p01_iseed5:   2%|▏         | 1847/100000 [00:10<08:33, 191.19it/s]
train std0p01_iseed5:   2%|▏         | 1867/100000 [00:11<08:33, 191.21it/s]
train std0p01_iseed5:   2%|▏         | 1887/100000 [00:11<08:33, 191.21it/s]
train std0p01_iseed5:   2%|▏         | 1907/100000 [00:11<08:33, 191.18it/s]
train std0p01_iseed5:   2%|▏         | 1927/100000 [00:11<08:33, 191.16it/s]
train std0p01_iseed5:   2%|▏         | 1947/100000 [00:11<08:32, 191.16it/s]
train std0p01_iseed5:   2%|▏         | 1967/100000 [00:11<08:32, 191.14it/s]
train std0p01_iseed5:   2%|▏         | 1987/100000 [00:11<08:32, 191.16it/s]  itr=   2000 | lr=2.998e-02 | loss=0.005528 | tok_acc=0.9985 | samp_acc=0.9766

train std0p01_iseed5:   2%|▏         | 2007/100000 [00:11<08:46, 185.95it/s]
train std0p01_iseed5:   2%|▏         | 2028/100000 [00:11<08:28, 192.53it/s]
train std0p01_iseed5:   2%|▏         | 2048/100000 [00:11<08:29, 192.13it/s]
train std0p01_iseed5:   2%|▏         | 2068/100000 [00:12<08:30, 191.85it/s]
train std0p01_iseed5:   2%|▏         | 2088/100000 [00:12<08:30, 191.65it/s]
train std0p01_iseed5:   2%|▏         | 2108/100000 [00:12<08:31, 191.52it/s]
train std0p01_iseed5:   2%|▏         | 2128/100000 [00:12<08:31, 191.43it/s]
train std0p01_iseed5:   2%|▏         | 2148/100000 [00:12<08:31, 191.36it/s]
train std0p01_iseed5:   2%|▏         | 2168/100000 [00:12<08:31, 191.31it/s]
train std0p01_iseed5:   2%|▏         | 2188/100000 [00:12<08:31, 191.25it/s]
train std0p01_iseed5:   2%|▏         | 2208/100000 [00:12<08:31, 191.27it/s]
train std0p01_iseed5:   2%|▏         | 2228/100000 [00:12<08:31, 191.23it/s]
train std0p01_iseed5:   2%|▏         | 2248/100000 [00:13<08:31, 191.23it/s]
train std0p01_iseed5:   2%|▏         | 2268/100000 [00:13<08:31, 191.21it/s]
train std0p01_iseed5:   2%|▏         | 2288/100000 [00:13<08:30, 191.22it/s]
train std0p01_iseed5:   2%|▏         | 2308/100000 [00:13<08:30, 191.21it/s]
train std0p01_iseed5:   2%|▏         | 2328/100000 [00:13<08:30, 191.21it/s]
train std0p01_iseed5:   2%|▏         | 2348/100000 [00:13<08:30, 191.17it/s]
train std0p01_iseed5:   2%|▏         | 2368/100000 [00:13<08:30, 191.21it/s]
train std0p01_iseed5:   2%|▏         | 2388/100000 [00:13<08:30, 191.20it/s]
train std0p01_iseed5:   2%|▏         | 2408/100000 [00:13<08:30, 191.17it/s]
train std0p01_iseed5:   2%|▏         | 2428/100000 [00:13<08:30, 191.21it/s]
train std0p01_iseed5:   2%|▏         | 2448/100000 [00:14<08:30, 191.21it/s]
train std0p01_iseed5:   2%|▏         | 2468/100000 [00:14<08:30, 191.19it/s]
train std0p01_iseed5:   2%|▏         | 2488/100000 [00:14<08:30, 191.16it/s]
train std0p01_iseed5:   3%|▎         | 2508/100000 [00:14<08:29, 191.17it/s]
train std0p01_iseed5:   3%|▎         | 2528/100000 [00:14<08:29, 191.18it/s]
train std0p01_iseed5:   3%|▎         | 2548/100000 [00:14<08:29, 191.19it/s]
train std0p01_iseed5:   3%|▎         | 2568/100000 [00:14<08:29, 191.18it/s]
train std0p01_iseed5:   3%|▎         | 2588/100000 [00:14<08:29, 191.14it/s]
train std0p01_iseed5:   3%|▎         | 2608/100000 [00:14<08:29, 191.17it/s]
train std0p01_iseed5:   3%|▎         | 2628/100000 [00:15<08:29, 191.16it/s]
train std0p01_iseed5:   3%|▎         | 2648/100000 [00:15<08:29, 191.17it/s]
train std0p01_iseed5:   3%|▎         | 2668/100000 [00:15<08:29, 191.18it/s]
train std0p01_iseed5:   3%|▎         | 2688/100000 [00:15<08:29, 191.17it/s]
train std0p01_iseed5:   3%|▎         | 2708/100000 [00:15<08:28, 191.19it/s]
train std0p01_iseed5:   3%|▎         | 2728/100000 [00:15<08:28, 191.20it/s]
train std0p01_iseed5:   3%|▎         | 2748/100000 [00:15<08:28, 191.20it/s]
train std0p01_iseed5:   3%|▎         | 2768/100000 [00:15<08:28, 191.21it/s]
train std0p01_iseed5:   3%|▎         | 2788/100000 [00:15<08:28, 191.22it/s]
train std0p01_iseed5:   3%|▎         | 2808/100000 [00:15<08:28, 191.20it/s]
train std0p01_iseed5:   3%|▎         | 2828/100000 [00:16<08:28, 191.22it/s]
train std0p01_iseed5:   3%|▎         | 2848/100000 [00:16<08:28, 191.23it/s]
train std0p01_iseed5:   3%|▎         | 2868/100000 [00:16<08:27, 191.21it/s]
train std0p01_iseed5:   3%|▎         | 2888/100000 [00:16<08:27, 191.21it/s]
train std0p01_iseed5:   3%|▎         | 2908/100000 [00:16<08:27, 191.22it/s]
train std0p01_iseed5:   3%|▎         | 2928/100000 [00:16<08:27, 191.22it/s]
train std0p01_iseed5:   3%|▎         | 2948/100000 [00:16<08:27, 191.23it/s]
train std0p01_iseed5:   3%|▎         | 2968/100000 [00:16<08:27, 191.19it/s]
train std0p01_iseed5:   3%|▎         | 2988/100000 [00:16<08:27, 191.20it/s]  itr=   3000 | lr=2.994e-02 | loss=0.004755 | tok_acc=0.9987 | samp_acc=0.9805

train std0p01_iseed5:   3%|▎         | 3008/100000 [00:17<08:41, 186.06it/s]
train std0p01_iseed5:   3%|▎         | 3029/100000 [00:17<08:23, 192.48it/s]
train std0p01_iseed5:   3%|▎         | 3049/100000 [00:17<08:24, 192.10it/s]
train std0p01_iseed5:   3%|▎         | 3069/100000 [00:17<08:25, 191.83it/s]
train std0p01_iseed5:   3%|▎         | 3089/100000 [00:17<08:25, 191.63it/s]
train std0p01_iseed5:   3%|▎         | 3109/100000 [00:17<08:25, 191.51it/s]
train std0p01_iseed5:   3%|▎         | 3129/100000 [00:17<08:26, 191.42it/s]
train std0p01_iseed5:   3%|▎         | 3149/100000 [00:17<08:26, 191.34it/s]
train std0p01_iseed5:   3%|▎         | 3169/100000 [00:17<08:26, 191.27it/s]
train std0p01_iseed5:   3%|▎         | 3189/100000 [00:17<08:26, 191.24it/s]
train std0p01_iseed5:   3%|▎         | 3209/100000 [00:18<08:26, 191.21it/s]
train std0p01_iseed5:   3%|▎         | 3229/100000 [00:18<08:26, 191.23it/s]
train std0p01_iseed5:   3%|▎         | 3249/100000 [00:18<08:26, 191.20it/s]
train std0p01_iseed5:   3%|▎         | 3269/100000 [00:18<08:25, 191.20it/s]
train std0p01_iseed5:   3%|▎         | 3289/100000 [00:18<08:25, 191.21it/s]
train std0p01_iseed5:   3%|▎         | 3309/100000 [00:18<08:25, 191.18it/s]
train std0p01_iseed5:   3%|▎         | 3329/100000 [00:18<08:25, 191.18it/s]
train std0p01_iseed5:   3%|▎         | 3349/100000 [00:18<08:25, 191.16it/s]
train std0p01_iseed5:   3%|▎         | 3369/100000 [00:18<08:25, 191.15it/s]
train std0p01_iseed5:   3%|▎         | 3389/100000 [00:19<08:25, 191.16it/s]
train std0p01_iseed5:   3%|▎         | 3409/100000 [00:19<08:25, 191.17it/s]
train std0p01_iseed5:   3%|▎         | 3429/100000 [00:19<08:25, 191.18it/s]
train std0p01_iseed5:   3%|▎         | 3449/100000 [00:19<08:25, 191.16it/s]
train std0p01_iseed5:   3%|▎         | 3469/100000 [00:19<08:24, 191.15it/s]
train std0p01_iseed5:   3%|▎         | 3489/100000 [00:19<08:24, 191.18it/s]
train std0p01_iseed5:   4%|▎         | 3509/100000 [00:19<08:24, 191.16it/s]
train std0p01_iseed5:   4%|▎         | 3529/100000 [00:19<08:24, 191.18it/s]
train std0p01_iseed5:   4%|▎         | 3549/100000 [00:19<08:24, 191.19it/s]
train std0p01_iseed5:   4%|▎         | 3569/100000 [00:19<08:24, 191.21it/s]
train std0p01_iseed5:   4%|▎         | 3589/100000 [00:20<08:24, 191.22it/s]
train std0p01_iseed5:   4%|▎         | 3609/100000 [00:20<08:24, 191.22it/s]
train std0p01_iseed5:   4%|▎         | 3629/100000 [00:20<08:24, 191.20it/s]
train std0p01_iseed5:   4%|▎         | 3649/100000 [00:20<08:23, 191.20it/s]
train std0p01_iseed5:   4%|▎         | 3669/100000 [00:20<08:23, 191.16it/s]
train std0p01_iseed5:   4%|▎         | 3689/100000 [00:20<08:23, 191.16it/s]
train std0p01_iseed5:   4%|▎         | 3709/100000 [00:20<08:23, 191.14it/s]
train std0p01_iseed5:   4%|▎         | 3729/100000 [00:20<08:23, 191.13it/s]
train std0p01_iseed5:   4%|▎         | 3749/100000 [00:20<08:23, 191.15it/s]
train std0p01_iseed5:   4%|▍         | 3769/100000 [00:21<08:23, 191.14it/s]
train std0p01_iseed5:   4%|▍         | 3789/100000 [00:21<08:23, 191.11it/s]
train std0p01_iseed5:   4%|▍         | 3809/100000 [00:21<08:23, 191.14it/s]
train std0p01_iseed5:   4%|▍         | 3829/100000 [00:21<08:23, 191.16it/s]
train std0p01_iseed5:   4%|▍         | 3849/100000 [00:21<08:23, 191.14it/s]
train std0p01_iseed5:   4%|▍         | 3869/100000 [00:21<08:22, 191.16it/s]
train std0p01_iseed5:   4%|▍         | 3889/100000 [00:21<08:22, 191.16it/s]
train std0p01_iseed5:   4%|▍         | 3909/100000 [00:21<08:22, 191.14it/s]
train std0p01_iseed5:   4%|▍         | 3929/100000 [00:21<08:22, 191.14it/s]
train std0p01_iseed5:   4%|▍         | 3949/100000 [00:21<08:22, 191.14it/s]
train std0p01_iseed5:   4%|▍         | 3969/100000 [00:22<08:22, 191.11it/s]
train std0p01_iseed5:   4%|▍         | 3989/100000 [00:22<08:22, 191.16it/s]  itr=   4000 | lr=2.989e-02 | loss=0.004890 | tok_acc=0.9987 | samp_acc=0.9790

train std0p01_iseed5:   4%|▍         | 4009/100000 [00:22<08:33, 187.04it/s]
train std0p01_iseed5:   4%|▍         | 4030/100000 [00:22<08:19, 192.15it/s]
train std0p01_iseed5:   4%|▍         | 4050/100000 [00:22<08:20, 191.85it/s]
train std0p01_iseed5:   4%|▍         | 4070/100000 [00:22<08:20, 191.64it/s]
train std0p01_iseed5:   4%|▍         | 4090/100000 [00:22<08:20, 191.51it/s]
train std0p01_iseed5:   4%|▍         | 4110/100000 [00:22<08:20, 191.40it/s]
train std0p01_iseed5:   4%|▍         | 4130/100000 [00:22<08:21, 191.30it/s]
train std0p01_iseed5:   4%|▍         | 4150/100000 [00:22<08:21, 191.26it/s]
train std0p01_iseed5:   4%|▍         | 4170/100000 [00:23<08:21, 191.25it/s]
train std0p01_iseed5:   4%|▍         | 4190/100000 [00:23<08:21, 191.22it/s]
train std0p01_iseed5:   4%|▍         | 4210/100000 [00:23<08:20, 191.21it/s]
train std0p01_iseed5:   4%|▍         | 4230/100000 [00:23<08:20, 191.20it/s]
train std0p01_iseed5:   4%|▍         | 4250/100000 [00:23<08:20, 191.18it/s]
train std0p01_iseed5:   4%|▍         | 4270/100000 [00:23<08:20, 191.21it/s]
train std0p01_iseed5:   4%|▍         | 4290/100000 [00:23<08:20, 191.22it/s]
train std0p01_iseed5:   4%|▍         | 4310/100000 [00:23<08:20, 191.18it/s]
train std0p01_iseed5:   4%|▍         | 4330/100000 [00:23<08:20, 191.20it/s]
train std0p01_iseed5:   4%|▍         | 4350/100000 [00:24<08:20, 191.19it/s]
train std0p01_iseed5:   4%|▍         | 4370/100000 [00:24<08:20, 191.16it/s]
train std0p01_iseed5:   4%|▍         | 4390/100000 [00:24<08:20, 191.15it/s]
train std0p01_iseed5:   4%|▍         | 4410/100000 [00:24<08:20, 191.17it/s]
train std0p01_iseed5:   4%|▍         | 4430/100000 [00:24<08:19, 191.20it/s]
train std0p01_iseed5:   4%|▍         | 4450/100000 [00:24<08:19, 191.18it/s]
train std0p01_iseed5:   4%|▍         | 4470/100000 [00:24<08:19, 191.17it/s]
train std0p01_iseed5:   4%|▍         | 4490/100000 [00:24<08:19, 191.17it/s]
train std0p01_iseed5:   5%|▍         | 4510/100000 [00:24<08:19, 191.20it/s]
train std0p01_iseed5:   5%|▍         | 4530/100000 [00:24<08:19, 191.17it/s]
train std0p01_iseed5:   5%|▍         | 4550/100000 [00:25<08:19, 191.16it/s]
train std0p01_iseed5:   5%|▍         | 4570/100000 [00:25<08:19, 191.15it/s]
train std0p01_iseed5:   5%|▍         | 4590/100000 [00:25<08:19, 191.15it/s]
train std0p01_iseed5:   5%|▍         | 4610/100000 [00:25<08:18, 191.17it/s]
train std0p01_iseed5:   5%|▍         | 4630/100000 [00:25<08:18, 191.16it/s]
train std0p01_iseed5:   5%|▍         | 4650/100000 [00:25<08:18, 191.17it/s]
train std0p01_iseed5:   5%|▍         | 4670/100000 [00:25<08:18, 191.18it/s]
train std0p01_iseed5:   5%|▍         | 4690/100000 [00:25<08:18, 191.18it/s]
train std0p01_iseed5:   5%|▍         | 4710/100000 [00:25<08:18, 191.15it/s]
train std0p01_iseed5:   5%|▍         | 4730/100000 [00:26<08:18, 191.16it/s]
train std0p01_iseed5:   5%|▍         | 4750/100000 [00:26<08:18, 191.17it/s]
train std0p01_iseed5:   5%|▍         | 4770/100000 [00:26<08:18, 191.17it/s]
train std0p01_iseed5:   5%|▍         | 4790/100000 [00:26<08:18, 191.17it/s]
train std0p01_iseed5:   5%|▍         | 4810/100000 [00:26<08:17, 191.18it/s]
train std0p01_iseed5:   5%|▍         | 4830/100000 [00:26<08:17, 191.16it/s]
train std0p01_iseed5:   5%|▍         | 4850/100000 [00:26<08:17, 191.21it/s]
train std0p01_iseed5:   5%|▍         | 4870/100000 [00:26<08:17, 191.21it/s]
train std0p01_iseed5:   5%|▍         | 4890/100000 [00:26<08:17, 191.20it/s]
train std0p01_iseed5:   5%|▍         | 4910/100000 [00:26<08:17, 191.20it/s]
train std0p01_iseed5:   5%|▍         | 4930/100000 [00:27<08:17, 191.19it/s]
train std0p01_iseed5:   5%|▍         | 4950/100000 [00:27<08:17, 191.18it/s]
train std0p01_iseed5:   5%|▍         | 4970/100000 [00:27<08:17, 191.16it/s]
train std0p01_iseed5:   5%|▍         | 4990/100000 [00:27<08:17, 191.16it/s]  itr=   5000 | lr=2.983e-02 | loss=0.002514 | tok_acc=0.9993 | samp_acc=0.9890
  [checkpoint saved] std0p01_iseed5__ckpt5000.pt  (0.5 min elapsed)

train std0p01_iseed5:   5%|▌         | 5010/100000 [00:27<08:30, 186.02it/s]
train std0p01_iseed5:   5%|▌         | 5031/100000 [00:27<08:18, 190.43it/s]
train std0p01_iseed5:   5%|▌         | 5051/100000 [00:27<08:18, 190.66it/s]
train std0p01_iseed5:   5%|▌         | 5071/100000 [00:27<08:17, 190.80it/s]
train std0p01_iseed5:   5%|▌         | 5091/100000 [00:27<08:17, 190.95it/s]
train std0p01_iseed5:   5%|▌         | 5111/100000 [00:28<08:16, 191.02it/s]
train std0p01_iseed5:   5%|▌         | 5131/100000 [00:28<08:16, 191.05it/s]
train std0p01_iseed5:   5%|▌         | 5151/100000 [00:28<08:16, 191.11it/s]
train std0p01_iseed5:   5%|▌         | 5171/100000 [00:28<08:16, 191.09it/s]
train std0p01_iseed5:   5%|▌         | 5191/100000 [00:28<08:16, 191.13it/s]
train std0p01_iseed5:   5%|▌         | 5211/100000 [00:28<08:15, 191.16it/s]
train std0p01_iseed5:   5%|▌         | 5231/100000 [00:28<08:15, 191.14it/s]
train std0p01_iseed5:   5%|▌         | 5251/100000 [00:28<08:15, 191.16it/s]
train std0p01_iseed5:   5%|▌         | 5271/100000 [00:28<08:15, 191.17it/s]
train std0p01_iseed5:   5%|▌         | 5291/100000 [00:28<08:15, 191.17it/s]
train std0p01_iseed5:   5%|▌         | 5311/100000 [00:29<08:15, 191.17it/s]
train std0p01_iseed5:   5%|▌         | 5331/100000 [00:29<08:15, 191.17it/s]
train std0p01_iseed5:   5%|▌         | 5351/100000 [00:29<08:15, 191.19it/s]
train std0p01_iseed5:   5%|▌         | 5371/100000 [00:29<08:14, 191.18it/s]
train std0p01_iseed5:   5%|▌         | 5391/100000 [00:29<08:14, 191.17it/s]
train std0p01_iseed5:   5%|▌         | 5411/100000 [00:29<08:14, 191.19it/s]
train std0p01_iseed5:   5%|▌         | 5431/100000 [00:29<08:14, 191.17it/s]
train std0p01_iseed5:   5%|▌         | 5451/100000 [00:29<08:14, 191.18it/s]
train std0p01_iseed5:   5%|▌         | 5471/100000 [00:29<08:14, 191.20it/s]
train std0p01_iseed5:   5%|▌         | 5491/100000 [00:30<08:14, 191.19it/s]
train std0p01_iseed5:   6%|▌         | 5511/100000 [00:30<08:14, 191.20it/s]
train std0p01_iseed5:   6%|▌         | 5531/100000 [00:30<08:14, 191.20it/s]
train std0p01_iseed5:   6%|▌         | 5551/100000 [00:30<08:13, 191.21it/s]
train std0p01_iseed5:   6%|▌         | 5571/100000 [00:30<08:13, 191.22it/s]
train std0p01_iseed5:   6%|▌         | 5591/100000 [00:30<08:13, 191.21it/s]
train std0p01_iseed5:   6%|▌         | 5611/100000 [00:30<08:13, 191.19it/s]
train std0p01_iseed5:   6%|▌         | 5631/100000 [00:30<08:13, 191.19it/s]
train std0p01_iseed5:   6%|▌         | 5651/100000 [00:30<08:13, 191.19it/s]
train std0p01_iseed5:   6%|▌         | 5671/100000 [00:30<08:13, 191.20it/s]
train std0p01_iseed5:   6%|▌         | 5691/100000 [00:31<08:13, 191.17it/s]
train std0p01_iseed5:   6%|▌         | 5711/100000 [00:31<08:13, 191.16it/s]
train std0p01_iseed5:   6%|▌         | 5731/100000 [00:31<08:13, 191.14it/s]
train std0p01_iseed5:   6%|▌         | 5751/100000 [00:31<08:13, 191.15it/s]
train std0p01_iseed5:   6%|▌         | 5771/100000 [00:31<08:12, 191.16it/s]
train std0p01_iseed5:   6%|▌         | 5791/100000 [00:31<08:12, 191.14it/s]
train std0p01_iseed5:   6%|▌         | 5811/100000 [00:31<08:12, 191.14it/s]
train std0p01_iseed5:   6%|▌         | 5831/100000 [00:31<08:12, 191.18it/s]
train std0p01_iseed5:   6%|▌         | 5851/100000 [00:31<08:12, 191.16it/s]
train std0p01_iseed5:   6%|▌         | 5871/100000 [00:32<08:12, 191.16it/s]
train std0p01_iseed5:   6%|▌         | 5891/100000 [00:32<08:12, 191.18it/s]
train std0p01_iseed5:   6%|▌         | 5911/100000 [00:32<08:12, 191.17it/s]
train std0p01_iseed5:   6%|▌         | 5931/100000 [00:32<08:12, 191.18it/s]
train std0p01_iseed5:   6%|▌         | 5951/100000 [00:32<08:11, 191.17it/s]
train std0p01_iseed5:   6%|▌         | 5971/100000 [00:32<08:11, 191.19it/s]
train std0p01_iseed5:   6%|▌         | 5991/100000 [00:32<08:11, 191.19it/s]  itr=   6000 | lr=2.975e-02 | loss=0.003926 | tok_acc=0.9988 | samp_acc=0.9810

train std0p01_iseed5:   6%|▌         | 6011/100000 [00:32<08:17, 189.01it/s]
train std0p01_iseed5:   6%|▌         | 6031/100000 [00:32<08:10, 191.60it/s]
train std0p01_iseed5:   6%|▌         | 6051/100000 [00:32<08:10, 191.48it/s]
train std0p01_iseed5:   6%|▌         | 6071/100000 [00:33<08:10, 191.37it/s]
train std0p01_iseed5:   6%|▌         | 6091/100000 [00:33<08:10, 191.31it/s]
train std0p01_iseed5:   6%|▌         | 6111/100000 [00:33<08:10, 191.24it/s]
