=== Training std0p01_iseed4 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=512, E=64, L=2

train std0p01_iseed4:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.243436 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed4:   1%|▏         | 1445/100000 [00:09<09:17, 176.66it/s]
train std0p01_iseed4:   1%|▏         | 1463/100000 [00:09<09:17, 176.69it/s]
train std0p01_iseed4:   1%|▏         | 1481/100000 [00:09<09:17, 176.72it/s]
train std0p01_iseed4:   1%|▏         | 1499/100000 [00:09<09:17, 176.68it/s]
train std0p01_iseed4:   2%|▏         | 1517/100000 [00:09<09:17, 176.66it/s]
train std0p01_iseed4:   2%|▏         | 1535/100000 [00:09<09:17, 176.67it/s]
train std0p01_iseed4:   2%|▏         | 1553/100000 [00:10<09:17, 176.67it/s]
train std0p01_iseed4:   2%|▏         | 1571/100000 [00:10<09:17, 176.64it/s]
train std0p01_iseed4:   2%|▏         | 1589/100000 [00:10<09:17, 176.65it/s]
train std0p01_iseed4:   2%|▏         | 1607/100000 [00:10<09:16, 176.67it/s]
train std0p01_iseed4:   2%|▏         | 1625/100000 [00:10<09:16, 176.68it/s]
train std0p01_iseed4:   2%|▏         | 1643/100000 [00:10<09:16, 176.71it/s]
train std0p01_iseed4:   2%|▏         | 1661/100000 [00:10<09:16, 176.72it/s]
train std0p01_iseed4:   2%|▏         | 1679/100000 [00:10<09:16, 176.70it/s]
train std0p01_iseed4:   2%|▏         | 1697/100000 [00:10<09:16, 176.68it/s]
train std0p01_iseed4:   2%|▏         | 1715/100000 [00:10<09:16, 176.67it/s]
train std0p01_iseed4:   2%|▏         | 1733/100000 [00:11<09:16, 176.66it/s]
train std0p01_iseed4:   2%|▏         | 1751/100000 [00:11<09:16, 176.66it/s]
train std0p01_iseed4:   2%|▏         | 1769/100000 [00:11<09:16, 176.63it/s]
train std0p01_iseed4:   2%|▏         | 1787/100000 [00:11<09:16, 176.64it/s]
train std0p01_iseed4:   2%|▏         | 1805/100000 [00:11<09:15, 176.67it/s]
train std0p01_iseed4:   2%|▏         | 1823/100000 [00:11<09:15, 176.66it/s]
train std0p01_iseed4:   2%|▏         | 1841/100000 [00:11<09:15, 176.69it/s]
train std0p01_iseed4:   2%|▏         | 1859/100000 [00:11<09:15, 176.66it/s]
train std0p01_iseed4:   2%|▏         | 1877/100000 [00:11<09:15, 176.68it/s]
train std0p01_iseed4:   2%|▏         | 1895/100000 [00:12<09:15, 176.71it/s]
train std0p01_iseed4:   2%|▏         | 1913/100000 [00:12<09:15, 176.67it/s]
train std0p01_iseed4:   2%|▏         | 1931/100000 [00:12<09:15, 176.65it/s]
train std0p01_iseed4:   2%|▏         | 1949/100000 [00:12<09:15, 176.65it/s]
train std0p01_iseed4:   2%|▏         | 1967/100000 [00:12<09:14, 176.65it/s]
train std0p01_iseed4:   2%|▏         | 1985/100000 [00:12<09:14, 176.67it/s]  itr=   2000 | lr=2.998e-02 | loss=0.027712 | tok_acc=0.9919 | samp_acc=0.8777

train std0p01_iseed4:   2%|▏         | 2003/100000 [00:12<09:42, 168.20it/s]
train std0p01_iseed4:   2%|▏         | 2024/100000 [00:12<09:07, 178.97it/s]
train std0p01_iseed4:   2%|▏         | 2042/100000 [00:12<09:09, 178.28it/s]
train std0p01_iseed4:   2%|▏         | 2060/100000 [00:12<09:10, 177.76it/s]
train std0p01_iseed4:   2%|▏         | 2078/100000 [00:13<09:11, 177.43it/s]
train std0p01_iseed4:   2%|▏         | 2096/100000 [00:13<09:12, 177.20it/s]
train std0p01_iseed4:   2%|▏         | 2114/100000 [00:13<09:12, 177.03it/s]
train std0p01_iseed4:   2%|▏         | 2132/100000 [00:13<09:13, 176.89it/s]
train std0p01_iseed4:   2%|▏         | 2150/100000 [00:13<09:13, 176.79it/s]
train std0p01_iseed4:   2%|▏         | 2168/100000 [00:13<09:13, 176.73it/s]
train std0p01_iseed4:   2%|▏         | 2186/100000 [00:13<09:13, 176.71it/s]
train std0p01_iseed4:   2%|▏         | 2204/100000 [00:13<09:13, 176.64it/s]
train std0p01_iseed4:   2%|▏         | 2222/100000 [00:13<09:13, 176.62it/s]
train std0p01_iseed4:   2%|▏         | 2240/100000 [00:13<09:13, 176.59it/s]
train std0p01_iseed4:   2%|▏         | 2258/100000 [00:14<09:13, 176.59it/s]
train std0p01_iseed4:   2%|▏         | 2276/100000 [00:14<09:13, 176.58it/s]
train std0p01_iseed4:   2%|▏         | 2294/100000 [00:14<09:13, 176.58it/s]
train std0p01_iseed4:   2%|▏         | 2312/100000 [00:14<09:13, 176.61it/s]
train std0p01_iseed4:   2%|▏         | 2330/100000 [00:14<09:13, 176.58it/s]
train std0p01_iseed4:   2%|▏         | 2348/100000 [00:14<09:12, 176.59it/s]
train std0p01_iseed4:   2%|▏         | 2366/100000 [00:14<09:12, 176.60it/s]
train std0p01_iseed4:   2%|▏         | 2384/100000 [00:14<09:12, 176.61it/s]
train std0p01_iseed4:   2%|▏         | 2402/100000 [00:14<09:12, 176.60it/s]
train std0p01_iseed4:   2%|▏         | 2420/100000 [00:14<09:12, 176.57it/s]
train std0p01_iseed4:   2%|▏         | 2438/100000 [00:15<09:12, 176.59it/s]
train std0p01_iseed4:   2%|▏         | 2456/100000 [00:15<09:12, 176.57it/s]
train std0p01_iseed4:   2%|▏         | 2474/100000 [00:15<09:12, 176.57it/s]
train std0p01_iseed4:   2%|▏         | 2492/100000 [00:15<09:12, 176.59it/s]
train std0p01_iseed4:   3%|▎         | 2510/100000 [00:15<09:12, 176.58it/s]
train std0p01_iseed4:   3%|▎         | 2528/100000 [00:15<09:11, 176.60it/s]
train std0p01_iseed4:   3%|▎         | 2546/100000 [00:15<09:11, 176.61it/s]
train std0p01_iseed4:   3%|▎         | 2564/100000 [00:15<09:11, 176.62it/s]
train std0p01_iseed4:   3%|▎         | 2582/100000 [00:15<09:11, 176.63it/s]
train std0p01_iseed4:   3%|▎         | 2600/100000 [00:15<09:11, 176.58it/s]
train std0p01_iseed4:   3%|▎         | 2618/100000 [00:16<09:11, 176.57it/s]
train std0p01_iseed4:   3%|▎         | 2636/100000 [00:16<09:11, 176.60it/s]
train std0p01_iseed4:   3%|▎         | 2654/100000 [00:16<09:11, 176.58it/s]
train std0p01_iseed4:   3%|▎         | 2672/100000 [00:16<09:11, 176.56it/s]
train std0p01_iseed4:   3%|▎         | 2690/100000 [00:16<09:11, 176.57it/s]
train std0p01_iseed4:   3%|▎         | 2708/100000 [00:16<09:10, 176.58it/s]
train std0p01_iseed4:   3%|▎         | 2726/100000 [00:16<09:10, 176.58it/s]
train std0p01_iseed4:   3%|▎         | 2744/100000 [00:16<09:10, 176.60it/s]
train std0p01_iseed4:   3%|▎         | 2762/100000 [00:16<09:10, 176.61it/s]
train std0p01_iseed4:   3%|▎         | 2780/100000 [00:17<09:10, 176.60it/s]
train std0p01_iseed4:   3%|▎         | 2798/100000 [00:17<09:10, 176.59it/s]
train std0p01_iseed4:   3%|▎         | 2816/100000 [00:17<09:10, 176.59it/s]
train std0p01_iseed4:   3%|▎         | 2834/100000 [00:17<09:10, 176.59it/s]
train std0p01_iseed4:   3%|▎         | 2852/100000 [00:17<09:10, 176.59it/s]
train std0p01_iseed4:   3%|▎         | 2870/100000 [00:17<09:10, 176.58it/s]
train std0p01_iseed4:   3%|▎         | 2888/100000 [00:17<09:09, 176.62it/s]
train std0p01_iseed4:   3%|▎         | 2906/100000 [00:17<09:09, 176.60it/s]
train std0p01_iseed4:   3%|▎         | 2924/100000 [00:17<09:10, 176.49it/s]
train std0p01_iseed4:   3%|▎         | 2942/100000 [00:17<09:09, 176.64it/s]
train std0p01_iseed4:   3%|▎         | 2960/100000 [00:18<09:09, 176.61it/s]
train std0p01_iseed4:   3%|▎         | 2978/100000 [00:18<09:09, 176.60it/s]
train std0p01_iseed4:   3%|▎         | 2996/100000 [00:18<09:09, 176.58it/s]  itr=   3000 | lr=2.994e-02 | loss=0.019223 | tok_acc=0.9944 | samp_acc=0.9160

train std0p01_iseed4:   3%|▎         | 3014/100000 [00:18<09:09, 176.37it/s]
train std0p01_iseed4:   3%|▎         | 3032/100000 [00:18<09:09, 176.44it/s]
train std0p01_iseed4:   3%|▎         | 3050/100000 [00:18<09:09, 176.50it/s]
train std0p01_iseed4:   3%|▎         | 3068/100000 [00:18<09:09, 176.52it/s]
train std0p01_iseed4:   3%|▎         | 3086/100000 [00:18<09:08, 176.57it/s]
train std0p01_iseed4:   3%|▎         | 3104/100000 [00:18<09:08, 176.59it/s]
train std0p01_iseed4:   3%|▎         | 3122/100000 [00:18<09:08, 176.60it/s]
train std0p01_iseed4:   3%|▎         | 3140/100000 [00:19<09:08, 176.61it/s]
train std0p01_iseed4:   3%|▎         | 3158/100000 [00:19<09:08, 176.64it/s]
train std0p01_iseed4:   3%|▎         | 3176/100000 [00:19<09:08, 176.58it/s]
train std0p01_iseed4:   3%|▎         | 3194/100000 [00:19<09:08, 176.61it/s]
train std0p01_iseed4:   3%|▎         | 3212/100000 [00:19<09:07, 176.66it/s]
train std0p01_iseed4:   3%|▎         | 3230/100000 [00:19<09:07, 176.66it/s]
train std0p01_iseed4:   3%|▎         | 3248/100000 [00:19<09:07, 176.68it/s]
train std0p01_iseed4:   3%|▎         | 3266/100000 [00:19<09:07, 176.66it/s]
train std0p01_iseed4:   3%|▎         | 3284/100000 [00:19<09:07, 176.65it/s]
train std0p01_iseed4:   3%|▎         | 3302/100000 [00:19<09:07, 176.66it/s]
train std0p01_iseed4:   3%|▎         | 3320/100000 [00:20<09:07, 176.68it/s]
train std0p01_iseed4:   3%|▎         | 3338/100000 [00:20<09:07, 176.67it/s]
train std0p01_iseed4:   3%|▎         | 3356/100000 [00:20<09:07, 176.66it/s]
train std0p01_iseed4:   3%|▎         | 3374/100000 [00:20<09:06, 176.67it/s]
train std0p01_iseed4:   3%|▎         | 3392/100000 [00:20<09:06, 176.64it/s]
train std0p01_iseed4:   3%|▎         | 3410/100000 [00:20<09:06, 176.63it/s]
train std0p01_iseed4:   3%|▎         | 3428/100000 [00:20<09:06, 176.63it/s]
train std0p01_iseed4:   3%|▎         | 3446/100000 [00:20<09:06, 176.63it/s]
train std0p01_iseed4:   3%|▎         | 3464/100000 [00:20<09:06, 176.65it/s]
train std0p01_iseed4:   3%|▎         | 3482/100000 [00:20<09:06, 176.63it/s]
train std0p01_iseed4:   4%|▎         | 3500/100000 [00:21<09:06, 176.63it/s]
train std0p01_iseed4:   4%|▎         | 3518/100000 [00:21<09:06, 176.64it/s]
train std0p01_iseed4:   4%|▎         | 3536/100000 [00:21<09:06, 176.64it/s]
train std0p01_iseed4:   4%|▎         | 3554/100000 [00:21<09:06, 176.63it/s]
train std0p01_iseed4:   4%|▎         | 3572/100000 [00:21<09:05, 176.67it/s]
train std0p01_iseed4:   4%|▎         | 3590/100000 [00:21<09:05, 176.68it/s]
train std0p01_iseed4:   4%|▎         | 3608/100000 [00:21<09:05, 176.67it/s]
train std0p01_iseed4:   4%|▎         | 3626/100000 [00:21<09:05, 176.67it/s]
train std0p01_iseed4:   4%|▎         | 3644/100000 [00:21<09:05, 176.68it/s]
train std0p01_iseed4:   4%|▎         | 3662/100000 [00:22<09:05, 176.68it/s]
train std0p01_iseed4:   4%|▎         | 3680/100000 [00:22<09:05, 176.65it/s]
train std0p01_iseed4:   4%|▎         | 3698/100000 [00:22<09:05, 176.64it/s]
train std0p01_iseed4:   4%|▎         | 3716/100000 [00:22<09:05, 176.63it/s]
train std0p01_iseed4:   4%|▎         | 3734/100000 [00:22<09:05, 176.63it/s]
train std0p01_iseed4:   4%|▍         | 3752/100000 [00:22<09:04, 176.64it/s]
train std0p01_iseed4:   4%|▍         | 3770/100000 [00:22<09:04, 176.66it/s]
train std0p01_iseed4:   4%|▍         | 3788/100000 [00:22<09:04, 176.66it/s]
train std0p01_iseed4:   4%|▍         | 3806/100000 [00:22<09:04, 176.65it/s]
train std0p01_iseed4:   4%|▍         | 3824/100000 [00:22<09:04, 176.67it/s]
train std0p01_iseed4:   4%|▍         | 3842/100000 [00:23<09:04, 176.63it/s]
train std0p01_iseed4:   4%|▍         | 3860/100000 [00:23<09:04, 176.62it/s]
train std0p01_iseed4:   4%|▍         | 3878/100000 [00:23<09:04, 176.64it/s]
train std0p01_iseed4:   4%|▍         | 3896/100000 [00:23<09:04, 176.64it/s]
train std0p01_iseed4:   4%|▍         | 3914/100000 [00:23<09:03, 176.66it/s]
train std0p01_iseed4:   4%|▍         | 3932/100000 [00:23<09:03, 176.65it/s]
train std0p01_iseed4:   4%|▍         | 3950/100000 [00:23<09:03, 176.64it/s]
train std0p01_iseed4:   4%|▍         | 3968/100000 [00:23<09:03, 176.64it/s]
train std0p01_iseed4:   4%|▍         | 3986/100000 [00:23<09:03, 176.61it/s]  itr=   4000 | lr=2.989e-02 | loss=0.018603 | tok_acc=0.9949 | samp_acc=0.9214

train std0p01_iseed4:   4%|▍         | 4004/100000 [00:23<09:27, 169.27it/s]
train std0p01_iseed4:   4%|▍         | 4025/100000 [00:24<08:57, 178.61it/s]
train std0p01_iseed4:   4%|▍         | 4043/100000 [00:24<08:59, 178.00it/s]
train std0p01_iseed4:   4%|▍         | 4061/100000 [00:24<09:00, 177.59it/s]
train std0p01_iseed4:   4%|▍         | 4079/100000 [00:24<09:00, 177.31it/s]
train std0p01_iseed4:   4%|▍         | 4097/100000 [00:24<09:01, 177.11it/s]
train std0p01_iseed4:   4%|▍         | 4115/100000 [00:24<09:01, 176.95it/s]
train std0p01_iseed4:   4%|▍         | 4133/100000 [00:24<09:02, 176.84it/s]
train std0p01_iseed4:   4%|▍         | 4151/100000 [00:24<09:02, 176.76it/s]
train std0p01_iseed4:   4%|▍         | 4169/100000 [00:24<09:02, 176.72it/s]
train std0p01_iseed4:   4%|▍         | 4187/100000 [00:24<09:02, 176.68it/s]
train std0p01_iseed4:   4%|▍         | 4205/100000 [00:25<09:02, 176.65it/s]
train std0p01_iseed4:   4%|▍         | 4223/100000 [00:25<09:02, 176.63it/s]
train std0p01_iseed4:   4%|▍         | 4241/100000 [00:25<09:02, 176.62it/s]
train std0p01_iseed4:   4%|▍         | 4259/100000 [00:25<09:02, 176.60it/s]
train std0p01_iseed4:   4%|▍         | 4277/100000 [00:25<09:01, 176.63it/s]
train std0p01_iseed4:   4%|▍         | 4295/100000 [00:25<09:01, 176.59it/s]
train std0p01_iseed4:   4%|▍         | 4313/100000 [00:25<09:01, 176.58it/s]
train std0p01_iseed4:   4%|▍         | 4331/100000 [00:25<09:01, 176.57it/s]
train std0p01_iseed4:   4%|▍         | 4349/100000 [00:25<09:01, 176.56it/s]
train std0p01_iseed4:   4%|▍         | 4367/100000 [00:26<09:01, 176.59it/s]
train std0p01_iseed4:   4%|▍         | 4385/100000 [00:26<09:01, 176.59it/s]
train std0p01_iseed4:   4%|▍         | 4403/100000 [00:26<09:01, 176.59it/s]
train std0p01_iseed4:   4%|▍         | 4421/100000 [00:26<09:01, 176.59it/s]
train std0p01_iseed4:   4%|▍         | 4439/100000 [00:26<09:01, 176.59it/s]
train std0p01_iseed4:   4%|▍         | 4457/100000 [00:26<09:01, 176.60it/s]
train std0p01_iseed4:   4%|▍         | 4475/100000 [00:26<09:00, 176.63it/s]
train std0p01_iseed4:   4%|▍         | 4493/100000 [00:26<09:00, 176.63it/s]
train std0p01_iseed4:   5%|▍         | 4511/100000 [00:26<09:00, 176.63it/s]
train std0p01_iseed4:   5%|▍         | 4529/100000 [00:26<09:00, 176.63it/s]
train std0p01_iseed4:   5%|▍         | 4547/100000 [00:27<09:00, 176.64it/s]
train std0p01_iseed4:   5%|▍         | 4565/100000 [00:27<09:00, 176.64it/s]
train std0p01_iseed4:   5%|▍         | 4583/100000 [00:27<09:00, 176.63it/s]
train std0p01_iseed4:   5%|▍         | 4601/100000 [00:27<09:00, 176.62it/s]
train std0p01_iseed4:   5%|▍         | 4619/100000 [00:27<09:00, 176.61it/s]
train std0p01_iseed4:   5%|▍         | 4637/100000 [00:27<09:00, 176.58it/s]
train std0p01_iseed4:   5%|▍         | 4655/100000 [00:27<08:59, 176.60it/s]
train std0p01_iseed4:   5%|▍         | 4673/100000 [00:27<08:59, 176.62it/s]
train std0p01_iseed4:   5%|▍         | 4691/100000 [00:27<08:59, 176.55it/s]
train std0p01_iseed4:   5%|▍         | 4709/100000 [00:27<08:59, 176.58it/s]
train std0p01_iseed4:   5%|▍         | 4727/100000 [00:28<08:59, 176.63it/s]
train std0p01_iseed4:   5%|▍         | 4745/100000 [00:28<08:59, 176.63it/s]
train std0p01_iseed4:   5%|▍         | 4763/100000 [00:28<08:59, 176.62it/s]
train std0p01_iseed4:   5%|▍         | 4781/100000 [00:28<08:59, 176.61it/s]
train std0p01_iseed4:   5%|▍         | 4799/100000 [00:28<08:59, 176.61it/s]
train std0p01_iseed4:   5%|▍         | 4817/100000 [00:28<08:58, 176.60it/s]
train std0p01_iseed4:   5%|▍         | 4835/100000 [00:28<08:58, 176.60it/s]
train std0p01_iseed4:   5%|▍         | 4853/100000 [00:28<08:58, 176.59it/s]
train std0p01_iseed4:   5%|▍         | 4871/100000 [00:28<08:58, 176.60it/s]
train std0p01_iseed4:   5%|▍         | 4889/100000 [00:28<08:58, 176.57it/s]
train std0p01_iseed4:   5%|▍         | 4907/100000 [00:29<08:58, 176.58it/s]
train std0p01_iseed4:   5%|▍         | 4925/100000 [00:29<08:58, 176.56it/s]
train std0p01_iseed4:   5%|▍         | 4943/100000 [00:29<08:58, 176.64it/s]
train std0p01_iseed4:   5%|▍         | 4961/100000 [00:29<08:58, 176.59it/s]
train std0p01_iseed4:   5%|▍         | 4979/100000 [00:29<08:57, 176.65it/s]
train std0p01_iseed4:   5%|▍         | 4997/100000 [00:29<08:57, 176.62it/s]  itr=   5000 | lr=2.983e-02 | loss=0.019219 | tok_acc=0.9944 | samp_acc=0.9143
  [checkpoint saved] std0p01_iseed4__ckpt5000.pt  (0.5 min elapsed)

train std0p01_iseed4:   5%|▌         | 5015/100000 [00:29<09:05, 174.01it/s]
train std0p01_iseed4:   5%|▌         | 5033/100000 [00:29<09:03, 174.77it/s]
train std0p01_iseed4:   5%|▌         | 5051/100000 [00:29<09:01, 175.37it/s]
train std0p01_iseed4:   5%|▌         | 5069/100000 [00:29<09:00, 175.74it/s]
train std0p01_iseed4:   5%|▌         | 5087/100000 [00:30<08:59, 176.03it/s]
train std0p01_iseed4:   5%|▌         | 5105/100000 [00:30<08:58, 176.22it/s]
train std0p01_iseed4:   5%|▌         | 5123/100000 [00:30<08:57, 176.39it/s]
train std0p01_iseed4:   5%|▌         | 5141/100000 [00:30<08:57, 176.45it/s]
train std0p01_iseed4:   5%|▌         | 5159/100000 [00:30<08:57, 176.55it/s]
train std0p01_iseed4:   5%|▌         | 5177/100000 [00:30<08:56, 176.62it/s]
train std0p01_iseed4:   5%|▌         | 5195/100000 [00:30<08:56, 176.63it/s]
train std0p01_iseed4:   5%|▌         | 5213/100000 [00:30<08:56, 176.63it/s]
train std0p01_iseed4:   5%|▌         | 5231/100000 [00:30<08:56, 176.60it/s]
train std0p01_iseed4:   5%|▌         | 5249/100000 [00:31<08:56, 176.65it/s]
train std0p01_iseed4:   5%|▌         | 5267/100000 [00:31<08:56, 176.68it/s]
train std0p01_iseed4:   5%|▌         | 5285/100000 [00:31<08:56, 176.70it/s]
train std0p01_iseed4:   5%|▌         | 5303/100000 [00:31<08:55, 176.72it/s]
train std0p01_iseed4:   5%|▌         | 5321/100000 [00:31<08:55, 176.70it/s]
train std0p01_iseed4:   5%|▌         | 5339/100000 [00:31<08:55, 176.73it/s]
train std0p01_iseed4:   5%|▌         | 5357/100000 [00:31<08:55, 176.69it/s]
train std0p01_iseed4:   5%|▌         | 5375/100000 [00:31<08:55, 176.72it/s]
train std0p01_iseed4:   5%|▌         | 5393/100000 [00:31<08:55, 176.73it/s]
train std0p01_iseed4:   5%|▌         | 5411/100000 [00:31<08:55, 176.73it/s]
train std0p01_iseed4:   5%|▌         | 5429/100000 [00:32<08:55, 176.70it/s]
train std0p01_iseed4:   5%|▌         | 5447/100000 [00:32<08:55, 176.66it/s]
train std0p01_iseed4:   5%|▌         | 5465/100000 [00:32<08:55, 176.70it/s]
train std0p01_iseed4:   5%|▌         | 5483/100000 [00:32<08:54, 176.73it/s]
train std0p01_iseed4:   6%|▌         | 5501/100000 [00:32<08:54, 176.77it/s]
train std0p01_iseed4:   6%|▌         | 5519/100000 [00:32<08:54, 176.79it/s]
train std0p01_iseed4:   6%|▌         | 5537/100000 [00:32<08:54, 176.80it/s]
