=== Training std0p01_iseed18 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed18:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.862720 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed18:   1%|          | 986/100000 [00:06<08:17, 198.86it/s]  itr=   1000 | lr=3.000e-02 | loss=0.009468 | tok_acc=0.9977 | samp_acc=0.9631

train std0p01_iseed18:   1%|          | 1006/100000 [00:06<09:14, 178.63it/s]
train std0p01_iseed18:   1%|          | 1028/100000 [00:06<08:40, 190.01it/s]
train std0p01_iseed18:   1%|          | 1050/100000 [00:06<08:20, 197.84it/s]
train std0p01_iseed18:   1%|          | 1071/100000 [00:06<08:18, 198.60it/s]
train std0p01_iseed18:   1%|          | 1092/100000 [00:06<08:17, 198.67it/s]
train std0p01_iseed18:   1%|          | 1113/100000 [00:06<08:17, 198.75it/s]
train std0p01_iseed18:   1%|          | 1133/100000 [00:06<08:17, 198.80it/s]
train std0p01_iseed18:   1%|          | 1153/100000 [00:07<08:17, 198.83it/s]
train std0p01_iseed18:   1%|          | 1173/100000 [00:07<08:16, 198.85it/s]
train std0p01_iseed18:   1%|          | 1193/100000 [00:07<08:16, 198.86it/s]
train std0p01_iseed18:   1%|          | 1213/100000 [00:07<08:16, 198.89it/s]
train std0p01_iseed18:   1%|          | 1233/100000 [00:07<08:16, 198.91it/s]
train std0p01_iseed18:   1%|▏         | 1253/100000 [00:07<08:16, 198.89it/s]
train std0p01_iseed18:   1%|▏         | 1273/100000 [00:07<08:16, 198.92it/s]
train std0p01_iseed18:   1%|▏         | 1293/100000 [00:07<08:16, 198.89it/s]
train std0p01_iseed18:   1%|▏         | 1313/100000 [00:07<08:16, 198.88it/s]
train std0p01_iseed18:   1%|▏         | 1333/100000 [00:07<08:16, 198.85it/s]
train std0p01_iseed18:   1%|▏         | 1353/100000 [00:08<08:15, 198.93it/s]
train std0p01_iseed18:   1%|▏         | 1373/100000 [00:08<08:15, 198.99it/s]
train std0p01_iseed18:   1%|▏         | 1393/100000 [00:08<08:15, 198.99it/s]
train std0p01_iseed18:   1%|▏         | 1413/100000 [00:08<08:15, 198.97it/s]
train std0p01_iseed18:   1%|▏         | 1433/100000 [00:08<08:15, 198.91it/s]
train std0p01_iseed18:   1%|▏         | 1453/100000 [00:08<08:15, 198.94it/s]
train std0p01_iseed18:   1%|▏         | 1473/100000 [00:08<08:15, 198.93it/s]
train std0p01_iseed18:   1%|▏         | 1493/100000 [00:08<08:15, 198.94it/s]
train std0p01_iseed18:   2%|▏         | 1513/100000 [00:08<08:15, 198.93it/s]
train std0p01_iseed18:   2%|▏         | 1533/100000 [00:08<08:15, 198.85it/s]
train std0p01_iseed18:   2%|▏         | 1553/100000 [00:09<08:14, 198.90it/s]
train std0p01_iseed18:   2%|▏         | 1573/100000 [00:09<08:14, 198.95it/s]
train std0p01_iseed18:   2%|▏         | 1593/100000 [00:09<08:14, 198.97it/s]
train std0p01_iseed18:   2%|▏         | 1613/100000 [00:09<08:14, 198.99it/s]
train std0p01_iseed18:   2%|▏         | 1633/100000 [00:09<08:14, 198.91it/s]
train std0p01_iseed18:   2%|▏         | 1653/100000 [00:09<08:14, 198.92it/s]
train std0p01_iseed18:   2%|▏         | 1673/100000 [00:09<08:14, 198.94it/s]
train std0p01_iseed18:   2%|▏         | 1693/100000 [00:09<08:14, 198.97it/s]
train std0p01_iseed18:   2%|▏         | 1713/100000 [00:09<08:14, 198.95it/s]
train std0p01_iseed18:   2%|▏         | 1733/100000 [00:09<08:13, 198.95it/s]
train std0p01_iseed18:   2%|▏         | 1753/100000 [00:10<08:13, 198.94it/s]
train std0p01_iseed18:   2%|▏         | 1773/100000 [00:10<08:13, 198.93it/s]
train std0p01_iseed18:   2%|▏         | 1793/100000 [00:10<08:13, 198.95it/s]
train std0p01_iseed18:   2%|▏         | 1813/100000 [00:10<08:13, 198.94it/s]
train std0p01_iseed18:   2%|▏         | 1833/100000 [00:10<08:13, 198.95it/s]
train std0p01_iseed18:   2%|▏         | 1853/100000 [00:10<08:13, 198.92it/s]
train std0p01_iseed18:   2%|▏         | 1873/100000 [00:10<08:13, 198.93it/s]
train std0p01_iseed18:   2%|▏         | 1893/100000 [00:10<08:13, 198.93it/s]
train std0p01_iseed18:   2%|▏         | 1913/100000 [00:10<08:13, 198.92it/s]
train std0p01_iseed18:   2%|▏         | 1933/100000 [00:10<08:13, 198.90it/s]
train std0p01_iseed18:   2%|▏         | 1953/100000 [00:11<08:12, 198.92it/s]
train std0p01_iseed18:   2%|▏         | 1973/100000 [00:11<08:12, 198.93it/s]
train std0p01_iseed18:   2%|▏         | 1993/100000 [00:11<08:12, 198.91it/s]  itr=   2000 | lr=2.998e-02 | loss=0.002799 | tok_acc=0.9993 | samp_acc=0.9888

train std0p01_iseed18:   2%|▏         | 2013/100000 [00:11<08:21, 195.44it/s]
train std0p01_iseed18:   2%|▏         | 2034/100000 [00:11<08:10, 199.62it/s]
train std0p01_iseed18:   2%|▏         | 2054/100000 [00:11<08:11, 199.41it/s]
train std0p01_iseed18:   2%|▏         | 2074/100000 [00:11<08:11, 199.27it/s]
train std0p01_iseed18:   2%|▏         | 2094/100000 [00:11<08:11, 199.16it/s]
train std0p01_iseed18:   2%|▏         | 2114/100000 [00:11<08:11, 199.07it/s]
train std0p01_iseed18:   2%|▏         | 2134/100000 [00:12<08:11, 199.04it/s]
train std0p01_iseed18:   2%|▏         | 2154/100000 [00:12<08:11, 198.99it/s]
train std0p01_iseed18:   2%|▏         | 2174/100000 [00:12<08:11, 198.97it/s]
train std0p01_iseed18:   2%|▏         | 2194/100000 [00:12<08:11, 198.96it/s]
train std0p01_iseed18:   2%|▏         | 2214/100000 [00:12<08:11, 198.92it/s]
train std0p01_iseed18:   2%|▏         | 2234/100000 [00:12<08:11, 198.90it/s]
train std0p01_iseed18:   2%|▏         | 2254/100000 [00:12<08:11, 198.93it/s]
train std0p01_iseed18:   2%|▏         | 2274/100000 [00:12<08:11, 198.98it/s]
train std0p01_iseed18:   2%|▏         | 2294/100000 [00:12<08:11, 198.97it/s]
train std0p01_iseed18:   2%|▏         | 2314/100000 [00:12<08:10, 198.98it/s]
train std0p01_iseed18:   2%|▏         | 2334/100000 [00:13<08:10, 198.95it/s]
train std0p01_iseed18:   2%|▏         | 2354/100000 [00:13<08:10, 198.97it/s]
train std0p01_iseed18:   2%|▏         | 2374/100000 [00:13<08:10, 198.98it/s]
train std0p01_iseed18:   2%|▏         | 2394/100000 [00:13<08:10, 198.97it/s]
train std0p01_iseed18:   2%|▏         | 2414/100000 [00:13<08:10, 198.98it/s]
train std0p01_iseed18:   2%|▏         | 2434/100000 [00:13<08:10, 198.98it/s]
train std0p01_iseed18:   2%|▏         | 2454/100000 [00:13<08:10, 199.01it/s]
train std0p01_iseed18:   2%|▏         | 2474/100000 [00:13<08:10, 199.00it/s]
train std0p01_iseed18:   2%|▏         | 2494/100000 [00:13<08:10, 198.98it/s]
train std0p01_iseed18:   3%|▎         | 2514/100000 [00:13<08:09, 198.98it/s]
train std0p01_iseed18:   3%|▎         | 2534/100000 [00:14<08:09, 199.00it/s]
train std0p01_iseed18:   3%|▎         | 2554/100000 [00:14<08:09, 199.00it/s]
train std0p01_iseed18:   3%|▎         | 2574/100000 [00:14<08:09, 198.99it/s]
train std0p01_iseed18:   3%|▎         | 2594/100000 [00:14<08:09, 198.99it/s]
train std0p01_iseed18:   3%|▎         | 2614/100000 [00:14<08:09, 198.97it/s]
train std0p01_iseed18:   3%|▎         | 2634/100000 [00:14<08:09, 198.98it/s]
train std0p01_iseed18:   3%|▎         | 2654/100000 [00:14<08:09, 198.96it/s]
train std0p01_iseed18:   3%|▎         | 2674/100000 [00:14<08:09, 198.95it/s]
train std0p01_iseed18:   3%|▎         | 2694/100000 [00:14<08:09, 198.97it/s]
train std0p01_iseed18:   3%|▎         | 2714/100000 [00:14<08:08, 198.96it/s]
train std0p01_iseed18:   3%|▎         | 2734/100000 [00:15<08:08, 198.96it/s]
train std0p01_iseed18:   3%|▎         | 2754/100000 [00:15<08:08, 198.95it/s]
train std0p01_iseed18:   3%|▎         | 2774/100000 [00:15<08:08, 198.92it/s]
train std0p01_iseed18:   3%|▎         | 2794/100000 [00:15<08:08, 198.93it/s]
train std0p01_iseed18:   3%|▎         | 2814/100000 [00:15<08:08, 198.90it/s]
train std0p01_iseed18:   3%|▎         | 2834/100000 [00:15<08:08, 198.87it/s]
train std0p01_iseed18:   3%|▎         | 2854/100000 [00:15<08:08, 198.81it/s]
train std0p01_iseed18:   3%|▎         | 2874/100000 [00:15<08:08, 198.80it/s]
train std0p01_iseed18:   3%|▎         | 2894/100000 [00:15<08:08, 198.82it/s]
train std0p01_iseed18:   3%|▎         | 2914/100000 [00:15<08:08, 198.79it/s]
train std0p01_iseed18:   3%|▎         | 2934/100000 [00:16<08:08, 198.78it/s]
train std0p01_iseed18:   3%|▎         | 2954/100000 [00:16<08:08, 198.80it/s]
train std0p01_iseed18:   3%|▎         | 2974/100000 [00:16<08:08, 198.81it/s]
train std0p01_iseed18:   3%|▎         | 2994/100000 [00:16<08:07, 198.81it/s]  itr=   3000 | lr=2.994e-02 | loss=0.002920 | tok_acc=0.9993 | samp_acc=0.9888

train std0p01_iseed18:   3%|▎         | 3014/100000 [00:16<08:14, 196.28it/s]
train std0p01_iseed18:   3%|▎         | 3035/100000 [00:16<08:06, 199.26it/s]
train std0p01_iseed18:   3%|▎         | 3055/100000 [00:16<08:06, 199.09it/s]
train std0p01_iseed18:   3%|▎         | 3075/100000 [00:16<08:07, 198.96it/s]
train std0p01_iseed18:   3%|▎         | 3095/100000 [00:16<08:07, 198.85it/s]
train std0p01_iseed18:   3%|▎         | 3115/100000 [00:16<08:07, 198.79it/s]
train std0p01_iseed18:   3%|▎         | 3135/100000 [00:17<08:07, 198.73it/s]
train std0p01_iseed18:   3%|▎         | 3155/100000 [00:17<08:07, 198.68it/s]
train std0p01_iseed18:   3%|▎         | 3175/100000 [00:17<08:07, 198.71it/s]
train std0p01_iseed18:   3%|▎         | 3195/100000 [00:17<08:07, 198.69it/s]
train std0p01_iseed18:   3%|▎         | 3215/100000 [00:17<08:07, 198.70it/s]
train std0p01_iseed18:   3%|▎         | 3235/100000 [00:17<08:06, 198.73it/s]
train std0p01_iseed18:   3%|▎         | 3255/100000 [00:17<08:06, 198.72it/s]
train std0p01_iseed18:   3%|▎         | 3275/100000 [00:17<08:06, 198.70it/s]
train std0p01_iseed18:   3%|▎         | 3295/100000 [00:17<08:06, 198.68it/s]
train std0p01_iseed18:   3%|▎         | 3315/100000 [00:17<08:06, 198.70it/s]
train std0p01_iseed18:   3%|▎         | 3335/100000 [00:18<08:06, 198.70it/s]
train std0p01_iseed18:   3%|▎         | 3355/100000 [00:18<08:06, 198.65it/s]
train std0p01_iseed18:   3%|▎         | 3375/100000 [00:18<08:06, 198.71it/s]
train std0p01_iseed18:   3%|▎         | 3395/100000 [00:18<08:06, 198.75it/s]
train std0p01_iseed18:   3%|▎         | 3415/100000 [00:18<08:05, 198.74it/s]
train std0p01_iseed18:   3%|▎         | 3435/100000 [00:18<08:05, 198.76it/s]
train std0p01_iseed18:   3%|▎         | 3455/100000 [00:18<08:05, 198.78it/s]
train std0p01_iseed18:   3%|▎         | 3475/100000 [00:18<08:05, 198.76it/s]
train std0p01_iseed18:   3%|▎         | 3495/100000 [00:18<08:05, 198.76it/s]
train std0p01_iseed18:   4%|▎         | 3515/100000 [00:18<08:05, 198.73it/s]
train std0p01_iseed18:   4%|▎         | 3535/100000 [00:19<08:05, 198.71it/s]
train std0p01_iseed18:   4%|▎         | 3555/100000 [00:19<08:05, 198.71it/s]
train std0p01_iseed18:   4%|▎         | 3575/100000 [00:19<08:05, 198.68it/s]
train std0p01_iseed18:   4%|▎         | 3595/100000 [00:19<08:05, 198.66it/s]
train std0p01_iseed18:   4%|▎         | 3615/100000 [00:19<08:05, 198.65it/s]
train std0p01_iseed18:   4%|▎         | 3635/100000 [00:19<08:05, 198.67it/s]
train std0p01_iseed18:   4%|▎         | 3655/100000 [00:19<08:04, 198.69it/s]
train std0p01_iseed18:   4%|▎         | 3675/100000 [00:19<08:04, 198.69it/s]
train std0p01_iseed18:   4%|▎         | 3695/100000 [00:19<08:04, 198.66it/s]
train std0p01_iseed18:   4%|▎         | 3715/100000 [00:19<08:04, 198.71it/s]
train std0p01_iseed18:   4%|▎         | 3735/100000 [00:20<08:04, 198.69it/s]
train std0p01_iseed18:   4%|▍         | 3755/100000 [00:20<08:04, 198.68it/s]
train std0p01_iseed18:   4%|▍         | 3775/100000 [00:20<08:04, 198.66it/s]
train std0p01_iseed18:   4%|▍         | 3795/100000 [00:20<08:04, 198.68it/s]
train std0p01_iseed18:   4%|▍         | 3815/100000 [00:20<08:04, 198.69it/s]
train std0p01_iseed18:   4%|▍         | 3835/100000 [00:20<08:04, 198.67it/s]
train std0p01_iseed18:   4%|▍         | 3855/100000 [00:20<08:03, 198.69it/s]
train std0p01_iseed18:   4%|▍         | 3875/100000 [00:20<08:03, 198.67it/s]
train std0p01_iseed18:   4%|▍         | 3895/100000 [00:20<08:03, 198.62it/s]
train std0p01_iseed18:   4%|▍         | 3915/100000 [00:20<08:03, 198.64it/s]
train std0p01_iseed18:   4%|▍         | 3935/100000 [00:21<08:03, 198.63it/s]
train std0p01_iseed18:   4%|▍         | 3955/100000 [00:21<08:03, 198.60it/s]
train std0p01_iseed18:   4%|▍         | 3975/100000 [00:21<08:03, 198.58it/s]
train std0p01_iseed18:   4%|▍         | 3995/100000 [00:21<08:03, 198.61it/s]  itr=   4000 | lr=2.989e-02 | loss=0.002304 | tok_acc=0.9993 | samp_acc=0.9895

train std0p01_iseed18:   4%|▍         | 4015/100000 [00:21<08:07, 196.86it/s]
train std0p01_iseed18:   4%|▍         | 4036/100000 [00:21<08:02, 198.80it/s]
train std0p01_iseed18:   4%|▍         | 4056/100000 [00:21<08:02, 198.74it/s]
train std0p01_iseed18:   4%|▍         | 4076/100000 [00:21<08:02, 198.70it/s]
train std0p01_iseed18:   4%|▍         | 4096/100000 [00:21<08:02, 198.68it/s]
train std0p01_iseed18:   4%|▍         | 4116/100000 [00:21<08:02, 198.68it/s]
train std0p01_iseed18:   4%|▍         | 4136/100000 [00:22<08:02, 198.70it/s]
train std0p01_iseed18:   4%|▍         | 4156/100000 [00:22<08:02, 198.68it/s]
train std0p01_iseed18:   4%|▍         | 4176/100000 [00:22<08:02, 198.71it/s]
train std0p01_iseed18:   4%|▍         | 4196/100000 [00:22<08:02, 198.69it/s]
train std0p01_iseed18:   4%|▍         | 4216/100000 [00:22<08:02, 198.67it/s]
train std0p01_iseed18:   4%|▍         | 4236/100000 [00:22<08:01, 198.69it/s]
train std0p01_iseed18:   4%|▍         | 4256/100000 [00:22<08:01, 198.70it/s]
train std0p01_iseed18:   4%|▍         | 4276/100000 [00:22<08:01, 198.73it/s]
train std0p01_iseed18:   4%|▍         | 4296/100000 [00:22<08:01, 198.71it/s]
train std0p01_iseed18:   4%|▍         | 4316/100000 [00:22<08:01, 198.73it/s]
train std0p01_iseed18:   4%|▍         | 4336/100000 [00:23<08:01, 198.74it/s]
train std0p01_iseed18:   4%|▍         | 4356/100000 [00:23<08:01, 198.72it/s]
train std0p01_iseed18:   4%|▍         | 4376/100000 [00:23<08:01, 198.74it/s]
train std0p01_iseed18:   4%|▍         | 4396/100000 [00:23<08:01, 198.72it/s]
train std0p01_iseed18:   4%|▍         | 4416/100000 [00:23<08:00, 198.73it/s]
train std0p01_iseed18:   4%|▍         | 4436/100000 [00:23<08:00, 198.76it/s]
train std0p01_iseed18:   4%|▍         | 4456/100000 [00:23<08:00, 198.78it/s]
train std0p01_iseed18:   4%|▍         | 4476/100000 [00:23<08:00, 198.73it/s]
train std0p01_iseed18:   4%|▍         | 4496/100000 [00:23<08:00, 198.70it/s]
train std0p01_iseed18:   5%|▍         | 4516/100000 [00:23<08:00, 198.73it/s]
train std0p01_iseed18:   5%|▍         | 4536/100000 [00:24<08:00, 198.75it/s]
train std0p01_iseed18:   5%|▍         | 4556/100000 [00:24<08:00, 198.75it/s]
train std0p01_iseed18:   5%|▍         | 4576/100000 [00:24<08:00, 198.71it/s]
train std0p01_iseed18:   5%|▍         | 4596/100000 [00:24<08:00, 198.74it/s]
train std0p01_iseed18:   5%|▍         | 4616/100000 [00:24<07:59, 198.73it/s]
train std0p01_iseed18:   5%|▍         | 4636/100000 [00:24<07:59, 198.72it/s]
train std0p01_iseed18:   5%|▍         | 4656/100000 [00:24<07:59, 198.71it/s]
train std0p01_iseed18:   5%|▍         | 4676/100000 [00:24<07:59, 198.72it/s]
train std0p01_iseed18:   5%|▍         | 4696/100000 [00:24<07:59, 198.71it/s]
train std0p01_iseed18:   5%|▍         | 4716/100000 [00:24<07:59, 198.73it/s]
train std0p01_iseed18:   5%|▍         | 4736/100000 [00:25<07:59, 198.72it/s]
train std0p01_iseed18:   5%|▍         | 4756/100000 [00:25<07:59, 198.71it/s]
train std0p01_iseed18:   5%|▍         | 4776/100000 [00:25<07:59, 198.72it/s]
train std0p01_iseed18:   5%|▍         | 4796/100000 [00:25<07:59, 198.71it/s]
train std0p01_iseed18:   5%|▍         | 4816/100000 [00:25<07:58, 198.72it/s]
train std0p01_iseed18:   5%|▍         | 4836/100000 [00:25<07:58, 198.74it/s]
train std0p01_iseed18:   5%|▍         | 4856/100000 [00:25<07:58, 198.75it/s]
train std0p01_iseed18:   5%|▍         | 4876/100000 [00:25<07:58, 198.71it/s]
train std0p01_iseed18:   5%|▍         | 4896/100000 [00:25<07:58, 198.73it/s]
train std0p01_iseed18:   5%|▍         | 4916/100000 [00:25<07:58, 198.69it/s]
train std0p01_iseed18:   5%|▍         | 4936/100000 [00:26<07:58, 198.66it/s]
train std0p01_iseed18:   5%|▍         | 4956/100000 [00:26<07:58, 198.69it/s]
train std0p01_iseed18:   5%|▍         | 4976/100000 [00:26<07:58, 198.68it/s]
train std0p01_iseed18:   5%|▍         | 4996/100000 [00:26<07:58, 198.71it/s]  itr=   5000 | lr=2.983e-02 | loss=0.001241 | tok_acc=0.9996 | samp_acc=0.9939
  [checkpoint saved] std0p01_iseed18__ckpt5000.pt  (0.4 min elapsed)

train std0p01_iseed18:   5%|▌         | 5016/100000 [00:26<08:06, 195.28it/s]
train std0p01_iseed18:   5%|▌         | 5037/100000 [00:26<08:01, 197.14it/s]
train std0p01_iseed18:   5%|▌         | 5057/100000 [00:26<08:00, 197.61it/s]
train std0p01_iseed18:   5%|▌         | 5077/100000 [00:26<07:59, 197.92it/s]
train std0p01_iseed18:   5%|▌         | 5097/100000 [00:26<07:58, 198.14it/s]
train std0p01_iseed18:   5%|▌         | 5117/100000 [00:27<07:58, 198.30it/s]
train std0p01_iseed18:   5%|▌         | 5137/100000 [00:27<07:58, 198.42it/s]
train std0p01_iseed18:   5%|▌         | 5157/100000 [00:27<07:57, 198.53it/s]
train std0p01_iseed18:   5%|▌         | 5177/100000 [00:27<07:57, 198.57it/s]
train std0p01_iseed18:   5%|▌         | 5197/100000 [00:27<07:57, 198.63it/s]
train std0p01_iseed18:   5%|▌         | 5217/100000 [00:27<07:57, 198.67it/s]
train std0p01_iseed18:   5%|▌         | 5237/100000 [00:27<07:56, 198.68it/s]
train std0p01_iseed18:   5%|▌         | 5257/100000 [00:27<07:56, 198.71it/s]
train std0p01_iseed18:   5%|▌         | 5277/100000 [00:27<07:56, 198.67it/s]
train std0p01_iseed18:   5%|▌         | 5297/100000 [00:27<07:56, 198.65it/s]
train std0p01_iseed18:   5%|▌         | 5317/100000 [00:28<07:56, 198.67it/s]
train std0p01_iseed18:   5%|▌         | 5337/100000 [00:28<07:56, 198.70it/s]
train std0p01_iseed18:   5%|▌         | 5357/100000 [00:28<07:56, 198.71it/s]
train std0p01_iseed18:   5%|▌         | 5377/100000 [00:28<07:56, 198.69it/s]
train std0p01_iseed18:   5%|▌         | 5397/100000 [00:28<07:56, 198.68it/s]
train std0p01_iseed18:   5%|▌         | 5417/100000 [00:28<07:56, 198.65it/s]
train std0p01_iseed18:   5%|▌         | 5437/100000 [00:28<07:56, 198.66it/s]
train std0p01_iseed18:   5%|▌         | 5457/100000 [00:28<07:55, 198.63it/s]
train std0p01_iseed18:   5%|▌         | 5477/100000 [00:28<07:55, 198.63it/s]
train std0p01_iseed18:   5%|▌         | 5497/100000 [00:28<07:55, 198.61it/s]
train std0p01_iseed18:   6%|▌         | 5517/100000 [00:29<07:55, 198.60it/s]
train std0p01_iseed18:   6%|▌         | 5537/100000 [00:29<07:55, 198.63it/s]
train std0p01_iseed18:   6%|▌         | 5557/100000 [00:29<07:55, 198.60it/s]
train std0p01_iseed18:   6%|▌         | 5577/100000 [00:29<07:55, 198.62it/s]
train std0p01_iseed18:   6%|▌         | 5597/100000 [00:29<07:55, 198.60it/s]
train std0p01_iseed18:   6%|▌         | 5617/100000 [00:29<07:55, 198.65it/s]
train std0p01_iseed18:   6%|▌         | 5637/100000 [00:29<07:55, 198.66it/s]
train std0p01_iseed18:   6%|▌         | 5657/100000 [00:29<07:54, 198.66it/s]
train std0p01_iseed18:   6%|▌         | 5677/100000 [00:29<07:54, 198.66it/s]
train std0p01_iseed18:   6%|▌         | 5697/100000 [00:29<07:54, 198.65it/s]
train std0p01_iseed18:   6%|▌         | 5717/100000 [00:30<07:54, 198.66it/s]
train std0p01_iseed18:   6%|▌         | 5737/100000 [00:30<07:54, 198.66it/s]
train std0p01_iseed18:   6%|▌         | 5757/100000 [00:30<07:54, 198.66it/s]
train std0p01_iseed18:   6%|▌         | 5777/100000 [00:30<07:54, 198.64it/s]
train std0p01_iseed18:   6%|▌         | 5797/100000 [00:30<07:54, 198.65it/s]
train std0p01_iseed18:   6%|▌         | 5817/100000 [00:30<07:54, 198.63it/s]
train std0p01_iseed18:   6%|▌         | 5837/100000 [00:30<07:54, 198.64it/s]
train std0p01_iseed18:   6%|▌         | 5857/100000 [00:30<07:53, 198.64it/s]
train std0p01_iseed18:   6%|▌         | 5877/100000 [00:30<07:53, 198.61it/s]
train std0p01_iseed18:   6%|▌         | 5897/100000 [00:30<07:53, 198.65it/s]
train std0p01_iseed18:   6%|▌         | 5917/100000 [00:31<07:53, 198.68it/s]
train std0p01_iseed18:   6%|▌         | 5937/100000 [00:31<07:53, 198.68it/s]
train std0p01_iseed18:   6%|▌         | 5957/100000 [00:31<07:53, 198.67it/s]
train std0p01_iseed18:   6%|▌         | 5977/100000 [00:31<07:53, 198.67it/s]
train std0p01_iseed18:   6%|▌         | 5997/100000 [00:31<07:53, 198.70it/s]  itr=   6000 | lr=2.975e-02 | loss=0.001992 | tok_acc=0.9994 | samp_acc=0.9905

train std0p01_iseed18:   6%|▌         | 6017/100000 [00:31<07:53, 198.36it/s]
train std0p01_iseed18:   6%|▌         | 6037/100000 [00:31<07:53, 198.43it/s]
train std0p01_iseed18:   6%|▌         | 6057/100000 [00:31<07:53, 198.53it/s]
train std0p01_iseed18:   6%|▌         | 6077/100000 [00:31<07:53, 198.56it/s]
train std0p01_iseed18:   6%|▌         | 6097/100000 [00:31<07:52, 198.57it/s]
train std0p01_iseed18:   6%|▌         | 6117/100000 [00:32<07:52, 198.61it/s]
