=== Training std0p01_iseed21 on GPU 6 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed21:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.554285 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed21:   2%|▏         | 1564/100000 [00:09<08:37, 190.07it/s]
train std0p01_iseed21:   2%|▏         | 1584/100000 [00:09<08:37, 190.06it/s]
train std0p01_iseed21:   2%|▏         | 1604/100000 [00:09<08:37, 190.06it/s]
train std0p01_iseed21:   2%|▏         | 1624/100000 [00:09<08:37, 190.07it/s]
train std0p01_iseed21:   2%|▏         | 1644/100000 [00:09<08:37, 190.08it/s]
train std0p01_iseed21:   2%|▏         | 1664/100000 [00:10<08:37, 190.07it/s]
train std0p01_iseed21:   2%|▏         | 1684/100000 [00:10<08:37, 190.09it/s]
train std0p01_iseed21:   2%|▏         | 1704/100000 [00:10<08:37, 190.09it/s]
train std0p01_iseed21:   2%|▏         | 1724/100000 [00:10<08:37, 190.06it/s]
train std0p01_iseed21:   2%|▏         | 1744/100000 [00:10<08:37, 190.05it/s]
train std0p01_iseed21:   2%|▏         | 1764/100000 [00:10<08:36, 190.08it/s]
train std0p01_iseed21:   2%|▏         | 1784/100000 [00:10<08:36, 190.12it/s]
train std0p01_iseed21:   2%|▏         | 1804/100000 [00:10<08:36, 190.18it/s]
train std0p01_iseed21:   2%|▏         | 1824/100000 [00:10<08:36, 190.17it/s]
train std0p01_iseed21:   2%|▏         | 1844/100000 [00:10<08:36, 190.14it/s]
train std0p01_iseed21:   2%|▏         | 1864/100000 [00:11<08:36, 190.16it/s]
train std0p01_iseed21:   2%|▏         | 1884/100000 [00:11<08:36, 190.13it/s]
train std0p01_iseed21:   2%|▏         | 1904/100000 [00:11<08:36, 190.07it/s]
train std0p01_iseed21:   2%|▏         | 1924/100000 [00:11<08:35, 190.10it/s]
train std0p01_iseed21:   2%|▏         | 1944/100000 [00:11<08:35, 190.11it/s]
train std0p01_iseed21:   2%|▏         | 1964/100000 [00:11<08:35, 190.09it/s]
train std0p01_iseed21:   2%|▏         | 1984/100000 [00:11<08:35, 190.03it/s]  itr=   2000 | lr=2.998e-02 | loss=0.010784 | tok_acc=0.9971 | samp_acc=0.9548

train std0p01_iseed21:   2%|▏         | 2004/100000 [00:11<09:00, 181.26it/s]
train std0p01_iseed21:   2%|▏         | 2027/100000 [00:11<08:28, 192.51it/s]
train std0p01_iseed21:   2%|▏         | 2047/100000 [00:12<08:30, 191.79it/s]
train std0p01_iseed21:   2%|▏         | 2067/100000 [00:12<08:32, 191.24it/s]
train std0p01_iseed21:   2%|▏         | 2087/100000 [00:12<08:32, 190.92it/s]
train std0p01_iseed21:   2%|▏         | 2107/100000 [00:12<08:33, 190.64it/s]
train std0p01_iseed21:   2%|▏         | 2127/100000 [00:12<08:33, 190.46it/s]
train std0p01_iseed21:   2%|▏         | 2147/100000 [00:12<08:34, 190.28it/s]
train std0p01_iseed21:   2%|▏         | 2167/100000 [00:12<08:34, 190.22it/s]
train std0p01_iseed21:   2%|▏         | 2187/100000 [00:12<08:34, 190.15it/s]
train std0p01_iseed21:   2%|▏         | 2207/100000 [00:12<08:34, 190.11it/s]
train std0p01_iseed21:   2%|▏         | 2227/100000 [00:12<08:34, 190.10it/s]
train std0p01_iseed21:   2%|▏         | 2247/100000 [00:13<08:34, 190.09it/s]
train std0p01_iseed21:   2%|▏         | 2267/100000 [00:13<08:34, 190.14it/s]
train std0p01_iseed21:   2%|▏         | 2287/100000 [00:13<08:33, 190.14it/s]
train std0p01_iseed21:   2%|▏         | 2307/100000 [00:13<08:33, 190.12it/s]
train std0p01_iseed21:   2%|▏         | 2327/100000 [00:13<08:33, 190.13it/s]
train std0p01_iseed21:   2%|▏         | 2347/100000 [00:13<08:33, 190.12it/s]
train std0p01_iseed21:   2%|▏         | 2367/100000 [00:13<08:33, 190.06it/s]
train std0p01_iseed21:   2%|▏         | 2387/100000 [00:13<08:33, 190.03it/s]
train std0p01_iseed21:   2%|▏         | 2407/100000 [00:13<08:33, 190.03it/s]
train std0p01_iseed21:   2%|▏         | 2427/100000 [00:14<08:33, 190.02it/s]
train std0p01_iseed21:   2%|▏         | 2447/100000 [00:14<08:33, 190.02it/s]
train std0p01_iseed21:   2%|▏         | 2467/100000 [00:14<08:33, 189.97it/s]
train std0p01_iseed21:   2%|▏         | 2487/100000 [00:14<08:33, 190.02it/s]
train std0p01_iseed21:   3%|▎         | 2507/100000 [00:14<08:32, 190.05it/s]
train std0p01_iseed21:   3%|▎         | 2527/100000 [00:14<08:32, 190.07it/s]
train std0p01_iseed21:   3%|▎         | 2547/100000 [00:14<08:32, 190.08it/s]
train std0p01_iseed21:   3%|▎         | 2567/100000 [00:14<08:32, 190.05it/s]
train std0p01_iseed21:   3%|▎         | 2587/100000 [00:14<08:32, 190.03it/s]
train std0p01_iseed21:   3%|▎         | 2607/100000 [00:14<08:32, 190.03it/s]
train std0p01_iseed21:   3%|▎         | 2627/100000 [00:15<08:32, 190.00it/s]
train std0p01_iseed21:   3%|▎         | 2647/100000 [00:15<08:32, 189.98it/s]
train std0p01_iseed21:   3%|▎         | 2667/100000 [00:15<08:32, 189.98it/s]
train std0p01_iseed21:   3%|▎         | 2687/100000 [00:15<08:32, 189.99it/s]
train std0p01_iseed21:   3%|▎         | 2707/100000 [00:15<08:32, 189.98it/s]
train std0p01_iseed21:   3%|▎         | 2727/100000 [00:15<08:32, 189.97it/s]
train std0p01_iseed21:   3%|▎         | 2747/100000 [00:15<08:31, 189.98it/s]
train std0p01_iseed21:   3%|▎         | 2767/100000 [00:15<08:31, 189.99it/s]
train std0p01_iseed21:   3%|▎         | 2787/100000 [00:15<08:31, 190.03it/s]
train std0p01_iseed21:   3%|▎         | 2807/100000 [00:16<08:31, 190.13it/s]
train std0p01_iseed21:   3%|▎         | 2827/100000 [00:16<08:31, 190.09it/s]
train std0p01_iseed21:   3%|▎         | 2847/100000 [00:16<08:31, 190.07it/s]
train std0p01_iseed21:   3%|▎         | 2867/100000 [00:16<08:31, 190.04it/s]
train std0p01_iseed21:   3%|▎         | 2887/100000 [00:16<08:30, 190.05it/s]
train std0p01_iseed21:   3%|▎         | 2907/100000 [00:16<08:30, 190.04it/s]
train std0p01_iseed21:   3%|▎         | 2927/100000 [00:16<08:30, 190.06it/s]
train std0p01_iseed21:   3%|▎         | 2947/100000 [00:16<08:30, 190.05it/s]
train std0p01_iseed21:   3%|▎         | 2967/100000 [00:16<08:30, 190.05it/s]
train std0p01_iseed21:   3%|▎         | 2987/100000 [00:16<08:30, 190.03it/s]  itr=   3000 | lr=2.994e-02 | loss=0.010161 | tok_acc=0.9974 | samp_acc=0.9600

train std0p01_iseed21:   3%|▎         | 3007/100000 [00:17<08:47, 183.77it/s]
train std0p01_iseed21:   3%|▎         | 3029/100000 [00:17<08:25, 191.70it/s]
train std0p01_iseed21:   3%|▎         | 3049/100000 [00:17<08:27, 191.19it/s]
train std0p01_iseed21:   3%|▎         | 3069/100000 [00:17<08:27, 190.83it/s]
train std0p01_iseed21:   3%|▎         | 3089/100000 [00:17<08:28, 190.62it/s]
train std0p01_iseed21:   3%|▎         | 3109/100000 [00:17<08:28, 190.46it/s]
train std0p01_iseed21:   3%|▎         | 3129/100000 [00:17<08:28, 190.32it/s]
train std0p01_iseed21:   3%|▎         | 3149/100000 [00:17<08:29, 190.25it/s]
train std0p01_iseed21:   3%|▎         | 3169/100000 [00:17<08:29, 190.19it/s]
train std0p01_iseed21:   3%|▎         | 3189/100000 [00:18<08:29, 190.14it/s]
train std0p01_iseed21:   3%|▎         | 3209/100000 [00:18<08:29, 190.09it/s]
train std0p01_iseed21:   3%|▎         | 3229/100000 [00:18<08:29, 190.09it/s]
train std0p01_iseed21:   3%|▎         | 3249/100000 [00:18<08:29, 190.07it/s]
train std0p01_iseed21:   3%|▎         | 3269/100000 [00:18<08:29, 190.02it/s]
train std0p01_iseed21:   3%|▎         | 3289/100000 [00:18<08:28, 190.03it/s]
train std0p01_iseed21:   3%|▎         | 3309/100000 [00:18<08:28, 189.98it/s]
train std0p01_iseed21:   3%|▎         | 3329/100000 [00:18<08:28, 189.97it/s]
train std0p01_iseed21:   3%|▎         | 3349/100000 [00:18<08:28, 189.95it/s]
train std0p01_iseed21:   3%|▎         | 3369/100000 [00:18<08:28, 189.97it/s]
train std0p01_iseed21:   3%|▎         | 3389/100000 [00:19<08:28, 190.01it/s]
train std0p01_iseed21:   3%|▎         | 3409/100000 [00:19<08:28, 190.04it/s]
train std0p01_iseed21:   3%|▎         | 3429/100000 [00:19<08:28, 190.07it/s]
train std0p01_iseed21:   3%|▎         | 3449/100000 [00:19<08:28, 190.05it/s]
train std0p01_iseed21:   3%|▎         | 3469/100000 [00:19<08:27, 190.02it/s]
train std0p01_iseed21:   3%|▎         | 3489/100000 [00:19<08:27, 190.01it/s]
train std0p01_iseed21:   4%|▎         | 3509/100000 [00:19<08:27, 190.00it/s]
train std0p01_iseed21:   4%|▎         | 3529/100000 [00:19<08:27, 190.01it/s]
train std0p01_iseed21:   4%|▎         | 3549/100000 [00:19<08:27, 190.01it/s]
train std0p01_iseed21:   4%|▎         | 3569/100000 [00:20<08:27, 190.03it/s]
train std0p01_iseed21:   4%|▎         | 3589/100000 [00:20<08:27, 190.02it/s]
train std0p01_iseed21:   4%|▎         | 3609/100000 [00:20<08:27, 189.98it/s]
train std0p01_iseed21:   4%|▎         | 3629/100000 [00:20<08:27, 190.01it/s]
train std0p01_iseed21:   4%|▎         | 3649/100000 [00:20<08:27, 190.01it/s]
train std0p01_iseed21:   4%|▎         | 3669/100000 [00:20<08:26, 190.01it/s]
train std0p01_iseed21:   4%|▎         | 3689/100000 [00:20<08:26, 190.03it/s]
train std0p01_iseed21:   4%|▎         | 3709/100000 [00:20<08:26, 190.09it/s]
train std0p01_iseed21:   4%|▎         | 3729/100000 [00:20<08:26, 190.04it/s]
train std0p01_iseed21:   4%|▎         | 3749/100000 [00:20<08:26, 190.02it/s]
train std0p01_iseed21:   4%|▍         | 3769/100000 [00:21<08:26, 190.01it/s]
train std0p01_iseed21:   4%|▍         | 3789/100000 [00:21<08:26, 190.00it/s]
train std0p01_iseed21:   4%|▍         | 3809/100000 [00:21<08:26, 190.02it/s]
train std0p01_iseed21:   4%|▍         | 3829/100000 [00:21<08:26, 190.06it/s]
train std0p01_iseed21:   4%|▍         | 3849/100000 [00:21<08:25, 190.07it/s]
train std0p01_iseed21:   4%|▍         | 3869/100000 [00:21<08:25, 190.06it/s]
train std0p01_iseed21:   4%|▍         | 3889/100000 [00:21<08:25, 190.05it/s]
train std0p01_iseed21:   4%|▍         | 3909/100000 [00:21<08:25, 190.05it/s]
train std0p01_iseed21:   4%|▍         | 3929/100000 [00:21<08:25, 190.04it/s]
train std0p01_iseed21:   4%|▍         | 3949/100000 [00:22<08:25, 190.05it/s]
train std0p01_iseed21:   4%|▍         | 3969/100000 [00:22<08:25, 190.04it/s]
train std0p01_iseed21:   4%|▍         | 3989/100000 [00:22<08:25, 190.01it/s]  itr=   4000 | lr=2.989e-02 | loss=0.006298 | tok_acc=0.9982 | samp_acc=0.9717

train std0p01_iseed21:   4%|▍         | 4009/100000 [00:22<08:37, 185.48it/s]
train std0p01_iseed21:   4%|▍         | 4030/100000 [00:22<08:22, 191.14it/s]
train std0p01_iseed21:   4%|▍         | 4050/100000 [00:22<08:22, 190.79it/s]
train std0p01_iseed21:   4%|▍         | 4070/100000 [00:22<08:23, 190.57it/s]
train std0p01_iseed21:   4%|▍         | 4090/100000 [00:22<08:23, 190.40it/s]
train std0p01_iseed21:   4%|▍         | 4110/100000 [00:22<08:23, 190.30it/s]
train std0p01_iseed21:   4%|▍         | 4130/100000 [00:22<08:24, 190.21it/s]
train std0p01_iseed21:   4%|▍         | 4150/100000 [00:23<08:24, 190.16it/s]
train std0p01_iseed21:   4%|▍         | 4170/100000 [00:23<08:23, 190.16it/s]
train std0p01_iseed21:   4%|▍         | 4190/100000 [00:23<08:23, 190.11it/s]
train std0p01_iseed21:   4%|▍         | 4210/100000 [00:23<08:23, 190.07it/s]
train std0p01_iseed21:   4%|▍         | 4230/100000 [00:23<08:23, 190.07it/s]
train std0p01_iseed21:   4%|▍         | 4250/100000 [00:23<08:23, 190.10it/s]
train std0p01_iseed21:   4%|▍         | 4270/100000 [00:23<08:23, 190.11it/s]
train std0p01_iseed21:   4%|▍         | 4290/100000 [00:23<08:23, 190.20it/s]
train std0p01_iseed21:   4%|▍         | 4310/100000 [00:23<08:23, 190.17it/s]
train std0p01_iseed21:   4%|▍         | 4330/100000 [00:24<08:23, 190.17it/s]
train std0p01_iseed21:   4%|▍         | 4350/100000 [00:24<08:23, 190.15it/s]
train std0p01_iseed21:   4%|▍         | 4370/100000 [00:24<08:22, 190.15it/s]
train std0p01_iseed21:   4%|▍         | 4390/100000 [00:24<08:22, 190.13it/s]
train std0p01_iseed21:   4%|▍         | 4410/100000 [00:24<08:22, 190.09it/s]
train std0p01_iseed21:   4%|▍         | 4430/100000 [00:24<08:22, 190.08it/s]
train std0p01_iseed21:   4%|▍         | 4450/100000 [00:24<08:22, 190.07it/s]
train std0p01_iseed21:   4%|▍         | 4470/100000 [00:24<08:22, 190.03it/s]
train std0p01_iseed21:   4%|▍         | 4490/100000 [00:24<08:22, 190.07it/s]
train std0p01_iseed21:   5%|▍         | 4510/100000 [00:24<08:22, 190.08it/s]
train std0p01_iseed21:   5%|▍         | 4530/100000 [00:25<08:22, 190.12it/s]
train std0p01_iseed21:   5%|▍         | 4550/100000 [00:25<08:21, 190.15it/s]
train std0p01_iseed21:   5%|▍         | 4570/100000 [00:25<08:21, 190.11it/s]
train std0p01_iseed21:   5%|▍         | 4590/100000 [00:25<08:21, 190.09it/s]
train std0p01_iseed21:   5%|▍         | 4610/100000 [00:25<08:21, 190.13it/s]
train std0p01_iseed21:   5%|▍         | 4630/100000 [00:25<08:21, 190.11it/s]
train std0p01_iseed21:   5%|▍         | 4650/100000 [00:25<08:21, 190.09it/s]
train std0p01_iseed21:   5%|▍         | 4670/100000 [00:25<08:21, 190.08it/s]
train std0p01_iseed21:   5%|▍         | 4690/100000 [00:25<08:21, 190.11it/s]
train std0p01_iseed21:   5%|▍         | 4710/100000 [00:26<08:21, 190.08it/s]
train std0p01_iseed21:   5%|▍         | 4730/100000 [00:26<08:21, 190.05it/s]
train std0p01_iseed21:   5%|▍         | 4750/100000 [00:26<08:21, 190.08it/s]
train std0p01_iseed21:   5%|▍         | 4770/100000 [00:26<08:20, 190.08it/s]
train std0p01_iseed21:   5%|▍         | 4790/100000 [00:26<08:20, 190.09it/s]
train std0p01_iseed21:   5%|▍         | 4810/100000 [00:26<08:20, 190.12it/s]
train std0p01_iseed21:   5%|▍         | 4830/100000 [00:26<08:20, 190.12it/s]
train std0p01_iseed21:   5%|▍         | 4850/100000 [00:26<08:20, 190.11it/s]
train std0p01_iseed21:   5%|▍         | 4870/100000 [00:26<08:20, 190.12it/s]
train std0p01_iseed21:   5%|▍         | 4890/100000 [00:26<08:20, 190.11it/s]
train std0p01_iseed21:   5%|▍         | 4910/100000 [00:27<08:20, 190.06it/s]
train std0p01_iseed21:   5%|▍         | 4930/100000 [00:27<08:20, 190.09it/s]
train std0p01_iseed21:   5%|▍         | 4950/100000 [00:27<08:20, 190.09it/s]
train std0p01_iseed21:   5%|▍         | 4970/100000 [00:27<08:19, 190.13it/s]
train std0p01_iseed21:   5%|▍         | 4990/100000 [00:27<08:20, 190.02it/s]  itr=   5000 | lr=2.983e-02 | loss=0.006501 | tok_acc=0.9983 | samp_acc=0.9736
  [checkpoint saved] std0p01_iseed21__ckpt5000.pt  (0.5 min elapsed)

train std0p01_iseed21:   5%|▌         | 5010/100000 [00:27<08:31, 185.78it/s]
train std0p01_iseed21:   5%|▌         | 5030/100000 [00:27<08:23, 188.67it/s]
train std0p01_iseed21:   5%|▌         | 5049/100000 [00:27<08:22, 189.04it/s]
train std0p01_iseed21:   5%|▌         | 5069/100000 [00:27<08:21, 189.36it/s]
train std0p01_iseed21:   5%|▌         | 5089/100000 [00:28<08:20, 189.57it/s]
train std0p01_iseed21:   5%|▌         | 5109/100000 [00:28<08:20, 189.71it/s]
train std0p01_iseed21:   5%|▌         | 5129/100000 [00:28<08:19, 189.83it/s]
train std0p01_iseed21:   5%|▌         | 5149/100000 [00:28<08:19, 189.88it/s]
train std0p01_iseed21:   5%|▌         | 5169/100000 [00:28<08:19, 189.94it/s]
train std0p01_iseed21:   5%|▌         | 5189/100000 [00:28<08:19, 189.97it/s]
train std0p01_iseed21:   5%|▌         | 5209/100000 [00:28<08:18, 190.00it/s]
train std0p01_iseed21:   5%|▌         | 5229/100000 [00:28<08:18, 190.04it/s]
train std0p01_iseed21:   5%|▌         | 5249/100000 [00:28<08:18, 190.04it/s]
train std0p01_iseed21:   5%|▌         | 5269/100000 [00:28<08:18, 190.06it/s]
train std0p01_iseed21:   5%|▌         | 5289/100000 [00:29<08:18, 190.08it/s]
train std0p01_iseed21:   5%|▌         | 5309/100000 [00:29<08:18, 190.07it/s]
train std0p01_iseed21:   5%|▌         | 5329/100000 [00:29<08:18, 190.08it/s]
train std0p01_iseed21:   5%|▌         | 5349/100000 [00:29<08:17, 190.10it/s]
train std0p01_iseed21:   5%|▌         | 5369/100000 [00:29<08:17, 190.10it/s]
train std0p01_iseed21:   5%|▌         | 5389/100000 [00:29<08:17, 190.06it/s]
train std0p01_iseed21:   5%|▌         | 5409/100000 [00:29<08:17, 190.07it/s]
train std0p01_iseed21:   5%|▌         | 5429/100000 [00:29<08:17, 190.06it/s]
train std0p01_iseed21:   5%|▌         | 5449/100000 [00:29<08:17, 190.09it/s]
train std0p01_iseed21:   5%|▌         | 5469/100000 [00:30<08:17, 190.09it/s]
train std0p01_iseed21:   5%|▌         | 5489/100000 [00:30<08:17, 190.10it/s]
train std0p01_iseed21:   6%|▌         | 5509/100000 [00:30<08:17, 190.08it/s]
train std0p01_iseed21:   6%|▌         | 5529/100000 [00:30<08:16, 190.09it/s]
train std0p01_iseed21:   6%|▌         | 5549/100000 [00:30<08:16, 190.08it/s]
train std0p01_iseed21:   6%|▌         | 5569/100000 [00:30<08:16, 190.08it/s]
train std0p01_iseed21:   6%|▌         | 5589/100000 [00:30<08:16, 190.10it/s]
train std0p01_iseed21:   6%|▌         | 5609/100000 [00:30<08:16, 190.07it/s]
train std0p01_iseed21:   6%|▌         | 5629/100000 [00:30<08:16, 190.08it/s]
train std0p01_iseed21:   6%|▌         | 5649/100000 [00:30<08:16, 190.08it/s]
train std0p01_iseed21:   6%|▌         | 5669/100000 [00:31<08:16, 190.08it/s]
train std0p01_iseed21:   6%|▌         | 5689/100000 [00:31<08:16, 190.07it/s]
train std0p01_iseed21:   6%|▌         | 5709/100000 [00:31<08:16, 190.03it/s]
train std0p01_iseed21:   6%|▌         | 5729/100000 [00:31<08:16, 190.06it/s]
train std0p01_iseed21:   6%|▌         | 5749/100000 [00:31<08:15, 190.08it/s]
train std0p01_iseed21:   6%|▌         | 5769/100000 [00:31<08:15, 190.09it/s]
train std0p01_iseed21:   6%|▌         | 5789/100000 [00:31<08:15, 190.09it/s]
train std0p01_iseed21:   6%|▌         | 5809/100000 [00:31<08:15, 190.08it/s]
train std0p01_iseed21:   6%|▌         | 5829/100000 [00:31<08:15, 190.09it/s]
train std0p01_iseed21:   6%|▌         | 5849/100000 [00:32<08:15, 190.07it/s]
train std0p01_iseed21:   6%|▌         | 5869/100000 [00:32<08:15, 190.07it/s]
train std0p01_iseed21:   6%|▌         | 5889/100000 [00:32<08:15, 190.07it/s]
train std0p01_iseed21:   6%|▌         | 5909/100000 [00:32<08:14, 190.10it/s]
train std0p01_iseed21:   6%|▌         | 5929/100000 [00:32<08:14, 190.13it/s]
train std0p01_iseed21:   6%|▌         | 5949/100000 [00:32<08:14, 190.14it/s]
train std0p01_iseed21:   6%|▌         | 5969/100000 [00:32<08:14, 190.13it/s]
train std0p01_iseed21:   6%|▌         | 5989/100000 [00:32<08:14, 190.11it/s]  itr=   6000 | lr=2.975e-02 | loss=0.004945 | tok_acc=0.9986 | samp_acc=0.9771

train std0p01_iseed21:   6%|▌         | 6009/100000 [00:32<08:22, 187.18it/s]
train std0p01_iseed21:   6%|▌         | 6029/100000 [00:32<08:12, 190.72it/s]
train std0p01_iseed21:   6%|▌         | 6049/100000 [00:33<08:12, 190.57it/s]
train std0p01_iseed21:   6%|▌         | 6069/100000 [00:33<08:13, 190.41it/s]
train std0p01_iseed21:   6%|▌         | 6089/100000 [00:33<08:13, 190.33it/s]
train std0p01_iseed21:   6%|▌         | 6109/100000 [00:33<08:13, 190.25it/s]
train std0p01_iseed21:   6%|▌         | 6129/100000 [00:33<08:13, 190.21it/s]
