=== Training std0p01_iseed15 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=512, E=64, L=2

train std0p01_iseed15:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.245150 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed15:   1%|          | 681/100000 [00:06<12:58, 127.52it/s]
train std0p01_iseed15:   1%|          | 694/100000 [00:06<12:58, 127.54it/s]
train std0p01_iseed15:   1%|          | 707/100000 [00:06<12:58, 127.62it/s]
train std0p01_iseed15:   1%|          | 720/100000 [00:06<12:58, 127.53it/s]
train std0p01_iseed15:   1%|          | 733/100000 [00:07<12:59, 127.42it/s]
train std0p01_iseed15:   1%|          | 746/100000 [00:07<12:58, 127.55it/s]
train std0p01_iseed15:   1%|          | 759/100000 [00:07<12:56, 127.83it/s]
train std0p01_iseed15:   1%|          | 772/100000 [00:07<12:58, 127.45it/s]
train std0p01_iseed15:   1%|          | 785/100000 [00:07<13:02, 126.85it/s]
train std0p01_iseed15:   1%|          | 798/100000 [00:07<12:59, 127.31it/s]
train std0p01_iseed15:   1%|          | 811/100000 [00:07<12:58, 127.43it/s]
train std0p01_iseed15:   1%|          | 824/100000 [00:07<13:00, 127.12it/s]
train std0p01_iseed15:   1%|          | 837/100000 [00:07<13:00, 127.12it/s]
train std0p01_iseed15:   1%|          | 850/100000 [00:07<12:59, 127.22it/s]
train std0p01_iseed15:   1%|          | 863/100000 [00:08<13:00, 127.07it/s]
train std0p01_iseed15:   1%|          | 876/100000 [00:08<13:00, 127.03it/s]
train std0p01_iseed15:   1%|          | 889/100000 [00:08<13:00, 127.01it/s]
train std0p01_iseed15:   1%|          | 902/100000 [00:08<12:59, 127.13it/s]
train std0p01_iseed15:   1%|          | 915/100000 [00:08<12:59, 127.06it/s]
train std0p01_iseed15:   1%|          | 928/100000 [00:08<12:57, 127.44it/s]
train std0p01_iseed15:   1%|          | 941/100000 [00:08<12:58, 127.31it/s]
train std0p01_iseed15:   1%|          | 954/100000 [00:08<12:58, 127.18it/s]
train std0p01_iseed15:   1%|          | 967/100000 [00:08<12:58, 127.17it/s]
train std0p01_iseed15:   1%|          | 980/100000 [00:08<12:57, 127.30it/s]
train std0p01_iseed15:   1%|          | 993/100000 [00:09<12:59, 126.94it/s]  itr=   1000 | lr=3.000e-02 | loss=0.056545 | tok_acc=0.9846 | samp_acc=0.7822

train std0p01_iseed15:   1%|          | 1006/100000 [00:09<13:22, 123.43it/s]
train std0p01_iseed15:   1%|          | 1020/100000 [00:09<12:55, 127.71it/s]
train std0p01_iseed15:   1%|          | 1033/100000 [00:09<12:55, 127.66it/s]
train std0p01_iseed15:   1%|          | 1046/100000 [00:09<12:55, 127.56it/s]
train std0p01_iseed15:   1%|          | 1059/100000 [00:09<12:56, 127.35it/s]
train std0p01_iseed15:   1%|          | 1072/100000 [00:09<12:55, 127.50it/s]
train std0p01_iseed15:   1%|          | 1085/100000 [00:09<12:54, 127.73it/s]
train std0p01_iseed15:   1%|          | 1098/100000 [00:09<12:55, 127.53it/s]
train std0p01_iseed15:   1%|          | 1111/100000 [00:09<12:56, 127.36it/s]
train std0p01_iseed15:   1%|          | 1124/100000 [00:10<12:58, 127.07it/s]
train std0p01_iseed15:   1%|          | 1137/100000 [00:10<13:02, 126.41it/s]
train std0p01_iseed15:   1%|          | 1150/100000 [00:10<12:59, 126.75it/s]
train std0p01_iseed15:   1%|          | 1163/100000 [00:10<12:57, 127.13it/s]
train std0p01_iseed15:   1%|          | 1176/100000 [00:10<12:57, 127.10it/s]
train std0p01_iseed15:   1%|          | 1189/100000 [00:10<12:56, 127.26it/s]
train std0p01_iseed15:   1%|          | 1202/100000 [00:10<12:56, 127.22it/s]
train std0p01_iseed15:   1%|          | 1215/100000 [00:10<12:56, 127.24it/s]
train std0p01_iseed15:   1%|          | 1228/100000 [00:10<12:57, 127.11it/s]
train std0p01_iseed15:   1%|          | 1241/100000 [00:11<12:57, 127.00it/s]
train std0p01_iseed15:   1%|▏         | 1254/100000 [00:11<12:57, 127.02it/s]
train std0p01_iseed15:   1%|▏         | 1267/100000 [00:11<12:56, 127.12it/s]
train std0p01_iseed15:   1%|▏         | 1280/100000 [00:11<12:56, 127.07it/s]
train std0p01_iseed15:   1%|▏         | 1293/100000 [00:11<12:53, 127.56it/s]
train std0p01_iseed15:   1%|▏         | 1306/100000 [00:11<12:54, 127.45it/s]
train std0p01_iseed15:   1%|▏         | 1319/100000 [00:11<12:55, 127.23it/s]
train std0p01_iseed15:   1%|▏         | 1332/100000 [00:11<12:55, 127.18it/s]
train std0p01_iseed15:   1%|▏         | 1345/100000 [00:11<12:55, 127.22it/s]
train std0p01_iseed15:   1%|▏         | 1358/100000 [00:11<12:55, 127.20it/s]
train std0p01_iseed15:   1%|▏         | 1371/100000 [00:12<12:56, 127.01it/s]
train std0p01_iseed15:   1%|▏         | 1384/100000 [00:12<12:55, 127.17it/s]
train std0p01_iseed15:   1%|▏         | 1397/100000 [00:12<12:56, 127.01it/s]
train std0p01_iseed15:   1%|▏         | 1410/100000 [00:12<12:57, 126.82it/s]
train std0p01_iseed15:   1%|▏         | 1423/100000 [00:12<12:57, 126.71it/s]
train std0p01_iseed15:   1%|▏         | 1436/100000 [00:12<12:58, 126.56it/s]
train std0p01_iseed15:   1%|▏         | 1449/100000 [00:12<12:58, 126.58it/s]
train std0p01_iseed15:   1%|▏         | 1462/100000 [00:12<12:58, 126.64it/s]
train std0p01_iseed15:   1%|▏         | 1475/100000 [00:12<12:56, 126.95it/s]
train std0p01_iseed15:   1%|▏         | 1488/100000 [00:12<12:55, 127.00it/s]
train std0p01_iseed15:   2%|▏         | 1501/100000 [00:13<12:56, 126.91it/s]
train std0p01_iseed15:   2%|▏         | 1514/100000 [00:13<12:53, 127.39it/s]
train std0p01_iseed15:   2%|▏         | 1527/100000 [00:13<12:53, 127.30it/s]
train std0p01_iseed15:   2%|▏         | 1540/100000 [00:13<12:52, 127.39it/s]
train std0p01_iseed15:   2%|▏         | 1553/100000 [00:13<12:55, 126.92it/s]
train std0p01_iseed15:   2%|▏         | 1566/100000 [00:13<12:55, 126.97it/s]
train std0p01_iseed15:   2%|▏         | 1579/100000 [00:13<12:55, 126.95it/s]
train std0p01_iseed15:   2%|▏         | 1592/100000 [00:13<12:53, 127.22it/s]
train std0p01_iseed15:   2%|▏         | 1605/100000 [00:13<12:54, 127.08it/s]
train std0p01_iseed15:   2%|▏         | 1618/100000 [00:13<12:55, 126.92it/s]
train std0p01_iseed15:   2%|▏         | 1631/100000 [00:14<12:55, 126.91it/s]
train std0p01_iseed15:   2%|▏         | 1644/100000 [00:14<12:54, 126.93it/s]
train std0p01_iseed15:   2%|▏         | 1657/100000 [00:14<12:54, 126.95it/s]
train std0p01_iseed15:   2%|▏         | 1670/100000 [00:14<12:55, 126.78it/s]
train std0p01_iseed15:   2%|▏         | 1683/100000 [00:14<12:54, 127.01it/s]
train std0p01_iseed15:   2%|▏         | 1696/100000 [00:14<12:51, 127.49it/s]
train std0p01_iseed15:   2%|▏         | 1709/100000 [00:14<12:52, 127.22it/s]
train std0p01_iseed15:   2%|▏         | 1722/100000 [00:14<12:55, 126.76it/s]
train std0p01_iseed15:   2%|▏         | 1735/100000 [00:14<12:51, 127.44it/s]
train std0p01_iseed15:   2%|▏         | 1748/100000 [00:15<12:51, 127.32it/s]
train std0p01_iseed15:   2%|▏         | 1761/100000 [00:15<12:52, 127.24it/s]
train std0p01_iseed15:   2%|▏         | 1774/100000 [00:15<12:52, 127.10it/s]
train std0p01_iseed15:   2%|▏         | 1787/100000 [00:15<12:51, 127.24it/s]
train std0p01_iseed15:   2%|▏         | 1800/100000 [00:15<12:51, 127.33it/s]
train std0p01_iseed15:   2%|▏         | 1813/100000 [00:15<12:49, 127.65it/s]
train std0p01_iseed15:   2%|▏         | 1826/100000 [00:15<12:50, 127.49it/s]
train std0p01_iseed15:   2%|▏         | 1839/100000 [00:15<12:50, 127.36it/s]
train std0p01_iseed15:   2%|▏         | 1852/100000 [00:15<12:52, 127.04it/s]
train std0p01_iseed15:   2%|▏         | 1865/100000 [00:15<12:55, 126.50it/s]
train std0p01_iseed15:   2%|▏         | 1878/100000 [00:16<12:52, 127.04it/s]
train std0p01_iseed15:   2%|▏         | 1891/100000 [00:16<12:51, 127.13it/s]
train std0p01_iseed15:   2%|▏         | 1904/100000 [00:16<12:52, 127.02it/s]
train std0p01_iseed15:   2%|▏         | 1917/100000 [00:16<12:52, 126.92it/s]
train std0p01_iseed15:   2%|▏         | 1930/100000 [00:16<12:53, 126.76it/s]
train std0p01_iseed15:   2%|▏         | 1943/100000 [00:16<12:51, 127.08it/s]
train std0p01_iseed15:   2%|▏         | 1956/100000 [00:16<12:50, 127.25it/s]
train std0p01_iseed15:   2%|▏         | 1969/100000 [00:16<12:49, 127.47it/s]
train std0p01_iseed15:   2%|▏         | 1982/100000 [00:16<12:48, 127.47it/s]
train std0p01_iseed15:   2%|▏         | 1995/100000 [00:16<12:54, 126.48it/s]  itr=   2000 | lr=2.998e-02 | loss=0.029017 | tok_acc=0.9920 | samp_acc=0.8789

train std0p01_iseed15:   2%|▏         | 2008/100000 [00:17<12:57, 126.00it/s]
train std0p01_iseed15:   2%|▏         | 2021/100000 [00:17<12:54, 126.47it/s]
train std0p01_iseed15:   2%|▏         | 2034/100000 [00:17<12:54, 126.46it/s]
train std0p01_iseed15:   2%|▏         | 2047/100000 [00:17<12:53, 126.67it/s]
train std0p01_iseed15:   2%|▏         | 2060/100000 [00:17<12:52, 126.70it/s]
train std0p01_iseed15:   2%|▏         | 2073/100000 [00:17<12:52, 126.77it/s]
train std0p01_iseed15:   2%|▏         | 2086/100000 [00:17<12:51, 126.95it/s]
train std0p01_iseed15:   2%|▏         | 2099/100000 [00:17<12:53, 126.57it/s]
train std0p01_iseed15:   2%|▏         | 2112/100000 [00:17<12:51, 126.85it/s]
train std0p01_iseed15:   2%|▏         | 2125/100000 [00:17<12:49, 127.14it/s]
train std0p01_iseed15:   2%|▏         | 2138/100000 [00:18<12:51, 126.80it/s]
train std0p01_iseed15:   2%|▏         | 2151/100000 [00:18<12:50, 126.99it/s]
train std0p01_iseed15:   2%|▏         | 2164/100000 [00:18<12:50, 127.04it/s]
train std0p01_iseed15:   2%|▏         | 2177/100000 [00:18<12:51, 126.77it/s]
train std0p01_iseed15:   2%|▏         | 2190/100000 [00:18<12:51, 126.82it/s]
train std0p01_iseed15:   2%|▏         | 2203/100000 [00:18<12:50, 126.87it/s]
train std0p01_iseed15:   2%|▏         | 2216/100000 [00:18<12:50, 126.86it/s]
train std0p01_iseed15:   2%|▏         | 2229/100000 [00:18<12:49, 126.99it/s]
train std0p01_iseed15:   2%|▏         | 2242/100000 [00:18<12:49, 126.96it/s]
train std0p01_iseed15:   2%|▏         | 2255/100000 [00:18<12:46, 127.58it/s]
train std0p01_iseed15:   2%|▏         | 2268/100000 [00:19<12:46, 127.50it/s]
train std0p01_iseed15:   2%|▏         | 2281/100000 [00:19<12:47, 127.40it/s]
train std0p01_iseed15:   2%|▏         | 2294/100000 [00:19<12:47, 127.37it/s]
train std0p01_iseed15:   2%|▏         | 2307/100000 [00:19<12:47, 127.34it/s]
train std0p01_iseed15:   2%|▏         | 2320/100000 [00:19<12:46, 127.41it/s]
train std0p01_iseed15:   2%|▏         | 2333/100000 [00:19<12:45, 127.59it/s]
train std0p01_iseed15:   2%|▏         | 2346/100000 [00:19<12:45, 127.52it/s]
train std0p01_iseed15:   2%|▏         | 2359/100000 [00:19<12:46, 127.41it/s]
train std0p01_iseed15:   2%|▏         | 2372/100000 [00:19<12:46, 127.39it/s]
train std0p01_iseed15:   2%|▏         | 2385/100000 [00:20<12:47, 127.25it/s]
train std0p01_iseed15:   2%|▏         | 2398/100000 [00:20<12:47, 127.25it/s]
train std0p01_iseed15:   2%|▏         | 2411/100000 [00:20<12:46, 127.36it/s]
train std0p01_iseed15:   2%|▏         | 2424/100000 [00:20<12:44, 127.58it/s]
train std0p01_iseed15:   2%|▏         | 2437/100000 [00:20<12:45, 127.42it/s]
train std0p01_iseed15:   2%|▏         | 2450/100000 [00:20<12:45, 127.42it/s]
train std0p01_iseed15:   2%|▏         | 2463/100000 [00:20<12:45, 127.45it/s]
train std0p01_iseed15:   2%|▏         | 2476/100000 [00:20<12:45, 127.35it/s]
train std0p01_iseed15:   2%|▏         | 2489/100000 [00:20<12:45, 127.41it/s]
train std0p01_iseed15:   3%|▎         | 2502/100000 [00:20<12:44, 127.49it/s]
train std0p01_iseed15:   3%|▎         | 2515/100000 [00:21<12:43, 127.72it/s]
train std0p01_iseed15:   3%|▎         | 2528/100000 [00:21<12:43, 127.68it/s]
train std0p01_iseed15:   3%|▎         | 2541/100000 [00:21<12:43, 127.58it/s]
train std0p01_iseed15:   3%|▎         | 2554/100000 [00:21<12:44, 127.42it/s]
train std0p01_iseed15:   3%|▎         | 2567/100000 [00:21<12:45, 127.26it/s]
train std0p01_iseed15:   3%|▎         | 2580/100000 [00:21<12:46, 127.07it/s]
train std0p01_iseed15:   3%|▎         | 2593/100000 [00:21<12:45, 127.19it/s]
train std0p01_iseed15:   3%|▎         | 2606/100000 [00:21<12:46, 127.07it/s]
train std0p01_iseed15:   3%|▎         | 2619/100000 [00:21<12:48, 126.76it/s]
train std0p01_iseed15:   3%|▎         | 2632/100000 [00:21<12:47, 126.95it/s]
train std0p01_iseed15:   3%|▎         | 2645/100000 [00:22<12:46, 127.00it/s]
train std0p01_iseed15:   3%|▎         | 2658/100000 [00:22<12:46, 127.05it/s]
train std0p01_iseed15:   3%|▎         | 2671/100000 [00:22<12:45, 127.23it/s]
train std0p01_iseed15:   3%|▎         | 2684/100000 [00:22<12:44, 127.29it/s]
train std0p01_iseed15:   3%|▎         | 2697/100000 [00:22<12:45, 127.18it/s]
train std0p01_iseed15:   3%|▎         | 2710/100000 [00:22<12:47, 126.77it/s]
train std0p01_iseed15:   3%|▎         | 2723/100000 [00:22<12:43, 127.35it/s]
train std0p01_iseed15:   3%|▎         | 2736/100000 [00:22<12:44, 127.29it/s]
train std0p01_iseed15:   3%|▎         | 2749/100000 [00:22<12:44, 127.28it/s]
train std0p01_iseed15:   3%|▎         | 2762/100000 [00:22<12:42, 127.45it/s]
train std0p01_iseed15:   3%|▎         | 2775/100000 [00:23<12:43, 127.40it/s]
train std0p01_iseed15:   3%|▎         | 2788/100000 [00:23<12:44, 127.21it/s]
train std0p01_iseed15:   3%|▎         | 2801/100000 [00:23<12:42, 127.48it/s]
train std0p01_iseed15:   3%|▎         | 2814/100000 [00:23<12:45, 126.89it/s]
train std0p01_iseed15:   3%|▎         | 2827/100000 [00:23<12:42, 127.41it/s]
train std0p01_iseed15:   3%|▎         | 2840/100000 [00:23<12:43, 127.33it/s]
train std0p01_iseed15:   3%|▎         | 2853/100000 [00:23<12:44, 127.06it/s]
train std0p01_iseed15:   3%|▎         | 2866/100000 [00:23<12:43, 127.26it/s]
train std0p01_iseed15:   3%|▎         | 2879/100000 [00:23<12:44, 127.11it/s]
train std0p01_iseed15:   3%|▎         | 2892/100000 [00:24<12:43, 127.16it/s]
train std0p01_iseed15:   3%|▎         | 2905/100000 [00:24<12:43, 127.18it/s]
train std0p01_iseed15:   3%|▎         | 2918/100000 [00:24<12:43, 127.13it/s]
train std0p01_iseed15:   3%|▎         | 2931/100000 [00:24<12:44, 126.94it/s]
train std0p01_iseed15:   3%|▎         | 2944/100000 [00:24<12:43, 127.04it/s]
train std0p01_iseed15:   3%|▎         | 2957/100000 [00:24<12:41, 127.44it/s]
train std0p01_iseed15:   3%|▎         | 2970/100000 [00:24<12:43, 127.16it/s]
train std0p01_iseed15:   3%|▎         | 2983/100000 [00:24<12:42, 127.32it/s]
train std0p01_iseed15:   3%|▎         | 2996/100000 [00:24<12:41, 127.32it/s]  itr=   3000 | lr=2.994e-02 | loss=0.019062 | tok_acc=0.9944 | samp_acc=0.9155

train std0p01_iseed15:   3%|▎         | 3009/100000 [00:24<12:44, 126.80it/s]
train std0p01_iseed15:   3%|▎         | 3022/100000 [00:25<12:45, 126.67it/s]
train std0p01_iseed15:   3%|▎         | 3035/100000 [00:25<12:44, 126.88it/s]
train std0p01_iseed15:   3%|▎         | 3048/100000 [00:25<12:43, 127.05it/s]
train std0p01_iseed15:   3%|▎         | 3061/100000 [00:25<12:40, 127.42it/s]
train std0p01_iseed15:   3%|▎         | 3074/100000 [00:25<12:40, 127.41it/s]
train std0p01_iseed15:   3%|▎         | 3087/100000 [00:25<12:41, 127.30it/s]
train std0p01_iseed15:   3%|▎         | 3100/100000 [00:25<12:41, 127.17it/s]
train std0p01_iseed15:   3%|▎         | 3113/100000 [00:25<12:41, 127.16it/s]
train std0p01_iseed15:   3%|▎         | 3126/100000 [00:25<12:43, 126.92it/s]
train std0p01_iseed15:   3%|▎         | 3139/100000 [00:25<12:44, 126.73it/s]
train std0p01_iseed15:   3%|▎         | 3152/100000 [00:26<12:42, 127.02it/s]
train std0p01_iseed15:   3%|▎         | 3165/100000 [00:26<12:41, 127.09it/s]
train std0p01_iseed15:   3%|▎         | 3178/100000 [00:26<12:41, 127.19it/s]
train std0p01_iseed15:   3%|▎         | 3191/100000 [00:26<12:42, 127.04it/s]
train std0p01_iseed15:   3%|▎         | 3204/100000 [00:26<12:39, 127.51it/s]
train std0p01_iseed15:   3%|▎         | 3217/100000 [00:26<12:39, 127.35it/s]
train std0p01_iseed15:   3%|▎         | 3230/100000 [00:26<12:39, 127.36it/s]
train std0p01_iseed15:   3%|▎         | 3243/100000 [00:26<12:41, 127.08it/s]
train std0p01_iseed15:   3%|▎         | 3256/100000 [00:26<12:40, 127.17it/s]
train std0p01_iseed15:   3%|▎         | 3269/100000 [00:26<12:41, 126.97it/s]
train std0p01_iseed15:   3%|▎         | 3282/100000 [00:27<12:40, 127.15it/s]
train std0p01_iseed15:   3%|▎         | 3295/100000 [00:27<12:39, 127.31it/s]
train std0p01_iseed15:   3%|▎         | 3308/100000 [00:27<12:38, 127.49it/s]
train std0p01_iseed15:   3%|▎         | 3321/100000 [00:27<12:43, 126.61it/s]
train std0p01_iseed15:   3%|▎         | 3334/100000 [00:27<12:41, 126.97it/s]
train std0p01_iseed15:   3%|▎         | 3347/100000 [00:27<12:41, 126.96it/s]
train std0p01_iseed15:   3%|▎         | 3360/100000 [00:27<12:38, 127.34it/s]
train std0p01_iseed15:   3%|▎         | 3373/100000 [00:27<12:39, 127.20it/s]
train std0p01_iseed15:   3%|▎         | 3386/100000 [00:27<12:38, 127.32it/s]
train std0p01_iseed15:   3%|▎         | 3399/100000 [00:27<12:39, 127.13it/s]
train std0p01_iseed15:   3%|▎         | 3412/100000 [00:28<12:39, 127.13it/s]
train std0p01_iseed15:   3%|▎         | 3425/100000 [00:28<12:39, 127.09it/s]
train std0p01_iseed15:   3%|▎         | 3438/100000 [00:28<12:38, 127.23it/s]
train std0p01_iseed15:   3%|▎         | 3451/100000 [00:28<12:39, 127.08it/s]
train std0p01_iseed15:   3%|▎         | 3464/100000 [00:28<12:39, 127.06it/s]
train std0p01_iseed15:   3%|▎         | 3477/100000 [00:28<12:39, 127.13it/s]
train std0p01_iseed15:   3%|▎         | 3490/100000 [00:28<12:37, 127.47it/s]
train std0p01_iseed15:   4%|▎         | 3503/100000 [00:28<12:42, 126.61it/s]
train std0p01_iseed15:   4%|▎         | 3516/100000 [00:28<12:41, 126.77it/s]
train std0p01_iseed15:   4%|▎         | 3529/100000 [00:29<12:38, 127.23it/s]
train std0p01_iseed15:   4%|▎         | 3542/100000 [00:29<12:38, 127.10it/s]
train std0p01_iseed15:   4%|▎         | 3555/100000 [00:29<12:42, 126.54it/s]
train std0p01_iseed15:   4%|▎         | 3568/100000 [00:29<12:40, 126.75it/s]
train std0p01_iseed15:   4%|▎         | 3581/100000 [00:29<12:41, 126.61it/s]
train std0p01_iseed15:   4%|▎         | 3594/100000 [00:29<12:41, 126.65it/s]
train std0p01_iseed15:   4%|▎         | 3607/100000 [00:29<12:38, 127.12it/s]
train std0p01_iseed15:   4%|▎         | 3620/100000 [00:29<12:38, 127.00it/s]
train std0p01_iseed15:   4%|▎         | 3633/100000 [00:29<12:37, 127.15it/s]
train std0p01_iseed15:   4%|▎         | 3646/100000 [00:29<12:37, 127.21it/s]
train std0p01_iseed15:   4%|▎         | 3659/100000 [00:30<12:39, 126.93it/s]
train std0p01_iseed15:   4%|▎         | 3672/100000 [00:30<12:37, 127.15it/s]
train std0p01_iseed15:   4%|▎         | 3685/100000 [00:30<12:39, 126.89it/s]
train std0p01_iseed15:   4%|▎         | 3698/100000 [00:30<12:37, 127.13it/s]
train std0p01_iseed15:   4%|▎         | 3711/100000 [00:30<12:37, 127.15it/s]
train std0p01_iseed15:   4%|▎         | 3724/100000 [00:30<12:35, 127.45it/s]
train std0p01_iseed15:   4%|▎         | 3737/100000 [00:30<12:36, 127.28it/s]
train std0p01_iseed15:   4%|▍         | 3750/100000 [00:30<12:37, 127.14it/s]
train std0p01_iseed15:   4%|▍         | 3763/100000 [00:30<12:37, 127.08it/s]
train std0p01_iseed15:   4%|▍         | 3776/100000 [00:30<12:36, 127.20it/s]
train std0p01_iseed15:   4%|▍         | 3789/100000 [00:31<12:36, 127.20it/s]
train std0p01_iseed15:   4%|▍         | 3802/100000 [00:31<12:35, 127.26it/s]
train std0p01_iseed15:   4%|▍         | 3815/100000 [00:31<12:32, 127.74it/s]
train std0p01_iseed15:   4%|▍         | 3828/100000 [00:31<12:34, 127.55it/s]
train std0p01_iseed15:   4%|▍         | 3841/100000 [00:31<12:34, 127.37it/s]
train std0p01_iseed15:   4%|▍         | 3854/100000 [00:31<12:35, 127.18it/s]
train std0p01_iseed15:   4%|▍         | 3867/100000 [00:31<12:40, 126.42it/s]
train std0p01_iseed15:   4%|▍         | 3880/100000 [00:31<12:39, 126.60it/s]
train std0p01_iseed15:   4%|▍         | 3893/100000 [00:31<12:37, 126.93it/s]
train std0p01_iseed15:   4%|▍         | 3906/100000 [00:31<12:34, 127.33it/s]
train std0p01_iseed15:   4%|▍         | 3919/100000 [00:32<12:36, 127.09it/s]
train std0p01_iseed15:   4%|▍         | 3932/100000 [00:32<12:35, 127.15it/s]
train std0p01_iseed15:   4%|▍         | 3945/100000 [00:32<12:35, 127.13it/s]
train std0p01_iseed15:   4%|▍         | 3958/100000 [00:32<12:34, 127.28it/s]
train std0p01_iseed15:   4%|▍         | 3971/100000 [00:32<12:35, 127.13it/s]
train std0p01_iseed15:   4%|▍         | 3984/100000 [00:32<12:35, 127.09it/s]
train std0p01_iseed15:   4%|▍         | 3997/100000 [00:32<12:36, 126.91it/s]  itr=   4000 | lr=2.989e-02 | loss=0.016207 | tok_acc=0.9952 | samp_acc=0.9272

train std0p01_iseed15:   4%|▍         | 4010/100000 [00:32<12:38, 126.58it/s]
train std0p01_iseed15:   4%|▍         | 4023/100000 [00:32<12:38, 126.60it/s]
train std0p01_iseed15:   4%|▍         | 4036/100000 [00:33<12:36, 126.90it/s]
train std0p01_iseed15:   4%|▍         | 4049/100000 [00:33<12:35, 126.95it/s]
