=== Training std0p01_iseed17 on GPU 6 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=512, E=64, L=2

train std0p01_iseed17:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.244225 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed17:   0%|          | 379/100000 [00:04<15:41, 105.87it/s]
train std0p01_iseed17:   0%|          | 390/100000 [00:04<15:40, 105.86it/s]
train std0p01_iseed17:   0%|          | 401/100000 [00:05<15:40, 105.85it/s]
train std0p01_iseed17:   0%|          | 412/100000 [00:05<15:40, 105.85it/s]
train std0p01_iseed17:   0%|          | 423/100000 [00:05<15:40, 105.85it/s]
train std0p01_iseed17:   0%|          | 434/100000 [00:05<15:40, 105.87it/s]
train std0p01_iseed17:   0%|          | 445/100000 [00:05<15:40, 105.85it/s]
train std0p01_iseed17:   0%|          | 456/100000 [00:05<15:40, 105.86it/s]
train std0p01_iseed17:   0%|          | 467/100000 [00:05<15:40, 105.85it/s]
train std0p01_iseed17:   0%|          | 478/100000 [00:05<15:40, 105.85it/s]
train std0p01_iseed17:   0%|          | 489/100000 [00:05<15:40, 105.85it/s]
train std0p01_iseed17:   0%|          | 500/100000 [00:05<15:39, 105.85it/s]
train std0p01_iseed17:   1%|          | 511/100000 [00:06<15:39, 105.85it/s]
train std0p01_iseed17:   1%|          | 522/100000 [00:06<15:39, 105.85it/s]
train std0p01_iseed17:   1%|          | 533/100000 [00:06<15:39, 105.85it/s]
train std0p01_iseed17:   1%|          | 544/100000 [00:06<15:39, 105.84it/s]
train std0p01_iseed17:   1%|          | 555/100000 [00:06<15:39, 105.83it/s]
train std0p01_iseed17:   1%|          | 566/100000 [00:06<15:39, 105.86it/s]
train std0p01_iseed17:   1%|          | 577/100000 [00:06<15:39, 105.86it/s]
train std0p01_iseed17:   1%|          | 588/100000 [00:06<15:39, 105.86it/s]
train std0p01_iseed17:   1%|          | 599/100000 [00:06<15:39, 105.86it/s]
train std0p01_iseed17:   1%|          | 610/100000 [00:06<15:38, 105.85it/s]
train std0p01_iseed17:   1%|          | 621/100000 [00:07<15:38, 105.86it/s]
train std0p01_iseed17:   1%|          | 632/100000 [00:07<15:38, 105.86it/s]
train std0p01_iseed17:   1%|          | 643/100000 [00:07<15:38, 105.87it/s]
train std0p01_iseed17:   1%|          | 654/100000 [00:07<15:38, 105.88it/s]
train std0p01_iseed17:   1%|          | 665/100000 [00:07<15:38, 105.87it/s]
train std0p01_iseed17:   1%|          | 676/100000 [00:07<15:38, 105.86it/s]
train std0p01_iseed17:   1%|          | 687/100000 [00:07<15:38, 105.86it/s]
train std0p01_iseed17:   1%|          | 698/100000 [00:07<15:38, 105.85it/s]
train std0p01_iseed17:   1%|          | 709/100000 [00:07<15:38, 105.85it/s]
train std0p01_iseed17:   1%|          | 720/100000 [00:08<15:37, 105.86it/s]
train std0p01_iseed17:   1%|          | 731/100000 [00:08<15:37, 105.87it/s]
train std0p01_iseed17:   1%|          | 742/100000 [00:08<15:37, 105.87it/s]
train std0p01_iseed17:   1%|          | 753/100000 [00:08<15:37, 105.86it/s]
train std0p01_iseed17:   1%|          | 764/100000 [00:08<15:37, 105.87it/s]
train std0p01_iseed17:   1%|          | 775/100000 [00:08<15:37, 105.87it/s]
train std0p01_iseed17:   1%|          | 786/100000 [00:08<15:37, 105.86it/s]
train std0p01_iseed17:   1%|          | 797/100000 [00:08<15:37, 105.86it/s]
train std0p01_iseed17:   1%|          | 808/100000 [00:08<15:37, 105.84it/s]
train std0p01_iseed17:   1%|          | 819/100000 [00:08<15:36, 105.87it/s]
train std0p01_iseed17:   1%|          | 830/100000 [00:09<15:36, 105.89it/s]
train std0p01_iseed17:   1%|          | 841/100000 [00:09<15:36, 105.87it/s]
train std0p01_iseed17:   1%|          | 852/100000 [00:09<15:36, 105.87it/s]
train std0p01_iseed17:   1%|          | 863/100000 [00:09<15:36, 105.87it/s]
train std0p01_iseed17:   1%|          | 874/100000 [00:09<15:36, 105.87it/s]
train std0p01_iseed17:   1%|          | 885/100000 [00:09<15:36, 105.86it/s]
train std0p01_iseed17:   1%|          | 896/100000 [00:09<15:36, 105.86it/s]
train std0p01_iseed17:   1%|          | 907/100000 [00:09<15:36, 105.86it/s]
train std0p01_iseed17:   1%|          | 918/100000 [00:09<15:35, 105.87it/s]
train std0p01_iseed17:   1%|          | 929/100000 [00:10<15:35, 105.86it/s]
train std0p01_iseed17:   1%|          | 940/100000 [00:10<15:35, 105.86it/s]
train std0p01_iseed17:   1%|          | 951/100000 [00:10<15:35, 105.86it/s]
train std0p01_iseed17:   1%|          | 962/100000 [00:10<15:35, 105.87it/s]
train std0p01_iseed17:   1%|          | 973/100000 [00:10<15:35, 105.86it/s]
train std0p01_iseed17:   1%|          | 984/100000 [00:10<15:35, 105.87it/s]
train std0p01_iseed17:   1%|          | 995/100000 [00:10<15:35, 105.86it/s]  itr=   1000 | lr=3.000e-02 | loss=0.008747 | tok_acc=0.9980 | samp_acc=0.9385

train std0p01_iseed17:   1%|          | 1006/100000 [00:10<15:42, 105.03it/s]
train std0p01_iseed17:   1%|          | 1017/100000 [00:10<15:34, 105.94it/s]
train std0p01_iseed17:   1%|          | 1028/100000 [00:10<15:34, 105.93it/s]
train std0p01_iseed17:   1%|          | 1039/100000 [00:11<15:34, 105.91it/s]
train std0p01_iseed17:   1%|          | 1050/100000 [00:11<15:34, 105.90it/s]
train std0p01_iseed17:   1%|          | 1061/100000 [00:11<15:34, 105.89it/s]
train std0p01_iseed17:   1%|          | 1072/100000 [00:11<15:34, 105.88it/s]
train std0p01_iseed17:   1%|          | 1083/100000 [00:11<15:34, 105.89it/s]
train std0p01_iseed17:   1%|          | 1094/100000 [00:11<15:34, 105.87it/s]
train std0p01_iseed17:   1%|          | 1105/100000 [00:11<15:34, 105.87it/s]
train std0p01_iseed17:   1%|          | 1116/100000 [00:11<15:34, 105.84it/s]
train std0p01_iseed17:   1%|          | 1127/100000 [00:11<15:34, 105.85it/s]
train std0p01_iseed17:   1%|          | 1138/100000 [00:11<15:33, 105.86it/s]
train std0p01_iseed17:   1%|          | 1149/100000 [00:12<15:33, 105.86it/s]
train std0p01_iseed17:   1%|          | 1160/100000 [00:12<15:33, 105.85it/s]
train std0p01_iseed17:   1%|          | 1171/100000 [00:12<15:33, 105.84it/s]
train std0p01_iseed17:   1%|          | 1182/100000 [00:12<15:33, 105.85it/s]
train std0p01_iseed17:   1%|          | 1193/100000 [00:12<15:33, 105.84it/s]
train std0p01_iseed17:   1%|          | 1204/100000 [00:12<15:33, 105.84it/s]
train std0p01_iseed17:   1%|          | 1215/100000 [00:12<15:33, 105.85it/s]
train std0p01_iseed17:   1%|          | 1226/100000 [00:12<15:33, 105.86it/s]
train std0p01_iseed17:   1%|          | 1237/100000 [00:12<15:32, 105.86it/s]
train std0p01_iseed17:   1%|          | 1248/100000 [00:13<15:32, 105.87it/s]
train std0p01_iseed17:   1%|▏         | 1259/100000 [00:13<15:32, 105.87it/s]
train std0p01_iseed17:   1%|▏         | 1270/100000 [00:13<15:32, 105.88it/s]
train std0p01_iseed17:   1%|▏         | 1281/100000 [00:13<15:32, 105.87it/s]
train std0p01_iseed17:   1%|▏         | 1292/100000 [00:13<15:32, 105.86it/s]
train std0p01_iseed17:   1%|▏         | 1303/100000 [00:13<15:32, 105.87it/s]
train std0p01_iseed17:   1%|▏         | 1314/100000 [00:13<15:32, 105.86it/s]
train std0p01_iseed17:   1%|▏         | 1325/100000 [00:13<15:31, 105.88it/s]
train std0p01_iseed17:   1%|▏         | 1336/100000 [00:13<15:31, 105.87it/s]
train std0p01_iseed17:   1%|▏         | 1347/100000 [00:13<15:31, 105.86it/s]
train std0p01_iseed17:   1%|▏         | 1358/100000 [00:14<15:31, 105.86it/s]
train std0p01_iseed17:   1%|▏         | 1369/100000 [00:14<15:31, 105.87it/s]
train std0p01_iseed17:   1%|▏         | 1380/100000 [00:14<15:31, 105.88it/s]
train std0p01_iseed17:   1%|▏         | 1391/100000 [00:14<15:31, 105.88it/s]
train std0p01_iseed17:   1%|▏         | 1402/100000 [00:14<15:31, 105.88it/s]
train std0p01_iseed17:   1%|▏         | 1413/100000 [00:14<15:31, 105.87it/s]
train std0p01_iseed17:   1%|▏         | 1424/100000 [00:14<15:31, 105.88it/s]
train std0p01_iseed17:   1%|▏         | 1435/100000 [00:14<15:31, 105.87it/s]
train std0p01_iseed17:   1%|▏         | 1446/100000 [00:14<15:30, 105.87it/s]
train std0p01_iseed17:   1%|▏         | 1457/100000 [00:14<15:30, 105.86it/s]
train std0p01_iseed17:   1%|▏         | 1468/100000 [00:15<15:30, 105.85it/s]
train std0p01_iseed17:   1%|▏         | 1479/100000 [00:15<15:30, 105.86it/s]
train std0p01_iseed17:   1%|▏         | 1490/100000 [00:15<15:30, 105.85it/s]
train std0p01_iseed17:   2%|▏         | 1501/100000 [00:15<15:30, 105.85it/s]
train std0p01_iseed17:   2%|▏         | 1512/100000 [00:15<15:30, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1523/100000 [00:15<15:30, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1534/100000 [00:15<15:30, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 1545/100000 [00:15<15:29, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1556/100000 [00:15<15:29, 105.88it/s]
train std0p01_iseed17:   2%|▏         | 1567/100000 [00:16<15:29, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1578/100000 [00:16<15:29, 105.88it/s]
train std0p01_iseed17:   2%|▏         | 1589/100000 [00:16<15:29, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 1600/100000 [00:16<15:29, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 1611/100000 [00:16<15:29, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 1622/100000 [00:16<15:29, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 1633/100000 [00:16<15:29, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1644/100000 [00:16<15:28, 105.88it/s]
train std0p01_iseed17:   2%|▏         | 1655/100000 [00:16<15:28, 105.88it/s]
train std0p01_iseed17:   2%|▏         | 1666/100000 [00:16<15:28, 105.88it/s]
train std0p01_iseed17:   2%|▏         | 1677/100000 [00:17<15:28, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1688/100000 [00:17<15:28, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1699/100000 [00:17<15:28, 105.88it/s]
train std0p01_iseed17:   2%|▏         | 1710/100000 [00:17<15:28, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1721/100000 [00:17<15:28, 105.88it/s]
train std0p01_iseed17:   2%|▏         | 1732/100000 [00:17<15:28, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1743/100000 [00:17<15:28, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1754/100000 [00:17<15:27, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1765/100000 [00:17<15:27, 105.88it/s]
train std0p01_iseed17:   2%|▏         | 1776/100000 [00:18<15:27, 105.89it/s]
train std0p01_iseed17:   2%|▏         | 1787/100000 [00:18<15:27, 105.88it/s]
train std0p01_iseed17:   2%|▏         | 1798/100000 [00:18<15:27, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1809/100000 [00:18<15:27, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1820/100000 [00:18<15:27, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 1831/100000 [00:18<15:27, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1842/100000 [00:18<15:27, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 1853/100000 [00:18<15:27, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1864/100000 [00:18<15:26, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1875/100000 [00:18<15:26, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 1886/100000 [00:19<15:26, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 1897/100000 [00:19<15:26, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1908/100000 [00:19<15:26, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1919/100000 [00:19<15:26, 105.88it/s]
train std0p01_iseed17:   2%|▏         | 1930/100000 [00:19<15:26, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1941/100000 [00:19<15:26, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1952/100000 [00:19<15:26, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 1963/100000 [00:19<15:26, 105.85it/s]
train std0p01_iseed17:   2%|▏         | 1974/100000 [00:19<15:26, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 1985/100000 [00:19<15:25, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 1996/100000 [00:20<15:25, 105.86it/s]  itr=   2000 | lr=2.998e-02 | loss=0.002877 | tok_acc=0.9994 | samp_acc=0.9795

train std0p01_iseed17:   2%|▏         | 2007/100000 [00:20<15:26, 105.72it/s]
train std0p01_iseed17:   2%|▏         | 2018/100000 [00:20<15:26, 105.77it/s]
train std0p01_iseed17:   2%|▏         | 2029/100000 [00:20<15:26, 105.80it/s]
train std0p01_iseed17:   2%|▏         | 2040/100000 [00:20<15:25, 105.80it/s]
train std0p01_iseed17:   2%|▏         | 2051/100000 [00:20<15:25, 105.82it/s]
train std0p01_iseed17:   2%|▏         | 2062/100000 [00:20<15:25, 105.83it/s]
train std0p01_iseed17:   2%|▏         | 2073/100000 [00:20<15:25, 105.82it/s]
train std0p01_iseed17:   2%|▏         | 2084/100000 [00:20<15:25, 105.83it/s]
train std0p01_iseed17:   2%|▏         | 2095/100000 [00:21<15:25, 105.83it/s]
train std0p01_iseed17:   2%|▏         | 2106/100000 [00:21<15:24, 105.84it/s]
train std0p01_iseed17:   2%|▏         | 2117/100000 [00:21<15:24, 105.84it/s]
train std0p01_iseed17:   2%|▏         | 2128/100000 [00:21<15:24, 105.84it/s]
train std0p01_iseed17:   2%|▏         | 2139/100000 [00:21<15:24, 105.84it/s]
train std0p01_iseed17:   2%|▏         | 2150/100000 [00:21<15:24, 105.84it/s]
train std0p01_iseed17:   2%|▏         | 2161/100000 [00:21<15:24, 105.83it/s]
train std0p01_iseed17:   2%|▏         | 2172/100000 [00:21<15:24, 105.83it/s]
train std0p01_iseed17:   2%|▏         | 2183/100000 [00:21<15:24, 105.84it/s]
train std0p01_iseed17:   2%|▏         | 2194/100000 [00:21<15:24, 105.85it/s]
train std0p01_iseed17:   2%|▏         | 2205/100000 [00:22<15:23, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 2216/100000 [00:22<15:23, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 2227/100000 [00:22<15:23, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 2238/100000 [00:22<15:23, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 2249/100000 [00:22<15:23, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 2260/100000 [00:22<15:23, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 2271/100000 [00:22<15:23, 105.85it/s]
train std0p01_iseed17:   2%|▏         | 2282/100000 [00:22<15:23, 105.85it/s]
train std0p01_iseed17:   2%|▏         | 2293/100000 [00:22<15:22, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 2304/100000 [00:22<15:22, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 2315/100000 [00:23<15:22, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 2326/100000 [00:23<15:22, 105.85it/s]
train std0p01_iseed17:   2%|▏         | 2337/100000 [00:23<15:22, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 2348/100000 [00:23<15:22, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 2359/100000 [00:23<15:22, 105.85it/s]
train std0p01_iseed17:   2%|▏         | 2370/100000 [00:23<15:22, 105.85it/s]
train std0p01_iseed17:   2%|▏         | 2381/100000 [00:23<15:22, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 2392/100000 [00:23<15:22, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 2403/100000 [00:23<15:21, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 2414/100000 [00:24<15:21, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 2425/100000 [00:24<15:21, 105.88it/s]
train std0p01_iseed17:   2%|▏         | 2436/100000 [00:24<15:21, 105.87it/s]
train std0p01_iseed17:   2%|▏         | 2447/100000 [00:24<15:21, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 2458/100000 [00:24<15:21, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 2469/100000 [00:24<15:21, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 2480/100000 [00:24<15:21, 105.86it/s]
train std0p01_iseed17:   2%|▏         | 2491/100000 [00:24<15:21, 105.85it/s]
train std0p01_iseed17:   3%|▎         | 2502/100000 [00:24<15:20, 105.87it/s]
train std0p01_iseed17:   3%|▎         | 2513/100000 [00:24<15:20, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2524/100000 [00:25<15:20, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2535/100000 [00:25<15:20, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2546/100000 [00:25<15:20, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2557/100000 [00:25<15:20, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2568/100000 [00:25<15:20, 105.85it/s]
train std0p01_iseed17:   3%|▎         | 2579/100000 [00:25<15:20, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2590/100000 [00:25<15:20, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2601/100000 [00:25<15:20, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2612/100000 [00:25<15:19, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2623/100000 [00:26<15:19, 105.87it/s]
train std0p01_iseed17:   3%|▎         | 2634/100000 [00:26<15:19, 105.85it/s]
train std0p01_iseed17:   3%|▎         | 2645/100000 [00:26<15:19, 105.88it/s]
train std0p01_iseed17:   3%|▎         | 2656/100000 [00:26<15:19, 105.90it/s]
train std0p01_iseed17:   3%|▎         | 2667/100000 [00:26<15:19, 105.90it/s]
train std0p01_iseed17:   3%|▎         | 2678/100000 [00:26<15:19, 105.90it/s]
train std0p01_iseed17:   3%|▎         | 2689/100000 [00:26<15:19, 105.88it/s]
train std0p01_iseed17:   3%|▎         | 2700/100000 [00:26<15:18, 105.89it/s]
train std0p01_iseed17:   3%|▎         | 2711/100000 [00:26<15:18, 105.90it/s]
train std0p01_iseed17:   3%|▎         | 2722/100000 [00:26<15:18, 105.90it/s]
train std0p01_iseed17:   3%|▎         | 2733/100000 [00:27<15:18, 105.90it/s]
train std0p01_iseed17:   3%|▎         | 2744/100000 [00:27<15:18, 105.88it/s]
train std0p01_iseed17:   3%|▎         | 2755/100000 [00:27<15:18, 105.88it/s]
train std0p01_iseed17:   3%|▎         | 2766/100000 [00:27<15:18, 105.88it/s]
train std0p01_iseed17:   3%|▎         | 2777/100000 [00:27<15:18, 105.87it/s]
train std0p01_iseed17:   3%|▎         | 2788/100000 [00:27<15:18, 105.87it/s]
train std0p01_iseed17:   3%|▎         | 2799/100000 [00:27<15:18, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2810/100000 [00:27<15:18, 105.85it/s]
train std0p01_iseed17:   3%|▎         | 2821/100000 [00:27<15:18, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2832/100000 [00:27<15:17, 105.85it/s]
train std0p01_iseed17:   3%|▎         | 2843/100000 [00:28<15:17, 105.85it/s]
train std0p01_iseed17:   3%|▎         | 2854/100000 [00:28<15:17, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2865/100000 [00:28<15:17, 105.85it/s]
train std0p01_iseed17:   3%|▎         | 2876/100000 [00:28<15:17, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2887/100000 [00:28<15:17, 105.87it/s]
train std0p01_iseed17:   3%|▎         | 2898/100000 [00:28<15:17, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2909/100000 [00:28<15:17, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2920/100000 [00:28<15:17, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2931/100000 [00:28<15:17, 105.85it/s]
train std0p01_iseed17:   3%|▎         | 2942/100000 [00:29<15:16, 105.85it/s]
train std0p01_iseed17:   3%|▎         | 2953/100000 [00:29<15:16, 105.85it/s]
train std0p01_iseed17:   3%|▎         | 2964/100000 [00:29<15:16, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2975/100000 [00:29<15:16, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 2986/100000 [00:29<15:16, 105.85it/s]
train std0p01_iseed17:   3%|▎         | 2997/100000 [00:29<15:16, 105.85it/s]  itr=   3000 | lr=2.994e-02 | loss=0.001380 | tok_acc=0.9997 | samp_acc=0.9905

train std0p01_iseed17:   3%|▎         | 3008/100000 [00:29<15:17, 105.72it/s]
train std0p01_iseed17:   3%|▎         | 3019/100000 [00:29<15:16, 105.77it/s]
train std0p01_iseed17:   3%|▎         | 3030/100000 [00:29<15:16, 105.81it/s]
train std0p01_iseed17:   3%|▎         | 3041/100000 [00:29<15:16, 105.82it/s]
train std0p01_iseed17:   3%|▎         | 3052/100000 [00:30<15:16, 105.84it/s]
train std0p01_iseed17:   3%|▎         | 3063/100000 [00:30<15:15, 105.85it/s]
train std0p01_iseed17:   3%|▎         | 3074/100000 [00:30<15:15, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 3085/100000 [00:30<15:15, 105.87it/s]
train std0p01_iseed17:   3%|▎         | 3096/100000 [00:30<15:15, 105.87it/s]
train std0p01_iseed17:   3%|▎         | 3107/100000 [00:30<15:15, 105.88it/s]
train std0p01_iseed17:   3%|▎         | 3118/100000 [00:30<15:14, 105.89it/s]
train std0p01_iseed17:   3%|▎         | 3129/100000 [00:30<15:14, 105.90it/s]
train std0p01_iseed17:   3%|▎         | 3140/100000 [00:30<15:14, 105.88it/s]
train std0p01_iseed17:   3%|▎         | 3151/100000 [00:30<15:14, 105.88it/s]
train std0p01_iseed17:   3%|▎         | 3162/100000 [00:31<15:14, 105.87it/s]
train std0p01_iseed17:   3%|▎         | 3173/100000 [00:31<15:14, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 3184/100000 [00:31<15:14, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 3195/100000 [00:31<15:14, 105.87it/s]
train std0p01_iseed17:   3%|▎         | 3206/100000 [00:31<15:14, 105.87it/s]
train std0p01_iseed17:   3%|▎         | 3217/100000 [00:31<15:14, 105.88it/s]
train std0p01_iseed17:   3%|▎         | 3228/100000 [00:31<15:14, 105.85it/s]
train std0p01_iseed17:   3%|▎         | 3239/100000 [00:31<15:14, 105.85it/s]
train std0p01_iseed17:   3%|▎         | 3250/100000 [00:31<15:14, 105.85it/s]
train std0p01_iseed17:   3%|▎         | 3261/100000 [00:32<15:13, 105.85it/s]
train std0p01_iseed17:   3%|▎         | 3272/100000 [00:32<15:13, 105.84it/s]
train std0p01_iseed17:   3%|▎         | 3283/100000 [00:32<15:13, 105.84it/s]
train std0p01_iseed17:   3%|▎         | 3294/100000 [00:32<15:13, 105.85it/s]
train std0p01_iseed17:   3%|▎         | 3305/100000 [00:32<15:13, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 3316/100000 [00:32<15:13, 105.87it/s]
train std0p01_iseed17:   3%|▎         | 3327/100000 [00:32<15:13, 105.87it/s]
train std0p01_iseed17:   3%|▎         | 3338/100000 [00:32<15:13, 105.87it/s]
train std0p01_iseed17:   3%|▎         | 3349/100000 [00:32<15:12, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 3360/100000 [00:32<15:12, 105.88it/s]
train std0p01_iseed17:   3%|▎         | 3371/100000 [00:33<15:12, 105.88it/s]
train std0p01_iseed17:   3%|▎         | 3382/100000 [00:33<15:12, 105.87it/s]
train std0p01_iseed17:   3%|▎         | 3393/100000 [00:33<15:12, 105.88it/s]
train std0p01_iseed17:   3%|▎         | 3404/100000 [00:33<15:12, 105.87it/s]
train std0p01_iseed17:   3%|▎         | 3415/100000 [00:33<15:12, 105.86it/s]
train std0p01_iseed17:   3%|▎         | 3426/100000 [00:33<15:12, 105.87it/s]
train std0p01_iseed17:   3%|▎         | 3437/100000 [00:33<15:12, 105.85it/s]
