=== Training std0p01_iseed5 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed5:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.870554 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed5:   1%|          | 1029/100000 [00:06<08:14, 200.32it/s]
train std0p01_iseed5:   1%|          | 1050/100000 [00:06<08:15, 199.75it/s]
train std0p01_iseed5:   1%|          | 1071/100000 [00:06<08:16, 199.36it/s]
train std0p01_iseed5:   1%|          | 1091/100000 [00:06<08:16, 199.11it/s]
train std0p01_iseed5:   1%|          | 1111/100000 [00:06<08:17, 198.90it/s]
train std0p01_iseed5:   1%|          | 1131/100000 [00:06<08:17, 198.73it/s]
train std0p01_iseed5:   1%|          | 1151/100000 [00:07<08:17, 198.67it/s]
train std0p01_iseed5:   1%|          | 1171/100000 [00:07<08:17, 198.59it/s]
train std0p01_iseed5:   1%|          | 1191/100000 [00:07<08:17, 198.50it/s]
train std0p01_iseed5:   1%|          | 1211/100000 [00:07<08:17, 198.50it/s]
train std0p01_iseed5:   1%|          | 1231/100000 [00:07<08:17, 198.48it/s]
train std0p01_iseed5:   1%|▏         | 1251/100000 [00:07<08:17, 198.45it/s]
train std0p01_iseed5:   1%|▏         | 1271/100000 [00:07<08:17, 198.45it/s]
train std0p01_iseed5:   1%|▏         | 1291/100000 [00:07<08:17, 198.45it/s]
train std0p01_iseed5:   1%|▏         | 1311/100000 [00:07<08:17, 198.44it/s]
train std0p01_iseed5:   1%|▏         | 1331/100000 [00:07<08:17, 198.42it/s]
train std0p01_iseed5:   1%|▏         | 1351/100000 [00:08<08:17, 198.41it/s]
train std0p01_iseed5:   1%|▏         | 1371/100000 [00:08<08:17, 198.43it/s]
train std0p01_iseed5:   1%|▏         | 1391/100000 [00:08<08:17, 198.40it/s]
train std0p01_iseed5:   1%|▏         | 1411/100000 [00:08<08:16, 198.42it/s]
train std0p01_iseed5:   1%|▏         | 1431/100000 [00:08<08:16, 198.45it/s]
train std0p01_iseed5:   1%|▏         | 1451/100000 [00:08<08:16, 198.45it/s]
train std0p01_iseed5:   1%|▏         | 1471/100000 [00:08<08:16, 198.45it/s]
train std0p01_iseed5:   1%|▏         | 1491/100000 [00:08<08:16, 198.49it/s]
train std0p01_iseed5:   2%|▏         | 1511/100000 [00:08<08:16, 198.46it/s]
train std0p01_iseed5:   2%|▏         | 1531/100000 [00:08<08:16, 198.48it/s]
train std0p01_iseed5:   2%|▏         | 1551/100000 [00:09<08:16, 198.44it/s]
train std0p01_iseed5:   2%|▏         | 1571/100000 [00:09<08:16, 198.43it/s]
train std0p01_iseed5:   2%|▏         | 1591/100000 [00:09<08:15, 198.45it/s]
train std0p01_iseed5:   2%|▏         | 1611/100000 [00:09<08:15, 198.45it/s]
train std0p01_iseed5:   2%|▏         | 1631/100000 [00:09<08:15, 198.44it/s]
train std0p01_iseed5:   2%|▏         | 1651/100000 [00:09<08:15, 198.45it/s]
train std0p01_iseed5:   2%|▏         | 1671/100000 [00:09<08:15, 198.46it/s]
train std0p01_iseed5:   2%|▏         | 1691/100000 [00:09<08:15, 198.43it/s]
train std0p01_iseed5:   2%|▏         | 1711/100000 [00:09<08:15, 198.42it/s]
train std0p01_iseed5:   2%|▏         | 1731/100000 [00:09<08:15, 198.42it/s]
train std0p01_iseed5:   2%|▏         | 1751/100000 [00:10<08:15, 198.43it/s]
train std0p01_iseed5:   2%|▏         | 1771/100000 [00:10<08:15, 198.42it/s]
train std0p01_iseed5:   2%|▏         | 1791/100000 [00:10<08:15, 198.40it/s]
train std0p01_iseed5:   2%|▏         | 1811/100000 [00:10<08:14, 198.42it/s]
train std0p01_iseed5:   2%|▏         | 1831/100000 [00:10<08:14, 198.44it/s]
train std0p01_iseed5:   2%|▏         | 1851/100000 [00:10<08:14, 198.44it/s]
train std0p01_iseed5:   2%|▏         | 1871/100000 [00:10<08:14, 198.43it/s]
train std0p01_iseed5:   2%|▏         | 1891/100000 [00:10<08:14, 198.50it/s]
train std0p01_iseed5:   2%|▏         | 1911/100000 [00:10<08:14, 198.47it/s]
train std0p01_iseed5:   2%|▏         | 1931/100000 [00:10<08:14, 198.45it/s]
train std0p01_iseed5:   2%|▏         | 1951/100000 [00:11<08:14, 198.45it/s]
train std0p01_iseed5:   2%|▏         | 1971/100000 [00:11<08:13, 198.45it/s]
train std0p01_iseed5:   2%|▏         | 1991/100000 [00:11<08:13, 198.43it/s]  itr=   2000 | lr=2.998e-02 | loss=0.006170 | tok_acc=0.9985 | samp_acc=0.9758

train std0p01_iseed5:   2%|▏         | 2011/100000 [00:11<08:18, 196.67it/s]
train std0p01_iseed5:   2%|▏         | 2032/100000 [00:11<08:13, 198.71it/s]
train std0p01_iseed5:   2%|▏         | 2052/100000 [00:11<08:13, 198.63it/s]
train std0p01_iseed5:   2%|▏         | 2072/100000 [00:11<08:13, 198.59it/s]
train std0p01_iseed5:   2%|▏         | 2092/100000 [00:11<08:13, 198.56it/s]
train std0p01_iseed5:   2%|▏         | 2112/100000 [00:11<08:13, 198.54it/s]
train std0p01_iseed5:   2%|▏         | 2132/100000 [00:12<08:13, 198.51it/s]
train std0p01_iseed5:   2%|▏         | 2152/100000 [00:12<08:13, 198.47it/s]
train std0p01_iseed5:   2%|▏         | 2172/100000 [00:12<08:12, 198.47it/s]
train std0p01_iseed5:   2%|▏         | 2192/100000 [00:12<08:12, 198.48it/s]
train std0p01_iseed5:   2%|▏         | 2212/100000 [00:12<08:12, 198.46it/s]
train std0p01_iseed5:   2%|▏         | 2232/100000 [00:12<08:12, 198.44it/s]
train std0p01_iseed5:   2%|▏         | 2252/100000 [00:12<08:12, 198.46it/s]
train std0p01_iseed5:   2%|▏         | 2272/100000 [00:12<08:12, 198.45it/s]
train std0p01_iseed5:   2%|▏         | 2292/100000 [00:12<08:12, 198.45it/s]
train std0p01_iseed5:   2%|▏         | 2312/100000 [00:12<08:12, 198.46it/s]
train std0p01_iseed5:   2%|▏         | 2332/100000 [00:13<08:12, 198.44it/s]
train std0p01_iseed5:   2%|▏         | 2352/100000 [00:13<08:12, 198.47it/s]
train std0p01_iseed5:   2%|▏         | 2372/100000 [00:13<08:11, 198.48it/s]
train std0p01_iseed5:   2%|▏         | 2392/100000 [00:13<08:11, 198.48it/s]
train std0p01_iseed5:   2%|▏         | 2412/100000 [00:13<08:11, 198.49it/s]
train std0p01_iseed5:   2%|▏         | 2432/100000 [00:13<08:11, 198.48it/s]
train std0p01_iseed5:   2%|▏         | 2452/100000 [00:13<08:11, 198.48it/s]
train std0p01_iseed5:   2%|▏         | 2472/100000 [00:13<08:11, 198.52it/s]
train std0p01_iseed5:   2%|▏         | 2492/100000 [00:13<08:11, 198.50it/s]
train std0p01_iseed5:   3%|▎         | 2512/100000 [00:13<08:11, 198.49it/s]
train std0p01_iseed5:   3%|▎         | 2532/100000 [00:14<08:11, 198.47it/s]
train std0p01_iseed5:   3%|▎         | 2552/100000 [00:14<08:11, 198.44it/s]
train std0p01_iseed5:   3%|▎         | 2572/100000 [00:14<08:11, 198.40it/s]
train std0p01_iseed5:   3%|▎         | 2592/100000 [00:14<08:10, 198.41it/s]
train std0p01_iseed5:   3%|▎         | 2612/100000 [00:14<08:10, 198.46it/s]
train std0p01_iseed5:   3%|▎         | 2632/100000 [00:14<08:10, 198.46it/s]
train std0p01_iseed5:   3%|▎         | 2652/100000 [00:14<08:10, 198.43it/s]
train std0p01_iseed5:   3%|▎         | 2672/100000 [00:14<08:10, 198.42it/s]
train std0p01_iseed5:   3%|▎         | 2692/100000 [00:14<08:10, 198.49it/s]
train std0p01_iseed5:   3%|▎         | 2712/100000 [00:14<08:10, 198.46it/s]
train std0p01_iseed5:   3%|▎         | 2732/100000 [00:15<08:10, 198.46it/s]
train std0p01_iseed5:   3%|▎         | 2752/100000 [00:15<08:09, 198.47it/s]
train std0p01_iseed5:   3%|▎         | 2772/100000 [00:15<08:09, 198.54it/s]
train std0p01_iseed5:   3%|▎         | 2792/100000 [00:15<08:09, 198.46it/s]
train std0p01_iseed5:   3%|▎         | 2812/100000 [00:15<08:09, 198.45it/s]
train std0p01_iseed5:   3%|▎         | 2832/100000 [00:15<08:09, 198.48it/s]
train std0p01_iseed5:   3%|▎         | 2852/100000 [00:15<08:09, 198.46it/s]
train std0p01_iseed5:   3%|▎         | 2872/100000 [00:15<08:09, 198.43it/s]
train std0p01_iseed5:   3%|▎         | 2892/100000 [00:15<08:09, 198.43it/s]
train std0p01_iseed5:   3%|▎         | 2912/100000 [00:15<08:09, 198.54it/s]
train std0p01_iseed5:   3%|▎         | 2932/100000 [00:16<08:08, 198.53it/s]
train std0p01_iseed5:   3%|▎         | 2952/100000 [00:16<08:08, 198.51it/s]
train std0p01_iseed5:   3%|▎         | 2972/100000 [00:16<08:08, 198.49it/s]
train std0p01_iseed5:   3%|▎         | 2992/100000 [00:16<08:08, 198.49it/s]  itr=   3000 | lr=2.994e-02 | loss=0.004139 | tok_acc=0.9992 | samp_acc=0.9868

train std0p01_iseed5:   3%|▎         | 3012/100000 [00:16<08:10, 197.76it/s]
train std0p01_iseed5:   3%|▎         | 3032/100000 [00:16<08:08, 198.37it/s]
train std0p01_iseed5:   3%|▎         | 3052/100000 [00:16<08:08, 198.37it/s]
train std0p01_iseed5:   3%|▎         | 3072/100000 [00:16<08:08, 198.36it/s]
train std0p01_iseed5:   3%|▎         | 3092/100000 [00:16<08:08, 198.38it/s]
train std0p01_iseed5:   3%|▎         | 3112/100000 [00:16<08:08, 198.38it/s]
train std0p01_iseed5:   3%|▎         | 3132/100000 [00:17<08:08, 198.38it/s]
train std0p01_iseed5:   3%|▎         | 3152/100000 [00:17<08:08, 198.38it/s]
train std0p01_iseed5:   3%|▎         | 3172/100000 [00:17<08:08, 198.33it/s]
train std0p01_iseed5:   3%|▎         | 3192/100000 [00:17<08:08, 198.33it/s]
train std0p01_iseed5:   3%|▎         | 3212/100000 [00:17<08:07, 198.34it/s]
train std0p01_iseed5:   3%|▎         | 3232/100000 [00:17<08:07, 198.37it/s]
train std0p01_iseed5:   3%|▎         | 3252/100000 [00:17<08:07, 198.35it/s]
train std0p01_iseed5:   3%|▎         | 3272/100000 [00:17<08:07, 198.34it/s]
train std0p01_iseed5:   3%|▎         | 3292/100000 [00:17<08:07, 198.35it/s]
train std0p01_iseed5:   3%|▎         | 3312/100000 [00:17<08:07, 198.36it/s]
train std0p01_iseed5:   3%|▎         | 3332/100000 [00:18<08:07, 198.33it/s]
train std0p01_iseed5:   3%|▎         | 3352/100000 [00:18<08:07, 198.35it/s]
train std0p01_iseed5:   3%|▎         | 3372/100000 [00:18<08:07, 198.32it/s]
train std0p01_iseed5:   3%|▎         | 3392/100000 [00:18<08:07, 198.31it/s]
train std0p01_iseed5:   3%|▎         | 3412/100000 [00:18<08:07, 198.33it/s]
train std0p01_iseed5:   3%|▎         | 3432/100000 [00:18<08:06, 198.32it/s]
train std0p01_iseed5:   3%|▎         | 3452/100000 [00:18<08:06, 198.31it/s]
train std0p01_iseed5:   3%|▎         | 3472/100000 [00:18<08:06, 198.31it/s]
train std0p01_iseed5:   3%|▎         | 3492/100000 [00:18<08:06, 198.31it/s]
train std0p01_iseed5:   4%|▎         | 3512/100000 [00:18<08:06, 198.27it/s]
train std0p01_iseed5:   4%|▎         | 3532/100000 [00:19<08:06, 198.33it/s]
train std0p01_iseed5:   4%|▎         | 3552/100000 [00:19<08:06, 198.33it/s]
train std0p01_iseed5:   4%|▎         | 3572/100000 [00:19<08:06, 198.34it/s]
train std0p01_iseed5:   4%|▎         | 3592/100000 [00:19<08:06, 198.33it/s]
train std0p01_iseed5:   4%|▎         | 3612/100000 [00:19<08:06, 198.32it/s]
train std0p01_iseed5:   4%|▎         | 3632/100000 [00:19<08:05, 198.32it/s]
train std0p01_iseed5:   4%|▎         | 3652/100000 [00:19<08:05, 198.31it/s]
train std0p01_iseed5:   4%|▎         | 3672/100000 [00:19<08:05, 198.35it/s]
train std0p01_iseed5:   4%|▎         | 3692/100000 [00:19<08:05, 198.37it/s]
train std0p01_iseed5:   4%|▎         | 3712/100000 [00:19<08:05, 198.37it/s]
train std0p01_iseed5:   4%|▎         | 3732/100000 [00:20<08:05, 198.36it/s]
train std0p01_iseed5:   4%|▍         | 3752/100000 [00:20<08:05, 198.31it/s]
train std0p01_iseed5:   4%|▍         | 3772/100000 [00:20<08:05, 198.30it/s]
train std0p01_iseed5:   4%|▍         | 3792/100000 [00:20<08:05, 198.27it/s]
train std0p01_iseed5:   4%|▍         | 3812/100000 [00:20<08:05, 198.28it/s]
train std0p01_iseed5:   4%|▍         | 3832/100000 [00:20<08:04, 198.31it/s]
train std0p01_iseed5:   4%|▍         | 3852/100000 [00:20<08:04, 198.32it/s]
train std0p01_iseed5:   4%|▍         | 3872/100000 [00:20<08:04, 198.27it/s]
train std0p01_iseed5:   4%|▍         | 3892/100000 [00:20<08:04, 198.23it/s]
train std0p01_iseed5:   4%|▍         | 3912/100000 [00:20<08:04, 198.25it/s]
train std0p01_iseed5:   4%|▍         | 3932/100000 [00:21<08:04, 198.26it/s]
train std0p01_iseed5:   4%|▍         | 3952/100000 [00:21<08:04, 198.26it/s]
train std0p01_iseed5:   4%|▍         | 3972/100000 [00:21<08:04, 198.26it/s]
train std0p01_iseed5:   4%|▍         | 3992/100000 [00:21<08:04, 198.23it/s]  itr=   4000 | lr=2.989e-02 | loss=0.002602 | tok_acc=0.9993 | samp_acc=0.9880

train std0p01_iseed5:   4%|▍         | 4012/100000 [00:21<08:06, 197.48it/s]
train std0p01_iseed5:   4%|▍         | 4032/100000 [00:21<08:04, 198.21it/s]
train std0p01_iseed5:   4%|▍         | 4052/100000 [00:21<08:04, 198.24it/s]
train std0p01_iseed5:   4%|▍         | 4072/100000 [00:21<08:03, 198.24it/s]
train std0p01_iseed5:   4%|▍         | 4092/100000 [00:21<08:03, 198.24it/s]
train std0p01_iseed5:   4%|▍         | 4112/100000 [00:21<08:03, 198.26it/s]
train std0p01_iseed5:   4%|▍         | 4132/100000 [00:22<08:03, 198.25it/s]
train std0p01_iseed5:   4%|▍         | 4152/100000 [00:22<08:03, 198.24it/s]
train std0p01_iseed5:   4%|▍         | 4172/100000 [00:22<08:03, 198.24it/s]
train std0p01_iseed5:   4%|▍         | 4192/100000 [00:22<08:03, 198.26it/s]
train std0p01_iseed5:   4%|▍         | 4212/100000 [00:22<08:03, 198.25it/s]
train std0p01_iseed5:   4%|▍         | 4232/100000 [00:22<08:02, 198.28it/s]
train std0p01_iseed5:   4%|▍         | 4252/100000 [00:22<08:02, 198.27it/s]
train std0p01_iseed5:   4%|▍         | 4272/100000 [00:22<08:02, 198.25it/s]
train std0p01_iseed5:   4%|▍         | 4292/100000 [00:22<08:02, 198.23it/s]
train std0p01_iseed5:   4%|▍         | 4312/100000 [00:22<08:02, 198.22it/s]
train std0p01_iseed5:   4%|▍         | 4332/100000 [00:23<08:02, 198.22it/s]
train std0p01_iseed5:   4%|▍         | 4352/100000 [00:23<08:02, 198.19it/s]
train std0p01_iseed5:   4%|▍         | 4372/100000 [00:23<08:02, 198.23it/s]
train std0p01_iseed5:   4%|▍         | 4392/100000 [00:23<08:02, 198.19it/s]
train std0p01_iseed5:   4%|▍         | 4412/100000 [00:23<08:02, 198.18it/s]
train std0p01_iseed5:   4%|▍         | 4432/100000 [00:23<08:02, 198.14it/s]
train std0p01_iseed5:   4%|▍         | 4452/100000 [00:23<08:02, 198.13it/s]
train std0p01_iseed5:   4%|▍         | 4472/100000 [00:23<08:02, 198.10it/s]
train std0p01_iseed5:   4%|▍         | 4492/100000 [00:23<08:02, 198.13it/s]
train std0p01_iseed5:   5%|▍         | 4512/100000 [00:24<08:02, 198.08it/s]
train std0p01_iseed5:   5%|▍         | 4532/100000 [00:24<08:01, 198.08it/s]
train std0p01_iseed5:   5%|▍         | 4552/100000 [00:24<08:01, 198.05it/s]
train std0p01_iseed5:   5%|▍         | 4572/100000 [00:24<08:01, 198.10it/s]
train std0p01_iseed5:   5%|▍         | 4592/100000 [00:24<08:01, 198.10it/s]
train std0p01_iseed5:   5%|▍         | 4612/100000 [00:24<08:01, 198.10it/s]
train std0p01_iseed5:   5%|▍         | 4632/100000 [00:24<08:01, 198.14it/s]
train std0p01_iseed5:   5%|▍         | 4652/100000 [00:24<08:01, 198.15it/s]
train std0p01_iseed5:   5%|▍         | 4672/100000 [00:24<08:01, 198.15it/s]
train std0p01_iseed5:   5%|▍         | 4692/100000 [00:24<08:01, 198.15it/s]
train std0p01_iseed5:   5%|▍         | 4712/100000 [00:25<08:00, 198.15it/s]
train std0p01_iseed5:   5%|▍         | 4732/100000 [00:25<08:00, 198.17it/s]
train std0p01_iseed5:   5%|▍         | 4752/100000 [00:25<08:00, 198.20it/s]
train std0p01_iseed5:   5%|▍         | 4772/100000 [00:25<08:00, 198.19it/s]
train std0p01_iseed5:   5%|▍         | 4792/100000 [00:25<08:00, 198.19it/s]
train std0p01_iseed5:   5%|▍         | 4812/100000 [00:25<08:00, 198.17it/s]
train std0p01_iseed5:   5%|▍         | 4832/100000 [00:25<08:00, 198.18it/s]
train std0p01_iseed5:   5%|▍         | 4852/100000 [00:25<08:00, 198.19it/s]
train std0p01_iseed5:   5%|▍         | 4872/100000 [00:25<07:59, 198.21it/s]
train std0p01_iseed5:   5%|▍         | 4892/100000 [00:25<07:59, 198.23it/s]
train std0p01_iseed5:   5%|▍         | 4912/100000 [00:26<07:59, 198.26it/s]
train std0p01_iseed5:   5%|▍         | 4932/100000 [00:26<07:59, 198.26it/s]
train std0p01_iseed5:   5%|▍         | 4952/100000 [00:26<07:59, 198.27it/s]
train std0p01_iseed5:   5%|▍         | 4972/100000 [00:26<07:59, 198.28it/s]
train std0p01_iseed5:   5%|▍         | 4992/100000 [00:26<07:59, 198.27it/s]  itr=   5000 | lr=2.983e-02 | loss=0.009127 | tok_acc=0.9980 | samp_acc=0.9702
  [checkpoint saved] std0p01_iseed5__ckpt5000.pt  (0.4 min elapsed)

train std0p01_iseed5:   5%|▌         | 5012/100000 [00:26<08:06, 195.21it/s]
train std0p01_iseed5:   5%|▌         | 5032/100000 [00:26<08:03, 196.53it/s]
train std0p01_iseed5:   5%|▌         | 5052/100000 [00:26<08:01, 197.04it/s]
train std0p01_iseed5:   5%|▌         | 5072/100000 [00:26<08:00, 197.38it/s]
train std0p01_iseed5:   5%|▌         | 5092/100000 [00:26<08:00, 197.67it/s]
train std0p01_iseed5:   5%|▌         | 5112/100000 [00:27<07:59, 197.80it/s]
train std0p01_iseed5:   5%|▌         | 5132/100000 [00:27<07:59, 197.93it/s]
train std0p01_iseed5:   5%|▌         | 5152/100000 [00:27<07:59, 197.99it/s]
train std0p01_iseed5:   5%|▌         | 5172/100000 [00:27<07:58, 198.04it/s]
train std0p01_iseed5:   5%|▌         | 5192/100000 [00:27<07:58, 198.07it/s]
train std0p01_iseed5:   5%|▌         | 5212/100000 [00:27<07:58, 198.12it/s]
train std0p01_iseed5:   5%|▌         | 5232/100000 [00:27<07:58, 198.16it/s]
train std0p01_iseed5:   5%|▌         | 5252/100000 [00:27<07:58, 198.20it/s]
train std0p01_iseed5:   5%|▌         | 5272/100000 [00:27<07:58, 198.16it/s]
train std0p01_iseed5:   5%|▌         | 5292/100000 [00:27<07:57, 198.15it/s]
train std0p01_iseed5:   5%|▌         | 5312/100000 [00:28<07:57, 198.17it/s]
train std0p01_iseed5:   5%|▌         | 5332/100000 [00:28<07:57, 198.16it/s]
train std0p01_iseed5:   5%|▌         | 5352/100000 [00:28<07:57, 198.16it/s]
train std0p01_iseed5:   5%|▌         | 5372/100000 [00:28<07:57, 198.13it/s]
train std0p01_iseed5:   5%|▌         | 5392/100000 [00:28<07:57, 198.14it/s]
train std0p01_iseed5:   5%|▌         | 5412/100000 [00:28<07:57, 198.15it/s]
train std0p01_iseed5:   5%|▌         | 5432/100000 [00:28<07:57, 198.14it/s]
train std0p01_iseed5:   5%|▌         | 5452/100000 [00:28<07:57, 198.13it/s]
train std0p01_iseed5:   5%|▌         | 5472/100000 [00:28<07:57, 198.11it/s]
train std0p01_iseed5:   5%|▌         | 5492/100000 [00:28<07:57, 198.09it/s]
train std0p01_iseed5:   6%|▌         | 5512/100000 [00:29<07:56, 198.11it/s]
train std0p01_iseed5:   6%|▌         | 5532/100000 [00:29<07:56, 198.13it/s]
train std0p01_iseed5:   6%|▌         | 5552/100000 [00:29<07:56, 198.15it/s]
train std0p01_iseed5:   6%|▌         | 5572/100000 [00:29<07:56, 198.13it/s]
train std0p01_iseed5:   6%|▌         | 5592/100000 [00:29<07:56, 198.15it/s]
train std0p01_iseed5:   6%|▌         | 5612/100000 [00:29<07:56, 198.16it/s]
train std0p01_iseed5:   6%|▌         | 5632/100000 [00:29<07:56, 198.14it/s]
train std0p01_iseed5:   6%|▌         | 5652/100000 [00:29<07:56, 198.19it/s]
train std0p01_iseed5:   6%|▌         | 5672/100000 [00:29<07:55, 198.21it/s]
train std0p01_iseed5:   6%|▌         | 5692/100000 [00:29<07:55, 198.20it/s]
train std0p01_iseed5:   6%|▌         | 5712/100000 [00:30<07:55, 198.19it/s]
train std0p01_iseed5:   6%|▌         | 5732/100000 [00:30<07:55, 198.16it/s]
train std0p01_iseed5:   6%|▌         | 5752/100000 [00:30<07:55, 198.18it/s]
train std0p01_iseed5:   6%|▌         | 5772/100000 [00:30<07:55, 198.18it/s]
train std0p01_iseed5:   6%|▌         | 5792/100000 [00:30<07:55, 198.15it/s]
train std0p01_iseed5:   6%|▌         | 5812/100000 [00:30<07:55, 198.17it/s]
train std0p01_iseed5:   6%|▌         | 5832/100000 [00:30<07:55, 198.20it/s]
train std0p01_iseed5:   6%|▌         | 5852/100000 [00:30<07:55, 198.21it/s]
train std0p01_iseed5:   6%|▌         | 5872/100000 [00:30<07:54, 198.19it/s]
train std0p01_iseed5:   6%|▌         | 5892/100000 [00:30<07:54, 198.21it/s]
train std0p01_iseed5:   6%|▌         | 5912/100000 [00:31<07:54, 198.21it/s]
train std0p01_iseed5:   6%|▌         | 5932/100000 [00:31<07:54, 198.22it/s]
train std0p01_iseed5:   6%|▌         | 5952/100000 [00:31<07:54, 198.21it/s]
train std0p01_iseed5:   6%|▌         | 5972/100000 [00:31<07:54, 198.23it/s]
train std0p01_iseed5:   6%|▌         | 5992/100000 [00:31<07:54, 198.20it/s]  itr=   6000 | lr=2.975e-02 | loss=0.003580 | tok_acc=0.9992 | samp_acc=0.9868

train std0p01_iseed5:   6%|▌         | 6012/100000 [00:31<07:55, 197.51it/s]
train std0p01_iseed5:   6%|▌         | 6032/100000 [00:31<07:54, 198.07it/s]
train std0p01_iseed5:   6%|▌         | 6052/100000 [00:31<07:54, 198.12it/s]
train std0p01_iseed5:   6%|▌         | 6072/100000 [00:31<07:53, 198.18it/s]
train std0p01_iseed5:   6%|▌         | 6092/100000 [00:31<07:53, 198.15it/s]
train std0p01_iseed5:   6%|▌         | 6112/100000 [00:32<07:53, 198.17it/s]
