=== Training std0p01_iseed3 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed3:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.869352 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed3:   0%|          | 486/100000 [00:03<08:21, 198.44it/s]
train std0p01_iseed3:   1%|          | 506/100000 [00:03<08:21, 198.43it/s]
train std0p01_iseed3:   1%|          | 526/100000 [00:03<08:21, 198.42it/s]
train std0p01_iseed3:   1%|          | 546/100000 [00:04<08:21, 198.49it/s]
train std0p01_iseed3:   1%|          | 566/100000 [00:04<08:20, 198.50it/s]
train std0p01_iseed3:   1%|          | 586/100000 [00:04<08:20, 198.56it/s]
train std0p01_iseed3:   1%|          | 606/100000 [00:04<08:20, 198.56it/s]
train std0p01_iseed3:   1%|          | 626/100000 [00:04<08:20, 198.48it/s]
train std0p01_iseed3:   1%|          | 646/100000 [00:04<08:20, 198.62it/s]
train std0p01_iseed3:   1%|          | 666/100000 [00:04<08:20, 198.59it/s]
train std0p01_iseed3:   1%|          | 686/100000 [00:04<08:21, 198.04it/s]
train std0p01_iseed3:   1%|          | 706/100000 [00:04<08:21, 198.13it/s]
train std0p01_iseed3:   1%|          | 726/100000 [00:04<08:19, 198.62it/s]
train std0p01_iseed3:   1%|          | 746/100000 [00:05<08:20, 198.31it/s]
train std0p01_iseed3:   1%|          | 767/100000 [00:05<08:19, 198.80it/s]
train std0p01_iseed3:   1%|          | 787/100000 [00:05<08:19, 198.79it/s]
train std0p01_iseed3:   1%|          | 807/100000 [00:05<08:19, 198.73it/s]
train std0p01_iseed3:   1%|          | 827/100000 [00:05<08:19, 198.63it/s]
train std0p01_iseed3:   1%|          | 847/100000 [00:05<08:19, 198.66it/s]
train std0p01_iseed3:   1%|          | 867/100000 [00:05<08:19, 198.63it/s]
train std0p01_iseed3:   1%|          | 887/100000 [00:05<08:18, 198.65it/s]
train std0p01_iseed3:   1%|          | 907/100000 [00:05<08:18, 198.60it/s]
train std0p01_iseed3:   1%|          | 927/100000 [00:05<08:19, 198.52it/s]
train std0p01_iseed3:   1%|          | 947/100000 [00:06<08:18, 198.63it/s]
train std0p01_iseed3:   1%|          | 967/100000 [00:06<08:18, 198.60it/s]
train std0p01_iseed3:   1%|          | 987/100000 [00:06<08:18, 198.56it/s]  itr=   1000 | lr=3.000e-02 | loss=0.005030 | tok_acc=0.9986 | samp_acc=0.9773

train std0p01_iseed3:   1%|          | 1007/100000 [00:06<08:42, 189.44it/s]
train std0p01_iseed3:   1%|          | 1030/100000 [00:06<08:12, 201.04it/s]
train std0p01_iseed3:   1%|          | 1051/100000 [00:06<08:14, 200.27it/s]
train std0p01_iseed3:   1%|          | 1072/100000 [00:06<08:15, 199.76it/s]
train std0p01_iseed3:   1%|          | 1093/100000 [00:06<08:15, 199.43it/s]
train std0p01_iseed3:   1%|          | 1113/100000 [00:06<08:16, 199.16it/s]
train std0p01_iseed3:   1%|          | 1133/100000 [00:07<08:17, 198.93it/s]
train std0p01_iseed3:   1%|          | 1153/100000 [00:07<08:17, 198.85it/s]
train std0p01_iseed3:   1%|          | 1173/100000 [00:07<08:17, 198.78it/s]
train std0p01_iseed3:   1%|          | 1193/100000 [00:07<08:17, 198.75it/s]
train std0p01_iseed3:   1%|          | 1213/100000 [00:07<08:17, 198.69it/s]
train std0p01_iseed3:   1%|          | 1233/100000 [00:07<08:17, 198.60it/s]
train std0p01_iseed3:   1%|▏         | 1253/100000 [00:07<08:17, 198.66it/s]
train std0p01_iseed3:   1%|▏         | 1273/100000 [00:07<08:17, 198.62it/s]
train std0p01_iseed3:   1%|▏         | 1293/100000 [00:07<08:16, 198.62it/s]
train std0p01_iseed3:   1%|▏         | 1313/100000 [00:07<08:16, 198.57it/s]
train std0p01_iseed3:   1%|▏         | 1333/100000 [00:08<08:16, 198.56it/s]
train std0p01_iseed3:   1%|▏         | 1353/100000 [00:08<08:16, 198.59it/s]
train std0p01_iseed3:   1%|▏         | 1373/100000 [00:08<08:16, 198.59it/s]
train std0p01_iseed3:   1%|▏         | 1393/100000 [00:08<08:16, 198.60it/s]
train std0p01_iseed3:   1%|▏         | 1413/100000 [00:08<08:16, 198.54it/s]
train std0p01_iseed3:   1%|▏         | 1433/100000 [00:08<08:16, 198.50it/s]
train std0p01_iseed3:   1%|▏         | 1453/100000 [00:08<08:16, 198.60it/s]
train std0p01_iseed3:   1%|▏         | 1473/100000 [00:08<08:16, 198.56it/s]
train std0p01_iseed3:   1%|▏         | 1493/100000 [00:08<08:16, 198.55it/s]
train std0p01_iseed3:   2%|▏         | 1513/100000 [00:08<08:15, 198.56it/s]
train std0p01_iseed3:   2%|▏         | 1533/100000 [00:09<08:16, 198.51it/s]
train std0p01_iseed3:   2%|▏         | 1553/100000 [00:09<08:15, 198.59it/s]
train std0p01_iseed3:   2%|▏         | 1573/100000 [00:09<08:15, 198.56it/s]
train std0p01_iseed3:   2%|▏         | 1593/100000 [00:09<08:15, 198.55it/s]
train std0p01_iseed3:   2%|▏         | 1613/100000 [00:09<08:15, 198.60it/s]
train std0p01_iseed3:   2%|▏         | 1633/100000 [00:09<08:15, 198.54it/s]
train std0p01_iseed3:   2%|▏         | 1653/100000 [00:09<08:15, 198.60it/s]
train std0p01_iseed3:   2%|▏         | 1673/100000 [00:09<08:15, 198.59it/s]
train std0p01_iseed3:   2%|▏         | 1693/100000 [00:09<08:15, 198.58it/s]
train std0p01_iseed3:   2%|▏         | 1713/100000 [00:09<08:14, 198.63it/s]
train std0p01_iseed3:   2%|▏         | 1733/100000 [00:10<08:14, 198.58it/s]
train std0p01_iseed3:   2%|▏         | 1753/100000 [00:10<08:14, 198.59it/s]
train std0p01_iseed3:   2%|▏         | 1773/100000 [00:10<08:14, 198.56it/s]
train std0p01_iseed3:   2%|▏         | 1793/100000 [00:10<08:14, 198.51it/s]
train std0p01_iseed3:   2%|▏         | 1813/100000 [00:10<08:14, 198.62it/s]
train std0p01_iseed3:   2%|▏         | 1833/100000 [00:10<08:14, 198.60it/s]
train std0p01_iseed3:   2%|▏         | 1853/100000 [00:10<08:14, 198.59it/s]
train std0p01_iseed3:   2%|▏         | 1873/100000 [00:10<08:14, 198.58it/s]
train std0p01_iseed3:   2%|▏         | 1893/100000 [00:10<08:14, 198.52it/s]
train std0p01_iseed3:   2%|▏         | 1913/100000 [00:10<08:13, 198.62it/s]
train std0p01_iseed3:   2%|▏         | 1933/100000 [00:11<08:13, 198.60it/s]
train std0p01_iseed3:   2%|▏         | 1953/100000 [00:11<08:13, 198.52it/s]
train std0p01_iseed3:   2%|▏         | 1973/100000 [00:11<08:13, 198.57it/s]
train std0p01_iseed3:   2%|▏         | 1993/100000 [00:11<08:13, 198.58it/s]  itr=   2000 | lr=2.998e-02 | loss=0.004342 | tok_acc=0.9990 | samp_acc=0.9834

train std0p01_iseed3:   2%|▏         | 2013/100000 [00:11<08:27, 193.06it/s]
train std0p01_iseed3:   2%|▏         | 2035/100000 [00:11<08:10, 199.84it/s]
train std0p01_iseed3:   2%|▏         | 2056/100000 [00:11<08:10, 199.50it/s]
train std0p01_iseed3:   2%|▏         | 2076/100000 [00:11<08:11, 199.16it/s]
train std0p01_iseed3:   2%|▏         | 2096/100000 [00:11<08:11, 199.12it/s]
train std0p01_iseed3:   2%|▏         | 2116/100000 [00:11<08:11, 198.96it/s]
train std0p01_iseed3:   2%|▏         | 2136/100000 [00:12<08:12, 198.83it/s]
train std0p01_iseed3:   2%|▏         | 2156/100000 [00:12<08:12, 198.80it/s]
train std0p01_iseed3:   2%|▏         | 2176/100000 [00:12<08:12, 198.66it/s]
train std0p01_iseed3:   2%|▏         | 2196/100000 [00:12<08:12, 198.72it/s]
train std0p01_iseed3:   2%|▏         | 2216/100000 [00:12<08:12, 198.65it/s]
train std0p01_iseed3:   2%|▏         | 2236/100000 [00:12<08:12, 198.59it/s]
train std0p01_iseed3:   2%|▏         | 2256/100000 [00:12<08:12, 198.63it/s]
train std0p01_iseed3:   2%|▏         | 2276/100000 [00:12<08:12, 198.60it/s]
train std0p01_iseed3:   2%|▏         | 2296/100000 [00:12<08:11, 198.62it/s]
train std0p01_iseed3:   2%|▏         | 2316/100000 [00:12<08:11, 198.57it/s]
train std0p01_iseed3:   2%|▏         | 2336/100000 [00:13<08:11, 198.52it/s]
train std0p01_iseed3:   2%|▏         | 2356/100000 [00:13<08:11, 198.59it/s]
train std0p01_iseed3:   2%|▏         | 2376/100000 [00:13<08:11, 198.55it/s]
train std0p01_iseed3:   2%|▏         | 2396/100000 [00:13<08:11, 198.55it/s]
train std0p01_iseed3:   2%|▏         | 2416/100000 [00:13<08:11, 198.56it/s]
train std0p01_iseed3:   2%|▏         | 2436/100000 [00:13<08:11, 198.51it/s]
train std0p01_iseed3:   2%|▏         | 2456/100000 [00:13<08:11, 198.59it/s]
train std0p01_iseed3:   2%|▏         | 2476/100000 [00:13<08:11, 198.53it/s]
train std0p01_iseed3:   2%|▏         | 2496/100000 [00:13<08:11, 198.47it/s]
train std0p01_iseed3:   3%|▎         | 2516/100000 [00:13<08:11, 198.54it/s]
train std0p01_iseed3:   3%|▎         | 2536/100000 [00:14<08:10, 198.50it/s]
train std0p01_iseed3:   3%|▎         | 2556/100000 [00:14<08:10, 198.58it/s]
train std0p01_iseed3:   3%|▎         | 2576/100000 [00:14<08:10, 198.52it/s]
train std0p01_iseed3:   3%|▎         | 2596/100000 [00:14<08:10, 198.52it/s]
train std0p01_iseed3:   3%|▎         | 2616/100000 [00:14<08:10, 198.55it/s]
train std0p01_iseed3:   3%|▎         | 2636/100000 [00:14<08:10, 198.49it/s]
train std0p01_iseed3:   3%|▎         | 2656/100000 [00:14<08:10, 198.62it/s]
train std0p01_iseed3:   3%|▎         | 2676/100000 [00:14<08:10, 198.56it/s]
train std0p01_iseed3:   3%|▎         | 2696/100000 [00:14<08:10, 198.54it/s]
train std0p01_iseed3:   3%|▎         | 2716/100000 [00:14<08:09, 198.56it/s]
train std0p01_iseed3:   3%|▎         | 2736/100000 [00:15<08:09, 198.53it/s]
train std0p01_iseed3:   3%|▎         | 2756/100000 [00:15<08:09, 198.58it/s]
train std0p01_iseed3:   3%|▎         | 2776/100000 [00:15<08:09, 198.53it/s]
train std0p01_iseed3:   3%|▎         | 2796/100000 [00:15<08:09, 198.49it/s]
train std0p01_iseed3:   3%|▎         | 2816/100000 [00:15<08:09, 198.55it/s]
train std0p01_iseed3:   3%|▎         | 2836/100000 [00:15<08:09, 198.52it/s]
train std0p01_iseed3:   3%|▎         | 2856/100000 [00:15<08:09, 198.50it/s]
train std0p01_iseed3:   3%|▎         | 2876/100000 [00:15<08:09, 198.54it/s]
train std0p01_iseed3:   3%|▎         | 2896/100000 [00:15<08:09, 198.46it/s]
train std0p01_iseed3:   3%|▎         | 2916/100000 [00:15<08:08, 198.60it/s]
train std0p01_iseed3:   3%|▎         | 2936/100000 [00:16<08:08, 198.56it/s]
train std0p01_iseed3:   3%|▎         | 2956/100000 [00:16<08:08, 198.51it/s]
train std0p01_iseed3:   3%|▎         | 2976/100000 [00:16<08:08, 198.53it/s]
train std0p01_iseed3:   3%|▎         | 2996/100000 [00:16<08:08, 198.51it/s]  itr=   3000 | lr=2.994e-02 | loss=0.003064 | tok_acc=0.9993 | samp_acc=0.9888

train std0p01_iseed3:   3%|▎         | 3016/100000 [00:16<08:18, 194.44it/s]
train std0p01_iseed3:   3%|▎         | 3038/100000 [00:16<08:06, 199.17it/s]
train std0p01_iseed3:   3%|▎         | 3058/100000 [00:16<08:07, 199.00it/s]
train std0p01_iseed3:   3%|▎         | 3078/100000 [00:16<08:07, 198.79it/s]
train std0p01_iseed3:   3%|▎         | 3098/100000 [00:16<08:07, 198.63it/s]
train std0p01_iseed3:   3%|▎         | 3118/100000 [00:17<08:07, 198.61it/s]
train std0p01_iseed3:   3%|▎         | 3138/100000 [00:17<08:07, 198.52it/s]
train std0p01_iseed3:   3%|▎         | 3158/100000 [00:17<08:07, 198.49it/s]
train std0p01_iseed3:   3%|▎         | 3178/100000 [00:17<08:07, 198.45it/s]
train std0p01_iseed3:   3%|▎         | 3198/100000 [00:17<08:08, 198.36it/s]
train std0p01_iseed3:   3%|▎         | 3218/100000 [00:17<08:07, 198.45it/s]
train std0p01_iseed3:   3%|▎         | 3238/100000 [00:17<08:07, 198.39it/s]
train std0p01_iseed3:   3%|▎         | 3258/100000 [00:17<08:07, 198.39it/s]
train std0p01_iseed3:   3%|▎         | 3278/100000 [00:17<08:07, 198.44it/s]
train std0p01_iseed3:   3%|▎         | 3298/100000 [00:17<08:07, 198.38it/s]
train std0p01_iseed3:   3%|▎         | 3318/100000 [00:18<08:07, 198.35it/s]
train std0p01_iseed3:   3%|▎         | 3338/100000 [00:18<08:07, 198.33it/s]
train std0p01_iseed3:   3%|▎         | 3358/100000 [00:18<08:07, 198.29it/s]
train std0p01_iseed3:   3%|▎         | 3378/100000 [00:18<08:07, 198.37it/s]
train std0p01_iseed3:   3%|▎         | 3398/100000 [00:18<08:08, 197.90it/s]
train std0p01_iseed3:   3%|▎         | 3418/100000 [00:18<08:08, 197.62it/s]
train std0p01_iseed3:   3%|▎         | 3439/100000 [00:18<08:06, 198.54it/s]
train std0p01_iseed3:   3%|▎         | 3459/100000 [00:18<08:06, 198.41it/s]
train std0p01_iseed3:   3%|▎         | 3479/100000 [00:18<08:06, 198.47it/s]
train std0p01_iseed3:   3%|▎         | 3499/100000 [00:18<08:06, 198.39it/s]
train std0p01_iseed3:   4%|▎         | 3519/100000 [00:19<08:06, 198.31it/s]
train std0p01_iseed3:   4%|▎         | 3539/100000 [00:19<08:06, 198.37it/s]
train std0p01_iseed3:   4%|▎         | 3559/100000 [00:19<08:06, 198.29it/s]
train std0p01_iseed3:   4%|▎         | 3579/100000 [00:19<08:06, 198.24it/s]
train std0p01_iseed3:   4%|▎         | 3599/100000 [00:19<08:06, 198.24it/s]
train std0p01_iseed3:   4%|▎         | 3619/100000 [00:19<08:06, 198.21it/s]
train std0p01_iseed3:   4%|▎         | 3639/100000 [00:19<08:06, 198.19it/s]
train std0p01_iseed3:   4%|▎         | 3659/100000 [00:19<08:06, 198.21it/s]
train std0p01_iseed3:   4%|▎         | 3679/100000 [00:19<08:06, 198.15it/s]
train std0p01_iseed3:   4%|▎         | 3699/100000 [00:19<08:05, 198.23it/s]
train std0p01_iseed3:   4%|▎         | 3719/100000 [00:20<08:05, 198.22it/s]
train std0p01_iseed3:   4%|▎         | 3739/100000 [00:20<08:05, 198.21it/s]
train std0p01_iseed3:   4%|▍         | 3759/100000 [00:20<08:05, 198.28it/s]
train std0p01_iseed3:   4%|▍         | 3779/100000 [00:20<08:05, 198.26it/s]
train std0p01_iseed3:   4%|▍         | 3799/100000 [00:20<08:05, 198.24it/s]
train std0p01_iseed3:   4%|▍         | 3819/100000 [00:20<08:05, 198.30it/s]
train std0p01_iseed3:   4%|▍         | 3839/100000 [00:20<08:04, 198.29it/s]
train std0p01_iseed3:   4%|▍         | 3859/100000 [00:20<08:04, 198.33it/s]
train std0p01_iseed3:   4%|▍         | 3879/100000 [00:20<08:04, 198.32it/s]
train std0p01_iseed3:   4%|▍         | 3899/100000 [00:20<08:04, 198.27it/s]
train std0p01_iseed3:   4%|▍         | 3919/100000 [00:21<08:04, 198.31it/s]
train std0p01_iseed3:   4%|▍         | 3939/100000 [00:21<08:04, 198.24it/s]
train std0p01_iseed3:   4%|▍         | 3959/100000 [00:21<08:04, 198.21it/s]
train std0p01_iseed3:   4%|▍         | 3979/100000 [00:21<08:04, 198.25it/s]
train std0p01_iseed3:   4%|▍         | 3999/100000 [00:21<08:04, 198.25it/s]  itr=   4000 | lr=2.989e-02 | loss=0.007948 | tok_acc=0.9980 | samp_acc=0.9680

train std0p01_iseed3:   4%|▍         | 4019/100000 [00:21<08:04, 197.92it/s]
train std0p01_iseed3:   4%|▍         | 4039/100000 [00:21<08:04, 198.04it/s]
train std0p01_iseed3:   4%|▍         | 4059/100000 [00:21<08:04, 198.10it/s]
train std0p01_iseed3:   4%|▍         | 4079/100000 [00:21<08:03, 198.19it/s]
train std0p01_iseed3:   4%|▍         | 4099/100000 [00:21<08:03, 198.23it/s]
train std0p01_iseed3:   4%|▍         | 4119/100000 [00:22<08:03, 198.17it/s]
train std0p01_iseed3:   4%|▍         | 4139/100000 [00:22<08:03, 198.27it/s]
train std0p01_iseed3:   4%|▍         | 4159/100000 [00:22<08:03, 198.23it/s]
train std0p01_iseed3:   4%|▍         | 4179/100000 [00:22<08:03, 198.24it/s]
train std0p01_iseed3:   4%|▍         | 4199/100000 [00:22<08:02, 198.36it/s]
train std0p01_iseed3:   4%|▍         | 4219/100000 [00:22<08:02, 198.36it/s]
train std0p01_iseed3:   4%|▍         | 4239/100000 [00:22<08:02, 198.36it/s]
train std0p01_iseed3:   4%|▍         | 4259/100000 [00:22<08:02, 198.37it/s]
train std0p01_iseed3:   4%|▍         | 4279/100000 [00:22<08:02, 198.32it/s]
train std0p01_iseed3:   4%|▍         | 4299/100000 [00:22<08:02, 198.41it/s]
train std0p01_iseed3:   4%|▍         | 4319/100000 [00:23<08:02, 198.35it/s]
train std0p01_iseed3:   4%|▍         | 4339/100000 [00:23<08:02, 198.27it/s]
train std0p01_iseed3:   4%|▍         | 4359/100000 [00:23<08:02, 198.36it/s]
train std0p01_iseed3:   4%|▍         | 4379/100000 [00:23<08:02, 198.35it/s]
train std0p01_iseed3:   4%|▍         | 4399/100000 [00:23<08:02, 198.33it/s]
train std0p01_iseed3:   4%|▍         | 4419/100000 [00:23<08:01, 198.32it/s]
train std0p01_iseed3:   4%|▍         | 4439/100000 [00:23<08:01, 198.30it/s]
train std0p01_iseed3:   4%|▍         | 4459/100000 [00:23<08:01, 198.32it/s]
train std0p01_iseed3:   4%|▍         | 4479/100000 [00:23<08:01, 198.30it/s]
train std0p01_iseed3:   4%|▍         | 4499/100000 [00:23<08:01, 198.25it/s]
train std0p01_iseed3:   5%|▍         | 4519/100000 [00:24<08:01, 198.33it/s]
train std0p01_iseed3:   5%|▍         | 4539/100000 [00:24<08:01, 198.32it/s]
train std0p01_iseed3:   5%|▍         | 4559/100000 [00:24<08:01, 198.29it/s]
train std0p01_iseed3:   5%|▍         | 4579/100000 [00:24<08:01, 198.32it/s]
train std0p01_iseed3:   5%|▍         | 4599/100000 [00:24<08:01, 198.29it/s]
train std0p01_iseed3:   5%|▍         | 4619/100000 [00:24<08:00, 198.30it/s]
train std0p01_iseed3:   5%|▍         | 4639/100000 [00:24<08:00, 198.26it/s]
train std0p01_iseed3:   5%|▍         | 4659/100000 [00:24<08:01, 198.21it/s]
train std0p01_iseed3:   5%|▍         | 4679/100000 [00:24<08:00, 198.31it/s]
train std0p01_iseed3:   5%|▍         | 4699/100000 [00:24<08:00, 198.31it/s]
train std0p01_iseed3:   5%|▍         | 4719/100000 [00:25<08:00, 198.27it/s]
train std0p01_iseed3:   5%|▍         | 4739/100000 [00:25<08:00, 198.31it/s]
train std0p01_iseed3:   5%|▍         | 4759/100000 [00:25<08:00, 198.30it/s]
train std0p01_iseed3:   5%|▍         | 4779/100000 [00:25<08:00, 198.26it/s]
train std0p01_iseed3:   5%|▍         | 4799/100000 [00:25<08:00, 198.27it/s]
train std0p01_iseed3:   5%|▍         | 4819/100000 [00:25<08:00, 198.25it/s]
train std0p01_iseed3:   5%|▍         | 4839/100000 [00:25<07:59, 198.27it/s]
train std0p01_iseed3:   5%|▍         | 4859/100000 [00:25<07:59, 198.27it/s]
train std0p01_iseed3:   5%|▍         | 4879/100000 [00:25<07:59, 198.24it/s]
train std0p01_iseed3:   5%|▍         | 4899/100000 [00:25<07:59, 198.35it/s]
train std0p01_iseed3:   5%|▍         | 4919/100000 [00:26<07:59, 198.30it/s]
train std0p01_iseed3:   5%|▍         | 4939/100000 [00:26<07:59, 198.30it/s]
train std0p01_iseed3:   5%|▍         | 4959/100000 [00:26<07:59, 198.37it/s]
train std0p01_iseed3:   5%|▍         | 4979/100000 [00:26<07:58, 198.38it/s]
train std0p01_iseed3:   5%|▍         | 4999/100000 [00:26<07:58, 198.37it/s]  itr=   5000 | lr=2.983e-02 | loss=0.002150 | tok_acc=0.9994 | samp_acc=0.9900
  [checkpoint saved] std0p01_iseed3__ckpt5000.pt  (0.4 min elapsed)

train std0p01_iseed3:   5%|▌         | 5019/100000 [00:26<08:05, 195.63it/s]
train std0p01_iseed3:   5%|▌         | 5039/100000 [00:26<08:03, 196.42it/s]
train std0p01_iseed3:   5%|▌         | 5059/100000 [00:26<08:01, 197.01it/s]
train std0p01_iseed3:   5%|▌         | 5079/100000 [00:26<08:01, 197.33it/s]
train std0p01_iseed3:   5%|▌         | 5099/100000 [00:26<08:00, 197.69it/s]
train std0p01_iseed3:   5%|▌         | 5119/100000 [00:27<07:59, 197.81it/s]
train std0p01_iseed3:   5%|▌         | 5139/100000 [00:27<07:59, 197.91it/s]
train std0p01_iseed3:   5%|▌         | 5159/100000 [00:27<07:58, 198.06it/s]
train std0p01_iseed3:   5%|▌         | 5179/100000 [00:27<07:58, 198.08it/s]
train std0p01_iseed3:   5%|▌         | 5199/100000 [00:27<07:58, 198.12it/s]
train std0p01_iseed3:   5%|▌         | 5219/100000 [00:27<07:58, 198.18it/s]
train std0p01_iseed3:   5%|▌         | 5239/100000 [00:27<07:58, 198.18it/s]
train std0p01_iseed3:   5%|▌         | 5259/100000 [00:27<07:57, 198.26it/s]
train std0p01_iseed3:   5%|▌         | 5279/100000 [00:27<07:57, 198.24it/s]
train std0p01_iseed3:   5%|▌         | 5299/100000 [00:28<07:57, 198.23it/s]
train std0p01_iseed3:   5%|▌         | 5319/100000 [00:28<07:57, 198.28it/s]
train std0p01_iseed3:   5%|▌         | 5339/100000 [00:28<07:57, 198.23it/s]
train std0p01_iseed3:   5%|▌         | 5359/100000 [00:28<07:57, 198.13it/s]
train std0p01_iseed3:   5%|▌         | 5379/100000 [00:28<07:57, 198.22it/s]
train std0p01_iseed3:   5%|▌         | 5399/100000 [00:28<07:57, 198.23it/s]
train std0p01_iseed3:   5%|▌         | 5419/100000 [00:28<07:57, 198.26it/s]
train std0p01_iseed3:   5%|▌         | 5439/100000 [00:28<07:56, 198.28it/s]
train std0p01_iseed3:   5%|▌         | 5459/100000 [00:28<07:56, 198.28it/s]
train std0p01_iseed3:   5%|▌         | 5479/100000 [00:28<07:56, 198.36it/s]
train std0p01_iseed3:   5%|▌         | 5499/100000 [00:29<07:56, 198.31it/s]
train std0p01_iseed3:   6%|▌         | 5519/100000 [00:29<07:56, 198.28it/s]
train std0p01_iseed3:   6%|▌         | 5539/100000 [00:29<07:56, 198.34it/s]
train std0p01_iseed3:   6%|▌         | 5559/100000 [00:29<07:56, 198.36it/s]
train std0p01_iseed3:   6%|▌         | 5579/100000 [00:29<07:56, 198.35it/s]
train std0p01_iseed3:   6%|▌         | 5599/100000 [00:29<07:55, 198.36it/s]
train std0p01_iseed3:   6%|▌         | 5619/100000 [00:29<07:55, 198.36it/s]
train std0p01_iseed3:   6%|▌         | 5639/100000 [00:29<07:55, 198.37it/s]
train std0p01_iseed3:   6%|▌         | 5659/100000 [00:29<07:55, 198.38it/s]
train std0p01_iseed3:   6%|▌         | 5679/100000 [00:29<07:55, 198.38it/s]
train std0p01_iseed3:   6%|▌         | 5699/100000 [00:30<07:55, 198.38it/s]
train std0p01_iseed3:   6%|▌         | 5719/100000 [00:30<07:55, 198.37it/s]
train std0p01_iseed3:   6%|▌         | 5739/100000 [00:30<07:55, 198.39it/s]
train std0p01_iseed3:   6%|▌         | 5759/100000 [00:30<07:55, 198.37it/s]
train std0p01_iseed3:   6%|▌         | 5779/100000 [00:30<07:54, 198.36it/s]
train std0p01_iseed3:   6%|▌         | 5799/100000 [00:30<07:54, 198.36it/s]
train std0p01_iseed3:   6%|▌         | 5819/100000 [00:30<07:54, 198.33it/s]
train std0p01_iseed3:   6%|▌         | 5839/100000 [00:30<07:54, 198.34it/s]
train std0p01_iseed3:   6%|▌         | 5859/100000 [00:30<07:54, 198.30it/s]
train std0p01_iseed3:   6%|▌         | 5879/100000 [00:30<07:54, 198.30it/s]
train std0p01_iseed3:   6%|▌         | 5899/100000 [00:31<07:54, 198.30it/s]
train std0p01_iseed3:   6%|▌         | 5919/100000 [00:31<07:54, 198.27it/s]
train std0p01_iseed3:   6%|▌         | 5939/100000 [00:31<07:54, 198.29it/s]
train std0p01_iseed3:   6%|▌         | 5959/100000 [00:31<07:54, 198.29it/s]
train std0p01_iseed3:   6%|▌         | 5979/100000 [00:31<07:54, 198.27it/s]
train std0p01_iseed3:   6%|▌         | 5999/100000 [00:31<07:54, 198.28it/s]  itr=   6000 | lr=2.975e-02 | loss=0.002334 | tok_acc=0.9994 | samp_acc=0.9910

train std0p01_iseed3:   6%|▌         | 6019/100000 [00:31<07:54, 198.04it/s]
train std0p01_iseed3:   6%|▌         | 6039/100000 [00:31<07:54, 198.13it/s]
train std0p01_iseed3:   6%|▌         | 6059/100000 [00:31<07:54, 198.17it/s]
train std0p01_iseed3:   6%|▌         | 6079/100000 [00:31<07:53, 198.21it/s]
train std0p01_iseed3:   6%|▌         | 6099/100000 [00:32<07:53, 198.30it/s]
train std0p01_iseed3:   6%|▌         | 6119/100000 [00:32<07:53, 198.29it/s]
