=== Training std0p01_iseed4 on GPU 7 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=1024, E=64, L=2

train std0p01_iseed4:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.935349 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed4:   0%|          | 285/100000 [00:04<18:10, 91.46it/s]
train std0p01_iseed4:   0%|          | 295/100000 [00:04<18:10, 91.46it/s]
train std0p01_iseed4:   0%|          | 305/100000 [00:04<18:09, 91.46it/s]
train std0p01_iseed4:   0%|          | 315/100000 [00:04<18:09, 91.47it/s]
train std0p01_iseed4:   0%|          | 325/100000 [00:04<18:09, 91.47it/s]
train std0p01_iseed4:   0%|          | 335/100000 [00:04<18:09, 91.47it/s]
train std0p01_iseed4:   0%|          | 345/100000 [00:04<18:09, 91.47it/s]
train std0p01_iseed4:   0%|          | 355/100000 [00:05<18:09, 91.48it/s]
train std0p01_iseed4:   0%|          | 365/100000 [00:05<18:09, 91.48it/s]
train std0p01_iseed4:   0%|          | 375/100000 [00:05<18:09, 91.48it/s]
train std0p01_iseed4:   0%|          | 385/100000 [00:05<18:08, 91.47it/s]
train std0p01_iseed4:   0%|          | 395/100000 [00:05<18:08, 91.47it/s]
train std0p01_iseed4:   0%|          | 405/100000 [00:05<18:08, 91.48it/s]
train std0p01_iseed4:   0%|          | 415/100000 [00:05<18:08, 91.47it/s]
train std0p01_iseed4:   0%|          | 425/100000 [00:05<18:08, 91.47it/s]
train std0p01_iseed4:   0%|          | 435/100000 [00:05<18:08, 91.48it/s]
train std0p01_iseed4:   0%|          | 445/100000 [00:06<18:08, 91.49it/s]
train std0p01_iseed4:   0%|          | 455/100000 [00:06<18:08, 91.48it/s]
train std0p01_iseed4:   0%|          | 465/100000 [00:06<18:07, 91.49it/s]
train std0p01_iseed4:   0%|          | 475/100000 [00:06<18:07, 91.49it/s]
train std0p01_iseed4:   0%|          | 485/100000 [00:06<18:07, 91.49it/s]
train std0p01_iseed4:   0%|          | 495/100000 [00:06<18:07, 91.48it/s]
train std0p01_iseed4:   1%|          | 505/100000 [00:06<18:07, 91.48it/s]
train std0p01_iseed4:   1%|          | 515/100000 [00:06<18:07, 91.48it/s]
train std0p01_iseed4:   1%|          | 525/100000 [00:06<18:07, 91.48it/s]
train std0p01_iseed4:   1%|          | 535/100000 [00:07<18:07, 91.48it/s]
train std0p01_iseed4:   1%|          | 545/100000 [00:07<18:07, 91.48it/s]
train std0p01_iseed4:   1%|          | 555/100000 [00:07<18:07, 91.47it/s]
train std0p01_iseed4:   1%|          | 565/100000 [00:07<18:07, 91.46it/s]
train std0p01_iseed4:   1%|          | 575/100000 [00:07<18:06, 91.47it/s]
train std0p01_iseed4:   1%|          | 585/100000 [00:07<18:06, 91.47it/s]
train std0p01_iseed4:   1%|          | 595/100000 [00:07<18:06, 91.46it/s]
train std0p01_iseed4:   1%|          | 605/100000 [00:07<18:06, 91.47it/s]
train std0p01_iseed4:   1%|          | 615/100000 [00:07<18:06, 91.46it/s]
train std0p01_iseed4:   1%|          | 625/100000 [00:08<18:06, 91.48it/s]
train std0p01_iseed4:   1%|          | 635/100000 [00:08<18:06, 91.48it/s]
train std0p01_iseed4:   1%|          | 645/100000 [00:08<18:06, 91.47it/s]
train std0p01_iseed4:   1%|          | 655/100000 [00:08<18:06, 91.48it/s]
train std0p01_iseed4:   1%|          | 665/100000 [00:08<18:05, 91.49it/s]
train std0p01_iseed4:   1%|          | 675/100000 [00:08<18:05, 91.49it/s]
train std0p01_iseed4:   1%|          | 685/100000 [00:08<18:05, 91.49it/s]
train std0p01_iseed4:   1%|          | 695/100000 [00:08<18:05, 91.47it/s]
train std0p01_iseed4:   1%|          | 705/100000 [00:08<18:05, 91.47it/s]
train std0p01_iseed4:   1%|          | 715/100000 [00:09<18:05, 91.47it/s]
train std0p01_iseed4:   1%|          | 725/100000 [00:09<18:05, 91.47it/s]
train std0p01_iseed4:   1%|          | 735/100000 [00:09<18:05, 91.46it/s]
train std0p01_iseed4:   1%|          | 745/100000 [00:09<18:05, 91.47it/s]
train std0p01_iseed4:   1%|          | 755/100000 [00:09<18:04, 91.48it/s]
train std0p01_iseed4:   1%|          | 765/100000 [00:09<18:04, 91.48it/s]
train std0p01_iseed4:   1%|          | 775/100000 [00:09<18:04, 91.48it/s]
train std0p01_iseed4:   1%|          | 785/100000 [00:09<18:04, 91.48it/s]
train std0p01_iseed4:   1%|          | 795/100000 [00:09<18:04, 91.48it/s]
train std0p01_iseed4:   1%|          | 805/100000 [00:10<18:04, 91.47it/s]
train std0p01_iseed4:   1%|          | 815/100000 [00:10<18:04, 91.47it/s]
train std0p01_iseed4:   1%|          | 825/100000 [00:10<18:04, 91.46it/s]
train std0p01_iseed4:   1%|          | 835/100000 [00:10<18:03, 91.48it/s]
train std0p01_iseed4:   1%|          | 845/100000 [00:10<18:03, 91.48it/s]
train std0p01_iseed4:   1%|          | 855/100000 [00:10<18:03, 91.49it/s]
train std0p01_iseed4:   1%|          | 865/100000 [00:10<18:03, 91.48it/s]
train std0p01_iseed4:   1%|          | 875/100000 [00:10<18:03, 91.48it/s]
train std0p01_iseed4:   1%|          | 885/100000 [00:10<18:03, 91.48it/s]
train std0p01_iseed4:   1%|          | 895/100000 [00:11<18:03, 91.48it/s]
train std0p01_iseed4:   1%|          | 905/100000 [00:11<18:03, 91.47it/s]
train std0p01_iseed4:   1%|          | 915/100000 [00:11<18:03, 91.47it/s]
train std0p01_iseed4:   1%|          | 925/100000 [00:11<18:03, 91.47it/s]
train std0p01_iseed4:   1%|          | 935/100000 [00:11<18:03, 91.47it/s]
train std0p01_iseed4:   1%|          | 945/100000 [00:11<18:02, 91.47it/s]
train std0p01_iseed4:   1%|          | 955/100000 [00:11<18:02, 91.48it/s]
train std0p01_iseed4:   1%|          | 965/100000 [00:11<18:02, 91.48it/s]
train std0p01_iseed4:   1%|          | 975/100000 [00:11<18:02, 91.48it/s]
train std0p01_iseed4:   1%|          | 985/100000 [00:11<18:02, 91.48it/s]
train std0p01_iseed4:   1%|          | 995/100000 [00:12<18:02, 91.46it/s]  itr=   1000 | lr=3.000e-02 | loss=0.068210 | tok_acc=0.9821 | samp_acc=0.5608

train std0p01_iseed4:   1%|          | 1005/100000 [00:12<18:25, 89.59it/s]
train std0p01_iseed4:   1%|          | 1015/100000 [00:12<17:56, 91.92it/s]
train std0p01_iseed4:   1%|          | 1025/100000 [00:12<17:58, 91.79it/s]
train std0p01_iseed4:   1%|          | 1035/100000 [00:12<17:59, 91.69it/s]
train std0p01_iseed4:   1%|          | 1045/100000 [00:12<18:00, 91.62it/s]
train std0p01_iseed4:   1%|          | 1055/100000 [00:12<18:00, 91.57it/s]
train std0p01_iseed4:   1%|          | 1065/100000 [00:12<18:00, 91.54it/s]
train std0p01_iseed4:   1%|          | 1075/100000 [00:12<18:00, 91.53it/s]
train std0p01_iseed4:   1%|          | 1085/100000 [00:13<18:00, 91.51it/s]
train std0p01_iseed4:   1%|          | 1095/100000 [00:13<18:00, 91.51it/s]
train std0p01_iseed4:   1%|          | 1105/100000 [00:13<18:01, 91.48it/s]
train std0p01_iseed4:   1%|          | 1115/100000 [00:13<18:00, 91.49it/s]
train std0p01_iseed4:   1%|          | 1125/100000 [00:13<18:00, 91.48it/s]
train std0p01_iseed4:   1%|          | 1135/100000 [00:13<18:00, 91.48it/s]
train std0p01_iseed4:   1%|          | 1145/100000 [00:13<18:00, 91.48it/s]
train std0p01_iseed4:   1%|          | 1155/100000 [00:13<18:00, 91.48it/s]
train std0p01_iseed4:   1%|          | 1165/100000 [00:13<18:00, 91.48it/s]
train std0p01_iseed4:   1%|          | 1175/100000 [00:14<18:00, 91.48it/s]
train std0p01_iseed4:   1%|          | 1185/100000 [00:14<18:00, 91.48it/s]
train std0p01_iseed4:   1%|          | 1195/100000 [00:14<17:59, 91.49it/s]
train std0p01_iseed4:   1%|          | 1205/100000 [00:14<17:59, 91.49it/s]
train std0p01_iseed4:   1%|          | 1215/100000 [00:14<17:59, 91.48it/s]
train std0p01_iseed4:   1%|          | 1225/100000 [00:14<17:59, 91.48it/s]
train std0p01_iseed4:   1%|          | 1235/100000 [00:14<17:59, 91.49it/s]
train std0p01_iseed4:   1%|          | 1245/100000 [00:14<17:59, 91.48it/s]
train std0p01_iseed4:   1%|▏         | 1255/100000 [00:14<17:59, 91.49it/s]
train std0p01_iseed4:   1%|▏         | 1265/100000 [00:15<17:59, 91.49it/s]
train std0p01_iseed4:   1%|▏         | 1275/100000 [00:15<17:59, 91.48it/s]
train std0p01_iseed4:   1%|▏         | 1285/100000 [00:15<17:59, 91.48it/s]
train std0p01_iseed4:   1%|▏         | 1295/100000 [00:15<17:59, 91.47it/s]
train std0p01_iseed4:   1%|▏         | 1305/100000 [00:15<17:58, 91.47it/s]
train std0p01_iseed4:   1%|▏         | 1315/100000 [00:15<17:58, 91.47it/s]
train std0p01_iseed4:   1%|▏         | 1325/100000 [00:15<17:58, 91.47it/s]
train std0p01_iseed4:   1%|▏         | 1335/100000 [00:15<17:58, 91.47it/s]
train std0p01_iseed4:   1%|▏         | 1345/100000 [00:15<17:58, 91.47it/s]
train std0p01_iseed4:   1%|▏         | 1355/100000 [00:16<17:58, 91.47it/s]
train std0p01_iseed4:   1%|▏         | 1365/100000 [00:16<17:58, 91.48it/s]
train std0p01_iseed4:   1%|▏         | 1375/100000 [00:16<17:58, 91.46it/s]
train std0p01_iseed4:   1%|▏         | 1385/100000 [00:16<17:58, 91.46it/s]
train std0p01_iseed4:   1%|▏         | 1395/100000 [00:16<17:58, 91.46it/s]
train std0p01_iseed4:   1%|▏         | 1405/100000 [00:16<17:58, 91.46it/s]
train std0p01_iseed4:   1%|▏         | 1415/100000 [00:16<17:57, 91.46it/s]
train std0p01_iseed4:   1%|▏         | 1425/100000 [00:16<17:57, 91.46it/s]
train std0p01_iseed4:   1%|▏         | 1435/100000 [00:16<17:57, 91.47it/s]
train std0p01_iseed4:   1%|▏         | 1445/100000 [00:17<17:57, 91.47it/s]
train std0p01_iseed4:   1%|▏         | 1455/100000 [00:17<17:57, 91.49it/s]
train std0p01_iseed4:   1%|▏         | 1465/100000 [00:17<17:57, 91.48it/s]
train std0p01_iseed4:   1%|▏         | 1475/100000 [00:17<17:56, 91.48it/s]
train std0p01_iseed4:   1%|▏         | 1485/100000 [00:17<17:56, 91.48it/s]
train std0p01_iseed4:   1%|▏         | 1495/100000 [00:17<17:56, 91.49it/s]
train std0p01_iseed4:   2%|▏         | 1505/100000 [00:17<17:56, 91.49it/s]
train std0p01_iseed4:   2%|▏         | 1515/100000 [00:17<17:56, 91.49it/s]
train std0p01_iseed4:   2%|▏         | 1525/100000 [00:17<17:56, 91.49it/s]
train std0p01_iseed4:   2%|▏         | 1535/100000 [00:17<17:56, 91.49it/s]
train std0p01_iseed4:   2%|▏         | 1545/100000 [00:18<17:56, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1555/100000 [00:18<17:56, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1565/100000 [00:18<17:56, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1575/100000 [00:18<17:55, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1585/100000 [00:18<17:55, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1595/100000 [00:18<17:55, 91.49it/s]
train std0p01_iseed4:   2%|▏         | 1605/100000 [00:18<17:55, 91.49it/s]
train std0p01_iseed4:   2%|▏         | 1615/100000 [00:18<17:55, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1625/100000 [00:18<17:55, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1635/100000 [00:19<17:55, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1645/100000 [00:19<17:55, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1655/100000 [00:19<17:55, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1665/100000 [00:19<17:54, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1675/100000 [00:19<17:54, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 1685/100000 [00:19<17:54, 91.49it/s]
train std0p01_iseed4:   2%|▏         | 1695/100000 [00:19<17:54, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1705/100000 [00:19<17:54, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 1715/100000 [00:19<17:54, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1725/100000 [00:20<17:54, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1735/100000 [00:20<17:54, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1745/100000 [00:20<17:53, 91.49it/s]
train std0p01_iseed4:   2%|▏         | 1755/100000 [00:20<17:53, 91.49it/s]
train std0p01_iseed4:   2%|▏         | 1765/100000 [00:20<17:53, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1775/100000 [00:20<17:53, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1785/100000 [00:20<17:53, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1795/100000 [00:20<17:53, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 1805/100000 [00:20<17:53, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 1815/100000 [00:21<17:53, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1825/100000 [00:21<17:53, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 1835/100000 [00:21<17:53, 91.45it/s]
train std0p01_iseed4:   2%|▏         | 1845/100000 [00:21<17:53, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 1855/100000 [00:21<17:52, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 1865/100000 [00:21<17:52, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 1875/100000 [00:21<17:52, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1885/100000 [00:21<17:52, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1895/100000 [00:21<17:52, 91.49it/s]
train std0p01_iseed4:   2%|▏         | 1905/100000 [00:22<17:52, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1915/100000 [00:22<17:52, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 1925/100000 [00:22<17:52, 91.46it/s]
train std0p01_iseed4:   2%|▏         | 1935/100000 [00:22<17:52, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 1945/100000 [00:22<17:52, 91.46it/s]
train std0p01_iseed4:   2%|▏         | 1955/100000 [00:22<17:51, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 1965/100000 [00:22<17:51, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 1975/100000 [00:22<17:51, 91.46it/s]
train std0p01_iseed4:   2%|▏         | 1985/100000 [00:22<17:51, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 1995/100000 [00:23<17:51, 91.48it/s]  itr=   2000 | lr=2.998e-02 | loss=0.035528 | tok_acc=0.9905 | samp_acc=0.7385

train std0p01_iseed4:   2%|▏         | 2005/100000 [00:23<18:13, 89.59it/s]
train std0p01_iseed4:   2%|▏         | 2015/100000 [00:23<17:45, 91.93it/s]
train std0p01_iseed4:   2%|▏         | 2025/100000 [00:23<17:47, 91.78it/s]
train std0p01_iseed4:   2%|▏         | 2035/100000 [00:23<17:48, 91.68it/s]
train std0p01_iseed4:   2%|▏         | 2045/100000 [00:23<17:49, 91.62it/s]
train std0p01_iseed4:   2%|▏         | 2055/100000 [00:23<17:49, 91.57it/s]
train std0p01_iseed4:   2%|▏         | 2065/100000 [00:23<17:49, 91.54it/s]
train std0p01_iseed4:   2%|▏         | 2075/100000 [00:23<17:49, 91.53it/s]
train std0p01_iseed4:   2%|▏         | 2085/100000 [00:24<17:49, 91.52it/s]
train std0p01_iseed4:   2%|▏         | 2095/100000 [00:24<17:50, 91.50it/s]
train std0p01_iseed4:   2%|▏         | 2105/100000 [00:24<17:50, 91.49it/s]
train std0p01_iseed4:   2%|▏         | 2115/100000 [00:24<17:50, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2125/100000 [00:24<17:49, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2135/100000 [00:24<17:49, 91.49it/s]
train std0p01_iseed4:   2%|▏         | 2145/100000 [00:24<17:49, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2155/100000 [00:24<17:49, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2165/100000 [00:24<17:49, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2175/100000 [00:24<17:49, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2185/100000 [00:25<17:49, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 2195/100000 [00:25<17:49, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 2205/100000 [00:25<17:48, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2215/100000 [00:25<17:48, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2225/100000 [00:25<17:48, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2235/100000 [00:25<17:48, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 2245/100000 [00:25<17:48, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 2255/100000 [00:25<17:48, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2265/100000 [00:25<17:48, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2275/100000 [00:26<17:48, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2285/100000 [00:26<17:48, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 2295/100000 [00:26<17:48, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2305/100000 [00:26<17:48, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 2315/100000 [00:26<17:47, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 2325/100000 [00:26<17:47, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 2335/100000 [00:26<17:47, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2345/100000 [00:26<17:47, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2355/100000 [00:26<17:47, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 2365/100000 [00:27<17:47, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 2375/100000 [00:27<17:47, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2385/100000 [00:27<17:47, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2395/100000 [00:27<17:47, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 2405/100000 [00:27<17:46, 91.49it/s]
train std0p01_iseed4:   2%|▏         | 2415/100000 [00:27<17:46, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2425/100000 [00:27<17:46, 91.49it/s]
train std0p01_iseed4:   2%|▏         | 2435/100000 [00:27<17:46, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2445/100000 [00:27<17:46, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2455/100000 [00:28<17:46, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2465/100000 [00:28<17:46, 91.47it/s]
train std0p01_iseed4:   2%|▏         | 2475/100000 [00:28<17:46, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2485/100000 [00:28<17:46, 91.48it/s]
train std0p01_iseed4:   2%|▏         | 2495/100000 [00:28<17:45, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2505/100000 [00:28<17:45, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2515/100000 [00:28<17:45, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2525/100000 [00:28<17:45, 91.46it/s]
train std0p01_iseed4:   3%|▎         | 2535/100000 [00:28<17:45, 91.46it/s]
train std0p01_iseed4:   3%|▎         | 2545/100000 [00:29<17:45, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2555/100000 [00:29<17:45, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2565/100000 [00:29<17:45, 91.48it/s]
train std0p01_iseed4:   3%|▎         | 2575/100000 [00:29<17:45, 91.48it/s]
train std0p01_iseed4:   3%|▎         | 2585/100000 [00:29<17:44, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2595/100000 [00:29<17:44, 91.48it/s]
train std0p01_iseed4:   3%|▎         | 2605/100000 [00:29<17:44, 91.48it/s]
train std0p01_iseed4:   3%|▎         | 2615/100000 [00:29<17:44, 91.48it/s]
train std0p01_iseed4:   3%|▎         | 2625/100000 [00:29<17:44, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2635/100000 [00:30<17:44, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2645/100000 [00:30<17:44, 91.48it/s]
train std0p01_iseed4:   3%|▎         | 2655/100000 [00:30<17:44, 91.46it/s]
train std0p01_iseed4:   3%|▎         | 2665/100000 [00:30<17:44, 91.46it/s]
train std0p01_iseed4:   3%|▎         | 2675/100000 [00:30<17:44, 91.46it/s]
train std0p01_iseed4:   3%|▎         | 2685/100000 [00:30<17:43, 91.46it/s]
train std0p01_iseed4:   3%|▎         | 2695/100000 [00:30<17:43, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2705/100000 [00:30<17:43, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2715/100000 [00:30<17:43, 91.46it/s]
train std0p01_iseed4:   3%|▎         | 2725/100000 [00:31<17:43, 91.46it/s]
train std0p01_iseed4:   3%|▎         | 2735/100000 [00:31<17:43, 91.46it/s]
train std0p01_iseed4:   3%|▎         | 2745/100000 [00:31<17:43, 91.46it/s]
train std0p01_iseed4:   3%|▎         | 2755/100000 [00:31<17:43, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2765/100000 [00:31<17:42, 91.48it/s]
train std0p01_iseed4:   3%|▎         | 2775/100000 [00:31<17:42, 91.49it/s]
train std0p01_iseed4:   3%|▎         | 2785/100000 [00:31<17:42, 91.50it/s]
train std0p01_iseed4:   3%|▎         | 2795/100000 [00:31<17:42, 91.49it/s]
train std0p01_iseed4:   3%|▎         | 2805/100000 [00:31<17:42, 91.48it/s]
train std0p01_iseed4:   3%|▎         | 2815/100000 [00:31<17:42, 91.48it/s]
train std0p01_iseed4:   3%|▎         | 2825/100000 [00:32<17:42, 91.46it/s]
train std0p01_iseed4:   3%|▎         | 2835/100000 [00:32<17:42, 91.46it/s]
train std0p01_iseed4:   3%|▎         | 2845/100000 [00:32<17:42, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2855/100000 [00:32<17:42, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2865/100000 [00:32<17:41, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2875/100000 [00:32<17:41, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2885/100000 [00:32<17:41, 91.48it/s]
train std0p01_iseed4:   3%|▎         | 2895/100000 [00:32<17:41, 91.48it/s]
train std0p01_iseed4:   3%|▎         | 2905/100000 [00:32<17:41, 91.49it/s]
train std0p01_iseed4:   3%|▎         | 2915/100000 [00:33<17:41, 91.48it/s]
train std0p01_iseed4:   3%|▎         | 2925/100000 [00:33<17:41, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2935/100000 [00:33<17:41, 91.46it/s]
train std0p01_iseed4:   3%|▎         | 2945/100000 [00:33<17:41, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2955/100000 [00:33<17:40, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2965/100000 [00:33<17:40, 91.46it/s]
train std0p01_iseed4:   3%|▎         | 2975/100000 [00:33<17:40, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2985/100000 [00:33<17:40, 91.47it/s]
train std0p01_iseed4:   3%|▎         | 2995/100000 [00:33<17:40, 91.48it/s]  itr=   3000 | lr=2.994e-02 | loss=0.027752 | tok_acc=0.9929 | samp_acc=0.7993

train std0p01_iseed4:   3%|▎         | 3005/100000 [00:34<18:02, 89.61it/s]
train std0p01_iseed4:   3%|▎         | 3015/100000 [00:34<17:35, 91.92it/s]
train std0p01_iseed4:   3%|▎         | 3025/100000 [00:34<17:36, 91.79it/s]
train std0p01_iseed4:   3%|▎         | 3035/100000 [00:34<17:37, 91.69it/s]
train std0p01_iseed4:   3%|▎         | 3045/100000 [00:34<17:38, 91.63it/s]
train std0p01_iseed4:   3%|▎         | 3055/100000 [00:34<17:38, 91.59it/s]
train std0p01_iseed4:   3%|▎         | 3065/100000 [00:34<17:38, 91.54it/s]
train std0p01_iseed4:   3%|▎         | 3075/100000 [00:34<17:39, 91.52it/s]
train std0p01_iseed4:   3%|▎         | 3085/100000 [00:34<17:39, 91.50it/s]
train std0p01_iseed4:   3%|▎         | 3095/100000 [00:35<17:39, 91.50it/s]
train std0p01_iseed4:   3%|▎         | 3105/100000 [00:35<17:39, 91.49it/s]
train std0p01_iseed4:   3%|▎         | 3115/100000 [00:35<17:39, 91.48it/s]
train std0p01_iseed4:   3%|▎         | 3125/100000 [00:35<17:38, 91.49it/s]
train std0p01_iseed4:   3%|▎         | 3135/100000 [00:35<17:38, 91.48it/s]
