=== Training std0p01_iseed17 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed17:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.865900 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed17:   3%|▎         | 3481/100000 [00:18<08:07, 197.92it/s]
train std0p01_iseed17:   4%|▎         | 3501/100000 [00:18<08:07, 197.99it/s]
train std0p01_iseed17:   4%|▎         | 3521/100000 [00:19<08:07, 198.04it/s]
train std0p01_iseed17:   4%|▎         | 3541/100000 [00:19<08:07, 198.02it/s]
train std0p01_iseed17:   4%|▎         | 3561/100000 [00:19<08:06, 198.03it/s]
train std0p01_iseed17:   4%|▎         | 3581/100000 [00:19<08:06, 198.06it/s]
train std0p01_iseed17:   4%|▎         | 3601/100000 [00:19<08:06, 198.08it/s]
train std0p01_iseed17:   4%|▎         | 3621/100000 [00:19<08:06, 198.14it/s]
train std0p01_iseed17:   4%|▎         | 3641/100000 [00:19<08:06, 198.13it/s]
train std0p01_iseed17:   4%|▎         | 3661/100000 [00:19<08:06, 198.14it/s]
train std0p01_iseed17:   4%|▎         | 3681/100000 [00:19<08:06, 198.13it/s]
train std0p01_iseed17:   4%|▎         | 3701/100000 [00:19<08:05, 198.15it/s]
train std0p01_iseed17:   4%|▎         | 3721/100000 [00:20<08:05, 198.13it/s]
train std0p01_iseed17:   4%|▎         | 3741/100000 [00:20<08:05, 198.11it/s]
train std0p01_iseed17:   4%|▍         | 3761/100000 [00:20<08:05, 198.16it/s]
train std0p01_iseed17:   4%|▍         | 3781/100000 [00:20<08:05, 198.17it/s]
train std0p01_iseed17:   4%|▍         | 3801/100000 [00:20<08:05, 198.16it/s]
train std0p01_iseed17:   4%|▍         | 3821/100000 [00:20<08:05, 198.16it/s]
train std0p01_iseed17:   4%|▍         | 3841/100000 [00:20<08:05, 198.15it/s]
train std0p01_iseed17:   4%|▍         | 3861/100000 [00:20<08:05, 198.04it/s]
train std0p01_iseed17:   4%|▍         | 3881/100000 [00:20<08:05, 198.12it/s]
train std0p01_iseed17:   4%|▍         | 3901/100000 [00:20<08:05, 198.10it/s]
train std0p01_iseed17:   4%|▍         | 3921/100000 [00:21<08:05, 198.05it/s]
train std0p01_iseed17:   4%|▍         | 3941/100000 [00:21<08:04, 198.09it/s]
train std0p01_iseed17:   4%|▍         | 3961/100000 [00:21<08:04, 198.10it/s]
train std0p01_iseed17:   4%|▍         | 3981/100000 [00:21<08:04, 198.09it/s]  itr=   4000 | lr=2.989e-02 | loss=0.002222 | tok_acc=0.9994 | samp_acc=0.9900

train std0p01_iseed17:   4%|▍         | 4001/100000 [00:21<08:38, 185.31it/s]
train std0p01_iseed17:   4%|▍         | 4026/100000 [00:21<07:56, 201.40it/s]
train std0p01_iseed17:   4%|▍         | 4047/100000 [00:21<07:58, 200.68it/s]
train std0p01_iseed17:   4%|▍         | 4068/100000 [00:21<08:00, 199.86it/s]
train std0p01_iseed17:   4%|▍         | 4089/100000 [00:21<08:01, 199.30it/s]
train std0p01_iseed17:   4%|▍         | 4109/100000 [00:21<08:01, 198.96it/s]
train std0p01_iseed17:   4%|▍         | 4129/100000 [00:22<08:02, 198.69it/s]
train std0p01_iseed17:   4%|▍         | 4149/100000 [00:22<08:02, 198.49it/s]
train std0p01_iseed17:   4%|▍         | 4169/100000 [00:22<08:03, 198.40it/s]
train std0p01_iseed17:   4%|▍         | 4189/100000 [00:22<08:03, 198.34it/s]
train std0p01_iseed17:   4%|▍         | 4209/100000 [00:22<08:03, 198.23it/s]
train std0p01_iseed17:   4%|▍         | 4229/100000 [00:22<08:03, 198.20it/s]
train std0p01_iseed17:   4%|▍         | 4249/100000 [00:22<08:03, 198.19it/s]
train std0p01_iseed17:   4%|▍         | 4269/100000 [00:22<08:03, 198.17it/s]
train std0p01_iseed17:   4%|▍         | 4289/100000 [00:22<08:02, 198.20it/s]
train std0p01_iseed17:   4%|▍         | 4309/100000 [00:23<08:02, 198.17it/s]
train std0p01_iseed17:   4%|▍         | 4329/100000 [00:23<08:02, 198.14it/s]
train std0p01_iseed17:   4%|▍         | 4349/100000 [00:23<08:02, 198.16it/s]
train std0p01_iseed17:   4%|▍         | 4369/100000 [00:23<08:02, 198.15it/s]
train std0p01_iseed17:   4%|▍         | 4389/100000 [00:23<08:02, 198.16it/s]
train std0p01_iseed17:   4%|▍         | 4409/100000 [00:23<08:02, 198.16it/s]
train std0p01_iseed17:   4%|▍         | 4429/100000 [00:23<08:02, 198.14it/s]
train std0p01_iseed17:   4%|▍         | 4449/100000 [00:23<08:02, 198.17it/s]
train std0p01_iseed17:   4%|▍         | 4469/100000 [00:23<08:02, 198.14it/s]
train std0p01_iseed17:   4%|▍         | 4489/100000 [00:23<08:02, 198.14it/s]
train std0p01_iseed17:   5%|▍         | 4509/100000 [00:24<08:01, 198.13it/s]
train std0p01_iseed17:   5%|▍         | 4529/100000 [00:24<08:01, 198.11it/s]
train std0p01_iseed17:   5%|▍         | 4549/100000 [00:24<08:01, 198.12it/s]
train std0p01_iseed17:   5%|▍         | 4569/100000 [00:24<08:01, 198.11it/s]
train std0p01_iseed17:   5%|▍         | 4589/100000 [00:24<08:01, 198.14it/s]
train std0p01_iseed17:   5%|▍         | 4609/100000 [00:24<08:01, 198.14it/s]
train std0p01_iseed17:   5%|▍         | 4629/100000 [00:24<08:01, 198.13it/s]
train std0p01_iseed17:   5%|▍         | 4649/100000 [00:24<08:01, 198.12it/s]
train std0p01_iseed17:   5%|▍         | 4669/100000 [00:24<08:01, 198.14it/s]
train std0p01_iseed17:   5%|▍         | 4689/100000 [00:24<08:01, 198.11it/s]
train std0p01_iseed17:   5%|▍         | 4709/100000 [00:25<08:00, 198.13it/s]
train std0p01_iseed17:   5%|▍         | 4729/100000 [00:25<08:00, 198.14it/s]
train std0p01_iseed17:   5%|▍         | 4749/100000 [00:25<08:00, 198.15it/s]
train std0p01_iseed17:   5%|▍         | 4769/100000 [00:25<08:00, 198.16it/s]
train std0p01_iseed17:   5%|▍         | 4789/100000 [00:25<08:00, 198.13it/s]
train std0p01_iseed17:   5%|▍         | 4809/100000 [00:25<08:00, 198.14it/s]
train std0p01_iseed17:   5%|▍         | 4829/100000 [00:25<08:00, 198.16it/s]
train std0p01_iseed17:   5%|▍         | 4849/100000 [00:25<08:00, 198.16it/s]
train std0p01_iseed17:   5%|▍         | 4869/100000 [00:25<08:00, 198.16it/s]
train std0p01_iseed17:   5%|▍         | 4889/100000 [00:25<07:59, 198.16it/s]
train std0p01_iseed17:   5%|▍         | 4909/100000 [00:26<07:59, 198.18it/s]
train std0p01_iseed17:   5%|▍         | 4929/100000 [00:26<07:59, 198.18it/s]
train std0p01_iseed17:   5%|▍         | 4949/100000 [00:26<07:59, 198.16it/s]
train std0p01_iseed17:   5%|▍         | 4969/100000 [00:26<07:59, 198.16it/s]
train std0p01_iseed17:   5%|▍         | 4989/100000 [00:26<07:59, 198.16it/s]  itr=   5000 | lr=2.983e-02 | loss=0.004105 | tok_acc=0.9989 | samp_acc=0.9817
  [checkpoint saved] std0p01_iseed17__ckpt5000.pt  (0.4 min elapsed)

train std0p01_iseed17:   5%|▌         | 5009/100000 [00:26<08:20, 189.89it/s]
train std0p01_iseed17:   5%|▌         | 5031/100000 [00:26<07:58, 198.28it/s]
train std0p01_iseed17:   5%|▌         | 5051/100000 [00:26<07:58, 198.25it/s]
train std0p01_iseed17:   5%|▌         | 5071/100000 [00:26<07:58, 198.23it/s]
train std0p01_iseed17:   5%|▌         | 5091/100000 [00:26<07:58, 198.19it/s]
train std0p01_iseed17:   5%|▌         | 5111/100000 [00:27<07:58, 198.17it/s]
train std0p01_iseed17:   5%|▌         | 5131/100000 [00:27<07:58, 198.21it/s]
train std0p01_iseed17:   5%|▌         | 5151/100000 [00:27<07:58, 198.19it/s]
train std0p01_iseed17:   5%|▌         | 5171/100000 [00:27<07:58, 198.23it/s]
train std0p01_iseed17:   5%|▌         | 5191/100000 [00:27<07:58, 198.22it/s]
train std0p01_iseed17:   5%|▌         | 5211/100000 [00:27<07:58, 198.21it/s]
train std0p01_iseed17:   5%|▌         | 5231/100000 [00:27<07:58, 198.23it/s]
train std0p01_iseed17:   5%|▌         | 5251/100000 [00:27<07:57, 198.24it/s]
train std0p01_iseed17:   5%|▌         | 5271/100000 [00:27<07:57, 198.21it/s]
train std0p01_iseed17:   5%|▌         | 5291/100000 [00:27<07:57, 198.18it/s]
train std0p01_iseed17:   5%|▌         | 5311/100000 [00:28<07:57, 198.20it/s]
train std0p01_iseed17:   5%|▌         | 5331/100000 [00:28<07:57, 198.21it/s]
train std0p01_iseed17:   5%|▌         | 5351/100000 [00:28<07:57, 198.18it/s]
train std0p01_iseed17:   5%|▌         | 5371/100000 [00:28<07:57, 198.19it/s]
train std0p01_iseed17:   5%|▌         | 5391/100000 [00:28<07:57, 198.18it/s]
train std0p01_iseed17:   5%|▌         | 5411/100000 [00:28<07:57, 198.16it/s]
train std0p01_iseed17:   5%|▌         | 5431/100000 [00:28<07:57, 198.17it/s]
train std0p01_iseed17:   5%|▌         | 5451/100000 [00:28<07:57, 198.15it/s]
train std0p01_iseed17:   5%|▌         | 5471/100000 [00:28<07:57, 198.15it/s]
train std0p01_iseed17:   5%|▌         | 5491/100000 [00:28<07:56, 198.15it/s]
train std0p01_iseed17:   6%|▌         | 5511/100000 [00:29<07:56, 198.16it/s]
train std0p01_iseed17:   6%|▌         | 5531/100000 [00:29<07:56, 198.16it/s]
train std0p01_iseed17:   6%|▌         | 5551/100000 [00:29<07:56, 198.20it/s]
train std0p01_iseed17:   6%|▌         | 5571/100000 [00:29<07:56, 198.20it/s]
train std0p01_iseed17:   6%|▌         | 5591/100000 [00:29<07:56, 198.22it/s]
train std0p01_iseed17:   6%|▌         | 5611/100000 [00:29<07:56, 198.22it/s]
train std0p01_iseed17:   6%|▌         | 5631/100000 [00:29<07:56, 198.25it/s]
train std0p01_iseed17:   6%|▌         | 5651/100000 [00:29<07:55, 198.25it/s]
train std0p01_iseed17:   6%|▌         | 5671/100000 [00:29<07:55, 198.24it/s]
train std0p01_iseed17:   6%|▌         | 5691/100000 [00:29<07:55, 198.28it/s]
train std0p01_iseed17:   6%|▌         | 5711/100000 [00:30<07:55, 198.26it/s]
train std0p01_iseed17:   6%|▌         | 5731/100000 [00:30<07:55, 198.25it/s]
train std0p01_iseed17:   6%|▌         | 5751/100000 [00:30<07:55, 198.24it/s]
train std0p01_iseed17:   6%|▌         | 5771/100000 [00:30<07:55, 198.25it/s]
train std0p01_iseed17:   6%|▌         | 5791/100000 [00:30<07:55, 198.25it/s]
train std0p01_iseed17:   6%|▌         | 5811/100000 [00:30<07:55, 198.26it/s]
train std0p01_iseed17:   6%|▌         | 5831/100000 [00:30<07:55, 198.24it/s]
train std0p01_iseed17:   6%|▌         | 5851/100000 [00:30<07:54, 198.22it/s]
train std0p01_iseed17:   6%|▌         | 5871/100000 [00:30<07:54, 198.21it/s]
train std0p01_iseed17:   6%|▌         | 5891/100000 [00:30<07:54, 198.22it/s]
train std0p01_iseed17:   6%|▌         | 5911/100000 [00:31<07:54, 198.22it/s]
train std0p01_iseed17:   6%|▌         | 5931/100000 [00:31<07:54, 198.21it/s]
train std0p01_iseed17:   6%|▌         | 5951/100000 [00:31<07:54, 198.21it/s]
train std0p01_iseed17:   6%|▌         | 5971/100000 [00:31<07:54, 198.22it/s]
train std0p01_iseed17:   6%|▌         | 5991/100000 [00:31<07:54, 198.18it/s]  itr=   6000 | lr=2.975e-02 | loss=0.009593 | tok_acc=0.9981 | samp_acc=0.9692

train std0p01_iseed17:   6%|▌         | 6011/100000 [00:31<08:05, 193.41it/s]
train std0p01_iseed17:   6%|▌         | 6033/100000 [00:31<07:51, 199.32it/s]
train std0p01_iseed17:   6%|▌         | 6053/100000 [00:31<07:52, 198.98it/s]
train std0p01_iseed17:   6%|▌         | 6073/100000 [00:31<07:52, 198.74it/s]
train std0p01_iseed17:   6%|▌         | 6093/100000 [00:32<07:52, 198.55it/s]
train std0p01_iseed17:   6%|▌         | 6113/100000 [00:32<07:53, 198.45it/s]
train std0p01_iseed17:   6%|▌         | 6133/100000 [00:32<07:53, 198.35it/s]
train std0p01_iseed17:   6%|▌         | 6153/100000 [00:32<07:53, 198.29it/s]
train std0p01_iseed17:   6%|▌         | 6173/100000 [00:32<07:53, 198.25it/s]
train std0p01_iseed17:   6%|▌         | 6193/100000 [00:32<07:53, 198.26it/s]
