=== Training std0p01_iseed14 on GPU 7 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=1024, E=64, L=2

train std0p01_iseed14:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.936221 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed14:   1%|          | 629/100000 [00:05<10:41, 154.85it/s]
train std0p01_iseed14:   1%|          | 645/100000 [00:05<10:41, 154.84it/s]
train std0p01_iseed14:   1%|          | 661/100000 [00:05<10:41, 154.84it/s]
train std0p01_iseed14:   1%|          | 677/100000 [00:05<10:41, 154.82it/s]
train std0p01_iseed14:   1%|          | 693/100000 [00:05<10:41, 154.83it/s]
train std0p01_iseed14:   1%|          | 709/100000 [00:05<10:41, 154.80it/s]
train std0p01_iseed14:   1%|          | 725/100000 [00:05<10:41, 154.81it/s]
train std0p01_iseed14:   1%|          | 741/100000 [00:06<10:41, 154.82it/s]
train std0p01_iseed14:   1%|          | 757/100000 [00:06<10:41, 154.82it/s]
train std0p01_iseed14:   1%|          | 773/100000 [00:06<10:40, 154.83it/s]
train std0p01_iseed14:   1%|          | 789/100000 [00:06<10:40, 154.83it/s]
train std0p01_iseed14:   1%|          | 805/100000 [00:06<10:40, 154.84it/s]
train std0p01_iseed14:   1%|          | 821/100000 [00:06<10:40, 154.83it/s]
train std0p01_iseed14:   1%|          | 837/100000 [00:06<10:40, 154.83it/s]
train std0p01_iseed14:   1%|          | 853/100000 [00:06<10:41, 154.68it/s]
train std0p01_iseed14:   1%|          | 869/100000 [00:06<10:40, 154.89it/s]
train std0p01_iseed14:   1%|          | 885/100000 [00:06<10:40, 154.86it/s]
train std0p01_iseed14:   1%|          | 901/100000 [00:07<10:39, 154.89it/s]
train std0p01_iseed14:   1%|          | 917/100000 [00:07<10:39, 154.86it/s]
train std0p01_iseed14:   1%|          | 933/100000 [00:07<10:39, 154.85it/s]
train std0p01_iseed14:   1%|          | 949/100000 [00:07<10:39, 154.85it/s]
train std0p01_iseed14:   1%|          | 965/100000 [00:07<10:39, 154.83it/s]
train std0p01_iseed14:   1%|          | 981/100000 [00:07<10:39, 154.84it/s]
train std0p01_iseed14:   1%|          | 997/100000 [00:07<10:39, 154.82it/s]  itr=   1000 | lr=3.000e-02 | loss=0.110745 | tok_acc=0.9708 | samp_acc=0.6340

train std0p01_iseed14:   1%|          | 1013/100000 [00:07<10:40, 154.63it/s]
train std0p01_iseed14:   1%|          | 1029/100000 [00:07<10:39, 154.69it/s]
train std0p01_iseed14:   1%|          | 1045/100000 [00:08<10:39, 154.71it/s]
train std0p01_iseed14:   1%|          | 1061/100000 [00:08<10:39, 154.75it/s]
train std0p01_iseed14:   1%|          | 1077/100000 [00:08<10:39, 154.77it/s]
train std0p01_iseed14:   1%|          | 1093/100000 [00:08<10:38, 154.80it/s]
train std0p01_iseed14:   1%|          | 1109/100000 [00:08<10:38, 154.81it/s]
train std0p01_iseed14:   1%|          | 1125/100000 [00:08<10:38, 154.84it/s]
train std0p01_iseed14:   1%|          | 1141/100000 [00:08<10:38, 154.84it/s]
train std0p01_iseed14:   1%|          | 1157/100000 [00:08<10:38, 154.84it/s]
train std0p01_iseed14:   1%|          | 1173/100000 [00:08<10:38, 154.84it/s]
train std0p01_iseed14:   1%|          | 1189/100000 [00:08<10:38, 154.83it/s]
train std0p01_iseed14:   1%|          | 1205/100000 [00:09<10:38, 154.82it/s]
train std0p01_iseed14:   1%|          | 1221/100000 [00:09<10:38, 154.81it/s]
train std0p01_iseed14:   1%|          | 1237/100000 [00:09<10:37, 154.81it/s]
train std0p01_iseed14:   1%|▏         | 1253/100000 [00:09<10:37, 154.81it/s]
train std0p01_iseed14:   1%|▏         | 1269/100000 [00:09<10:37, 154.80it/s]
train std0p01_iseed14:   1%|▏         | 1285/100000 [00:09<10:37, 154.82it/s]
train std0p01_iseed14:   1%|▏         | 1301/100000 [00:09<10:37, 154.82it/s]
train std0p01_iseed14:   1%|▏         | 1317/100000 [00:09<10:37, 154.82it/s]
train std0p01_iseed14:   1%|▏         | 1333/100000 [00:09<10:37, 154.83it/s]
train std0p01_iseed14:   1%|▏         | 1349/100000 [00:09<10:37, 154.81it/s]
train std0p01_iseed14:   1%|▏         | 1365/100000 [00:10<10:37, 154.81it/s]
train std0p01_iseed14:   1%|▏         | 1381/100000 [00:10<10:37, 154.81it/s]
train std0p01_iseed14:   1%|▏         | 1397/100000 [00:10<10:36, 154.80it/s]
train std0p01_iseed14:   1%|▏         | 1413/100000 [00:10<10:36, 154.81it/s]
train std0p01_iseed14:   1%|▏         | 1429/100000 [00:10<10:36, 154.82it/s]
train std0p01_iseed14:   1%|▏         | 1445/100000 [00:10<10:36, 154.82it/s]
train std0p01_iseed14:   1%|▏         | 1461/100000 [00:10<10:36, 154.85it/s]
train std0p01_iseed14:   1%|▏         | 1477/100000 [00:10<10:36, 154.84it/s]
train std0p01_iseed14:   1%|▏         | 1493/100000 [00:10<10:36, 154.83it/s]
train std0p01_iseed14:   2%|▏         | 1509/100000 [00:11<10:36, 154.84it/s]
train std0p01_iseed14:   2%|▏         | 1525/100000 [00:11<10:36, 154.82it/s]
train std0p01_iseed14:   2%|▏         | 1541/100000 [00:11<10:36, 154.80it/s]
train std0p01_iseed14:   2%|▏         | 1557/100000 [00:11<10:35, 154.82it/s]
train std0p01_iseed14:   2%|▏         | 1573/100000 [00:11<10:35, 154.82it/s]
train std0p01_iseed14:   2%|▏         | 1589/100000 [00:11<10:35, 154.82it/s]
train std0p01_iseed14:   2%|▏         | 1605/100000 [00:11<10:35, 154.81it/s]
train std0p01_iseed14:   2%|▏         | 1621/100000 [00:11<10:35, 154.80it/s]
train std0p01_iseed14:   2%|▏         | 1637/100000 [00:11<10:35, 154.80it/s]
train std0p01_iseed14:   2%|▏         | 1653/100000 [00:11<10:35, 154.79it/s]
train std0p01_iseed14:   2%|▏         | 1669/100000 [00:12<10:35, 154.79it/s]
train std0p01_iseed14:   2%|▏         | 1685/100000 [00:12<10:35, 154.81it/s]
train std0p01_iseed14:   2%|▏         | 1701/100000 [00:12<10:35, 154.79it/s]
train std0p01_iseed14:   2%|▏         | 1717/100000 [00:12<10:34, 154.80it/s]
train std0p01_iseed14:   2%|▏         | 1733/100000 [00:12<10:34, 154.79it/s]
train std0p01_iseed14:   2%|▏         | 1749/100000 [00:12<10:34, 154.80it/s]
train std0p01_iseed14:   2%|▏         | 1765/100000 [00:12<10:34, 154.80it/s]
train std0p01_iseed14:   2%|▏         | 1781/100000 [00:12<10:34, 154.82it/s]
train std0p01_iseed14:   2%|▏         | 1797/100000 [00:12<10:34, 154.81it/s]
train std0p01_iseed14:   2%|▏         | 1813/100000 [00:12<10:34, 154.83it/s]
train std0p01_iseed14:   2%|▏         | 1829/100000 [00:13<10:34, 154.82it/s]
train std0p01_iseed14:   2%|▏         | 1845/100000 [00:13<10:34, 154.80it/s]
train std0p01_iseed14:   2%|▏         | 1861/100000 [00:13<10:33, 154.80it/s]
train std0p01_iseed14:   2%|▏         | 1877/100000 [00:13<10:33, 154.81it/s]
train std0p01_iseed14:   2%|▏         | 1893/100000 [00:13<10:33, 154.80it/s]
train std0p01_iseed14:   2%|▏         | 1909/100000 [00:13<10:33, 154.81it/s]
train std0p01_iseed14:   2%|▏         | 1925/100000 [00:13<10:33, 154.80it/s]
train std0p01_iseed14:   2%|▏         | 1941/100000 [00:13<10:33, 154.81it/s]
train std0p01_iseed14:   2%|▏         | 1957/100000 [00:13<10:33, 154.82it/s]
train std0p01_iseed14:   2%|▏         | 1973/100000 [00:14<10:33, 154.82it/s]
train std0p01_iseed14:   2%|▏         | 1989/100000 [00:14<10:33, 154.79it/s]  itr=   2000 | lr=2.998e-02 | loss=0.066880 | tok_acc=0.9822 | samp_acc=0.7610

train std0p01_iseed14:   2%|▏         | 2005/100000 [00:14<10:53, 149.99it/s]
train std0p01_iseed14:   2%|▏         | 2023/100000 [00:14<10:27, 156.04it/s]
train std0p01_iseed14:   2%|▏         | 2039/100000 [00:14<10:29, 155.66it/s]
train std0p01_iseed14:   2%|▏         | 2055/100000 [00:14<10:30, 155.39it/s]
train std0p01_iseed14:   2%|▏         | 2071/100000 [00:14<10:30, 155.21it/s]
train std0p01_iseed14:   2%|▏         | 2087/100000 [00:14<10:31, 155.10it/s]
train std0p01_iseed14:   2%|▏         | 2103/100000 [00:14<10:31, 154.99it/s]
train std0p01_iseed14:   2%|▏         | 2119/100000 [00:14<10:31, 154.94it/s]
train std0p01_iseed14:   2%|▏         | 2135/100000 [00:15<10:31, 154.90it/s]
train std0p01_iseed14:   2%|▏         | 2151/100000 [00:15<10:31, 154.88it/s]
train std0p01_iseed14:   2%|▏         | 2167/100000 [00:15<10:31, 154.86it/s]
train std0p01_iseed14:   2%|▏         | 2183/100000 [00:15<10:31, 154.86it/s]
train std0p01_iseed14:   2%|▏         | 2199/100000 [00:15<10:31, 154.87it/s]
train std0p01_iseed14:   2%|▏         | 2215/100000 [00:15<10:31, 154.85it/s]
train std0p01_iseed14:   2%|▏         | 2231/100000 [00:15<10:31, 154.85it/s]
train std0p01_iseed14:   2%|▏         | 2247/100000 [00:15<10:31, 154.83it/s]
train std0p01_iseed14:   2%|▏         | 2263/100000 [00:15<10:31, 154.83it/s]
train std0p01_iseed14:   2%|▏         | 2279/100000 [00:15<10:31, 154.81it/s]
train std0p01_iseed14:   2%|▏         | 2295/100000 [00:16<10:31, 154.84it/s]
train std0p01_iseed14:   2%|▏         | 2311/100000 [00:16<10:30, 154.88it/s]
train std0p01_iseed14:   2%|▏         | 2327/100000 [00:16<10:30, 154.86it/s]
train std0p01_iseed14:   2%|▏         | 2343/100000 [00:16<10:30, 154.83it/s]
train std0p01_iseed14:   2%|▏         | 2359/100000 [00:16<10:30, 154.82it/s]
train std0p01_iseed14:   2%|▏         | 2375/100000 [00:16<10:30, 154.81it/s]
train std0p01_iseed14:   2%|▏         | 2391/100000 [00:16<10:30, 154.83it/s]
train std0p01_iseed14:   2%|▏         | 2407/100000 [00:16<10:30, 154.81it/s]
train std0p01_iseed14:   2%|▏         | 2423/100000 [00:16<10:30, 154.80it/s]
train std0p01_iseed14:   2%|▏         | 2439/100000 [00:17<10:30, 154.79it/s]
train std0p01_iseed14:   2%|▏         | 2455/100000 [00:17<10:30, 154.79it/s]
train std0p01_iseed14:   2%|▏         | 2471/100000 [00:17<10:29, 154.81it/s]
train std0p01_iseed14:   2%|▏         | 2487/100000 [00:17<10:29, 154.81it/s]
train std0p01_iseed14:   3%|▎         | 2503/100000 [00:17<10:29, 154.82it/s]
train std0p01_iseed14:   3%|▎         | 2519/100000 [00:17<10:29, 154.81it/s]
train std0p01_iseed14:   3%|▎         | 2535/100000 [00:17<10:29, 154.83it/s]
train std0p01_iseed14:   3%|▎         | 2551/100000 [00:17<10:29, 154.82it/s]
train std0p01_iseed14:   3%|▎         | 2567/100000 [00:17<10:29, 154.82it/s]
train std0p01_iseed14:   3%|▎         | 2583/100000 [00:17<10:29, 154.80it/s]
train std0p01_iseed14:   3%|▎         | 2599/100000 [00:18<10:29, 154.80it/s]
train std0p01_iseed14:   3%|▎         | 2615/100000 [00:18<10:29, 154.81it/s]
train std0p01_iseed14:   3%|▎         | 2631/100000 [00:18<10:28, 154.81it/s]
train std0p01_iseed14:   3%|▎         | 2647/100000 [00:18<10:28, 154.80it/s]
train std0p01_iseed14:   3%|▎         | 2663/100000 [00:18<10:28, 154.79it/s]
train std0p01_iseed14:   3%|▎         | 2679/100000 [00:18<10:28, 154.78it/s]
train std0p01_iseed14:   3%|▎         | 2695/100000 [00:18<10:28, 154.79it/s]
train std0p01_iseed14:   3%|▎         | 2711/100000 [00:18<10:28, 154.81it/s]
train std0p01_iseed14:   3%|▎         | 2727/100000 [00:18<10:28, 154.83it/s]
train std0p01_iseed14:   3%|▎         | 2743/100000 [00:18<10:28, 154.83it/s]
train std0p01_iseed14:   3%|▎         | 2759/100000 [00:19<10:28, 154.81it/s]
train std0p01_iseed14:   3%|▎         | 2775/100000 [00:19<10:28, 154.79it/s]
train std0p01_iseed14:   3%|▎         | 2791/100000 [00:19<10:28, 154.78it/s]
train std0p01_iseed14:   3%|▎         | 2807/100000 [00:19<10:27, 154.80it/s]
train std0p01_iseed14:   3%|▎         | 2823/100000 [00:19<10:27, 154.82it/s]
train std0p01_iseed14:   3%|▎         | 2839/100000 [00:19<10:27, 154.85it/s]
train std0p01_iseed14:   3%|▎         | 2855/100000 [00:19<10:27, 154.84it/s]
train std0p01_iseed14:   3%|▎         | 2871/100000 [00:19<10:27, 154.82it/s]
train std0p01_iseed14:   3%|▎         | 2887/100000 [00:19<10:27, 154.85it/s]
train std0p01_iseed14:   3%|▎         | 2903/100000 [00:20<10:27, 154.85it/s]
train std0p01_iseed14:   3%|▎         | 2919/100000 [00:20<10:26, 154.86it/s]
train std0p01_iseed14:   3%|▎         | 2935/100000 [00:20<10:26, 154.84it/s]
train std0p01_iseed14:   3%|▎         | 2951/100000 [00:20<10:26, 154.81it/s]
train std0p01_iseed14:   3%|▎         | 2967/100000 [00:20<10:26, 154.81it/s]
train std0p01_iseed14:   3%|▎         | 2983/100000 [00:20<10:26, 154.82it/s]
train std0p01_iseed14:   3%|▎         | 2999/100000 [00:20<10:26, 154.81it/s]  itr=   3000 | lr=2.994e-02 | loss=0.039024 | tok_acc=0.9887 | samp_acc=0.8379

train std0p01_iseed14:   3%|▎         | 3015/100000 [00:20<10:27, 154.62it/s]
train std0p01_iseed14:   3%|▎         | 3031/100000 [00:20<10:26, 154.66it/s]
train std0p01_iseed14:   3%|▎         | 3047/100000 [00:20<10:26, 154.73it/s]
train std0p01_iseed14:   3%|▎         | 3063/100000 [00:21<10:26, 154.78it/s]
train std0p01_iseed14:   3%|▎         | 3079/100000 [00:21<10:26, 154.79it/s]
train std0p01_iseed14:   3%|▎         | 3095/100000 [00:21<10:25, 154.82it/s]
train std0p01_iseed14:   3%|▎         | 3111/100000 [00:21<10:25, 154.82it/s]
train std0p01_iseed14:   3%|▎         | 3127/100000 [00:21<10:25, 154.85it/s]
train std0p01_iseed14:   3%|▎         | 3143/100000 [00:21<10:25, 154.85it/s]
train std0p01_iseed14:   3%|▎         | 3159/100000 [00:21<10:25, 154.83it/s]
train std0p01_iseed14:   3%|▎         | 3175/100000 [00:21<10:25, 154.83it/s]
train std0p01_iseed14:   3%|▎         | 3191/100000 [00:21<10:25, 154.83it/s]
train std0p01_iseed14:   3%|▎         | 3207/100000 [00:21<10:25, 154.81it/s]
train std0p01_iseed14:   3%|▎         | 3223/100000 [00:22<10:25, 154.82it/s]
train std0p01_iseed14:   3%|▎         | 3239/100000 [00:22<10:25, 154.80it/s]
train std0p01_iseed14:   3%|▎         | 3255/100000 [00:22<10:25, 154.79it/s]
train std0p01_iseed14:   3%|▎         | 3271/100000 [00:22<10:24, 154.79it/s]
train std0p01_iseed14:   3%|▎         | 3287/100000 [00:22<10:24, 154.81it/s]
train std0p01_iseed14:   3%|▎         | 3303/100000 [00:22<10:24, 154.81it/s]
train std0p01_iseed14:   3%|▎         | 3319/100000 [00:22<10:24, 154.81it/s]
train std0p01_iseed14:   3%|▎         | 3335/100000 [00:22<10:24, 154.82it/s]
train std0p01_iseed14:   3%|▎         | 3351/100000 [00:22<10:24, 154.82it/s]
train std0p01_iseed14:   3%|▎         | 3367/100000 [00:23<10:24, 154.83it/s]
train std0p01_iseed14:   3%|▎         | 3383/100000 [00:23<10:24, 154.80it/s]
train std0p01_iseed14:   3%|▎         | 3399/100000 [00:23<10:24, 154.80it/s]
train std0p01_iseed14:   3%|▎         | 3415/100000 [00:23<10:23, 154.83it/s]
train std0p01_iseed14:   3%|▎         | 3431/100000 [00:23<10:23, 154.84it/s]
train std0p01_iseed14:   3%|▎         | 3447/100000 [00:23<10:23, 154.82it/s]
train std0p01_iseed14:   3%|▎         | 3463/100000 [00:23<10:23, 154.84it/s]
train std0p01_iseed14:   3%|▎         | 3479/100000 [00:23<10:23, 154.84it/s]
train std0p01_iseed14:   3%|▎         | 3495/100000 [00:23<10:23, 154.86it/s]
train std0p01_iseed14:   4%|▎         | 3511/100000 [00:23<10:23, 154.85it/s]
train std0p01_iseed14:   4%|▎         | 3527/100000 [00:24<10:23, 154.85it/s]
train std0p01_iseed14:   4%|▎         | 3543/100000 [00:24<10:22, 154.85it/s]
train std0p01_iseed14:   4%|▎         | 3559/100000 [00:24<10:22, 154.82it/s]
train std0p01_iseed14:   4%|▎         | 3575/100000 [00:24<10:22, 154.84it/s]
train std0p01_iseed14:   4%|▎         | 3591/100000 [00:24<10:22, 154.81it/s]
train std0p01_iseed14:   4%|▎         | 3607/100000 [00:24<10:22, 154.83it/s]
train std0p01_iseed14:   4%|▎         | 3623/100000 [00:24<10:22, 154.83it/s]
train std0p01_iseed14:   4%|▎         | 3639/100000 [00:24<10:22, 154.84it/s]
train std0p01_iseed14:   4%|▎         | 3655/100000 [00:24<10:22, 154.82it/s]
train std0p01_iseed14:   4%|▎         | 3671/100000 [00:24<10:22, 154.81it/s]
train std0p01_iseed14:   4%|▎         | 3687/100000 [00:25<10:22, 154.82it/s]
train std0p01_iseed14:   4%|▎         | 3703/100000 [00:25<10:22, 154.81it/s]
train std0p01_iseed14:   4%|▎         | 3719/100000 [00:25<10:21, 154.81it/s]
train std0p01_iseed14:   4%|▎         | 3735/100000 [00:25<10:21, 154.82it/s]
train std0p01_iseed14:   4%|▍         | 3751/100000 [00:25<10:21, 154.82it/s]
train std0p01_iseed14:   4%|▍         | 3767/100000 [00:25<10:21, 154.83it/s]
train std0p01_iseed14:   4%|▍         | 3783/100000 [00:25<10:21, 154.82it/s]
train std0p01_iseed14:   4%|▍         | 3799/100000 [00:25<10:21, 154.82it/s]
train std0p01_iseed14:   4%|▍         | 3815/100000 [00:25<10:21, 154.84it/s]
train std0p01_iseed14:   4%|▍         | 3831/100000 [00:26<10:21, 154.84it/s]
train std0p01_iseed14:   4%|▍         | 3847/100000 [00:26<10:20, 154.84it/s]
train std0p01_iseed14:   4%|▍         | 3863/100000 [00:26<10:20, 154.83it/s]
train std0p01_iseed14:   4%|▍         | 3879/100000 [00:26<10:20, 154.85it/s]
train std0p01_iseed14:   4%|▍         | 3895/100000 [00:26<10:20, 154.84it/s]
train std0p01_iseed14:   4%|▍         | 3911/100000 [00:26<10:20, 154.81it/s]
train std0p01_iseed14:   4%|▍         | 3927/100000 [00:26<10:20, 154.81it/s]
train std0p01_iseed14:   4%|▍         | 3943/100000 [00:26<10:20, 154.81it/s]
train std0p01_iseed14:   4%|▍         | 3959/100000 [00:26<10:20, 154.80it/s]
train std0p01_iseed14:   4%|▍         | 3975/100000 [00:26<10:20, 154.81it/s]
train std0p01_iseed14:   4%|▍         | 3991/100000 [00:27<10:20, 154.81it/s]  itr=   4000 | lr=2.989e-02 | loss=0.032531 | tok_acc=0.9906 | samp_acc=0.8616

train std0p01_iseed14:   4%|▍         | 4007/100000 [00:27<10:28, 152.72it/s]
train std0p01_iseed14:   4%|▍         | 4024/100000 [00:27<10:18, 155.25it/s]
train std0p01_iseed14:   4%|▍         | 4040/100000 [00:27<10:18, 155.10it/s]
train std0p01_iseed14:   4%|▍         | 4056/100000 [00:27<10:18, 155.01it/s]
train std0p01_iseed14:   4%|▍         | 4072/100000 [00:27<10:19, 154.93it/s]
train std0p01_iseed14:   4%|▍         | 4088/100000 [00:27<10:19, 154.90it/s]
train std0p01_iseed14:   4%|▍         | 4104/100000 [00:27<10:19, 154.87it/s]
train std0p01_iseed14:   4%|▍         | 4120/100000 [00:27<10:19, 154.87it/s]
train std0p01_iseed14:   4%|▍         | 4136/100000 [00:27<10:19, 154.85it/s]
train std0p01_iseed14:   4%|▍         | 4152/100000 [00:28<10:18, 154.85it/s]
train std0p01_iseed14:   4%|▍         | 4168/100000 [00:28<10:18, 154.85it/s]
train std0p01_iseed14:   4%|▍         | 4184/100000 [00:28<10:18, 154.84it/s]
train std0p01_iseed14:   4%|▍         | 4200/100000 [00:28<10:18, 154.81it/s]
train std0p01_iseed14:   4%|▍         | 4216/100000 [00:28<10:18, 154.81it/s]
train std0p01_iseed14:   4%|▍         | 4232/100000 [00:28<10:18, 154.85it/s]
train std0p01_iseed14:   4%|▍         | 4248/100000 [00:28<10:18, 154.83it/s]
train std0p01_iseed14:   4%|▍         | 4264/100000 [00:28<10:18, 154.82it/s]
train std0p01_iseed14:   4%|▍         | 4280/100000 [00:28<10:18, 154.82it/s]
train std0p01_iseed14:   4%|▍         | 4296/100000 [00:29<10:18, 154.81it/s]
train std0p01_iseed14:   4%|▍         | 4312/100000 [00:29<10:18, 154.82it/s]
train std0p01_iseed14:   4%|▍         | 4328/100000 [00:29<10:17, 154.81it/s]
train std0p01_iseed14:   4%|▍         | 4344/100000 [00:29<10:17, 154.82it/s]
train std0p01_iseed14:   4%|▍         | 4360/100000 [00:29<10:17, 154.80it/s]
train std0p01_iseed14:   4%|▍         | 4376/100000 [00:29<10:17, 154.80it/s]
train std0p01_iseed14:   4%|▍         | 4392/100000 [00:29<10:17, 154.79it/s]
train std0p01_iseed14:   4%|▍         | 4408/100000 [00:29<10:17, 154.77it/s]
train std0p01_iseed14:   4%|▍         | 4424/100000 [00:29<10:17, 154.82it/s]
train std0p01_iseed14:   4%|▍         | 4440/100000 [00:29<10:17, 154.85it/s]
train std0p01_iseed14:   4%|▍         | 4456/100000 [00:30<10:17, 154.85it/s]
train std0p01_iseed14:   4%|▍         | 4472/100000 [00:30<10:16, 154.85it/s]
train std0p01_iseed14:   4%|▍         | 4488/100000 [00:30<10:16, 154.84it/s]
train std0p01_iseed14:   5%|▍         | 4504/100000 [00:30<10:16, 154.83it/s]
train std0p01_iseed14:   5%|▍         | 4520/100000 [00:30<10:16, 154.83it/s]
train std0p01_iseed14:   5%|▍         | 4536/100000 [00:30<10:16, 154.84it/s]
train std0p01_iseed14:   5%|▍         | 4552/100000 [00:30<10:16, 154.84it/s]
train std0p01_iseed14:   5%|▍         | 4568/100000 [00:30<10:16, 154.81it/s]
train std0p01_iseed14:   5%|▍         | 4584/100000 [00:30<10:16, 154.79it/s]
train std0p01_iseed14:   5%|▍         | 4600/100000 [00:30<10:16, 154.80it/s]
train std0p01_iseed14:   5%|▍         | 4616/100000 [00:31<10:16, 154.80it/s]
train std0p01_iseed14:   5%|▍         | 4632/100000 [00:31<10:16, 154.80it/s]
train std0p01_iseed14:   5%|▍         | 4648/100000 [00:31<10:15, 154.80it/s]
train std0p01_iseed14:   5%|▍         | 4664/100000 [00:31<10:15, 154.81it/s]
train std0p01_iseed14:   5%|▍         | 4680/100000 [00:31<10:15, 154.82it/s]
train std0p01_iseed14:   5%|▍         | 4696/100000 [00:31<10:15, 154.80it/s]
train std0p01_iseed14:   5%|▍         | 4712/100000 [00:31<10:15, 154.80it/s]
train std0p01_iseed14:   5%|▍         | 4728/100000 [00:31<10:15, 154.82it/s]
train std0p01_iseed14:   5%|▍         | 4744/100000 [00:31<10:15, 154.81it/s]
train std0p01_iseed14:   5%|▍         | 4760/100000 [00:32<10:15, 154.81it/s]
train std0p01_iseed14:   5%|▍         | 4776/100000 [00:32<10:15, 154.79it/s]
train std0p01_iseed14:   5%|▍         | 4792/100000 [00:32<10:15, 154.80it/s]
train std0p01_iseed14:   5%|▍         | 4808/100000 [00:32<10:14, 154.80it/s]
train std0p01_iseed14:   5%|▍         | 4824/100000 [00:32<10:14, 154.79it/s]
train std0p01_iseed14:   5%|▍         | 4840/100000 [00:32<10:14, 154.82it/s]
train std0p01_iseed14:   5%|▍         | 4856/100000 [00:32<10:14, 154.84it/s]
train std0p01_iseed14:   5%|▍         | 4872/100000 [00:32<10:14, 154.82it/s]
train std0p01_iseed14:   5%|▍         | 4888/100000 [00:32<10:14, 154.84it/s]
train std0p01_iseed14:   5%|▍         | 4904/100000 [00:32<10:14, 154.84it/s]
train std0p01_iseed14:   5%|▍         | 4920/100000 [00:33<10:14, 154.85it/s]
train std0p01_iseed14:   5%|▍         | 4936/100000 [00:33<10:13, 154.84it/s]
train std0p01_iseed14:   5%|▍         | 4952/100000 [00:33<10:13, 154.83it/s]
