=== Training std0p01_iseed11 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed11:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.864934 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed11:   2%|▏         | 1692/100000 [00:09<08:14, 198.61it/s]
train std0p01_iseed11:   2%|▏         | 1712/100000 [00:09<08:14, 198.62it/s]
train std0p01_iseed11:   2%|▏         | 1732/100000 [00:09<08:14, 198.62it/s]
train std0p01_iseed11:   2%|▏         | 1752/100000 [00:10<08:14, 198.60it/s]
train std0p01_iseed11:   2%|▏         | 1772/100000 [00:10<08:14, 198.61it/s]
train std0p01_iseed11:   2%|▏         | 1792/100000 [00:10<08:14, 198.62it/s]
train std0p01_iseed11:   2%|▏         | 1812/100000 [00:10<08:14, 198.64it/s]
train std0p01_iseed11:   2%|▏         | 1832/100000 [00:10<08:14, 198.65it/s]
train std0p01_iseed11:   2%|▏         | 1852/100000 [00:10<08:14, 198.63it/s]
train std0p01_iseed11:   2%|▏         | 1872/100000 [00:10<08:14, 198.61it/s]
train std0p01_iseed11:   2%|▏         | 1892/100000 [00:10<08:13, 198.61it/s]
train std0p01_iseed11:   2%|▏         | 1912/100000 [00:10<08:13, 198.60it/s]
train std0p01_iseed11:   2%|▏         | 1932/100000 [00:10<08:13, 198.59it/s]
train std0p01_iseed11:   2%|▏         | 1952/100000 [00:11<08:13, 198.62it/s]
train std0p01_iseed11:   2%|▏         | 1972/100000 [00:11<08:13, 198.62it/s]
train std0p01_iseed11:   2%|▏         | 1992/100000 [00:11<08:13, 198.65it/s]  itr=   2000 | lr=2.998e-02 | loss=0.011623 | tok_acc=0.9971 | samp_acc=0.9548

train std0p01_iseed11:   2%|▏         | 2012/100000 [00:11<08:23, 194.48it/s]
train std0p01_iseed11:   2%|▏         | 2034/100000 [00:11<08:10, 199.58it/s]
train std0p01_iseed11:   2%|▏         | 2054/100000 [00:11<08:11, 199.31it/s]
train std0p01_iseed11:   2%|▏         | 2074/100000 [00:11<08:11, 199.12it/s]
train std0p01_iseed11:   2%|▏         | 2094/100000 [00:11<08:11, 199.02it/s]
train std0p01_iseed11:   2%|▏         | 2114/100000 [00:11<08:12, 198.90it/s]
train std0p01_iseed11:   2%|▏         | 2134/100000 [00:12<08:12, 198.81it/s]
train std0p01_iseed11:   2%|▏         | 2154/100000 [00:12<08:12, 198.75it/s]
train std0p01_iseed11:   2%|▏         | 2174/100000 [00:12<08:12, 198.72it/s]
train std0p01_iseed11:   2%|▏         | 2194/100000 [00:12<08:12, 198.72it/s]
train std0p01_iseed11:   2%|▏         | 2214/100000 [00:12<08:12, 198.71it/s]
train std0p01_iseed11:   2%|▏         | 2234/100000 [00:12<08:12, 198.68it/s]
train std0p01_iseed11:   2%|▏         | 2254/100000 [00:12<08:12, 198.66it/s]
train std0p01_iseed11:   2%|▏         | 2274/100000 [00:12<08:11, 198.66it/s]
train std0p01_iseed11:   2%|▏         | 2294/100000 [00:12<08:11, 198.66it/s]
train std0p01_iseed11:   2%|▏         | 2314/100000 [00:12<08:11, 198.67it/s]
train std0p01_iseed11:   2%|▏         | 2334/100000 [00:13<08:11, 198.67it/s]
train std0p01_iseed11:   2%|▏         | 2354/100000 [00:13<08:11, 198.67it/s]
train std0p01_iseed11:   2%|▏         | 2374/100000 [00:13<08:11, 198.68it/s]
train std0p01_iseed11:   2%|▏         | 2394/100000 [00:13<08:11, 198.68it/s]
train std0p01_iseed11:   2%|▏         | 2414/100000 [00:13<08:11, 198.65it/s]
train std0p01_iseed11:   2%|▏         | 2434/100000 [00:13<08:11, 198.67it/s]
train std0p01_iseed11:   2%|▏         | 2454/100000 [00:13<08:11, 198.64it/s]
train std0p01_iseed11:   2%|▏         | 2474/100000 [00:13<08:10, 198.66it/s]
train std0p01_iseed11:   2%|▏         | 2494/100000 [00:13<08:10, 198.65it/s]
train std0p01_iseed11:   3%|▎         | 2514/100000 [00:13<08:10, 198.67it/s]
train std0p01_iseed11:   3%|▎         | 2534/100000 [00:14<08:10, 198.66it/s]
train std0p01_iseed11:   3%|▎         | 2554/100000 [00:14<08:10, 198.66it/s]
train std0p01_iseed11:   3%|▎         | 2574/100000 [00:14<08:10, 198.68it/s]
train std0p01_iseed11:   3%|▎         | 2594/100000 [00:14<08:10, 198.66it/s]
train std0p01_iseed11:   3%|▎         | 2614/100000 [00:14<08:10, 198.66it/s]
train std0p01_iseed11:   3%|▎         | 2634/100000 [00:14<08:10, 198.62it/s]
train std0p01_iseed11:   3%|▎         | 2654/100000 [00:14<08:10, 198.64it/s]
train std0p01_iseed11:   3%|▎         | 2674/100000 [00:14<08:09, 198.65it/s]
train std0p01_iseed11:   3%|▎         | 2694/100000 [00:14<08:09, 198.64it/s]
train std0p01_iseed11:   3%|▎         | 2714/100000 [00:14<08:09, 198.60it/s]
train std0p01_iseed11:   3%|▎         | 2734/100000 [00:15<08:09, 198.61it/s]
train std0p01_iseed11:   3%|▎         | 2754/100000 [00:15<08:09, 198.64it/s]
train std0p01_iseed11:   3%|▎         | 2774/100000 [00:15<08:09, 198.64it/s]
train std0p01_iseed11:   3%|▎         | 2794/100000 [00:15<08:09, 198.67it/s]
train std0p01_iseed11:   3%|▎         | 2814/100000 [00:15<08:09, 198.69it/s]
train std0p01_iseed11:   3%|▎         | 2834/100000 [00:15<08:09, 198.68it/s]
train std0p01_iseed11:   3%|▎         | 2854/100000 [00:15<08:08, 198.68it/s]
train std0p01_iseed11:   3%|▎         | 2874/100000 [00:15<08:08, 198.66it/s]
train std0p01_iseed11:   3%|▎         | 2894/100000 [00:15<08:08, 198.66it/s]
train std0p01_iseed11:   3%|▎         | 2914/100000 [00:15<08:08, 198.62it/s]
train std0p01_iseed11:   3%|▎         | 2934/100000 [00:16<08:08, 198.62it/s]
train std0p01_iseed11:   3%|▎         | 2954/100000 [00:16<08:08, 198.66it/s]
train std0p01_iseed11:   3%|▎         | 2974/100000 [00:16<08:08, 198.69it/s]
train std0p01_iseed11:   3%|▎         | 2994/100000 [00:16<08:08, 198.70it/s]  itr=   3000 | lr=2.994e-02 | loss=0.002408 | tok_acc=0.9994 | samp_acc=0.9897

train std0p01_iseed11:   3%|▎         | 3014/100000 [00:16<08:14, 196.14it/s]
train std0p01_iseed11:   3%|▎         | 3035/100000 [00:16<08:06, 199.11it/s]
train std0p01_iseed11:   3%|▎         | 3055/100000 [00:16<08:07, 198.98it/s]
train std0p01_iseed11:   3%|▎         | 3075/100000 [00:16<08:07, 198.90it/s]
train std0p01_iseed11:   3%|▎         | 3095/100000 [00:16<08:07, 198.82it/s]
train std0p01_iseed11:   3%|▎         | 3115/100000 [00:16<08:07, 198.80it/s]
train std0p01_iseed11:   3%|▎         | 3135/100000 [00:17<08:07, 198.74it/s]
train std0p01_iseed11:   3%|▎         | 3155/100000 [00:17<08:07, 198.71it/s]
train std0p01_iseed11:   3%|▎         | 3175/100000 [00:17<08:07, 198.70it/s]
train std0p01_iseed11:   3%|▎         | 3195/100000 [00:17<08:07, 198.69it/s]
train std0p01_iseed11:   3%|▎         | 3215/100000 [00:17<08:07, 198.68it/s]
train std0p01_iseed11:   3%|▎         | 3235/100000 [00:17<08:07, 198.65it/s]
train std0p01_iseed11:   3%|▎         | 3255/100000 [00:17<08:07, 198.63it/s]
train std0p01_iseed11:   3%|▎         | 3275/100000 [00:17<08:07, 198.61it/s]
train std0p01_iseed11:   3%|▎         | 3295/100000 [00:17<08:06, 198.60it/s]
train std0p01_iseed11:   3%|▎         | 3315/100000 [00:17<08:06, 198.60it/s]
train std0p01_iseed11:   3%|▎         | 3335/100000 [00:18<08:06, 198.61it/s]
train std0p01_iseed11:   3%|▎         | 3355/100000 [00:18<08:06, 198.60it/s]
train std0p01_iseed11:   3%|▎         | 3375/100000 [00:18<08:06, 198.61it/s]
train std0p01_iseed11:   3%|▎         | 3395/100000 [00:18<08:06, 198.59it/s]
train std0p01_iseed11:   3%|▎         | 3415/100000 [00:18<08:06, 198.61it/s]
train std0p01_iseed11:   3%|▎         | 3435/100000 [00:18<08:06, 198.65it/s]
train std0p01_iseed11:   3%|▎         | 3455/100000 [00:18<08:06, 198.65it/s]
train std0p01_iseed11:   3%|▎         | 3475/100000 [00:18<08:05, 198.62it/s]
train std0p01_iseed11:   3%|▎         | 3495/100000 [00:18<08:05, 198.61it/s]
train std0p01_iseed11:   4%|▎         | 3515/100000 [00:18<08:05, 198.62it/s]
train std0p01_iseed11:   4%|▎         | 3535/100000 [00:19<08:05, 198.63it/s]
train std0p01_iseed11:   4%|▎         | 3555/100000 [00:19<08:05, 198.62it/s]
train std0p01_iseed11:   4%|▎         | 3575/100000 [00:19<08:05, 198.62it/s]
train std0p01_iseed11:   4%|▎         | 3595/100000 [00:19<08:05, 198.65it/s]
train std0p01_iseed11:   4%|▎         | 3615/100000 [00:19<08:05, 198.61it/s]
train std0p01_iseed11:   4%|▎         | 3635/100000 [00:19<08:05, 198.62it/s]
train std0p01_iseed11:   4%|▎         | 3655/100000 [00:19<08:05, 198.63it/s]
train std0p01_iseed11:   4%|▎         | 3675/100000 [00:19<08:04, 198.63it/s]
train std0p01_iseed11:   4%|▎         | 3695/100000 [00:19<08:04, 198.64it/s]
train std0p01_iseed11:   4%|▎         | 3715/100000 [00:19<08:04, 198.65it/s]
train std0p01_iseed11:   4%|▎         | 3735/100000 [00:20<08:04, 198.63it/s]
train std0p01_iseed11:   4%|▍         | 3755/100000 [00:20<08:04, 198.64it/s]
train std0p01_iseed11:   4%|▍         | 3775/100000 [00:20<08:04, 198.65it/s]
train std0p01_iseed11:   4%|▍         | 3795/100000 [00:20<08:04, 198.67it/s]
train std0p01_iseed11:   4%|▍         | 3815/100000 [00:20<08:04, 198.67it/s]
train std0p01_iseed11:   4%|▍         | 3835/100000 [00:20<08:04, 198.67it/s]
train std0p01_iseed11:   4%|▍         | 3855/100000 [00:20<08:03, 198.65it/s]
train std0p01_iseed11:   4%|▍         | 3875/100000 [00:20<08:03, 198.65it/s]
train std0p01_iseed11:   4%|▍         | 3895/100000 [00:20<08:03, 198.62it/s]
train std0p01_iseed11:   4%|▍         | 3915/100000 [00:20<08:03, 198.64it/s]
train std0p01_iseed11:   4%|▍         | 3935/100000 [00:21<08:03, 198.61it/s]
train std0p01_iseed11:   4%|▍         | 3955/100000 [00:21<08:03, 198.67it/s]
train std0p01_iseed11:   4%|▍         | 3975/100000 [00:21<08:03, 198.64it/s]
train std0p01_iseed11:   4%|▍         | 3995/100000 [00:21<08:03, 198.64it/s]  itr=   4000 | lr=2.989e-02 | loss=0.000309 | tok_acc=1.0000 | samp_acc=0.9995

train std0p01_iseed11:   4%|▍         | 4015/100000 [00:21<08:25, 190.01it/s]
train std0p01_iseed11:   4%|▍         | 4037/100000 [00:21<08:03, 198.52it/s]
train std0p01_iseed11:   4%|▍         | 4058/100000 [00:21<07:57, 201.05it/s]
train std0p01_iseed11:   4%|▍         | 4079/100000 [00:21<07:58, 200.34it/s]
train std0p01_iseed11:   4%|▍         | 4100/100000 [00:21<07:59, 199.84it/s]
train std0p01_iseed11:   4%|▍         | 4121/100000 [00:22<08:00, 199.46it/s]
train std0p01_iseed11:   4%|▍         | 4141/100000 [00:22<08:01, 199.23it/s]
train std0p01_iseed11:   4%|▍         | 4161/100000 [00:22<08:01, 199.06it/s]
train std0p01_iseed11:   4%|▍         | 4181/100000 [00:22<08:01, 198.95it/s]
train std0p01_iseed11:   4%|▍         | 4201/100000 [00:22<08:01, 198.86it/s]
train std0p01_iseed11:   4%|▍         | 4221/100000 [00:22<08:01, 198.76it/s]
train std0p01_iseed11:   4%|▍         | 4241/100000 [00:22<08:01, 198.71it/s]
train std0p01_iseed11:   4%|▍         | 4261/100000 [00:22<08:01, 198.69it/s]
train std0p01_iseed11:   4%|▍         | 4281/100000 [00:22<08:01, 198.67it/s]
train std0p01_iseed11:   4%|▍         | 4301/100000 [00:22<08:01, 198.63it/s]
train std0p01_iseed11:   4%|▍         | 4321/100000 [00:23<08:01, 198.66it/s]
train std0p01_iseed11:   4%|▍         | 4341/100000 [00:23<08:01, 198.64it/s]
train std0p01_iseed11:   4%|▍         | 4361/100000 [00:23<08:01, 198.64it/s]
train std0p01_iseed11:   4%|▍         | 4381/100000 [00:23<08:01, 198.65it/s]
train std0p01_iseed11:   4%|▍         | 4401/100000 [00:23<08:01, 198.64it/s]
train std0p01_iseed11:   4%|▍         | 4421/100000 [00:23<08:01, 198.63it/s]
train std0p01_iseed11:   4%|▍         | 4441/100000 [00:23<08:01, 198.65it/s]
train std0p01_iseed11:   4%|▍         | 4461/100000 [00:23<08:00, 198.70it/s]
train std0p01_iseed11:   4%|▍         | 4481/100000 [00:23<08:00, 198.70it/s]
train std0p01_iseed11:   5%|▍         | 4501/100000 [00:23<08:00, 198.68it/s]
train std0p01_iseed11:   5%|▍         | 4521/100000 [00:24<08:00, 198.66it/s]
train std0p01_iseed11:   5%|▍         | 4541/100000 [00:24<08:00, 198.66it/s]
train std0p01_iseed11:   5%|▍         | 4561/100000 [00:24<08:00, 198.66it/s]
train std0p01_iseed11:   5%|▍         | 4581/100000 [00:24<08:00, 198.66it/s]
train std0p01_iseed11:   5%|▍         | 4601/100000 [00:24<08:00, 198.66it/s]
train std0p01_iseed11:   5%|▍         | 4621/100000 [00:24<08:00, 198.65it/s]
train std0p01_iseed11:   5%|▍         | 4641/100000 [00:24<07:59, 198.70it/s]
train std0p01_iseed11:   5%|▍         | 4661/100000 [00:24<07:59, 198.69it/s]
train std0p01_iseed11:   5%|▍         | 4681/100000 [00:24<07:59, 198.70it/s]
train std0p01_iseed11:   5%|▍         | 4701/100000 [00:24<07:59, 198.70it/s]
train std0p01_iseed11:   5%|▍         | 4721/100000 [00:25<07:59, 198.70it/s]
train std0p01_iseed11:   5%|▍         | 4741/100000 [00:25<07:59, 198.72it/s]
train std0p01_iseed11:   5%|▍         | 4761/100000 [00:25<07:59, 198.72it/s]
train std0p01_iseed11:   5%|▍         | 4781/100000 [00:25<07:59, 198.71it/s]
train std0p01_iseed11:   5%|▍         | 4801/100000 [00:25<07:59, 198.71it/s]
train std0p01_iseed11:   5%|▍         | 4821/100000 [00:25<07:59, 198.68it/s]
train std0p01_iseed11:   5%|▍         | 4841/100000 [00:25<07:58, 198.68it/s]
train std0p01_iseed11:   5%|▍         | 4861/100000 [00:25<07:58, 198.67it/s]
train std0p01_iseed11:   5%|▍         | 4881/100000 [00:25<07:58, 198.67it/s]
train std0p01_iseed11:   5%|▍         | 4901/100000 [00:25<07:58, 198.67it/s]
train std0p01_iseed11:   5%|▍         | 4921/100000 [00:26<07:58, 198.69it/s]
train std0p01_iseed11:   5%|▍         | 4941/100000 [00:26<07:58, 198.69it/s]
train std0p01_iseed11:   5%|▍         | 4961/100000 [00:26<07:58, 198.66it/s]
train std0p01_iseed11:   5%|▍         | 4981/100000 [00:26<07:58, 198.68it/s]  itr=   5000 | lr=2.983e-02 | loss=0.000822 | tok_acc=0.9998 | samp_acc=0.9968
  [checkpoint saved] std0p01_iseed11__ckpt5000.pt  (0.4 min elapsed)

train std0p01_iseed11:   5%|▌         | 5001/100000 [00:26<08:35, 184.36it/s]
train std0p01_iseed11:   5%|▌         | 5026/100000 [00:26<07:53, 200.43it/s]
train std0p01_iseed11:   5%|▌         | 5047/100000 [00:26<07:55, 199.89it/s]
train std0p01_iseed11:   5%|▌         | 5068/100000 [00:26<07:55, 199.49it/s]
train std0p01_iseed11:   5%|▌         | 5089/100000 [00:26<07:56, 199.21it/s]
train std0p01_iseed11:   5%|▌         | 5109/100000 [00:26<07:56, 199.06it/s]
train std0p01_iseed11:   5%|▌         | 5129/100000 [00:27<07:56, 198.94it/s]
train std0p01_iseed11:   5%|▌         | 5149/100000 [00:27<07:56, 198.86it/s]
train std0p01_iseed11:   5%|▌         | 5169/100000 [00:27<07:57, 198.80it/s]
train std0p01_iseed11:   5%|▌         | 5189/100000 [00:27<07:57, 198.74it/s]
train std0p01_iseed11:   5%|▌         | 5209/100000 [00:27<07:57, 198.70it/s]
train std0p01_iseed11:   5%|▌         | 5229/100000 [00:27<07:57, 198.65it/s]
train std0p01_iseed11:   5%|▌         | 5249/100000 [00:27<07:56, 198.68it/s]
train std0p01_iseed11:   5%|▌         | 5269/100000 [00:27<07:56, 198.66it/s]
train std0p01_iseed11:   5%|▌         | 5289/100000 [00:27<07:56, 198.66it/s]
train std0p01_iseed11:   5%|▌         | 5309/100000 [00:27<07:56, 198.64it/s]
train std0p01_iseed11:   5%|▌         | 5329/100000 [00:28<07:56, 198.66it/s]
train std0p01_iseed11:   5%|▌         | 5349/100000 [00:28<07:56, 198.63it/s]
train std0p01_iseed11:   5%|▌         | 5369/100000 [00:28<07:56, 198.62it/s]
train std0p01_iseed11:   5%|▌         | 5389/100000 [00:28<07:56, 198.62it/s]
train std0p01_iseed11:   5%|▌         | 5409/100000 [00:28<07:56, 198.65it/s]
train std0p01_iseed11:   5%|▌         | 5429/100000 [00:28<07:56, 198.66it/s]
train std0p01_iseed11:   5%|▌         | 5449/100000 [00:28<07:55, 198.68it/s]
train std0p01_iseed11:   5%|▌         | 5469/100000 [00:28<07:55, 198.68it/s]
train std0p01_iseed11:   5%|▌         | 5489/100000 [00:28<07:55, 198.67it/s]
train std0p01_iseed11:   6%|▌         | 5509/100000 [00:29<07:55, 198.67it/s]
train std0p01_iseed11:   6%|▌         | 5529/100000 [00:29<07:55, 198.67it/s]
train std0p01_iseed11:   6%|▌         | 5549/100000 [00:29<07:55, 198.69it/s]
train std0p01_iseed11:   6%|▌         | 5569/100000 [00:29<07:55, 198.67it/s]
train std0p01_iseed11:   6%|▌         | 5589/100000 [00:29<07:55, 198.67it/s]
train std0p01_iseed11:   6%|▌         | 5609/100000 [00:29<07:55, 198.62it/s]
train std0p01_iseed11:   6%|▌         | 5629/100000 [00:29<07:55, 198.63it/s]
train std0p01_iseed11:   6%|▌         | 5649/100000 [00:29<07:55, 198.60it/s]
train std0p01_iseed11:   6%|▌         | 5669/100000 [00:29<07:54, 198.61it/s]
train std0p01_iseed11:   6%|▌         | 5689/100000 [00:29<07:54, 198.61it/s]
train std0p01_iseed11:   6%|▌         | 5709/100000 [00:30<07:54, 198.62it/s]
train std0p01_iseed11:   6%|▌         | 5729/100000 [00:30<07:54, 198.64it/s]
train std0p01_iseed11:   6%|▌         | 5749/100000 [00:30<07:54, 198.65it/s]
train std0p01_iseed11:   6%|▌         | 5769/100000 [00:30<07:54, 198.67it/s]
train std0p01_iseed11:   6%|▌         | 5789/100000 [00:30<07:54, 198.63it/s]
train std0p01_iseed11:   6%|▌         | 5809/100000 [00:30<07:54, 198.66it/s]
train std0p01_iseed11:   6%|▌         | 5829/100000 [00:30<07:54, 198.62it/s]
train std0p01_iseed11:   6%|▌         | 5849/100000 [00:30<07:53, 198.64it/s]
train std0p01_iseed11:   6%|▌         | 5869/100000 [00:30<07:53, 198.63it/s]
train std0p01_iseed11:   6%|▌         | 5889/100000 [00:30<07:53, 198.68it/s]
train std0p01_iseed11:   6%|▌         | 5909/100000 [00:31<07:53, 198.66it/s]
train std0p01_iseed11:   6%|▌         | 5929/100000 [00:31<07:53, 198.66it/s]
train std0p01_iseed11:   6%|▌         | 5949/100000 [00:31<07:53, 198.68it/s]
train std0p01_iseed11:   6%|▌         | 5969/100000 [00:31<07:53, 198.66it/s]
train std0p01_iseed11:   6%|▌         | 5989/100000 [00:31<07:53, 198.64it/s]  itr=   6000 | lr=2.975e-02 | loss=0.000203 | tok_acc=1.0000 | samp_acc=0.9995

train std0p01_iseed11:   6%|▌         | 6009/100000 [00:31<08:08, 192.24it/s]
train std0p01_iseed11:   6%|▌         | 6031/100000 [00:31<07:49, 200.29it/s]
train std0p01_iseed11:   6%|▌         | 6052/100000 [00:31<07:50, 199.80it/s]
train std0p01_iseed11:   6%|▌         | 6073/100000 [00:31<07:50, 199.48it/s]
train std0p01_iseed11:   6%|▌         | 6093/100000 [00:31<07:51, 199.26it/s]
train std0p01_iseed11:   6%|▌         | 6113/100000 [00:32<07:51, 199.10it/s]
train std0p01_iseed11:   6%|▌         | 6133/100000 [00:32<07:51, 198.95it/s]
train std0p01_iseed11:   6%|▌         | 6153/100000 [00:32<07:51, 198.86it/s]
